L2 R' U B' L2
R' L2 U B' L2
R' L U L B' L2
L R' U L B' L2
L2 R' U B L2 B2
L2 R' U B' L2 D
L2 R' U B' L2 D'
L2 R' U B' L2 D2
L2 R' U B2 L2 B
L2 R' D F2 U B'
L2 R' F U B' L2
L2 R' F' U B' L2
L2 R' F2 U B' L2
R' L2 U B L2 B2
R' L2 U B' L2 D
R' L2 U B' L2 D'
R' L2 U B' L2 D2
R' L2 U B2 L2 B
R' L2 D F2 U B'
R' L2 F U B' L2
D2 L2 R' U B' L2
D' L2 R' U B' L2
D L2 R' U B' L2
R' L2 F' U B' L2
R' L2 F2 U B' L2
R' U B2 D L2 B'
R' U' F U F' U
D' R' L2 U B' L2
D2 R' L2 U B' L2
D R' L2 U B' L2
F' R' D' L2 U L2
R' D L2 U B' L2
L2 D R' F2 U B'
L2 D F2 R' U B'
R' D' L2 U B' L2
R' D2 L2 U B' L2
L D2 R' U L' B
L D2 R' U B L'
L2 F R' U B' L2
U' F U F' R' U
L2 F' R' U B' L2
R' F' D' L2 U L2
F' D' L2 R' U L2
F' D' R' L2 U L2
L2 F2 R' U B' L2
L2 R' U D2 B' D2 L2
L2 R' U F B' L2 F'
L R' U B L B' L2
L2 R' U F2 B' L2 F2
L2 R' U B L' B2 L'
L2 R' U B L2 B2 D
L2 R' U B L2 B2 D'
L2 R' U B L2 B2 D2
L R' U B' L B' L2
L2 R' U B' L D L
L2 R' U B' L D' L
L2 R' U B' L D2 L
L2 R' U B' L' D L'
L2 R' U B' L' D' L'
L2 R' U B' L' D2 L'
L R' U B2 L B' L2
L2 R' U B' F L2 F'
L2 R' U B' F2 L2 F2
L2 R' U B2 L' B L'
L2 R' U B2 L2 D B
L2 R' U B2 L2 D' B
L2 R' U B2 L2 D2 B
L2 R' U B2 L2 B D
L2 R' U B2 L2 B D'
L2 R' U B2 L2 B D2
L2 R' U' R U2 B' L2
L2 R' U' R' U2 B' L2
L2 R' U' R2 U2 B' L2
L2 R' U' D2 R2 U2 B'
L2 R' U' F U2 B' L2
L2 R' U' F' U2 B' L2
L2 R' U' F2 U2 B' L2
R' L' U2 R U' L B
L' R' U2 R U' L B
L2 R' U2 R U' B' L2
L2 R' U2 R' U' B' L2
L2 R' U2 R2 U' B' L2
L2 R' U2 D' B2 U' B
L2 R' U2 B U' L2 B2
L2 R' U2 B U' B2 L2
R' L' D L' U B' L2
L' R' D L' U B' L2
L2 R' U2 B2 U' L2 B
L2 R' U2 B2 U' B L2
F' L' R' U L D2 B2
F' L' R' U D2 L B2
F' L' R' U' F2 U2 L
F2 L' R' U D2 L B'
L2 R' D U B' D' L2
F' L' R' D' L2 U L'
F' L' R' D2 U L B2
F2 L' R' D2 U L B'
L2 R' D F2 U D B'
L2 R' D F2 U D' B'
L2 R' D F2 U D2 B'
L2 R' D F2 U B' D
L2 R' D F2 U B' D'
L2 R' D F2 U B' D2
L2 R' D F2 D U B'
L2 R' D F2 D' U B'
L2 R' D F2 D2 U B'
R' L' D' L' U B' L2
L' R' D' L' U B' L2
L2 R' D' U2 B2 U' B
R' L' D2 L' U B' L2
L' R' D2 L' U B' L2
F L' U R' U L R
F L' U R' U R L
L2 R' D2 U B' D2 L2
L2 R' D2 U' R2 U2 B'
R' L' F L' U B' L2
L' R' F L' U B' L2
L2 R' F U B L2 B2
L2 R' F U B' L2 D
L2 R' F U B' L2 D'
L2 R' F U B' L2 D2
L2 R' F U B2 L2 B
L2 R' F D F2 U B'
R' L' F' L' U B' L2
L' R' F' L' U B' L2
L2 R' F' U B L2 B2
L2 R' F' U B' L2 D
L2 R' F' U B' L2 D'
L2 R' F' U B' L2 D2
L2 R' F' U B2 L2 B
L2 R' F' D F2 U B'
R' L' F2 L' U B' L2
L' R' F2 L' U B' L2
L2 R' F2 U B L2 B2
L2 R' F2 U B' L2 D
L2 R' F2 U B' L2 D'
L2 R' F2 U B' L2 D2
L2 R' F2 U B2 L2 B
L2 R' F2 D F2 U B'
F' L' D' L2 R' U L'
F' L' D' R' L2 U L'
F' L' D2 R' U L B2
R' L2 U L2 U2 F U2
R' L2 U R' B' L2 R
R' L2 U R' B' R L2
R' L2 U R2 B' L2 R2
R' L2 U R2 B' R2 L2
R' L2 U D B' D' L2
R' L2 U D2 B' D2 L2
R' L2 U F B' L2 F'
R' L2 U F2 B' L2 F2
R' L2 U B L' B2 L'
R' L2 U B L2 B2 D
R' L2 U B L2 B2 D'
R' L2 U B L2 B2 D2
R' L2 U B' L D L
R' L2 U B' L D' L
R' L2 U B' L D2 L
R' L2 U B' L' D L'
R' L2 U B' L' D' L'
R' L2 U B' L' D2 L'
R' L2 U B' F L2 F'
R' L2 U B' F2 L2 F2
R' L2 U B2 L' B L'
R' L2 U B2 L2 D B
R' L2 U B2 L2 D' B
R' L2 U B2 L2 D2 B
R' L2 U B2 L2 B D
R' L2 U B2 L2 B D'
R' L2 U B2 L2 B D2
R' L2 U' R U2 B' L2
R' L2 U' R' U2 B' L2
R' L2 U' R2 U2 B' L2
R L2 U B' L2 D' F2
R' L2 U' D2 R2 U2 B'
R' L2 U' F U2 B' L2
R' L2 U' F' U2 B' L2
R' L2 U' F2 U2 B' L2
R' L2 U2 R U' B' L2
R' L2 U2 R' U' B' L2
R' L2 U2 R2 U' B' L2
R' L2 U2 D' B2 U' B
R' L2 U2 B U' L2 B2
R' L2 U2 B U' B2 L2
R' L2 U2 B2 U' L2 B
R' L2 U2 B2 U' B L2
R' L2 D U B' D' L2
L2 R2 D R F2 U B'
R2 L2 D R F2 U B'
R' L2 D F2 U D B'
R' L2 D F2 U D' B'
R' L2 D F2 U D2 B'
R' L2 D F2 U B' D
R' L2 D F2 U B' D'
R' L2 D F2 U B' D2
R' L2 D F2 D U B'
R' L2 D F2 D' U B'
R' L2 D F2 D2 U B'
R' L2 D' U2 B2 U' B
R' L2 D2 U B' D2 L2
R' L2 D2 U' R2 U2 B'
D2 L2 R' U B L2 B2
F' L2 R' U L2 D2 B2
D2 L2 R' U B' L2 D
D2 L2 R' U B' L2 D'
D2 L2 R' U B' L2 D2
D2 L2 R' U B2 L2 B
D' L2 R' U B L2 B2
D' L2 R' U B' L2 D
D' L2 R' U B' L2 D'
D' L2 R' U B' L2 D2
D' L2 R' U B2 L2 B
U' L2 R' U D2 R2 B'
U' L2 R' U D2 B' R2
F' L2 R' U' F2 U2 L2
U' L2 R' U B' D2 R2
U' L2 R' U' L2 F U2
D2 L2 R' D F2 U B'
D' L2 R' D F2 U B'
D L2 R' U B L2 B2
D L2 R' U B' L2 D
D L2 R' U B' L2 D'
D L2 R' U B' L2 D2
D L2 R' U B2 L2 B
D2 L2 R' F U B' L2
U' L2 R' D' B2 U B
D' L2 R' F U B' L2
F' L2 R' F U L2 B'
R' L2 F U B L2 B2
U' L2 R' D2 U R2 B'
U' L2 R' D2 U B' R2
R' L2 F U B' L2 D
R' L2 F U B' L2 D'
R' L2 F U B' L2 D2
R' L2 F U B2 L2 B
F L2 R' U L2 D' B2
D2 L2 R' F' U B' L2
D' L2 R' F' U B' L2
D2 L2 R' F2 U B' L2
D' L2 R' F2 U B' L2
D L2 R' D F2 U B'
R' L2 F D F2 U B'
D L2 R' F U B' L2
D L2 R' F' U B' L2
D L2 R' F2 U B' L2
F L2 R' F' U L2 B'
R L2 F R2 U B' L2
R' L2 F' U B L2 B2
R' L2 F' U B' L2 D
R' L2 F' U B' L2 D'
R' L2 F' U B' L2 D2
R' L2 F' U B2 L2 B
R' L2 F' D F2 U B'
R L2 F' R2 U B' L2
F L2 U R' U L2 R
F L2 U R' U R L2
R' L2 F2 U B L2 B2
R' L2 F2 U B' L2 D
R' L2 F2 U B' L2 D'
R' L2 F2 U B' L2 D2
R' L2 F2 U B2 L2 B
R' L2 F2 D F2 U B'
R L2 F2 R2 U B' L2
D2 L2 D R' F2 U B'
D' L2 D R' F2 U B'
D L2 D R' F2 U B'
D2 L2 D F2 R' U B'
D' L2 D F2 R' U B'
D L2 D F2 R' U B'
U' L2 D' R' B2 U B
U' L2 D2 R' U R' B'
F' L2 D2 R' U B2 L
D2 L2 F R' U B' L2
D' L2 F R' U B' L2
F' L2 F R' U L2 B'
D L2 F R' U B' L2
D2 L2 F' R' U B' L2
R' U L2 B' U B U'
D' L2 F' R' U B' L2
R' U L2 B2 D L2 B
R' U L2 B2 D B L2
D L2 F' R' U B' L2
F L2 F' R' U L2 B'
D2 L2 F2 R' U B' L2
D' L2 F2 R' U B' L2
F2 L2 F2 R' U L2 B'
L' U R' U L R B
L' U R' U R L B
D L2 F2 R' U B' L2
L2 U R' U R B' L2
L2 U R' U B' L2 R
L2 U R' U B' R L2
B' L2 B R' U L2 B2
B' L2 B R' U B2 L2
R' U D B2 D L2 B'
R' U D' B2 D L2 B'
R' U D2 B2 D L2 B'
R' U B' L2 B' D L2
L2 U B' L' D L' F
R' U B2 L2 D B' L2
R' U B2 D L2 D B'
R' U B2 D L2 D' B'
R' U B2 D L2 D2 B'
R' U B2 D L2 B' D
R' U B2 D L2 B' D'
R' U B2 D L2 B' D2
R' U B2 D B L2 B'
R' U B2 D B' L2 B'
R' U B2 D B2 L2 B'
F' R D' L2 U L2 F2
F' R D' L2 U F2 L2
U R D2 L2 U' R' B'
U' R F U F' R2 U
R' U' R F U F' U
R' U' R' F U F' U
R' U' R2 F U F' U
R' U' D F U F' U
R' U' D' F U F' U
D2 R B2 D' F2 R2 B
D' R B2 D' F2 R2 B
D2 R' L U L B' L2
D' R' L U L B' L2
F' R' L U L' D2 B2
F' R' L U D2 L' B2
F' R' L U D2 B2 L'
U' R' L U' L' F U2
F' R' L U' F2 R U2
D R B2 D' F2 R2 B
F' R' L D' L2 U L
R' U' D2 F U F' U
F' R' L D2 U L' B2
F' R' L D2 U B2 L'
D R' L U L B' L2
F' R' L' U L D2 B2
F' R' L' U D2 L B2
F' R' L' U' F2 U2 L
R' U' F R2 U' B U'
F2 R' L' U D2 L B'
F' R' L' D' L2 U L'
R' U' F U D F' U
R' U' F U D' F' U
R' U' F U D2 F' U
R' U' F U F' U D
R' U' F U F' U D'
R' U' F U F' U D2
R' U' F U F' D U
R' U' F U F' D' U
R' U' F U F' D2 U
F' R' L' D2 U L B2
R' U' F D U F' U
R' U' F D' U F' U
F2 R' L' D2 U L B'
R' U' F D2 U F' U
D2 R' L2 U B L2 B2
D2 R' L2 U B' L2 D
D2 R' L2 U B' L2 D'
D2 R' L2 U B' L2 D2
D2 R' L2 U B2 L2 B
D' R' L2 U B L2 B2
D' R' L2 U B' L2 D
D' R' L2 U B' L2 D'
D' R' L2 U B' L2 D2
D' R' L2 U B2 L2 B
F' R' L2 U L2 D2 B2
U' R' L2 U D2 R2 B'
U' R' L2 U D2 B' R2
U' R' L2 U B' D2 R2
U' R' L2 U' L2 F U2
D2 R' L2 D F2 U B'
F' R' L2 U' F2 U2 L2
D' R' L2 D F2 U B'
R2 U' F U F' R U
D2 R' L2 F U B' L2
D' R' L2 F U B' L2
U' R' L2 D' B2 U B
U' R' L2 D2 U R2 B'
U' R' L2 D2 U B' R2
D2 R' L2 F' U B' L2
D' R' L2 F' U B' L2
D2 R' L2 F2 U B' L2
F' R' L2 F U L2 B'
D' R' L2 F2 U B' L2
D R' L2 U B L2 B2
D R' L2 U B' L2 D
D R' L2 U B' L2 D'
D R' L2 U B' L2 D2
D R' L2 U B2 L2 B
R U' F U F' R2 U
D R' L2 D F2 U B'
F R' L2 U L2 D' B2
D R' L2 F U B' L2
D R' L2 F' U B' L2
D R' L2 F2 U B' L2
F R' L2 F' U L2 B'
U2 R' U R F U2 F'
F' R' U D2 B2 D L2
D2 R' U B2 D L2 B'
D' R' U B2 D L2 B'
R' U' F2 D R2 U2 B
R' U' F2 D F' R2 U2
R' U' F2 D' F' U2 L2
D R' U B2 D L2 B'
D2 R' U' F U F' U
D' R' U' F U F' U
U R' U F U2 F' R
U2 R' U' R F U2 R'
U' R' U' F U' F' U'
F' R' U' F2 U F2 U
F' R' U' F2 U2 D' L2
F' R' U' F2 D R2 U2
F' R' U' F2 D' U2 L2
D R' U' F U F' U
D2 R' D L2 U B' L2
D' R' D L2 U B' L2
D R' D L2 U B' L2
D2 R' D' L2 U B' L2
D' R' D' L2 U B' L2
F' R' D' L2 U L2 D
F' R' D' L2 U L2 D'
F' R' D' L2 U L2 D2
F' R' D' L2 D F2 U
F' R' D' L2 F U L2
F' R' D' L2 F' U L2
F' R' D' L2 F2 U L2
F' R' D' F L2 U L2
F' R' D' F' L2 U L2
D R' D' L2 U B' L2
F' R' D' F2 L2 U L2
F2 R' D' F L' U L
D2 R' D2 L2 U B' L2
F' R' D2 L U L' B2
F' R' D2 L U B2 L'
D' R' D2 L2 U B' L2
F' R' D2 L' U L B2
F' R' D2 L2 U L2 B2
F' R' D2 L2 U B2 L2
F2 R' D2 L U B' L'
F' R' D2 U B2 D L2
D R' D2 L2 U B' L2
F' R' F L2 U B' L2
U' R' F U F' U F
R' U2 R U R' F U2
R' U2 R U F R' U2
D2 R' F' D' L2 U L2
D' R' F' D' L2 U L2
F R' F' L2 U B' L2
D R' F' D' L2 U L2
R' U2 R' U R F U2
R' U2 R2 U R2 F U2
R' U2 R2 U F R2 U2
R' U2 R2 U' D2 L2 B'
F R' F2 D' L2 U L2
R' U2 R2 D2 U' L2 B'
L2 U2 D' B2 L U' B
R' U2 F U' F' U' F
R U2 F U R2 B U
L2 U2 B2 L U' L B
F' R2 D' L2 R U L2
F' R2 D' R L2 U L2
R' D L U L B' L2
L U2 B2 L U' B' L2
L' D L' R' U B' L2
U' R2 F U F' R U
R' D L2 U B L2 B2
R' D L2 U B' L2 D
R' D L2 U B' L2 D'
R' D L2 U B' L2 D2
R' D L2 U B2 L2 B
R' D L2 D F2 U B'
R' D L2 F U B' L2
R' D L2 F' U B' L2
R' D L2 F2 U B' L2
R2 D L2 R U B' L2
R D L2 U B' L2 F
R2 D R L2 U B' L2
L' D R' L' U B' L2
L2 D R F2 R2 U B'
L2 D R' U D' B' L2
L2 D R' U B' D' L2
U R2 F2 L' U' R2 B
L2 D R' D' U B' L2
L2 D R' F2 U D B'
L2 D R' F2 U D' B'
L2 D R' F2 U D2 B'
L2 D R' F2 U B' D
L2 D R' F2 U B' D'
L2 D R' F2 U B' D2
L2 D R' F2 D U B'
L2 D R' F2 D' U B'
L2 D R' F2 D2 U B'
F2 R2 B U' R B' U
F2 R2 B U' B' R U
R' D U B2 D L2 B'
R' D U' F U F' U
L2 D F R' F U B'
R' D F' D' L2 U L2
L2 D F2 R' U D B'
L2 D F2 R' U D' B'
L2 D F2 R' U D2 B'
L2 D F2 R' U B' D
L2 D F2 R' U B' D'
L2 D F2 R' U B' D2
L2 D F2 R' D U B'
L2 D F2 R' D' U B'
L2 D F2 R' D2 U B'
L2 D F2 D R' U B'
L2 D F2 D' R' U B'
L2 D F2 D2 R' U B'
U' D F U F' R' U
R' D' L U L B' L2
L' D' L' R' U B' L2
R' D' L2 U B L2 B2
R' D' L2 U B' L2 D
R' D' L2 U B' L2 D'
R' D' L2 U B' L2 D2
R' D' L2 U B2 L2 B
R' D' L2 D F2 U B'
R' D' L2 F U B' L2
R' D' L2 F' U B' L2
R' D' L2 F2 U B' L2
R2 D' L2 R U B' L2
R D' L2 U F2 B' L2
R D' L2 U B' L2 F2
R D' L2 U B' F2 L2
R2 D' R L2 U B' L2
L' D' R' L' U B' L2
L2 D' R' U D B' L2
L2 D' R' U2 B2 U' B
L2 D' R' D U B' L2
L2 D' R' D2 F2 U B'
R' D' U B2 D L2 B'
R' D' U' F U F' U
L2 D' U2 B2 L U' B
R' D' F' D' L2 U L2
B' U' L2 B R' U B2
D' U' F U F' R' U
U' D' F U F' R' U
D2 U' F U F' R' U
D U' F U F' R' U
R D' F2 B2 D' R2 B
F U' R' U2 R U' R'
R' D2 L U L B' L2
L' D2 L' R' U B' L2
L D2 L R' U L2 B
L D2 L R' U B L2
R D' B2 F2 D' R2 B
R' D2 L2 U B L2 B2
R' D2 L2 U B' L2 D
R' D2 L2 U B' L2 D'
R' D2 L2 U B' L2 D2
R' D2 L2 U B2 L2 B
R' D2 L2 D F2 U B'
R' D2 L2 F U B' L2
R' D2 L2 F' U B' L2
R' D2 L2 F2 U B' L2
R2 D2 L2 R U B' L2
F2 U' F' U R' F U
F2 U' F' U F R' U
L D2 L2 R' U L B
R2 D2 R L2 U B' L2
F' U' F2 U R' F2 U
F' U' F2 U F2 R' U
L' D2 R' L' U B' L2
B' U' B L2 R' U B'
B' U' B R' L2 U B'
B' U' B R' U' F U2
L2 D2 R' U B2 L B
L2 D2 R' U' R' U2 B'
L D2 R' L U L2 B
L D2 R' L U B L2
L D2 R' L2 U L B
L D2 R' U L B L2
L D2 R' U L' D B
L D2 R' U L' D' B
L D2 R' U L' D2 B
L D2 R' U L' B D
L D2 R' U L' B D'
L D2 R' U L' B D2
L D2 R' U D L' B
L D2 R' U D B L'
L D2 R' U D' L' B
L D2 R' U D' B L'
L D2 R' U D2 L' B
L D2 R' U D2 B L'
L D2 R' U B L' D
L D2 R' U B L' D'
L D2 R' U B L' D2
L D2 R' U B D L'
L D2 R' U B D' L'
L D2 R' U B D2 L'
L D2 R' U B' L' B2
L D2 R' D U L' B
L D2 R' D U B L'
L D2 R' D' U L' B
L D2 R' D' U B L'
L D2 R' D2 U L' B
L D2 R' D2 U B L'
R' D2 U B2 D L2 B'
B2 U' B2 L2 R' U B'
B2 U' B2 R' L2 U B'
B2 U' B2 R' U' F U2
R' D2 U' F U F' U
U' D2 F U F' R' U
R' D2 F' D' L2 U L2
L' F L' R' U B' L2
B' U2 F U B R' U
R' F L2 U L2 D' B2
B2 U2 F U B2 R' U
R' F L2 F' U L2 B'
B U2 F U R B' U
B U2 F U B' R U
L' F R' L' U B' L2
L2 F R' U B L2 B2
L2 F R' U B' L2 D
L2 F R' U B' L2 D'
L2 F R' U B' L2 D2
L2 F R' U B2 L2 B
L2 F R' D F2 U B'
L2 F R' F U B' L2
L2 F R' F' U B' L2
L2 F R' F2 U B' L2
U' F U D F' R' U
U' F U D' F' R' U
U' F U D2 F' R' U
U' F U F R' F2 U
U' F U F' R' U D
U' F U F' R' U D'
U' F U F' R' U D2
U' F U F' R' D U
U' F U F' R' D' U
U' F U F' R' D2 U
U' F U F' D R' U
U' F U F' D' R' U
U' F U F' D2 R' U
U' F U F2 R' F U
U2 F U R2 B R U
U2 F U' F' U2 R' U
U' F D U F' R' U
L2 F D R' F2 U B'
U' F D' U F' R' U
L2 F D F2 R' U B'
U' F D2 U F' R' U
R' F' L U L' D2 B2
R' F' L U D2 L' B2
R' F' L U D2 B2 L'
R' F' L U' F2 R U2
R' F' L D' L2 U L
U2 F B2 U' L F' U'
U2 F B2 U' F' L U'
R' F' L D2 U L' B2
R' F' L D2 U B2 L'
R' F' L' U L D2 B2
R' F' L' U D2 L B2
R' F' L' U' F2 U2 L
L' F' L' R' U B' L2
R' F' L' D' L2 U L'
R' F' L' D2 U L B2
R' F' L2 U L2 D2 B2
R' F' L2 U' F2 U2 L2
R' F' L2 F U L2 B'
L' F' R' L' U B' L2
D2 F' R' D' L2 U L2
D' F' R' D' L2 U L2
L2 F' R' U B L2 B2
L2 F' R' U B' L2 D
L2 F' R' U B' L2 D'
L2 F' R' U B' L2 D2
L2 F' R' U B2 L2 B
L2 F' R' D F2 U B'
L2 F' R' F U B' L2
L2 F' R' F' U B' L2
L2 F' R' F2 U B' L2
D F' R' D' L2 U L2
R' F' U D2 B2 D L2
R F' R2 D' L2 U L2
R' F' U' F2 U F2 U
R' F' U' F2 U2 D' L2
R' F' U' F2 D R2 U2
R' F' U' F2 D' U2 L2
F' D' L2 R' U L2 D
F' D' L2 R' U L2 D'
F' D' L2 R' U L2 D2
F' D' L2 R' D F2 U
F' D' L2 R' F U L2
F' D' L2 R' F' U L2
F' D' L2 R' F2 U L2
R' F' D' L2 U L2 D
R' F' D' L2 U L2 D'
R' F' D' L2 U L2 D2
R' F' D' L2 D F2 U
R' F' D' L2 F U L2
R' F' D' L2 F' U L2
R' F' D' L2 F2 U L2
L2 F' D R' F2 U B'
D2 F' D' L2 R' U L2
F' D' L2 D R' F2 U
D' F' D' L2 R' U L2
F' D' L2 D F2 R' U
D2 F' D' R' L2 U L2
D' F' D' R' L2 U L2
F' D' L2 F R' U L2
F' D' L2 F' R' U L2
F' D' L2 F2 R' U L2
R' F' D' F L2 U L2
L2 F' D F2 R' U B'
R' F' D' F' L2 U L2
R' F' D' F2 L2 U L2
R' F' D2 L U L' B2
R' F' D2 L U B2 L'
R' F' D2 L' U L B2
R' F' D2 L2 U L2 B2
R' F' D2 L2 U B2 L2
R' F' D2 U B2 D L2
D F' D' L2 R' U L2
D F' D' R' L2 U L2
F' D' R' L2 U L2 D
F' D' R' L2 U L2 D'
F' D' R' L2 U L2 D2
F' D' R' L2 D F2 U
F' D' R' L2 F U L2
F' D' R' L2 F' U L2
F' D' R' L2 F2 U L2
F' D' R' F L2 U L2
F' D' R' F' L2 U L2
R F' D' L2 U L2 F2
R F' D' L2 U F2 L2
F' D' R' F2 L2 U L2
R' F2 L' U' F' U2 L
L' F2 L' R' U B' L2
F' D' F L2 R' U L2
F' D' F R' L2 U L2
R' F2 L2 U' F' U2 L2
R F2 L R2 U L' B
R F2 L R2 U B L'
R' F2 L2 F2 U L2 B'
F' D' F' L2 R' U L2
F' D' F' R' L2 U L2
R F2 L' R2 U L B
F' D' F2 L2 R' U L2
F' D' F2 R' L2 U L2
L' F2 R' L' U B' L2
R F2 L2 R2 U L2 B
R F2 L2 R2 U B L2
L2 F2 R' U B L2 B2
L2 F2 R' U B' L2 D
L2 F2 R' U B' L2 D'
L2 F2 R' U B' L2 D2
L2 F2 R' U B2 L2 B
L2 F2 R' D F2 U B'
L2 F2 R' F U B' L2
L2 F2 R' F' U B' L2
L2 F2 R' F2 U B' L2
R F2 R2 L U L' B
R F2 R2 L U B L'
R F2 R2 L' U L B
R F2 R2 L2 U L2 B
R F2 R2 L2 U B L2
R' F2 U' F' U F U
F' D2 L R' U L' B2
F' D2 L R' U B2 L'
F' D2 L' R' U L B2
F' D2 L2 R' U L2 B2
F' D2 L2 R' U B2 L2
L2 F2 D R' F2 U B'
L2 F2 D F2 R' U B'
F' D2 R B2 D' R2 F2
F' D2 R B2 D' F2 R2
F' D2 R' L U L' B2
F' D2 R' L U B2 L'
F' D2 R' L' U L B2
F' D2 R' L2 U L2 B2
F' D2 R' L2 U B2 L2
F' D2 R' U B2 D L2
F' D2 R' D L2 U L2
R F2 B2 D' R2 F2 B
R F2 B2 D' R2 B F2
F' D2 B2 U' B2 R' U
R' B' L2 B U L2 B2
R' B' L2 B U B2 L2
L2 B' L2 U' B R' U
L2 B' U' B R' U L2
R' B2 L2 B2 U L2 B
R' B2 L2 B2 U B L2
R' B2 R2 D' F2 R2 B
R2 B2 R' D' F2 R2 B
U2 B2 F U' L F' U'
U2 B2 F U' F' L U'
R B2 D' F2 R2 D B
R B2 D' F2 R2 D' B
R B2 D' F2 R2 D2 B
R B2 D' F2 R2 B D
R B2 D' F2 R2 B D'
R B2 D' F2 R2 B D2
R B2 D' F2 B R2 B
R B2 D' F2 B' R2 B
R B2 D' F2 B2 R2 B
R B2 D' B F2 R2 B
R B2 D' B' F2 R2 B
R B2 D' B2 F2 R2 B
R B2 F2 D' R2 F2 B
R B2 F2 D' R2 B F2
