R2 L U' B2 L B'
F2 L F2 U' L2 B'
R2 L B2 U' L B'
F2 L' D R2 F2 B
F2 L' D R2 B F2
U' L' D F2 L' B'
L R2 U' B2 L B'
L R2 B2 U' L B'
L U D2 R F' U2
U R F U' L U'
B' U R F B U2
B' U R B F U2
R' D2 L U' L B'
L D2 U R F' U2
R F U' L F' U'
R F U' F' L U'
L R2 B' U' B' L B'
L2 R2 B2 L' U' L2 B
L2 R2 B2 L' U' B L2
R2 L2 B2 L' U' L2 B
R2 L2 B2 L' U' B L2
L R2 B2 R U' L B'
L R2 B2 R' U' L B'
L R2 B2 R2 U' L B'
L R2 B2 U' L D B'
L R2 B2 U' L D' B'
L R2 B2 U' L D2 B'
L R2 B2 U' L B' D
L R2 B2 U' L B' D'
L R2 B2 U' L B' D2
L U L' R F L U2
L U R L' F L U2
L U R U L U B'
L U R U2 L B' L'
U2 L2 F2 R U B' L'
R2 U R' F U' L U'
R' U R2 F U' L U'
U' L2 B' L D F2 L'
L U R2 U2 B2 L B'
L U R2 D2 R' U2 B
L U D2 R D F' U2
L U D2 R D' F' U2
L U D2 R D2 F' U2
L U D2 R F' U2 D
L U D2 R F' U2 D'
L U D2 R F' U2 D2
L U D2 R F' D U2
L U D2 R F' D' U2
L U D2 R F' D2 U2
R' U F R2 U' L U'
R2 U F R' U' L U'
L U F' U2 B L B'
L U F2 U2 L B' L2
U R D F U' L U'
L2 U' L D F2 L' B'
U R D' F U' L U'
L U' L U2 R U2 B'
L U' L F2 B' L' F2
L U' L B' U2 R U2
L U' L B' F2 L' F2
D2 R F U' L F' U'
U R D2 F U' L U'
D' R F U' L F' U'
D2 R F U' F' L U'
D' R F U' F' L U'
L U' L' U2 R F U2
U' R F U' L U' R'
B2 R F U R2 B U
D R F U' L F' U'
D R F U' F' L U'
U R F U' L U' D
U R F U' L U' D'
U R F U' L U' D2
U R F U' L D U'
U R F U' L D' U'
U R F U' L D2 U'
U R F U' D L U'
U R F U' D' L U'
U R F U' D2 L U'
U R F D U' L U'
L U' L2 U2 R U2 B
U R F D' U' L U'
U R F D2 U' L U'
U R F B2 U R' U
L U' L2 F2 L' F2 B'
L U' L2 F2 L' B' F2
L U' R2 B2 L R2 B'
L U' R2 B2 L B' R2
L U' R2 B2 R2 L B'
U R B2 F U R' U
B2 R' U R2 F U2 F'
B2 R' U F R2 B U2
L U' F2 L F2 B' L2
L U' F2 L B' L2 F2
L U' F2 L B' F2 L2
B2 R' U' R2 F U2 R2
B2 R' U' F R2 U2 R2
L2 U' B' L D F2 L'
D2 R' D2 L U' L B'
D' R' D2 L U' L B'
L U2 L U' R U2 B'
D R' D2 L U' L B'
L U2 L F2 U B' L'
L U2 L' U' R F U2
U R' F R2 U' L U'
D2 R2 L U' B2 L B'
L U2 D F2 U L' B'
D' R2 L U' B2 L B'
D2 R2 L B2 U' L B'
D' R2 L B2 U' L B'
D R2 L U' B2 L B'
F2 R2 L F2 U' L2 B
F2 R2 L F2 U' B L2
F2 R2 L' D F2 B R2
F2 R2 L' D B R2 F2
F2 R2 L' D B F2 R2
D R2 L B2 U' L B'
F2 R2 L' B D R2 F2
F2 R2 L' B D F2 R2
B' R2 U R' F U2 F2
B' R2 U F R' U2 F'
L2 U2 F2 R U B' L'
L U2 F2 L U B' L2
L U2 F2 U L B' L2
R2 D L U' B2 L B'
L' D L' U' F2 B' L'
L' D L' U' B' F2 L'
R2 D L B2 U' L B'
R' D L2 B2 L' U' B
U R2 F R' U' L U'
F2 R2 B D L' R2 F
F2 R2 B D L' F R2
F2 R2 B D R2 L' F
F2 U L F2 U' L2 B'
U' D L' D F2 L' B'
F2 U L' D R2 F2 B
F2 U L' D R2 B F2
L D U2 F2 U L' B'
R D F U' L F' U'
R D F U' F' L U'
L' D F2 L' D R2 B'
L' D F2 L' D B' R2
L' D F2 L' B' D R2
B' U R D F B U2
B' U R D B F U2
B' U R D' F B U2
B' U R D' B F U2
D' U R F U' L U'
B' U R D2 F B U2
D2 U R F U' L U'
B' U R D2 B F U2
B' U R F D B U2
B' U R F D' B U2
B' U R F D2 B U2
B' U R F B U2 D
B' U R F B U2 D'
B' U R F B U2 D2
B' U R F B D U2
B' U R F B D' U2
B' U R F B D2 U2
B2 U R D F B2 U2
L' D F2 D L' R2 B'
L' D F2 D L' B' R2
B2 U R D B2 F U2
L' D F2 D R2 L' B'
B2 U R D' F U2 F
B' U R B D F U2
B' U R B D' F U2
B2 U R F U R2 U
B' U R B D2 F U2
B' U R B F U2 D
B' U R B F U2 D'
B' U R B F U2 D2
B' U R B F D U2
B' U R B F D' U2
B' U R B F D2 U2
B2 U R F U2 D' F2
B2 U R F D B2 U2
B2 U R F D' U2 F2
D U R F U' L U'
B' U R' F R2 U2 F2
U D R F U' L U'
B' U R2 F R' B U2
B' U D R F B U2
B' U D R B F U2
B' U D' R F B U2
B' U D' R B F U2
B' U D2 R F B U2
B' U D2 R B F U2
B U D' R F U2 F2
R2 D' L U' B2 L B'
R2 D' L B2 U' L B'
B' U F U2 L F L'
B' U B R F B U2
B' U B R B F U2
B' U B' R F B U2
B' U B' R B F U2
U' D' L' D F2 L' B'
D' U' L' D F2 L' B'
D2 U' L' D F2 L' B'
B' U B2 R F B U2
B' U B2 R B F U2
D U' L' D F2 L' B'
F2 U' L F2 U' L2 B'
F2 U' L' D R2 F2 B
F2 U' L' D R2 B F2
F U' L F' U R U2
U D' R F U' L U'
B' U' L2 F2 B' L' F
B' U' L2 B' F2 L' F
R D' F U' L F' U'
R D' F U' F' L U'
B' U' R F U2 R' F'
L D' B R' U R2 U2
L D' B R' U' D2 L2
L D' B R' D B2 U'
L D' B R' D2 U' L2
R' D2 L R U' L B'
R' D2 L R' U' L B'
R' D2 L R2 U' L B'
R' D2 L U' L D B'
R' D2 L U' L D' B'
R' D2 L U' L D2 B'
R' D2 L U' L B' D
R' D2 L U' L B' D'
R' D2 L U' L B' D2
L D' B2 U R U2 B
R2 D2 L U' B2 L B'
F U' D' L F' B' U'
F U' D' L B' F' U'
R2 D2 L B2 U' L B'
F U' D' F' L B' U'
R' D2 R L U' L B'
F U' F L F2 U' L2
U' D2 L' D F2 L' B'
R' D2 R' L U' L B'
F U' F' L U R U2
R' D2 R2 L U' L B'
L D2 R' U R2 F' U2
L D2 R' U' D2 L2 B
L D2 R' U' D2 B L2
L D2 R' U' B D2 L2
L D2 R' D B2 U' B'
L D2 R' D2 U' L2 B
L D2 R' D2 U' B L2
U D2 R F U' L U'
L D2 U R D F' U2
L D2 U R D' F' U2
L D2 U R D2 F' U2
L D2 U R F' U2 D
L D2 U R F' U2 D'
L D2 U R F' U2 D2
L D2 U R F' D U2
L D2 U R F' D' U2
L D2 U R F' D2 U2
F2 U2 L F2 U' L2 B'
F2 U2 L' D R2 F2 B
F2 U2 L' D R2 B F2
R D2 F U' L F' U'
R D2 F U' F' L U'
B2 U2 R' U D2 L2 B'
B2 U2 R' U' R2 F U2
B2 U2 R' U' F R2 U2
B2 U2 R' D2 U L2 B'
L D2 B U R F' U2
L D2 B' U R F' U2
L D2 B2 U R F' U2
R F L U' F' U' F
R F L' U' L2 F' U'
F U2 F L' D R2 F2
F U2 F L' D F2 R2
R F L' U' F' L2 U'
R F L2 U' L' F' U'
F2 D L U' L2 R2 B
F2 D L U' R2 L2 B
F2 D L U' R2 B L2
R F U' L D F' U'
R F U' L D' F' U'
R F U' L D2 F' U'
R F U' L F' U' D
R F U' L F' U' D'
R F U' L F' U' D2
R F U' L F' D U'
R F U' L F' D' U'
R F U' L F' D2 U'
F2 D L' R2 D F2 B
F2 D L' R2 D B F2
R F U' L' F' L2 U'
F2 D L' R2 B D F2
U F U' D' L B' U'
R F U' D L F' U'
R F U' D F' L U'
R F U' D' L F' U'
R F U' D' F' L U'
R F U' D2 L F' U'
R F U' D2 F' L U'
R F U' F L F2 U'
R F U' F' L U' D
R F U' F' L U' D'
R F U' F' L U' D2
R F U' F' L D U'
R F U' F' L D' U'
R F U' F' L D2 U'
R F U' F' D L U'
R F U' F' D' L U'
R F U' F' D2 L U'
U F U2 F L' D F2
R F D U' L F' U'
R F D U' F' L U'
U F D' U' L B' U'
R F D' U' L F' U'
R F D' U' F' L U'
F2 D R2 L' D F2 B
F2 D R2 L' D B F2
F2 D R2 L' B D F2
R F D2 U' L F' U'
R F D2 U' F' L U'
B' D U R F B U2
B' D U R B F U2
F2 D R2 B D L' F
B' D' U R F B U2
B' D' U R B F U2
B D' U R F U2 F2
D2 F2 L F2 U' L2 B'
D' F2 L F2 U' L2 B'
D2 F2 L' D R2 F2 B
D2 F2 L' D R2 B F2
D' F2 L' D R2 F2 B
D' F2 L' D R2 B F2
F D' U' L F' B' U'
F D' U' L B' F' U'
D F2 L F2 U' L2 B'
F D' U' F' L B' U'
D F2 L' D R2 F2 B
D F2 L' D R2 B F2
L' F2 L2 F2 U' L B'
L' F2 D L' R2 F2 B'
L' F2 D L' R2 B' F2
L' F2 D L' F2 R2 B'
L' F2 D L' F2 B' R2
L' F2 D L' B' R2 F2
L' F2 D L' B' F2 R2
L' F2 D R2 L' F2 B'
L' F2 D R2 L' B' F2
B' D2 U R F B U2
B' D2 U R B F U2
L2 B L' R2 U' B2 L
L2 B L' U R U2 B2
L2 B R2 L' U' B2 L
L B R2 U' B2 L B'
L B R2 B2 U' L B'
L B U D2 R F' U2
U B D' R F U2 F2
L B D2 U R F' U2
F2 B D L' R2 F B
F2 B D L' R2 B F
F2 B D R2 L' F B
F2 B D R2 L' B F
F2 B D R2 B L' F
R2 B' L2 U' B' L F
D2 B' U R F B U2
D2 B' U R B F U2
D' B' U R F B U2
D' B' U R B F U2
L B' R2 U' B2 L B'
D B' U R F B U2
D B' U R B F U2
L B' R2 B2 U' L B'
L B' U D2 R F' U2
L B' D2 U R F' U2
U B2 R D F B2 U2
U B2 R D B2 F U2
U B2 R D' F U2 F
U B2 R F U R2 U
U B2 R F U2 D' F2
U B2 R F D B2 U2
U B2 R F D' U2 F2
L B2 R2 U' B2 L B'
L B2 R2 B2 U' L B'
L B2 U D2 R F' U2
B F2 D L' R2 F B
B F2 D L' R2 B F
B F2 D R2 L' F B
B F2 D R2 L' B F
B F2 D R2 B L' F
L B2 D2 U R F' U2
