U R' U R' B L
U' R' F' U R' B
F' U R' U L' R'
F' U R' U R' L'
R' F' U L' R' B
R' F' U R' L' B
R' F' U R' B L'
F' U2 R L' D' R F2
F' U2 R D' L' R F2
F' U2 R D' R L' F2
F' U2 R2 L' U' R U
F' U2 R2 U' R U L'
R' F U R' D2 L2 B
R' F U R' D2 B L2
R' F U R' B D2 L2
R' F U' R U2 R2 B
R' F U' R F' U2 R2
R2 F D' F2 L' F B
R2 F D' F2 L' B F
R2 F D' F2 B L' F
R2 F D' B F2 L' F
R2 F B D' F2 L' F
F' D U R' B2 U L'
R' F' L U L2 R' B
R' F' L U R' L2 B
R' F' L U R' B L2
R' F' L2 U L R' B
R' F' L2 U R' L B
D2 F' L2 U R' U L
R' F' U L R' B L2
R' F' U L' R' D B
R' F' U L' R' D' B
R' F' U L' R' D2 B
R' F' U L' R' B D
R' F' U L' R' B D'
R' F' U L' R' B D2
R' F' U R' L B L2
R' F' U R' L' D B
R' F' U R' L' D' B
R' F' U R' L' D2 B
R' F' U R' L' B D
R' F' U R' L' B D'
R' F' U R' L' B D2
R' F' U R' D L' B
R' F' U R' D B L'
R' F' U R' D' L' B
R' F' U R' D' B L'
R' F' U R' D2 L' B
R' F' U R' D2 B L'
R' F' U R' B L' D
R' F' U R' B L' D'
R' F' U R' B L' D2
R' F' U R' B D L'
R' F' U R' B D' L'
R' F' U R' B D2 L'
R' F' U R' B' L' B2
L' F' U R' U L' R'
L' F' U R' U R' L'
L2 F' U R' U L' R'
L2 F' U R' U R' L'
U2 F' U R' F' U R'
D F' U R' B2 U L'
L F' U R' U L' R'
L F' U R' U R' L'
F' D2 L2 U R' U L
U' B U' R2 B L F
U2 B U' L R2 F B
U2 B U' L R2 B F
U2 B U' R2 L F B
U2 B U' R2 L B F
R2 B U' R U2 B U'
R2 B U' R' F' R2 U
R2 B F D' F2 L' F
B2 F' U' L U' L2 R2
B2 F' U' L U' R2 L2
B' F' U2 R2 D L' F
B2 F' U2 L' R2 D F2
F' B' U2 R2 D L' F
B2 F' U2 R2 L' D F2
U' B2 L U' R2 B L
F' B2 U' L U' L2 R2
F' B2 U' L U' R2 L2
F' B2 U2 L' R2 D F2
F' B2 U2 R2 L' D F2
