F L D' L2 F2 B2
F L D' L2 B2 F2
F L D' F2 L2 B2
F L D' F2 B2 L2
F L D' B2 L2 F2
F L D' B2 F2 L2
F L' R2 F2 U R2
F L' F2 R2 U R2
F R2 L' F2 U R2
F' R2 U2 R' U' R'
F' R2 D B2 L U
F' R2 B2 L U R2
F U' L' R2 F2 U
F U' L' F2 R2 U
F U' R2 L' F2 U
U' F L' R2 F2 U
U' F L' F2 R2 U
U' F R2 L' F2 U
U' F' R2 U2 R' U'
D' F2 L D' B' L
F L B2 D' L2 F2 B2
F L B2 D' L2 B2 F2
F L B2 D' F2 L2 B2
F L B2 D' F2 B2 L2
F L B2 D' B2 L2 F2
F L B2 D' B2 F2 L2
F' L' R2 U2 R' U' R'
F' L' R2 D B2 L U
F L' R2 U R2 D' L2
F' L' R2 B2 L U R2
F L' R2 F2 U R2 D
F L' R2 F2 U R2 D'
F L' R2 F2 U R2 D2
F L' R2 F2 D B2 U
F L' R2 F2 B U R2
F L' R2 F2 B' U R2
F L' R2 F2 B2 U R2
F L' R2 B F2 U R2
F L' R2 B' F2 U R2
F L' R2 B2 F2 U R2
F L' D' L2 F2 D' B2
F L' D' F2 L2 D' B2
U' L' F L' R2 F2 U
U' L' F L' F2 R2 U
U' L' F R2 L' F2 U
F L' F R2 F U R2
U' L' F' R2 U2 R' U'
F L' F2 R2 U R2 D
F L' F2 R2 U R2 D'
F L' F2 R2 U R2 D2
F L' F2 R2 D B2 U
F L' F2 R2 B U R2
F L' F2 R2 B' U R2
F L' F2 R2 B2 U R2
F L' F2 B R2 U R2
F L' F2 B' R2 U R2
F L' F2 B2 R2 U R2
F L' B R2 F2 U R2
F L' B F2 R2 U R2
F L' B' R2 F2 U R2
F L' B' F2 R2 U R2
F L' B2 R2 F2 U R2
F L' B2 F2 R2 U R2
F' L2 R2 U2 R' U' R'
F' L2 R2 D B2 L U
D2 L2 R2 B R' U' R'
F' L2 R2 B2 L U R2
F L2 R2 F2 L U R2
F L2 U' L R2 F2 U
F L2 U' L F2 R2 U
D' L2 U' F' L' U F'
F L2 U' R2 L F2 U
F L2 U' R2 F2 L U
F L2 U' F2 L R2 U
F L2 U' F2 R2 L U
U' L2 F L' R2 F2 U
U' L2 F L' F2 R2 U
U' L2 F R2 L' F2 U
U' L2 F' R2 U2 R' U'
F L2 F2 L R2 U R2
F L2 F2 R2 L U R2
F' R U' R' D' F2 L'
L' U' F L' R2 F2 U
L' U' F L' F2 R2 U
L' U' F R2 L' F2 U
L2 U' F L' R2 F2 U
L2 U' F L' F2 R2 U
L2 U' F R2 L' F2 U
L U' F L' R2 F2 U
L U' F L' F2 R2 U
L U' F R2 L' F2 U
L' U' F' R2 U2 R' U'
L2 U' F' R2 U2 R' U'
L U' F' R2 U2 R' U'
F' R' D R' U R2 B2
F' R' D R' U B2 R2
F' R' D2 L2 R' U R2
F' R' D2 R' L2 U R2
F' R2 L U2 R' U' R'
F' R2 L D B2 L U
F' R2 L B2 L U R2
F' R2 L' U2 R' U' R'
F' R2 L' D B2 L U
F R2 L F2 L2 U R2
F' R2 L' B2 L U R2
F R2 L' U R2 D' L2
F' R2 L2 U2 R' U' R'
F' R2 L2 D B2 L U
D2 R2 L2 B R' U' R'
F R2 L' F2 U R2 D
F R2 L' F2 U R2 D'
F R2 L' F2 U R2 D2
F R2 L' F2 D B2 U
F R2 L' F2 B U R2
F R2 L' F2 B' U R2
F R2 L' F2 B2 U R2
F' R2 L2 B2 L U R2
F R2 L' B F2 U R2
F R2 L' B' F2 U R2
F R2 L' B2 F2 U R2
F' R2 U R D R B2
F' R2 U R D B2 R
F' R2 U R2 U R U'
F R2 L2 F2 L U R2
R2 U2 F' B R U' R
F' R2 U2 R' U' R' D
F' R2 U2 R' U' R' D'
F' R2 U2 R' U' R' D2
F' R2 U2 R' U' D R'
F' R2 U2 R' U' D' R'
F' R2 U2 R' U' D2 R'
F' R2 U2 R' D U' R'
F' R2 U2 R' D' U' R'
F' R2 U2 R' D2 U' R'
F' R2 U2 R' F U' R'
F' R2 U2 R' F' U' R'
F' R2 U2 R' F2 U' R'
F' R2 U2 D' R' F2 U'
F' R2 U2 D' F2 R' U'
U' R2 U2 D2 B R' U'
F' R2 U2 F R' U' R'
F' R2 U2 F' R' U' R'
F' R2 U2 F2 R' U' R'
R2 U2 B F' R U' R
F' R2 D L B2 L U
F' R2 D L' B2 L U
F' R2 D L2 B2 L U
F' R2 D B2 L U D
F' R2 D B2 L U D'
F' R2 D B2 L U D2
F' R2 D B2 L D U
F' R2 D B2 L D' U
F' R2 D B2 L D2 U
F' R2 D B2 D L U
F' R2 D B2 D' L U
F' R2 D B2 D2 L U
F' R2 D' U2 R' F2 U'
F' R2 D' U2 F2 R' U'
U' R2 D2 U2 B R' U'
U' R2 F L' U2 B U'
F2 R2 F U2 R U' R
F2 R2 F' L' F2 U R2
U' R2 F' U2 B R U'
D2 R2 B L2 R' U' R'
D2 R2 B R' L2 U' R'
F' R2 B U R B R
F R2 F2 U2 R U' R
F R2 B L' F2 U R2
F' R2 B2 L U R2 D
F' R2 B2 L U R2 D'
F' R2 B2 L U R2 D2
F' R2 B2 L D B2 U
F' R2 B2 L B U R2
F' R2 B2 L B' U R2
F' R2 B2 L B2 U R2
F R2 B' L' F2 U R2
F' R2 B2 D L B2 U
F R2 B2 L' F2 U R2
D2 U L2 R2 B R' U'
D2 U R2 L2 B R' U'
D2 U R2 B L2 R' U'
D2 U R2 B R' L2 U'
F' U D2 L2 R U' L2
F' U D2 R L2 U' L2
F U D2 L2 B2 R' U'
D' U' L F' U F' B'
D' U' L F' U B' F'
U' D' L F' U F' B'
U' D' L F' U B' F'
F U' L R2 F2 L2 U
F U' L F2 L2 R2 U
F U' L F2 R2 L2 U
F U' L' R' F2 R' U
F U' L' R2 U D' L2
F U' L' R2 D' U L2
F U' L' R2 F2 U D
F U' L' R2 F2 U D'
F U' L' R2 F2 U D2
F U' L' R2 F2 D U
F U' L' R2 F2 D' U
F U' L' R2 F2 D2 U
F U' L' U D' L2 F2
F U' L' U D' F2 L2
F U' L' D' U L2 F2
F U' L' D' U F2 L2
L' D' F2 L D' B' L
F U' L' F R2 F U
F U' L' F2 R2 U D
F U' L' F2 R2 U D'
F U' L' F2 R2 U D2
F U' L' F2 R2 D U
F U' L' F2 R2 D' U
F U' L' F2 R2 D2 U
F U' L' F2 U D' F2
F U' L' F2 D' U F2
L2 D' F2 L D' B' L
F U' L2 R2 F2 L U
F U' L2 F2 L R2 U
F U' L2 F2 R2 L U
U' D' F' L U F' B'
U' D' F' L U B' F'
D' U' F' L U F' B'
D' U' F' L U B' F'
L D' F2 L D' B' L
F U' R' L' F2 R' U
F2 U' R2 D' F L' U
F U' R2 L F2 L2 U
F U' R2 L' U D' L2
F U' R2 L' D' U L2
F U' R2 L' F2 U D
F U' R2 L' F2 U D'
F U' R2 L' F2 U D2
F U' R2 L' F2 D U
F U' R2 L' F2 D' U
F U' R2 L' F2 D2 U
F U' R2 L2 F2 L U
F U' R2 D' L' U L'
F U' R2 F2 U2 R U'
F U' D' L' U L' F2
B' U' F L' R2 F2 U
B' U' F L' F2 R2 U
B2 U' F L' R2 F2 U
B2 U' F L' F2 R2 U
B' U' F R2 L' F2 U
B2 U' F R2 L' F2 U
B U' F L' R2 F2 U
B U' F L' F2 R2 U
B' U' F' R2 U2 R' U'
B U' F R2 L' F2 U
B2 U' F' R2 U2 R' U'
B U' F' R2 U2 R' U'
F U' F2 R2 U2 R' U'
U D2 L2 R2 B R' U'
U D2 R2 L2 B R' U'
U D2 R2 B L2 R' U'
U D2 R2 B R' L2 U'
F' U2 R U2 R U R'
U' F L R2 F2 L2 U
U' F L F2 L2 R2 U
U' F L F2 R2 L2 U
L' F L D' L2 F2 B2
L' F L D' L2 B2 F2
L' F L D' F2 L2 B2
L' F L D' F2 B2 L2
L' F L D' B2 L2 F2
L' F L D' B2 F2 L2
U' F L' R' F2 R' U
U' F L' R2 U D' L2
U' F L' R2 D' U L2
U' F L' R2 F2 U D
U' F L' R2 F2 U D'
U' F L' R2 F2 U D2
U' F L' R2 F2 D U
U' F L' R2 F2 D' U
U' F L' R2 F2 D2 U
U' F L' U D' L2 F2
U' F L' U D' F2 L2
L2 F L D' L2 F2 B2
L2 F L D' L2 B2 F2
L2 F L D' F2 L2 B2
L2 F L D' F2 B2 L2
L2 F L D' B2 L2 F2
L2 F L D' B2 F2 L2
U' F L' D' U L2 F2
U' F L' D' U F2 L2
L' F L' R2 F2 U R2
U' F L' F R2 F U
U' F L' F2 R2 U D
U' F L' F2 R2 U D'
U' F L' F2 R2 U D2
U' F L' F2 R2 D U
U' F L' F2 R2 D' U
U' F L' F2 R2 D2 U
U' F L' F2 U D' F2
U' F L' F2 D' U F2
L2 F L' R2 F2 U R2
L' F L' F2 R2 U R2
U' F L2 R2 F2 L U
L F L D' L2 F2 B2
L F L D' L2 B2 F2
L F L D' F2 L2 B2
L F L D' F2 B2 L2
L F L D' B2 L2 F2
L F L D' B2 F2 L2
R2 F L' U2 B U' R2
L2 F L' F2 R2 U R2
U' F L2 F2 L R2 U
U' F L2 F2 R2 L U
U F L' R2 F2 B U
U F L' R2 B F2 U
L F L' R2 F2 U R2
L F L' F2 R2 U R2
U' F R' L' F2 R' U
U' F R2 L F2 L2 U
U' F R2 L' U D' L2
U' F R2 L' D' U L2
U' F R2 L' F2 U D
U' F R2 L' F2 U D'
U' F R2 L' F2 U D2
U' F R2 L' F2 D U
U' F R2 L' F2 D' U
U' F R2 L' F2 D2 U
U' F R2 L2 F2 L U
L' F R2 L' F2 U R2
U' F R2 D' L' U L'
U' F R2 F2 U2 R U'
L2 F R2 L' F2 U R2
U2 F U L' R2 F2 U
U2 F U L' F2 R2 U
U F R2 L' F2 B U
U F R2 L' B F2 U
L F R2 L' F2 U R2
U2 F U R2 L' F2 U
L' F U' L' R2 F2 U
L' F U' L' F2 R2 U
L' F U' R2 L' F2 U
U F R2 B L' F2 U
L2 F U' L' R2 F2 U
L2 F U' L' F2 R2 U
L2 F U' R2 L' F2 U
L F U' L' R2 F2 U
L F U' L' F2 R2 U
L F U' R2 L' F2 U
U' F D' L' U L' F2
U' F' L R2 U2 R' U'
U' F' L' R2 U2 R' U'
U' F' L2 R2 U2 R' U'
U' F' R' D R' U B2
U' F' R' D2 L2 R' U
U' F' R' D2 R' L2 U
U' F' R2 L U2 R' U'
U' F' R2 L' U2 R' U'
U' F' R2 L2 U2 R' U'
U' F' R2 U2 R' U' D
U' F' R2 U2 R' U' D'
U' F' R2 U2 R' U' D2
U' F' R2 U2 R' D U'
U' F' R2 U2 R' D' U'
U' F' R2 U2 R' D2 U'
U' F' R2 U2 D R' U'
U' F' R2 U2 D' R' U'
U' F' R2 U2 D2 R' U'
U' F' R2 D U2 R' U'
U' F' R2 D' U2 R' U'
U' F' R2 D2 U2 R' U'
L' F' R2 U2 R' U' R'
L' F' R2 D B2 L U
U' F' R2 B2 L B2 U
U2 F' R2 U2 R' U' R
L2 F' R2 U2 R' U' R'
L' F' R2 B2 L U R2
L2 F' R2 D B2 L U
L2 F' R2 B2 L U R2
U F' R2 U2 R' F U'
U F' R2 U2 F R' U'
L F' R2 U2 R' U' R'
L F' R2 D B2 L U
L F' R2 B2 L U R2
U' F' U2 R U2 R U
U' F' U2 D' R U' F2
U' F' U2 D2 L2 R U'
U' F' U2 D2 R L2 U'
R2 F' U2 B R U' R
F D' L F2 D' L B2
U' F' D' U2 R U' F2
F' D' R U' R' F2 L'
U' F' D2 U2 L2 R U'
U' F' D2 U2 R L2 U'
F D' L2 U' L U F2
F D' L2 F2 U' L U
U' F' B2 R2 B2 L U
D' F2 L D' B' L D
D' F2 L D' B' L D'
D' F2 L D' B' L D2
D' F2 L D' B' D L
D' F2 L D' B' D' L
D' F2 L D' B' D2 L
F D' U' L' U L' F2
D' F2 L2 U B' R' U'
B' D' F2 L D' B' L
F' D' F2 L D' L2 B2
F' D' F2 L D' B2 L2
B2 D' F2 L D' B' L
F' D' F2 U' L' F2 U
B D' F2 L D' B' L
U' F2 R2 F U2 R U'
U' F2 R2 F' L' F2 U
F D' F2 L2 U R U'
F D' F2 U R U' L2
D' F2 U' D F L' U
D' F2 U' F L U B'
D' F2 D U' F L' U
D' F2 B L D' B' L
F D2 L2 B2 R' U' R
D' F2 B' L D' B' L
D' F2 B2 L D' B' L
F' D2 U L2 R U' L2
F' D2 U R L2 U' L2
F D2 U L2 B2 R' U'
B' F L D' L2 F2 B2
B' F L D' L2 B2 F2
B' F L D' F2 L2 B2
B' F L D' F2 B2 L2
B' F L D' B2 L2 F2
B' F L D' B2 F2 L2
B2 F L D' L2 F2 B2
B2 F L D' L2 B2 F2
B2 F L D' F2 L2 B2
B2 F L D' F2 B2 L2
B2 F L D' B2 L2 F2
B2 F L D' B2 F2 L2
B' F L' R2 F2 U R2
B2 F L' R2 F2 U R2
B' F L' F2 R2 U R2
B F L D' L2 F2 B2
B F L D' L2 B2 F2
B F L D' F2 L2 B2
B F L D' F2 B2 L2
B F L D' B2 L2 F2
B F L D' B2 F2 L2
B2 F L' F2 R2 U R2
F B L D' L2 F2 B2
F B L D' L2 B2 F2
F B L D' F2 L2 B2
F B L D' F2 B2 L2
F B L D' B2 L2 F2
F B L D' B2 F2 L2
B F L' R2 F2 U R2
F B L' R2 F2 U R2
B F L' F2 R2 U R2
F B L' F2 R2 U R2
B' F R2 L' F2 U R2
B2 F R2 L' F2 U R2
F' B R2 U2 R' U' R'
F' B R2 D B2 L U
F' B R2 B2 L U R2
D' B F2 L D' B' L
B F R2 L' F2 U R2
B' F U' L' R2 F2 U
B' F U' L' F2 R2 U
F B R2 L' F2 U R2
B' F U' R2 L' F2 U
B2 F U' L' R2 F2 U
B2 F U' L' F2 R2 U
B2 F U' R2 L' F2 U
B F U' L' R2 F2 U
B F U' L' F2 R2 U
B F U' R2 L' F2 U
F B U' L' R2 F2 U
F B U' L' F2 R2 U
F B U' R2 L' F2 U
F B' L D' L2 F2 B2
F B' L D' L2 B2 F2
F B' L D' F2 L2 B2
F B' L D' F2 B2 L2
F B' L D' B2 L2 F2
F B' L D' B2 F2 L2
F B' L' R2 F2 U R2
F B' L' F2 R2 U R2
B' F' R2 U2 R' U' R'
B' F' R2 D B2 L U
F' B' R2 U2 R' U' R'
F' B' R2 D B2 L U
B' F' R2 B2 L U R2
B2 F' R2 U2 R' U' R'
B2 F' R2 D B2 L U
F' B' R2 B2 L U R2
B2 F' R2 B2 L U R2
B F' R2 U2 R' U' R'
B F' R2 D B2 L U
F B' R2 L' F2 U R2
B F' R2 B2 L U R2
D' B' F2 L D' B' L
F B' U' L' R2 F2 U
F B' U' L' F2 R2 U
F B' U' R2 L' F2 U
R2 B2 L2 F L' U R2
F B2 L D' L2 F2 B2
F B2 L D' L2 B2 F2
F B2 L D' F2 L2 B2
F B2 L D' F2 B2 L2
F B2 L D' B2 L2 F2
F B2 L D' B2 F2 L2
F B2 L' R2 F2 U R2
F B2 L' F2 R2 U R2
F' B2 R2 U2 R' U' R'
F' B2 R2 D B2 L U
F' B2 R2 B2 L U R2
F B2 R2 L' F2 U R2
F B2 U' L' R2 F2 U
F B2 U' L' F2 R2 U
F B2 U' R2 L' F2 U
U' B2 F' R2 B2 L U
D' B2 F2 L D' B' L
