L B' U' R2
F L B' U' R2
F' L B' U' R2
F2 L B' U' R2
L D' F2 B' U'
L D' B' F2 U'
L F B' U' R2
L F' B' U' R2
L F2 B' U' R2
L B' U' R2 D
L B' U' R2 D'
L B' U' R2 D2
L B' D' F2 U'
L B' F U' R2
L B' F' U' R2
L B' F2 U' R2
U' L R B' U' B R
R2 L U B' R2 U' F'
U' L R' B' U' B R'
F' L R2 B' R2 U' R2
F2 L R2 B' R2 U' R2
F L R2 B' R2 U' R2
R' L D R B' U' R2
U' L U B' U' R2 F'
L R D R' B' U' R2
R L D R' B' U' R2
F' L U' R2 U B' U'
F2 L U' R2 U B' U'
F L U' R2 U B' U'
R' L D' R B' U' R2
L R D' R' B' U' R2
R L D' R' B' U' R2
R' L D2 R B' U' R2
D L U2 F B2 U L'
L R D2 R' B' U' R2
R L D2 R' B' U' R2
D L U2 B2 F U L'
F' L D B' U2 B' U
R2 L F R2 B' U' R2
F2 L D B' U2 B' U
F L D B' U2 B' U
R2 L F B' R2 U' R2
F' L D' F2 D B' U'
F' L D' F2 D' B' U'
F' L D' F2 D2 B' U'
F' L D' F2 B' U' D
F' L D' F2 B' U' D'
F' L D' F2 B' U' D2
F' L D' F2 B' D U'
F' L D' F2 B' D' U'
F' L D' F2 B' D2 U'
U2 L D' F2 R B' U'
U' L D' F2 B' U' B
F2 L D' F2 D B' U'
F2 L D' F2 D' B' U'
U2 L D' F2 B' R U'
F2 L D' F2 D2 B' U'
F2 L D' F2 B' U' D
F2 L D' F2 B' U' D'
F2 L D' F2 B' U' D2
F2 L D' F2 B' D U'
F2 L D' F2 B' D' U'
F2 L D' F2 B' D2 U'
F' L D' B' U' D R2
F' L D' B' D U' R2
F' L D' B' F2 U' D
F' L D' B' F2 U' D'
F' L D' B' F2 U' D2
F' L D' B' F2 D U'
F' L D' B' F2 D' U'
F' L D' B' F2 D2 U'
F L D' F2 D B' U'
F L D' F2 D' B' U'
F L D' F2 D2 B' U'
F L D' F2 B' U' D
F L D' F2 B' U' D'
F L D' F2 B' U' D2
F L D' F2 B' D U'
F L D' F2 B' D' U'
F L D' F2 B' D2 U'
F2 L D' B' U' D R2
R2 L F' R2 B' U' R2
F2 L D' B' D U' R2
U' L D' B' F2 U' B
U2 L D' B' F2 R U'
F2 L D' B' F2 U' D
F2 L D' B' F2 U' D'
F2 L D' B' F2 U' D2
F2 L D' B' F2 D U'
F2 L D' B' F2 D' U'
F2 L D' B' F2 D2 U'
F L D' B' U' D R2
F L D' B' D U' R2
F L D' B' F2 U' D
F L D' B' F2 U' D'
F L D' B' F2 U' D2
F L D' B' F2 D U'
F L D' B' F2 D' U'
F L D' B' F2 D2 U'
R2 L F' B' R2 U' R2
D L D2 F2 B' U' L
F' L D2 B' U L2 U2
F' L D2 B' U' D2 R2
F' L D2 B' D F2 U'
F' L D2 B' D2 U' R2
R2 L F2 R2 B' U' R2
F2 L D2 B' U L2 U2
F2 L D2 B' U' D2 R2
F2 L D2 B' D F2 U'
F2 L D2 B' D2 U' R2
D L D2 B' F2 U' L
F L D2 B' U L2 U2
F L D2 B' U' D2 R2
F L D2 B' D F2 U'
F L D2 B' D2 U' R2
R2 L F2 B' R2 U' R2
D L F U' L' D' R2
D L F U' D' L' R2
D L F U' D' R2 L'
D L F U2 B2 U L'
F' L F D' F2 B' U'
F' L F D' B' F2 U'
D' L F D2 F U' L'
D L F D' U' L' R2
D L F D' U' R2 L'
F2 L F D' F2 B' U'
F2 L F D' B' F2 U'
F' L F B' U' R2 D
F' L F B' U' R2 D'
F' L F B' U' R2 D2
F L F D' F2 B' U'
F' L F B' D' F2 U'
F L F D' B' F2 U'
R2 L B R2 B2 U' R2
F2 L F B' U' R2 D
F2 L F B' U' R2 D'
F2 L F B' U' R2 D2
U' L F B' U' B R2
F2 L F B' D' F2 U'
F L F B' U' R2 D
F L F B' U' R2 D'
F L F B' U' R2 D2
B L F B' L U' R2
F L F B' D' F2 U'
U L F B' U' R2 B
F' L F' D' F2 B' U'
F' L F' D' B' F2 U'
F2 L F' D' F2 B' U'
F2 L F' D' B' F2 U'
D L F' D2 F2 U' L'
F' L F' B' U' R2 D
F' L F' B' U' R2 D'
F' L F' B' U' R2 D2
F' L F' B' D' F2 U'
F L F' D' F2 B' U'
R2 L B' R2 U' R2 D
R2 L B' R2 U' R2 D'
R2 L B' R2 U' R2 D2
F L F' D' B' F2 U'
R2 L B' R2 D' F2 U'
R2 L B' R2 F U' R2
R2 L B' R2 F' U' R2
R2 L B' R2 F2 U' R2
U' L F' B' U' B R2
F2 L F' B' U' R2 D
F2 L F' B' U' R2 D'
F2 L F' B' U' R2 D2
F2 L F' B' D' F2 U'
R' L B' D' R F' U'
F L F' B' U' R2 D
F L F' B' U' R2 D'
F L F' B' U' R2 D2
F L F' B' D' F2 U'
B L F' B' L U' R2
U2 L F2 R B' U' R
R2 L B' F R2 U' R2
R2 L B' F' R2 U' R2
D' L F2 U' B' L B
R2 L B' F2 R2 U' R2
F' L F2 D' F2 B' U'
F' L F2 D' B' F2 U'
D' L F2 B U R' U2
F2 L F2 D' F2 B' U'
F2 L F2 D' B' F2 U'
D' L F2 B' U' L D
D' L F2 B' U' L D'
D' L F2 B' U' L D2
D' L F2 B' U' D L
D' L F2 B' U' D' L
D' L F2 B' U' D2 L
D' L F2 B' D U' L
D' L F2 B' D' U' L
D' L F2 B' D2 U' L
F L F2 D' F2 B' U'
F' L F2 B' U' R2 D
F' L F2 B' U' R2 D'
F' L F2 B' U' R2 D2
F L F2 D' B' F2 U'
F' L F2 B' D' F2 U'
U2 L F2 B' R U' R
F2 L F2 B' U' R2 D
F2 L F2 B' U' R2 D'
F2 L F2 B' U' R2 D2
U' L F2 B' U' B R2
F2 L F2 B' D' F2 U'
F L F2 B' U' R2 D
F L F2 B' U' R2 D'
F L F2 B' U' R2 D2
F L F2 B' D' F2 U'
B L F2 B' L U' R2
B' L B L B2 U' R2
F' L B U' R2 D L2
F2 L B U' R2 D L2
F L B U' R2 D L2
R2 L' U L2 R2 B' U'
R2 L' U L2 B' R2 U'
R2 L' U R2 L2 B' U'
D' L B F2 U R' U2
B L B' L U' R2 D
B L B' L U' R2 D'
B L B' L U' R2 D2
B L B' L D' F2 U'
B L B' L F U' R2
B L B' L F' U' R2
B L B' L F2 U' R2
F' L B' U L U2 R2
F' L B' U L' U2 R2
F' L B' U L2 U2 R2
F' L B' U D2 L2 U2
D' L B' U' L D R2
F' L B' U' R D R
F' L B' U' R D' R
F' L B' U' R D2 R
F' L B' U' R' D R'
F' L B' U' R' D' R'
D' L B' U' D L R2
F' L B' U' R' D2 R'
D' L B' U' D R2 L
F2 L B' U L U2 R2
F2 L B' U L' U2 R2
F2 L B' U L2 U2 R2
F' L B' U' F' R2 F
F' L B' U' F2 R2 F2
F' L B' U' B R2 B'
F2 L B' U D2 L2 U2
F' L B' U' B2 R2 B2
F' L B' U2 D B2 U
F2 L B' U' R D R
F2 L B' U' R D' R
F2 L B' U' R D2 R
F2 L B' U' R' D R'
F2 L B' U' R' D' R'
F2 L B' U' R' D2 R'
F' L B' U2 B U R2
F' L B' U2 B' U R2
F' L B' U2 B2 U R2
F2 L B' U' F' R2 F
F2 L B' U' F2 R2 F2
F L B' U L U2 R2
F2 L B' U' B R2 B'
F L B' U L' U2 R2
F2 L B' U' B2 R2 B2
F L B' U L2 U2 R2
U' L B' U' B R2 D
U' L B' U' B R2 D'
U' L B' U' B R2 D2
U' L B' U' B' R2 B2
D' L B' D U' L R2
D' L B' D U' R2 L
U' L B' U' B2 R2 B'
F' L B' D U2 B2 U
F L B' U D2 L2 U2
F2 L B' U2 D B2 U
B' L B' U2 R' U R'
U2 L B' U2 L' U R2
F2 L B' U2 B U R2
F2 L B' U2 B' U R2
F2 L B' U2 B2 U R2
F L B' U' R D R
F L B' U' R D' R
F L B' U' R D2 R
F L B' U' R' D R'
F L B' U' R' D' R'
F L B' U' R' D2 R'
F' L B' D' F2 U' D
F' L B' D' F2 U' D'
F' L B' D' F2 U' D2
F' L B' D' F2 D U'
F' L B' D' F2 D' U'
F' L B' D' F2 D2 U'
F L B' U' F' R2 F
F2 L B' D U2 B2 U
F L B' U' F2 R2 F2
F L B' U' B R2 B'
F L B' U' B2 R2 B2
F' L B' D2 U L2 U2
F L B' U2 D B2 U
F L B' U2 B U R2
F2 L B' D' F2 U' D
F2 L B' D' F2 U' D'
F2 L B' D' F2 U' D2
F2 L B' D' F2 D U'
F2 L B' D' F2 D' U'
F2 L B' D' F2 D2 U'
F L B' U2 B' U R2
F L B' U2 B2 U R2
U' L B' D' F2 U' B
F' L B' F U' R2 D
F' L B' F U' R2 D'
F' L B' F U' R2 D2
U2 L B' D' F2 R U'
U L B' U' R2 D B2
F2 L B' D2 U L2 U2
F' L B' F D' F2 U'
F L B' D U2 B2 U
F' L B' F' U' R2 D
F' L B' F' U' R2 D'
F' L B' F' U' R2 D2
F' L B' F' D' F2 U'
F2 L B' F U' R2 D
F2 L B' F U' R2 D'
F2 L B' F U' R2 D2
D' L B' F2 U' L D
D' L B' F2 U' L D'
D' L B' F2 U' L D2
D' L B' F2 U' D L
D' L B' F2 U' D' L
D' L B' F2 U' D2 L
B L B' D' L F2 U'
F L B' D' F2 U' D
F L B' D' F2 U' D'
F L B' D' F2 U' D2
F L B' D' F2 D U'
F L B' D' F2 D' U'
F L B' D' F2 D2 U'
F2 L B' F D' F2 U'
D' L B' F2 D U' L
U' L B' F U' B R2
D' L B' F2 D' U' L
F' L B' F2 U' R2 D
F' L B' F2 U' R2 D'
F' L B' F2 U' R2 D2
D' L B' F2 D2 U' L
F' L B' F2 D' F2 U'
F2 L B' F' U' R2 D
F2 L B' F' U' R2 D'
F2 L B' F' U' R2 D2
F L B' D2 U L2 U2
B L B' D' F2 L U'
F2 L B' F' D' F2 U'
U' L B' F' U' B R2
F2 L B' F2 U' R2 D
F2 L B' F2 U' R2 D'
F2 L B' F2 U' R2 D2
F2 L B' F2 D' F2 U'
F L B' F U' R2 D
F L B' F U' R2 D'
F L B' F U' R2 D2
U' L B' F2 U' B R2
U2 L B' F2 R U' R
B L B' F L U' R2
F L B' F D' F2 U'
F L B' F' U' R2 D
F L B' F' U' R2 D'
F L B' F' U' R2 D2
F L B' F' D' F2 U'
B L B' F' L U' R2
F L B' F2 U' R2 D
F L B' F2 U' R2 D'
F L B' F2 U' R2 D2
B L B' F2 L U' R2
F L B' F2 D' F2 U'
U L B' F U' R2 B
B2 L B2 L B U' R2
F' L B2 D' F2 B U'
F' L B2 D' B F2 U'
F2 L B2 D' F2 B U'
F2 L B2 D' B F2 U'
F L B2 D' F2 B U'
F L B2 D' B F2 U'
L R' D R B' U' R2
U' L' R2 U L2 B' U'
L R' D' R B' U' R2
U' L' U L2 B' U' R2
L R' D2 R B' U' R2
U L' U' L2 B' U' R2
B2 L' U2 R' F U R'
B' L' U2 F R U R
B2 L' U2 F R' U R'
L R' B' D' R F' U'
L' R2 U L2 R2 B' U'
L' R2 U L2 B' R2 U'
L' R2 U R2 L2 B' U'
L R2 U B' R2 U' F'
D' L' F2 L2 B' U' L
D' L' F2 B' L2 U' L'
F' L' B L2 B' U' R2
F2 L' B L2 B' U' R2
F L' B L2 B' U' R2
F' L' B' L2 B' U' R2
F2 L' B' L2 B' U' R2
D L' B' L2 F U' L'
F L' B' L2 B' U' R2
D' L' B' F2 L2 U' L'
F' L' B2 L2 B' U' R2
F2 L' B2 L2 B' U' R2
F L' B2 L2 B' U' R2
L R2 F R2 B' U' R2
L R2 F B' R2 U' R2
L R2 F' R2 B' U' R2
L R2 F' B' R2 U' R2
L R2 F2 R2 B' U' R2
L R2 F2 B' R2 U' R2
L R2 B R2 B2 U' R2
B2 L2 U2 R' F' U R'
L R2 B' R2 U' R2 D
L R2 B' R2 U' R2 D'
L R2 B' R2 U' R2 D2
L R2 B' R2 D' F2 U'
L R2 B' R2 F U' R2
L R2 B' R2 F' U' R2
L R2 B' R2 F2 U' R2
L R2 B' F R2 U' R2
L R2 B' F' R2 U' R2
L R2 B' F2 R2 U' R2
F' L2 D' L' F2 B' U'
F' L2 D' L' B' F2 U'
F2 L2 D' L' F2 B' U'
F2 L2 D' L' B' F2 U'
R' U L R B' U' R2
F L2 D' L' F2 B' U'
F L2 D' L' B' F2 U'
R2 U L R B' R U'
R2 U L R2 D B' U'
R2 U L R2 D' B' U'
R2 U L R2 D2 B' U'
R2 U L R2 B' U' D
R2 U L R2 B' U' D'
R2 U L R2 B' U' D2
R2 U L R2 B' D U'
R2 U L R2 B' D' U'
R2 U L R2 B' D2 U'
R U L R' B' U' R2
R2 U L D B' U' B'
R2 U L B R2 B2 U'
R2 U L B' R2 U' D
R2 U L B' R2 U' D'
R2 U L B' R2 U' D2
R2 U L B' R2 D U'
R2 U L B' R2 D' U'
R2 U L B' R2 D2 U'
R2 U L B' U' D B2
R2 U L B' D U' B2
L U L2 U F U R2
R' U R L B' U' R2
R2 U R L B' R U'
L U R U' B' U' R
F' L2 B L' B' U' R2
R U R' L B' U' R2
F2 L2 B L' B' U' R2
F L2 B L' B' U' R2
R2 U R2 L D B' U'
R2 U R2 L D' B' U'
R2 U R2 L D2 B' U'
R2 U R2 L B' U' D
R2 U R2 L B' U' D'
R2 U R2 L B' U' D2
R2 U R2 L B' D U'
R2 U R2 L B' D' U'
R2 U R2 L B' D2 U'
D' L2 B' L' F2 U' L2
F' L2 B' L' B' U' R2
F2 L2 B' L' B' U' R2
F L2 B' L' B' U' R2
F' L2 B2 L' B' U' R2
F2 L2 B2 L' B' U' R2
F L2 B2 L' B' U' R2
U' R L B' U' B R
L U D2 L2 U F U
U' R U L B' U' R
U R U' L B' U' R
U2 R U2 L B' U' R
R' U' L R B' U' R2
R U' L R' B' U' R2
R2 U' L B' R2 F' U'
L U' L2 R2 U' F U
L' U' L2 B' U' B R2
R' U' R L B' U' R2
L U' L2 U' F U R2
L U' R U B' U' R
R U' R' L B' U' R2
L' U' R2 U L2 B' U'
L2 U' R2 U L' B' U'
L U' R2 L2 U' F U
L U' R2 U D B' U'
L U' R2 U D' B' U'
L U' R2 U D2 B' U'
L U' R2 U B' U' D
L U' R2 U B' U' D'
L U' R2 U B' U' D2
L U' R2 U B' D U'
L U' R2 U B' D' U'
L U' R2 U B' D2 U'
L2 U' R2 F' D' L' F
L U' R2 D U B' U'
L U' R2 D' U B' U'
L U' R2 D2 U B' U'
L U' R2 B D B' L2
U' R' L B' U' B R'
L2 U' F' R2 D' L' F
L U' B R2 D B' L2
R' U2 L R B' U' R2
R U2 L R' B' U' R2
R' U2 R L B' U' R2
L U2 L2 F L2 U R2
B2 R' F2 L' F U R'
R U2 R' L B' U' R2
L' U2 D F B2 U F
L' U2 D B2 F U F
L U2 D B2 U2 B U'
F' R2 L B' R2 U' R2
U' R2 L' U L2 B' U'
F2 R2 L B' R2 U' R2
L' U2 F U R2 D F2
L' U2 F U2 L2 U' R2
F R2 L B' R2 U' R2
L' U2 F D B2 U F2
F' R2 U L R2 B' U'
U' R2 U L D B' U'
U' R2 U L D' B' U'
U' R2 U L D2 B' U'
F' R2 U L B' R2 U'
U' R2 U L B' U' D
U' R2 U L B' U' D'
U' R2 U L B' U' D2
U' R2 U L B' D U'
U' R2 U L B' D' U'
U' R2 U L B' D2 U'
L U2 F U2 B' U' R2
F2 R2 U L R2 B' U'
F2 R2 U L B' R2 U'
F' R2 U R2 L B' U'
U2 R2 U L B' U' B
F2 R2 U R2 L B' U'
F R2 U L R2 B' U'
F R2 U L B' R2 U'
L U2 F' U2 B' U' R2
F R2 U R2 L B' U'
L U2 F2 U2 B' U' R2
L U2 B U R2 D L2
L U2 B U2 B2 U' R2
L U2 B D B2 U L2
U' R2 D F L' D F2
B R2 D L' F L' B2
B R2 D L' F B2 L'
B R2 D L' B2 F L'
L U2 B' U R2 D2 L2
B R2 D F L' F B2
B R2 D F L' B2 F
B R2 D F B2 L' F
B R2 D B2 L' F L'
B R2 D B2 F L' F
L U2 B2 U2 B U' R2
U' R2 F U L B' U'
L2 D L' D' B' U' R2
L2 D L' D2 F2 B' U'
L2 D L' D2 B' F2 U'
L2 D L' B' U2 B' U
U' R2 F' U L B' U'
U' R2 F2 U L B' U'
L' D U2 F B2 U F
L' D U2 B2 F U F
R2 D F L' B2 D F2
L D U2 B2 U2 B U'
L D F D' B' U' R2
L D F D2 F2 B' U'
L D F D2 B' F2 U'
L D F B' U2 B' U
L D F' D' B' U' R2
L D F' D2 F2 B' U'
L D F' D2 B' F2 U'
L D F' B' U2 B' U
L D F2 D' B' U' R2
L D F2 D2 F2 B' U'
L D F2 D2 B' F2 U'
L D F2 B' U2 B' U
L D B' L2 F L2 U'
L D B' U2 D B' U
L D B' U2 D' B' U
L D B' U2 D2 B' U
L D B' U2 B' U D
L D B' U2 B' U D'
L D B' U2 B' U D2
L D B' U2 B' D U
L D B' U2 B' D' U
L D B' U2 B' D2 U
L D B' D U2 B' U
L D B' D' U2 B' U
L D B' D2 U2 B' U
L D B' F U2 B' U
L D B' F' U2 B' U
L D B' F2 U2 B' U
U2 D F B2 R' U L'
L2 D' L' D B' U' R2
L2 D' L' F2 D B' U'
L2 D' L' F2 D' B' U'
L2 D' L' F2 D2 B' U'
L2 D' L' F2 B' U' D
L2 D' L' F2 B' U' D'
L2 D' L' F2 B' U' D2
L2 D' L' F2 B' D U'
L2 D' L' F2 B' D' U'
L2 D' L' F2 B' D2 U'
L2 D' L' B' U' D R2
L2 D' L' B' D U' R2
L2 D' L' B' F2 U' D
L2 D' L' B' F2 U' D'
L2 D' L' B' F2 U' D2
L2 D' L' B' F2 D U'
L2 D' L' B' F2 D' U'
L2 D' L' B' F2 D2 U'
L D' L' F2 L B' U'
L2 D' L2 F2 L B' U'
U2 D B2 R' F U L'
L D' R F2 R' B' U'
U2 D B2 F R' U L'
L D' R' B' R F2 U'
L D' R2 F2 R2 B' U'
L D' R2 F2 B' R2 U'
L D' R2 B' R2 F2 U'
L D' R2 B' F2 R2 U'
F' U' L B' U' B R2
F2 U' L B' U' B R2
F U' L B' U' B R2
L D' F D F B' U'
L D' F D B' F U'
L D' F D' F B' U'
L D' F D' B' F U'
L D' F D2 F B' U'
L D' F D2 B' F U'
L D' F B' D F U'
L D' F B' D' F U'
L D' F B' D2 F U'
L D' F' D F' B' U'
L D' F' D B' F' U'
L D' F' D' F' B' U'
L D' F' D' B' F' U'
L D' F' D2 F' B' U'
L D' F' D2 B' F' U'
L D' F' B' D F' U'
L D' F' B' D' F' U'
L D' F' B' D2 F' U'
L2 D' B L' F2 B' U'
L2 D' B L' B' F2 U'
L D' F2 R' B' R U'
L D' F2 R2 B' R2 U'
L D' F2 D B' U' D
L D' F2 D B' U' D'
L D' F2 D B' U' D2
L D' F2 D B' D U'
L D' F2 D B' D' U'
L D' F2 D B' D2 U'
L D' F2 D' B' U' D
L D' F2 D' B' U' D'
L D' F2 D' B' U' D2
L D' F2 D' B' D U'
L D' F2 D' B' D' U'
L D' F2 D' B' D2 U'
F' U' R2 U L B' U'
L D' F2 D2 B' U' D
L D' F2 D2 B' U' D'
L D' F2 D2 B' U' D2
L D' F2 D2 B' D U'
L D' F2 D2 B' D' U'
L D' F2 D2 B' D2 U'
L D' F2 B U' D L2
L D' F2 B D U' L2
B' U' R2 D L F L'
L D' F2 B2 D B U'
L D' F2 B2 D' B U'
L D' F2 B2 D2 B U'
F2 U' R2 U L B' U'
L2 D' B' L' F2 B' U'
L2 D' B' L' B' F2 U'
L D' B U' D L2 R2
L D' B U' D R2 L2
L D' B D U' L2 R2
L D' B D U' R2 L2
L D' B F2 U' D L2
B U' R2 D L' F L'
L D' B F2 D U' L2
B U' R2 D F L' F
L D' B' L' F2 L U'
F U' R2 U L B' U'
L2 D' B2 L' F2 B' U'
L2 D' B2 L' B' F2 U'
L D' B' L2 F2 L2 U'
L D' B' R F2 R' U'
L D' B' R2 F2 R2 U'
L D' B' U D' L2 U2
L D' B' U' R D R2
L D' B' U' R' D R2
L D' B' U' R2 D R2
L D' B' U' D R2 D
L D' B' U' D R2 D'
L D' B' U' D R2 D2
L D' B' U2 D2 B2 U
L D' B' D U' R2 D
L D' B' D U' R2 D'
L D' B' D U' R2 D2
L D' B' D F U' R2
L D' B' D F' U' R2
L D' B' D F2 U' R2
L D' B' D' U L2 U2
L D' B' D2 U2 B2 U
L D' B' F D F U'
L D' B' F D' F U'
L D' B' F D2 F U'
L D' B' F' D F' U'
L D' B' F' D' F' U'
L D' B' F' D2 F' U'
L D' B2 D B U' R2
L D' B2 F2 D B U'
L D' B2 F2 D' B U'
L D' B2 F2 D2 B U'
R D2 L R' B U' R2
L2 D2 L' F2 B' U' R
L2 D2 L' B' U L' U2
L2 D2 L' B' F2 U' R
R D2 R' L B U' R2
L D2 U L2 U F U
D U2 F B2 R' U L'
L D2 F D F2 B' U'
L D2 F D B' F2 U'
L D2 F D2 B' U' R2
L D2 F B' U L2 U2
L D2 F B' U' D2 R2
L D2 F B' D F2 U'
L D2 F B' D2 U' R2
L D2 F' D F2 B' U'
L D2 F' D B' F2 U'
L D2 F' D2 B' U' R2
L D2 F' B' U L2 U2
L D2 F' B' U' D2 R2
L D2 F' B' D F2 U'
L D2 F' B' D2 U' R2
L D2 F2 D F2 B' U'
L D2 F2 D B' F2 U'
L D2 F2 D2 B' U' R2
L D2 F2 B' U L2 U2
L D2 F2 B' U' D2 R2
L D2 F2 B' D F2 U'
L D2 F2 B' D2 U' R2
L D2 B D F2 U' L2
L D2 B' U L2 U2 D
L D2 B' U L2 U2 D'
L D2 B' U L2 U2 D2
L D2 B' U L2 D U2
L D2 B' U L2 D' U2
L D2 B' U L2 D2 U2
L D2 B' U' R D2 R2
L D2 B' U' R' D2 R2
L D2 B' U' R2 D2 R2
L D2 B' U' D2 R2 D
L D2 B' U' D2 R2 D'
L D2 B' U' D2 R2 D2
L D2 B' U2 D' B2 U
L D2 B' D F2 U' D
L D2 B' D F2 U' D'
L D2 B' D F2 U' D2
L D2 B' D F2 D U'
L D2 B' D F2 D' U'
L D2 B' D F2 D2 U'
L D2 B' D' U2 B2 U
D U2 B2 R' F U L'
L D2 B' D2 U' R2 D
L D2 B' D2 U' R2 D'
L D2 B' D2 U' R2 D2
L D2 B' D2 F U' R2
L D2 B' D2 F' U' R2
L D2 B' D2 F2 U' R2
L D2 B' F U L2 U2
L D2 B' F U' D2 R2
L D2 B' F D F2 U'
L D2 B' F D2 U' R2
L D2 B' F' U L2 U2
L D2 B' F' U' D2 R2
L D2 B' F' D F2 U'
L D2 B' F' D2 U' R2
U' F L B' U' B R2
L D2 B' F2 U L2 U2
L D2 B' F2 U' D2 R2
L D2 B' F2 D F2 U'
L D2 B' F2 D2 U' R2
D U2 B2 F R' U L'
R2 F L R2 B' U' R2
L D2 B2 D F2 B U'
L D2 B2 D B F2 U'
D F L U' L2 D' R2
L D2 B2 D2 B U' R2
D F L U2 B2 U L2
D F L D' B2 U' R2
R2 F L B' R2 U' R2
L' F L2 U' R2 D2 L2
U F L B' U' R2 B
U' F R2 U L B' U'
U' F U L B' U' R2
R2 F R2 L B' U' R2
R2 F U L R2 B' U'
R2 F U L B' R2 U'
R2 F U R2 L B' U'
L F R2 B' R2 U' R2
L2 F U' R' F' L' R'
L2 F U' R' F' R' L'
U2 F U2 L B' U' R2
L F U' R2 U B' U'
D' F D F L B' U'
D F U2 B2 R' U L'
D2 F D2 L B' U' R2
D F D' L U' L2 R2
D F D' L U' R2 L2
D' F D2 F L U' L2
L F D B' U2 B' U
D F D2 L F2 U' L2
L F D' F2 D B' U'
L F D' F2 D' B' U'
L F D' F2 D2 B' U'
L F D' F2 B' U' D
L F D' F2 B' U' D'
L F D' F2 B' U' D2
L F D' F2 B' D U'
L F D' F2 B' D' U'
L F D' F2 B' D2 U'
L F D' B' U' D R2
L F D' B' D U' R2
L F D' B' F2 U' D
L F D' B' F2 U' D'
L F D' B' F2 U' D2
