U L F B' L' U2
U L B' F L' U2
F R U L' U2 F
L' U' F' R F2 B
L' U' F' R B F2
D2 U' R F' B R'
D2 U' R F' B R'
D2 U' R B F' R'
U' D2 R F' B R'
U' D2 R B F' R'
F' U2 L' U R F
D F L' R F' U'
U F L' U2 F B'
U F L' U2 B' F
D F R L' F' U'
U' F' D2 R F' B
U' F' D2 R B F'
U' D2 R F B R' F2
U' D2 R F' B R' D
U' D2 R F' B R' D'
U' D2 R F' B R' D2
U' D2 R F' B D R'
U' D2 R F' B D' R'
U' D2 R F' B D2 R'
U' D2 R F2 B R' F
U' D2 R B D F' R'
U' D2 R B D' F' R'
U' D2 R B D2 F' R'
U' D2 R B F R' F2
U' D2 R B F' R' D
U' D2 R B F' R' D'
U' D2 R B F' R' D2
U' D2 R B F' D R'
U' D2 R B F' D' R'
U' D2 R B F' D2 R'
U' D2 R B F2 R' F
R' D2 U' R F' B R'
R' D2 U' R B F' R'
L' D2 U' R F B R'
L' D2 U' R B R' F
L' D2 U' R B F R'
L' D2 U' F R B R'
R2 D2 U' R F' B R'
R2 D2 U' R B F' R'
U' D2 R2 B R' F' B
U' D2 R2 B R' B F'
L D2 U B' L F U2
U' D2 F R F' B R'
U' D2 F R B F' R'
F' U2 L' R' U R2 F
F' U2 L' R' U F R2
F' U2 L' R2 U R' F
F' U2 L' R2 U F R'
F' U2 L' U R D F
F' U2 L' U R D' F
F' U2 L' U R D2 F
F' U2 L' U R F D
F' U2 L' U R F D'
F' U2 L' U R F D2
F' U2 L' U R' F R2
F' U2 L' U R2 F R'
F' U2 L' U D R F
F' U2 L' U D' R F
F' U2 L' U D2 R F
R D2 U' R F' B R'
R D2 U' R B F' R'
F' U2 L' D U R F
F' U2 L' D' U R F
F' U2 L' D2 U R F
F' U2 L' B U R F
U' D2 F' R F' B R'
U' D2 F' R B F' R'
F' U2 L' B' U R F
F' U2 L' B2 U R F
U' D2 F2 R F' B R'
U' D2 F2 R B F' R'
D' U2 B L R' B' U
U' D2 B R F' B R2
U' D2 B R B F' R2
D' U2 B R' L B' U
F' U2 R' L' U R2 F
F' U2 R' L' U F R2
F' U2 R2 L' U R' F
F' U2 R2 L' U F R'
F' U2 D2 L' U R F'
D F L R F' L2 U'
D F L' R D F' U'
D F L' R D' F' U'
D F L' R D2 F' U'
U F L F L2 U2 F
D F L' R F' U' D
D F L' R F' U' D'
D F L' R F' U' D2
D F L' R F' D U'
D F L' R F' D' U'
D F L' R F' D2 U'
U F L F B' L2 U2
U F L B' L2 U2 B'
U F L B' F L2 U2
U F L' U2 D F B'
U F L' U2 D B' F
U F L' U2 D' F B'
U F L' U2 D' B' F
U F L' U2 D2 F B'
U F L' U2 D2 B' F
U F L' U2 F D B'
U F L' U2 F D' B'
U F L' U2 F D2 B'
U F L' U2 F B' D
U F L' U2 F B' D'
U F L' U2 F B' D2
U F L' U2 B' D F
U F L' U2 B' D' F
U F L' U2 B' D2 F
U F L' U2 B' F D
U F L' U2 B' F D'
U F L' U2 B' F D2
R' F R U L' U2 F
U F L' D U2 F B'
U F L' D U2 B' F
U F L' D' U2 F B'
U F L' D' U2 B' F
U F L' D2 U2 F B'
U F L' D2 U2 B' F
D2 F R U' D2 F' R
D F L2 R F' L U'
U F L' F' U2 F2 B'
U F L' F' U2 B' F2
U F L' F2 U2 F' B'
U F L' F2 U2 B' F'
U F L' B U2 F B2
U F L' B U2 B2 F
D2 F R D2 U' F' R
U F L' B2 U2 F B
U F L' B2 U2 B F
L' F R F2 U' R F2
R2 F R U L' U2 F
D F R L F' L2 U'
D F R L' D F' U'
D F R L' D' F' U'
D F R L' D2 F' U'
D F R L' F' U' D
D F R L' F' U' D'
D F R L' F' U' D2
D F R L' F' D U'
D F R L' F' D' U'
D F R L' F' D2 U'
D F R L2 F' L U'
D F R D L' F' U'
D F R D' L' F' U'
D F R D2 L' F' U'
F' U2 B L' U R F
L F R U B' L' U2
R F R U L' U2 F
F' U2 B' L' U R F
F' U2 B2 L' U R F
U' F U2 L' U2 F B'
U' F U2 L' U2 B' F
U' F D2 F2 R F' B
U' F D2 F2 R B F'
D F D2 L' R F U'
D F D2 R L' F U'
U F B L' U2 F B'
U F B L' U2 B' F
U F B' L' U2 F B'
U F B' L' U2 B' F
U' F' L' R F L B
U F B2 L' U2 F B'
U F B2 L' U2 B' F
U' F' R L' F L B
U F' L' U2 R F B'
U F' L' U2 R B' F
U F' L' U2 B' R F
U' F' R B L' F L
R' F' U2 L' U R F
L' F' U2 L' U R F2
R2 F' U2 L' U R F
R F' U2 L' U R F
U F' U2 D2 R F' B
U F' U2 D2 R B F'
U' F' D2 R D F' B
U' F' D2 R D B F'
U' F' D2 R D' F' B
U' F' D2 R D' B F'
U' F' D2 R D2 F' B
U' F' D2 R D2 B F'
U' F' D2 R F' D B
U' F' D2 R F' D' B
U' F' D2 R F' D2 B
U' F' D2 R F' B D
U' F' D2 R F' B D'
U' F' D2 R F' B D2
U' F' D2 R B D F'
U' F' D2 R B D' F'
U' F' D2 R B D2 F'
U' F' D2 R B F' D
U' F' D2 R B F' D'
U' F' D2 R B F' D2
U' F' D2 B R F' B
U' F' D2 B R B F'
U' F' D2 B' R F' B
U' F' D2 B' R B F'
U' F' D2 B2 R F' B
U' F' D2 B2 R B F'
U' F' B D2 R F' B
U' F' B D2 R B F'
U' F' B' D2 R F' B
U' F' B' D2 R B F'
U F' D2 U2 R F' B
U F' D2 U2 R B F'
U' F' B2 D2 R F' B
U' F' B2 D2 R B F'
U' F2 L' F L R B
U' F2 L' F R L B
U F2 L F B' U2 R
U F2 L B' F U2 R
U F2 L' U2 F B' R'
U F2 L' U2 B' R' F
U F2 L' U2 B' F R'
D F2 R F' L' R U'
D F2 R F' R L' U'
U' F2 D2 F R F' B
U' F2 D2 F R B F'
F D2 R U L' U2 F'
F D2 R U' F2 R F
F D2 R F2 U' R F
F' D2 U2 L' U R F'
U B L F B' L' U2
U B L B' F L' U2
U' B D2 R F' B R'
U' B D2 R B F' R'
U' B F' D2 R F' B
U' B F' D2 R B F'
U B F L' U2 F B'
U B F L' U2 B' F
U B' L F B' L' U2
U B' L B' F L' U2
U' B' D2 R F' B R'
U' B' D2 R B F' R'
U' B' F' D2 R F' B
U' B' F' D2 R B F'
U B' F L' U2 F B'
U B' F L' U2 B' F
U B2 L F B' L' U2
U B2 L B' F L' U2
U' B2 D2 R F' B R'
U' B2 D2 R B F' R'
U' B2 F' D2 R F' B
U' B2 F' D2 R B F'
U B2 F L' U2 F B'
U B2 F L' U2 B' F
