R2 U' L2 F U' B'
F R2 U' L2 F U'
D2 R2 B' U L2 B'
L2 D F B2 U' B
L2 D B2 F U' B
L2 D2 F U' B' L2
L2 F U R2 U2 B'
R2 F U' L2 F U'
L2 F U' D2 B' L2
L2 F U' B' D2 L2
L2 F D B2 U' B
L2 F D2 U' B' L2
B' D2 R2 U L2 B'
D2 B' R2 U L2 B'
D2 R2 B' U L2 B' D'
D2 R2 B' U L2 B' D2
D2 R2 B' U B L2 B'
D2 R2 B' U B' L2 B'
D2 R2 B' U B2 L2 B'
D2 R2 B' U' F U2 L2
L2 D R2 F B2 U' B
F R2 B D L2 U2 F2
F R2 B D' B2 U2 R2
L2 D R2 B2 F U' B
L2 D F R B2 U' B
L2 D F R' B2 U' B
L2 D F R2 B2 U' B
L2 D F U' D B' L2
R2 D F U B' U F
L2 D F D U' B' L2
L2 D F B2 U' D B
L2 D F B2 U' D' B
L2 D F B2 U' D2 B
L2 D F B2 U' B D
L2 D F B2 U' B D'
L2 D F B2 U' B D2
L2 D F B2 D U' B
L2 D F B2 D' U' B
L2 D F B2 D2 U' B
D2 U R2 B' U L2 B'
L2 D B2 D F U' B
L2 D B2 D' F U' B
L2 D B2 D2 F U' B
L2 D B2 F U' D B
L2 D B2 F U' D' B
L2 D B2 F U' D2 B
L2 D B2 F U' B D
L2 D B2 F U' B D'
L2 D B2 F U' B D2
L2 D B2 F D U' B
L2 D B2 F D' U' B
L2 D B2 F D2 U' B
B' U D2 L2 D' F2 B'
B' U D2 L2 D' B' F2
B' U D2 L2 B' D' F2
F U D2 R2 B' U L2
F U D2 B' R2 U L2
D2 U B' R2 U L2 B'
F U B' D2 R2 U L2
L2 D' F U2 F U B'
R2 D' F B2 U B U
D2 U' R2 B' U L2 B'
F U' L2 D F B2 U'
F U' L2 D B2 F U'
F U' L2 D2 F U' L2
F U' L2 F U R2 U2
F U' L2 F U' D2 L2
F U' L2 F D B2 U'
F U' L2 F D2 U' L2
B' U' R2 U' L2 U' B'
B' U' R2 D F U2 F
B' U' R2 D' F B2 U2
B' U' R2 D' B2 F U2
B' U' R2 F U' L2 U'
B' U' R2 F U2 D F2
B' U' R2 F D U2 F2
B' U' R2 F D' B2 U2
R2 D' B2 F U B U
D2 U' B' R2 U L2 B'
B' U' F R2 U' L2 U'
B' U' F R2 U2 D F2
B' U' F R2 D U2 F2
B' U' F R2 D' B2 U2
L2 D2 R F U' B' L2
L2 D2 R' F U' B' L2
L2 D2 R2 F U' B' L2
U' D2 R2 B' U L2 B'
D2 U2 R2 B' U L2 B'
U2 D2 R2 B' U L2 B'
L2 D2 F R U' B' L2
L2 D2 F R' U' B' L2
L2 D2 F R2 U' B' L2
L2 D2 F U' B L2 B2
L2 D2 F U' B' L2 D
L2 D2 F U' B' L2 D'
L2 D2 F U' B' L2 D2
L2 D2 F U' B2 L2 B
B' U2 L2 U R2 U2 B'
B' U2 L2 U' D2 B' L2
B' U2 L2 U' B' D2 L2
R2 D2 F U R2 B' U
L2 D2 F D' B2 U' B
R2 D2 F U B' R2 U
U D2 R2 B' U L2 B'
B' U2 L2 D B2 U' B
L2 D2 F B U' L2 B2
L2 D2 F B U' B2 L2
B' U2 L2 D2 U' B' L2
L2 D2 F B2 U' L2 B
L2 D2 F B2 U' B L2
U' D2 B' R2 U L2 B'
D2 U2 B' R2 U L2 B'
L2 D2 B F U' L2 B2
L2 D2 B F U' B2 L2
U2 D2 B' R2 U L2 B'
U D2 B' R2 U L2 B'
L2 D2 B2 F U' L2 B
L2 D2 B2 F U' B L2
R2 F L' U' L' F U'
R2 F L2 U' F U' F'
L2 F R U R U2 B'
R' F R' U' L2 F U'
L2 F R' U R' U2 B'
L2 F R' U' B2 L B
U' F R2 U' L2 F U'
L2 F R' B2 U' L B
U2 F R2 U' L2 F U'
D2 F U R2 B' U L2
D2 F U B' R2 U L2
U F R2 U' L2 F U'
L2 F U R2 U2 D B'
L2 F U R2 U2 D' B'
L2 F U R2 U2 D2 B'
L2 F U R2 U2 B' D
L2 F U R2 U2 B' D'
L2 F U R2 U2 B' D2
L2 F U R2 D U2 B'
L2 F U R2 D' U2 B'
L2 F U R2 D2 U2 B'
L2 F U R2 F U2 B'
L2 F U R2 F' U2 B'
L2 F U R2 F2 U2 B'
L2 F U F R2 U2 B'
L2 F U F' R2 U2 B'
L2 F U F2 R2 U2 B'
R2 F U D B' U F2
R2 F U D2 R2 B' U
R2 F U D2 B' R2 U
L2 F U' L2 D2 L2 B'
R2 F U B' U D F2
R2 F U B' U2 L2 U'
R2 F U B' D U F2
R2 F U B' D2 R2 U
R2 F U' L2 D F U'
R2 F U' L2 D' F U'
R2 F U' L2 D2 F U'
R2 F U' L2 F U' D
R2 F U' L2 F U' D'
R2 F U' L2 F U' D2
R2 F U' L2 F D U'
R2 F U' L2 F D' U'
R2 F U' L2 F D2 U'
L2 F U' D' B' D' L2
L2 F U' D2 B L2 B2
L2 F U' D2 B' L2 D
L2 F U' D2 B' L2 D'
L2 F U' D2 B' L2 D2
L2 F U' D2 B2 L2 B
L2 F U' B' L D2 L2
L2 F U' B' L' D2 L2
L2 F U' B' L2 D2 L2
L2 F U' B' U2 R2 U2
L2 F U' B' D2 L2 D
L2 F U' B' D2 L2 D'
L2 F U' B' D2 L2 D2
R2 F U' F L2 F U'
L2 F U' B2 D2 L2 B
L2 F U' B2 D2 B L2
R2 F U' F' L2 F U'
R2 F U' F2 L2 F U'
R F U' L2 F U' L'
L2 F U2 D' F2 U B'
L2 F D R B2 U' B
L2 F D R' B2 U' B
L2 F D R2 B2 U' B
R2 F D U B' U F2
L2 F D B2 U' D B
L2 F D B2 U' D' B
L2 F D B2 U' D2 B
L2 F D B2 U' B D
L2 F D B2 U' B D'
L2 F D B2 U' B D2
L2 F D B2 D U' B
L2 F D B2 D' U' B
L2 F D B2 D2 U' B
L2 F D' U' B' D' L2
L2 F D' U2 F2 U B'
L2 F D2 R U' B' L2
L2 F D2 R' U' B' L2
R2 F D' B2 U B U
L2 F D2 R2 U' B' L2
L2 F D2 U' B L2 B2
L2 F D2 U' B' L2 D
L2 F D2 U' B' L2 D'
L2 F D2 U' B' L2 D2
L2 F D2 U' B2 L2 B
R2 F D2 U R2 B' U
R2 F D2 U B' R2 U
L2 F D2 B U' L2 B2
L2 F D2 B U' B2 L2
L2 F D2 B2 U' L2 B
L2 F D2 B2 U' B L2
L2 F B R' U' B2 L
L2 F B U R2 U2 B2
L2 F B U' B2 D2 L2
R2 F B D L2 U2 F2
R2 F B D' B2 U2 R2
D' F B2 U F B U
D' F B2 U B F U
L2 F B' D B2 U' B2
L2 F B2 U R2 F' U2
L2 F B2 U' D2 L2 B
L2 F B2 U' D2 B L2
L2 F B2 U' B D2 L2
L2 F B2 D B2 U' B'
L2 F B2 D2 U' L2 B
L2 F B2 D2 U' B L2
L2 F' R F2 U' B' L'
F' D B2 R2 F' U' F'
L2 F' D B2 U' B R2
B' D' F2 U' F' B2 U2
B' D' F2 U' B2 F' U2
B' D' F2 D' R2 U B
F' D' F2 B' L2 U F
D2 F2 R2 B' U L2 B2
D2 F2 R2 B' U B2 L2
F' D' B' L2 F2 U F'
F' D' B' F2 L2 U F
B' D2 L R2 U L B'
F D' B2 U F2 B U
F D' B2 U B F2 U
D' F2 D' R2 B' U B2
L2 F2 D F' B2 U' B
L2 F2 D B2 F' U' B
B2 D2 L2 B' D' R2 F2
B2 D2 L2 B' D' F2 R2
D' F2 D' B' R2 U B
B' D2 R2 L U L B'
L2 F2 D2 F' U' B' L2
B' D2 R2 U L2 D B'
B' D2 R2 U L2 D' B'
B' D2 R2 U L2 D2 B'
B' D2 R2 U L2 B' D
B' D2 R2 U L2 B' D'
B' D2 R2 U L2 B' D2
B' D2 R2 U B L2 B'
B' D2 R2 U B' L2 B'
B' D2 R2 U B2 L2 B'
B' D2 R2 U' F U2 L2
D2 F2 B' R2 U L2 B
D2 F2 B' R2 U B L2
D' F2 B' U' F' B' U2
D' F2 B' U' B' F' U2
B' D2 U L2 D' F2 B'
B' D2 U L2 D' B' F2
B' D2 U L2 B' D' F2
F' D2 R2 B' U B' L2
F2 D2 R2 B' U L2 B2
F2 D2 R2 B' U B2 L2
F D2 U R2 B' U L2
F D2 U B' R2 U L2
D2 B L2 D' R2 F2 B'
D2 B L2 D' R2 B' F2
D2 B L2 D' F2 R2 B'
D2 B L2 D' F2 B' R2
D2 B L2 D' B' R2 F2
D2 B L2 D' B' F2 R2
B' D2 F2 R2 U L2 B
B' D2 F2 R2 U B L2
B2 D2 B R2 U L2 B'
L2 B R' F U' B2 L
D2 B R2 B2 U L2 B'
F' D2 B' R2 U B' L2
F2 D2 B' R2 U L2 B
F2 D2 B' R2 U B L2
D' B D' L2 R2 F' B'
D' B D' L2 R2 B' F'
D' B D' R2 L2 F' B'
D' B D' R2 L2 B' F'
R2 B D L2 U2 F2 B'
R2 B D L2 U2 B' F2
R2 B D F L2 B' U2
R2 B D' F B2 U2 R2
R2 B D' B2 F U2 R2
L2 B D2 F U' L2 B'
L2 B F R' U' B2 L
B2 F R2 U' L2 F' U'
B2 F R2 U' F' L2 U'
L2 B F U R2 U2 B2
L2 B F U' B2 D2 L2
R2 B F D L2 U2 F2
R2 B F D' B2 U2 R2
B F R2 D L2 U2 F2
B F R2 D' B2 U2 R2
D2 B' L R2 U L B'
F B R2 D L2 U2 F2
F B R2 D' B2 U2 R2
D' B' L2 F2 U F' B'
D' B' L2 F2 U B' F'
D B' L2 F U F B'
D B' L2 F U B' F
D2 B' R2 L U L B'
D2 B' R2 U L2 D B'
D2 B' R2 U L2 D' B'
D2 B' R2 U L2 D2 B'
D2 B' R2 U L2 B' D
D2 B' R2 U L2 B' D'
D2 B' R2 U L2 B' D2
D2 B' R2 U B L2 B'
D2 B' R2 U B' L2 B'
D2 B' R2 U B2 L2 B'
D2 B' R2 U' F U2 L2
D2 B' U L2 D' F2 B'
D2 B' U L2 D' B' F2
D2 B' U L2 B' D' F2
D' B' U D' L2 F B'
D' B' U D' L2 B' F
R' B' U2 L2 U' B' L
R2 B' U2 L2 U' B' L2
L2 B' D F B2 U' B2
D' B' D' U L2 F B'
D' B' D' U L2 B' F
L2 B' D B2 F U' B2
U' B' D2 R2 U L2 B'
U2 B' D2 R2 U L2 B'
L2 B' F D B2 U' B2
U B' D2 R2 U L2 B'
D2 B' F2 R2 U L2 B
D2 B' F2 R2 U B L2
D' B' F2 U' F' B' U2
D' B' F2 U' B' F' U2
B' F' D2 R2 U L2 B2
B' F' D2 R2 U B2 L2
F' B' D2 R2 U L2 B2
F' B' D2 R2 U B2 L2
F2 B' D2 R2 U L2 B
F2 B' D2 R2 U B L2
D2 B2 L2 B' D' R2 F2
D2 B2 L2 B' D' F2 R2
F B2 R2 U' L2 F' U'
F B2 R2 U' F' L2 U'
L2 B2 D F B2 U' B'
L2 B2 D B2 F U' B'
L2 B2 D2 F U' L2 B
L2 B2 D2 F U' B L2
D' B2 F U F B U
D' B2 F U B F U
L2 B2 F U R2 F' U2
L2 B2 F U' D2 L2 B
L2 B2 F U' D2 B L2
L2 B2 F U' B D2 L2
L2 B2 F D B2 U' B'
B' F2 D2 R2 U L2 B
B' F2 D2 R2 U B L2
L2 B2 F D2 U' L2 B
L2 B2 F D2 U' B L2
