U2 L B2 U' R2
D B2 R' U L2
U2 L U' R2 D L2
U2 L F B2 U' R2
U2 L F' B2 U' R2
U2 L F2 B2 U' R2
U L B2 U' R2 B2
U L B2 U' B2 R2
U2 L B2 U' R2 D
U2 L B2 U' R2 D'
U2 L B2 U' R2 D2
U2 L B2 D' F2 U'
U2 L B2 F U' R2
U2 L B2 F' U' R2
U2 L B2 F2 U' R2
U L' R2 D L2 F2
U L' R2 D F2 L2
U2 L' B2 L2 U' R2
U2 L' B2 L2 U' R2
R2 U L B2 U' B2
U2 L2 B2 L' U' R2
D R B2 R' U L2
R U2 L B2 U' R
D R' B2 R' U L2
U R2 L' D L2 F2
U R2 L' D F2 L2
U R2 U L B2 U'
D R2 B2 R' U L2
F' U2 L B2 U' R2
F2 U2 L B2 U' R2
F U2 L B2 U' R2
U2 F L B2 U' R2
D F B2 R' U L2
U2 F' L B2 U' R2
F' D B2 R' U L2
F2 D B2 R' U L2
F D B2 R' U L2
D F' B2 R' U L2
U2 F2 L B2 U' R2
L F2 R B2 U' R
D2 F2 D' B2 R' U
L F2 B2 R U' R
D F2 B2 R' U L2
L' B2 L2 R' U' R'
L' B2 R' L2 U' R'
D B2 R' U L2 D
D B2 R' U L2 D'
D B2 R' U L2 D2
D B2 R' D F2 U
D B2 R' F U L2
D B2 R' F' U L2
D B2 R' F2 U L2
U2 B2 U2 R' U R'
L B2 U2 L' U R2
D B2 D R' F2 U
D B2 D F2 R' U
L B2 D' F2 R U'
D B2 F R' U L2
L B2 F2 R U' R
D B2 F' R' U L2
D B2 F2 R' U L2
F' L F2 B2 R U' R
F2 L F2 B2 R U' R
U2 L F2 B2 U' R2 D
U2 L F2 B2 U' R2 D'
U2 L F2 B2 U' R2 D2
U2 L F2 B2 D' F2 U'
F L F2 B2 R U' R
L R B2 U2 L' U R
R L B2 U2 L' U R
U L F2 B2 U' R2 B2
U L F2 B2 U' B2 R2
R2 L B2 F2 R U' R'
U2 L B D' F2 B U'
U2 L B D' B F2 U'
R2 L' U B2 L2 R' U'
R2 L' U B2 R' L2 U'
U2 L B' D' F2 B' U'
U2 L B' D' B' F2 U'
U2 L B2 U L U2 R2
U2 L B2 U L' U2 R2
F' L B2 U2 L' U R2
U2 L B2 U L2 U2 R2
U L B2 R U' R B2
U L B2 R U' B2 R
U2 L B2 U D2 L2 U2
U' L B2 U' R2 D B2
U2 L B2 U' R D R
U2 L B2 U' R D' R
U2 L B2 U' R D2 R
U2 L B2 U' R' D R'
U2 L B2 U' R' D' R'
U2 L B2 U' R' D2 R'
U L B2 R' U' R' B2
F2 L B2 U2 L' U R2
U2 L B2 U' F' R2 F
U2 L B2 U' F2 R2 F2
U2 L B2 U' B R2 B'
U2 L B2 U' B2 R2 B2
U2 L B2 U2 D B2 U
F' L B2 D' F2 R U'
U2 L B2 U2 B U R2
U2 L B2 U2 B' U R2
U2 L B2 U2 B2 U R2
F L B2 U2 L' U R2
U2 L B2 D U2 B2 U
F2 L B2 D' F2 R U'
U L B2 U' R B2 R
U L B2 U' R2 B2 D
U L B2 U' R2 B2 D'
U L B2 U' R2 B2 D2
U2 L B2 D' F2 U' D
U2 L B2 D' F2 U' D'
U2 L B2 D' F2 U' D2
U2 L B2 D' F2 D U'
U2 L B2 D' F2 D' U'
U2 L B2 D' F2 D2 U'
U L B2 U' B' R2 B'
U L B2 U' B2 R2 D
U L B2 U' B2 R2 D'
U L B2 U' B2 R2 D2
U2 L B2 D2 U L2 U2
F' L B2 F2 R U' R
U' L B2 F U' R2 B
F L B2 D' F2 R U'
U2 L B2 F U' R2 D
U2 L B2 F U' R2 D'
U2 L B2 F U' R2 D2
U2 L B2 F D' F2 U'
F2 L B2 F2 R U' R
U L B2 D' R2 F2 U'
U2 L B2 F' U' R2 D
U2 L B2 F' U' R2 D'
U2 L B2 F' U' R2 D2
U2 L B2 F' D' F2 U'
U L B2 D' F2 R2 U'
U2 L B2 F2 U' R2 D
U2 L B2 F2 U' R2 D'
U2 L B2 F2 U' R2 D2
U2 L B2 F2 D' F2 U'
F L B2 F2 R U' R
U L B2 F U' R2 B2
U L B2 F U' B2 R2
U L B2 F' U' R2 B2
U L B2 F' U' B2 R2
U L B2 F2 U' R2 B2
U L B2 F2 U' B2 R2
U L' R D L2 R F2
U L' R D R L2 F2
U L' R D R F2 L2
U L' R' D L2 R' F2
U L' R' D L2 F2 R'
U L' R' D R' L2 F2
U L' R' D R' F2 L2
U L' R' D F2 L2 R'
U L' R' D F2 R' L2
U2 L' R2 D L2 F2 B2
U2 L' R2 D L2 B2 F2
U L' R2 U L2 B2 U'
U2 L' R2 D F2 L2 B2
U2 L' R2 D F2 B2 L2
U2 L' R2 D B2 L2 F2
U2 L' R2 D B2 F2 L2
U L' R2 U B2 L2 U'
U L' R2 D L F2 L
U L' R2 D L2 F2 D
U L' R2 D L2 F2 D'
U L' R2 D L2 F2 D2
U L' R2 D F' L2 F'
U L' R2 D F2 L2 D
U L' R2 D F2 L2 D'
U L' R2 D F2 L2 D2
U L' R2 F D L2 F2
U L' R2 F D F2 L2
U L' R2 F' D L2 F2
U L' R2 F' D F2 L2
U L' R2 F2 D L2 F2
U L' R2 F2 D F2 L2
U L' U L2 B2 U' R2
U' L' U' L2 B2 U' R2
U L' U B2 L2 U' R2
U2 L' U' R2 D L2 F2
U2 L' U' R2 D F2 L2
U' L' U' B2 L2 U' R2
B2 L' U2 L R' U R'
B2 L' U2 R' L U R'
U' L' U2 R2 D L2 F2
U' L' U2 R2 D F2 L2
L R' F2 R B2 U' R2
U L' D L2 F2 D' R2
U L' D F2 L2 D' R2
R2 L' B2 L2 R' U' R
U2 L' F L2 B2 U' R2
R2 L' B2 R' L2 U' R
R L' B2 L2 R' U' R2
R L' B2 R' L2 U' R2
U L' F R2 D L2 F2
U L' F R2 D F2 L2
U2 L' F B2 L2 U' R2
U2 L' F' L2 B2 U' R2
L' R2 U B2 L2 R' U'
L' R2 U B2 R' L2 U'
U L' F' R2 D L2 F2
U L' F' R2 D F2 L2
U2 L' F' B2 L2 U' R2
U2 L' F2 L2 B2 U' R2
U L' F2 R2 D L2 F2
U L' F2 R2 D F2 L2
U2 L' F2 B2 L2 U' R2
U2 L' B L2 B U' R2
F' L' B2 L2 R' U' R'
F' L' B2 R' L2 U' R'
F2 L' B2 L2 R' U' R'
U2 L' B2 L2 U' R2 D
U2 L' B2 L2 U' R2 D'
U2 L' B2 L2 U' R2 D2
U2 L' B2 L2 D' F2 U'
U2 L' B2 L2 F U' R2
U2 L' B2 L2 F' U' R2
U2 L' B2 L2 F2 U' R2
F2 L' B2 R' L2 U' R'
F L' B2 L2 R' U' R'
U L' B2 L2 U' R2 B2
U L' B2 L2 U' B2 R2
F L' B2 R' L2 U' R'
U2 L' B2 U' R2 D F2
U2 L' B2 F L2 U' R2
U2 L' B2 F' L2 U' R2
U2 L' B2 F2 L2 U' R2
U L2 R2 U L' B2 U'
U L2 R2 U B2 L' U'
D2 L2 U F2 L2 R U
D2 L2 U F2 R L2 U
U L2 U L' B2 U' R2
U' L2 U' L' B2 U' R2
D L2 U' L2 B2 R' U
U L2 U B2 L' U' R2
L R2 F2 B2 R U' R'
U' L2 U' B2 L' U' R2
B2 L2 U2 L2 R' U R'
B2 L2 U2 R' L2 U R'
L' R2 B2 L2 R' U' R
L' R2 B2 R' L2 U' R
L R2 B2 F2 R U' R'
R2 U L R B2 U' B2
R2 U L R' B2 U' B2
R2 U L R2 B2 U' B2
R' U L B2 U' B2 R'
R' U L' R' D L2 F2
R' U L' R' D F2 L2
R' U L' D L2 R' F2
R' U L' D L2 F2 R'
R' U L' D R' L2 F2
R' U L' D R' F2 L2
R' U L' D F2 L2 R'
R' U L' D F2 R' L2
R2 U L B2 R U' B2
R2 U L B2 R' U' B2
R2 U L B2 R2 U' B2
R2 U L B2 U' B2 D
R2 U L B2 U' B2 D'
R2 U L B2 U' B2 D2
R2 U L B2 D' R2 U'
R U L B2 U' R B2
R U L B2 U' B2 R
R U L' R D L2 F2
R U L' R D F2 L2
R U L' D L2 R F2
R U L' D R L2 F2
R U L' D R F2 L2
R2 U L' B2 L2 U' B2
R2 U L2 B2 L' U' B2
R2 U R L B2 U' B2
R U R L' D L2 F2
R U R L' D F2 L2
R U R U L B2 U'
R' U R' L' D L2 F2
R' U R' L' D F2 L2
R' U R' U L B2 U'
R2 U R' L B2 U' B2
U2 L2 B L' B U' R2
R2 U R2 L B2 U' B2
U2 L2 B2 L' U' R2 D
U2 L2 B2 L' U' R2 D'
U2 L2 B2 L' U' R2 D2
U2 L2 B2 L' D' F2 U'
U2 L2 B2 L' F U' R2
U2 L2 B2 L' F' U' R2
U2 L2 B2 L' F2 U' R2
U L2 B2 L' U' R2 B2
U L2 B2 L' U' B2 R2
U2 L2 B2 D' L' F2 U'
D' R L F2 R U' L'
U R L B2 U' R B2
U R L B2 U' B2 R
U R L' D L2 R F2
U R L' D R L2 F2
U R L' D R F2 L2
U R U L B2 U' R
U' R U' L B2 U' R
D' R U2 L F2 U' L'
F' R U2 L B2 U' R
F2 R U2 L B2 U' R
D' R U2 F2 L U' L2
F R U2 L B2 U' R
L' U B2 L2 R' U' R'
L' U B2 R' L2 U' R'
R2 U B2 U2 R' U B2
D2 R D' B2 R' U L2
D R F B2 R' U L2
D R F' B2 R' U L2
D2 R F2 D' B2 R' U
D R F2 B2 R' U L2
B2 R B' R2 F' U R'
D R B2 R' U L2 D
D R B2 R' U L2 D'
D R B2 R' U L2 D2
D R B2 R' D F2 U
D R B2 R' F U L2
D R B2 R' F' U L2
D R B2 R' F2 U L2
D R B2 D R' F2 U
D R B2 D F2 R' U
D R B2 F R' U L2
D R B2 F' R' U L2
D R B2 F2 R' U L2
U R' L B2 U' B2 R'
U R' L' D L2 R' F2
U R' L' D L2 F2 R'
U R' L' D R' L2 F2
U R' L' D R' F2 L2
U R' L' D F2 L2 R'
U R' L' D F2 R' L2
B2 R' U R' U2 R U2
B2 R' U R' F2 L' F2
B2 R' U R2 D2 L2 R
B2 R' U R2 D2 R L2
B2 R' U F2 R' F2 L'
B2 R' U' L U2 L' R'
B2 R' U' L U2 R' L'
B2 R' U' L' U2 L R'
B2 R' U' L' U2 R' L
B2 R' U' L2 U2 L2 R'
B2 R' U' L2 U2 R' L2
L' U' B2 L2 R' U' R'
L' U' B2 R' L2 U' R'
R' U2 L U' R' D L2
R' U2 L U' D L2 R'
R' U2 L U' D R' L2
R' U2 L D U' L2 R'
R' U2 L D U' R' L2
D2 R' D' B2 R' U L2
R' U2 L B2 U L U2
R U2 L U' R D L2
R U2 L U' D L2 R
R U2 L U' D R L2
D' R' D2 B2 R' U L
R2 U2 L F2 B2 U' R
R U2 L D U' L2 R
R U2 L D U' R L2
R2 U2 L B2 U L' U2
R2 U2 L B2 F2 U' R
R U2 L B2 U' R D
R U2 L B2 U' R D'
R U2 L B2 U' R D2
R U2 L B2 U' D R
R U2 L B2 U' D' R
R U2 L B2 U' D2 R
R U2 L B2 D U' R
R U2 L B2 D' U' R
R U2 L B2 D2 U' R
L U2 L' U R2 D L2
L U2 L' U2 B2 U' R2
L U2 L' D B2 U L2
R2 U2 L' B2 L2 U' R'
R U2 L' B2 L2 U' R
D R' F B2 R' U L2
R U2 L2 B2 L' U' R
D R' F' B2 R' U L2
D2 R' F2 D' B2 R' U
D R' F2 B2 R' U L2
R' U2 D L U' L R'
R' U2 D L U' R' L
B2 R' B' U2 B U' R'
R U2 D L U' L R
R U2 D L U' R L
L U2 D L' B2 U L'
B2 R' B2 U2 B2 U' R'
D R' B2 R' U L2 D
D R' B2 R' U L2 D'
D R' B2 R' U L2 D2
D R' B2 R' D F2 U
D R' B2 R' F U L2
D R' B2 R' F' U L2
D R' B2 R' F2 U L2
L U2 D B2 L' U L'
D R' B2 D R' F2 U
D R' B2 D F2 R' U
D R' B2 F R' U L2
D R' B2 F' R' U L2
D R' B2 F2 R' U L2
U2 R2 L B2 R2 U' R2
L U2 D2 L' F2 U R
U R2 L D L2 D F2
U2 R2 L' D L2 F2 B2
U2 R2 L' D L2 B2 F2
U2 R2 L' D F2 L2 B2
U2 R2 L' D F2 B2 L2
U2 R2 L' D B2 L2 F2
U2 R2 L' D B2 F2 L2
U R2 L' U L2 B2 U'
U R2 L' U B2 L2 U'
U R2 L' D L F2 L
U R2 L' D L2 F2 D
U R2 L' D L2 F2 D'
U R2 L' D L2 F2 D2
U R2 L' D F' L2 F'
U R2 L' D F2 L2 D
U R2 L' D F2 L2 D'
U R2 L' D F2 L2 D2
U R2 L' F D L2 F2
U R2 L' F D F2 L2
U R2 L' F' D L2 F2
U R2 L' F' D F2 L2
U R2 L' F2 D L2 F2
U R2 L' F2 D F2 L2
F' R2 U L B2 U' B2
U R2 L2 U L' B2 U'
U R2 L2 U B2 L' U'
F2 R2 U L B2 U' B2
U2 R2 U L R2 B2 U'
U2 R2 U L B2 R2 U'
U2 R2 U R2 L B2 U'
F R2 U L B2 U' B2
U R2 U L U' D L2
U R2 U L D U' L2
U R2 U L B2 U' D
U R2 U L B2 U' D'
U R2 U L B2 U' D2
U R2 U L B2 D U'
U R2 U L B2 D' U'
U R2 U L B2 D2 U'
U R2 U L' B2 L2 U'
U R2 U L2 B2 L' U'
U R2 U D L U' L
U R2 U B2 U2 R' U
D' R2 U2 F2 L U' L'
L' U2 B2 L2 R' U' R'
L' U2 B2 R' L2 U' R'
U R2 D L' D L' F2
U R2 D L2 U L' U'
U R2 D U L U' L
R2 U2 B2 U2 R' U R
D2 R2 D' B2 R' U L2
R U2 B2 U' R D' F2
R U2 B2 U2 R' U R2
B R2 D2 F' R U R'
U R2 F L' D L2 F2
U R2 F L' D F2 L2
U R2 F U L B2 U'
L D L' B2 R' U L'
D R2 F B2 R' U L2
U R2 F' L' D L2 F2
U R2 F' L' D F2 L2
B R2 F' B R' U R
U R2 F' U L B2 U'
D2 R2 F2 D' B2 R' U
D R2 F' B2 R' U L2
U R2 F2 L' D L2 F2
U R2 F2 L' D F2 L2
U R2 F2 U L B2 U'
D R2 F2 B2 R' U L2
B R2 B F' R' U R
R' D U2 L U' L R'
R' D U2 L U' R' L
D R2 B2 R' U L2 D
D R2 B2 R' U L2 D'
D R2 B2 R' U L2 D2
D R2 B2 R' D F2 U
D R2 B2 R' F U L2
D R2 B2 R' F' U L2
D R2 B2 R' F2 U L2
D R2 B2 D R' F2 U
D R2 B2 D F2 R' U
D R2 B2 F R' U L2
U2 D L U' L D' R2
D R2 B2 F' R' U L2
U2 D L U' D' L R2
U2 D L U' D' R2 L
D R2 B2 F2 R' U L2
U2 D L D' U' L R2
U2 D L D' U' R2 L
F' U L B2 U' R2 B2
F' U L B2 U' B2 R2
U2 D L D2 F2 U' L
F' U L' R2 D L2 F2
F' U L' R2 D F2 L2
F2 U L B2 U' R2 B2
F2 U L B2 U' B2 R2
F2 U L' R2 D L2 F2
F2 U L' R2 D F2 L2
R D U2 L U' L R
R D U2 L U' R L
L D U2 L' B2 U L'
F U L B2 U' R2 B2
F U L B2 U' B2 R2
L D U2 B2 L' U L'
D U L' D L' F2 R
F U L' R2 D L2 F2
F U L' R2 D F2 L2
U D L' D L' F2 R
F' U R2 L' D L2 F2
F' U R2 L' D F2 L2
F' U R2 U L B2 U'
F2 U R2 L' D L2 F2
F2 U R2 L' D F2 L2
F2 U R2 U L B2 U'
F U R2 L' D L2 F2
F U R2 L' D F2 L2
F U R2 U L B2 U'
R2 D B2 R' U L2 R
R2 D B2 R' U R L2
R D B2 R' U L2 R2
R D B2 R' U R2 L2
L D' R F2 R U' L'
D U B2 R' U L2 B2
D U B2 R' U B2 L2
U D B2 R' U L2 B2
U D B2 R' U B2 L2
U2 D' L D B2 U' R2
U2 D' L F2 U R2 U2
U2 D' L F2 U' D2 L2
U2 D' L F2 D B2 U'
U2 D' L F2 D2 U' L2
D2 U' L2 U F2 R U
U' D' R2 U' L F2 U'
D' U' R2 U' L F2 U'
U' D' R2 U' F2 L U'
D' U' R2 U' F2 L U'
L D' F2 R U R U2
L D' F2 D R B2 U'
L D' F2 D B2 R U'
L D' F2 D2 R U' L2
U2 D' F2 L U R2 U2
U2 D' F2 L U' D2 L2
U2 D' F2 L D B2 U'
U2 D' F2 L D2 U' L2
U2 D' F2 D L B2 U'
U2 D' F2 D2 L U' L
D' U2 L D B2 U' R2
D' U2 L F2 U R2 U2
D' U2 L F2 U' D2 L2
D' U2 L F2 D B2 U'
D' U2 L F2 D2 U' L2
D2 U2 L D2 B2 U' R'
U2 D2 L D2 B2 U' R'
D U2 L U' L D' R2
D U2 L U' D' L R2
D U2 L U' D' R2 L
D U2 L D' U' L R2
D U2 L D' U' R2 L
D U2 L D2 F2 U' L
U' D2 L2 U F2 R U
F' U2 L U' R2 D L2
F2 U2 L U' R2 D L2
F' U2 L F B2 U' R2
F' U2 L F' B2 U' R2
F' U2 L F2 B2 U' R2
F2 U2 L F B2 U' R2
F' U2 L B2 U' R2 D
F' U2 L B2 U' R2 D'
F' U2 L B2 U' R2 D2
F' U2 L B2 D' F2 U'
F' U2 L B2 F U' R2
F' U2 L B2 F' U' R2
F2 U2 L F' B2 U' R2
F' U2 L B2 F2 U' R2
F2 U2 L F2 B2 U' R2
F2 U2 L B2 U' R2 D
F2 U2 L B2 U' R2 D'
F2 U2 L B2 U' R2 D2
F2 U2 L B2 D' F2 U'
F2 U2 L B2 F U' R2
F2 U2 L B2 F' U' R2
F2 U2 L B2 F2 U' R2
F U2 L U' R2 D L2
L D2 U2 L' F2 U R
F' U2 L' B2 L2 U' R2
F U2 L F B2 U' R2
F U2 L F' B2 U' R2
F U2 L F2 B2 U' R2
F2 U2 L' B2 L2 U' R2
F U2 L B2 U' R2 D
F U2 L B2 U' R2 D'
F U2 L B2 U' R2 D2
F U2 L B2 D' F2 U'
F U2 L B2 F U' R2
F U2 L B2 F' U' R2
F U2 L B2 F2 U' R2
D' U2 F2 L U R2 U2
D' U2 F2 L U' D2 L2
D' U2 F2 L D B2 U'
D' U2 F2 L D2 U' L2
F' U2 L2 B2 L' U' R2
F2 U2 L2 B2 L' U' R2
R' D2 F2 U2 L U' R'
D' U2 F2 D L B2 U'
F U2 L' B2 L2 U' R2
D' U2 F2 D2 L U' L
B2 U2 R' U R' D B2
F U2 L2 B2 L' U' R2
B2 U2 R' U2 R U' R2
R2 D2 F2 B2 R' U R
U' F L B2 U' R2 B
U2 F L U' R2 D L2
R2 D2 B2 F2 R' U R
R D2 B2 R' F2 U R2
U2 F L F B2 U' R2
U2 F L F' B2 U' R2
U2 F L F2 B2 U' R2
U2 F L B2 U' R2 D
U2 F L B2 U' R2 D'
U2 F L B2 U' R2 D2
U2 F L B2 D' F2 U'
U2 F L B2 F U' R2
U2 F L B2 F' U' R2
U2 F L B2 F2 U' R2
F' U2 F L B2 U' R2
F2 U2 F L B2 U' R2
U2 F L' B2 L2 U' R2
U F L B2 U' R2 B2
U F L B2 U' B2 R2
F' U2 F' L B2 U' R2
U F L' R2 D L2 F2
U F L' R2 D F2 L2
F2 U2 F' L B2 U' R2
F U2 F L B2 U' R2
B' U2 F' B' L' U' R2
U2 F L2 B2 L' U' R2
F' U2 F2 L B2 U' R2
F2 U2 F2 L B2 U' R2
F U2 F' L B2 U' R2
F U2 F2 L B2 U' R2
D F R B2 R' U L2
L F R B2 U' R B
B' U2 B' U' R' F' R'
D F R' B2 R' U L2
B U2 B U2 R' U R'
B' U2 B' F' L' U' R2
U F R2 L' D L2 F2
U F R2 L' D F2 L2
B U2 B' L B2 U' R2
U F R2 U L B2 U'
R2 F U L B2 U' B2
D F R2 B2 R' U L2
F' U2 B2 U2 R' U R'
F2 U2 B2 U2 R' U R'
U F U L B2 U' R2
F U2 B2 U2 R' U R'
D2 F D' F B2 R' U
D2 F D' B2 R' F U
D2 F D' B2 F R' U
F' D R B2 R' U L2
F2 D R B2 R' U L2
F' D R' B2 R' U L2
B2 D R' B2 U D L2
B2 D R' B2 U2 B2 U'
B2 D R' B2 D U L2
B2 D R' B2 D2 F2 U
F2 D R' B2 R' U L2
F D R B2 R' U L2
F' D R2 B2 R' U L2
F2 D R2 B2 R' U L2
L' F B2 L2 R' U' R'
L' F B2 R' L2 U' R'
F D R' B2 R' U L2
U2 F B2 U2 R' U R'
F D R2 B2 R' U L2
D F B2 R' U L2 D
D F B2 R' U L2 D'
D F B2 R' U L2 D2
D F B2 R' D F2 U
D F B2 R' F U L2
D F B2 R' F' U L2
D F B2 R' F2 U L2
U2 F' L U' R2 D L2
D F B2 D R' F2 U
D F B2 D F2 R' U
L F B2 R U' R B
U2 F' L F B2 U' R2
U2 F' L F' B2 U' R2
U2 F' L F2 B2 U' R2
L F B2 U' R B R
U2 F' L B2 U' R2 D
U2 F' L B2 U' R2 D'
U2 F' L B2 U' R2 D2
U2 F' L B2 D' F2 U'
U2 F' L B2 F U' R2
U2 F' L B2 F' U' R2
U2 F' L B2 F2 U' R2
F' D F B2 R' U L2
U2 F' L' B2 L2 U' R2
U F' L B2 U' R2 B2
U F' L B2 U' B2 R2
U F' L' R2 D L2 F2
U F' L' R2 D F2 L2
F2 D F B2 R' U L2
F' D F' B2 R' U L2
U2 F' L2 B2 L' U' R2
F2 D F' B2 R' U L2
F D F B2 R' U L2
F' D F2 B2 R' U L2
F2 D F2 B2 R' U L2
F D F' B2 R' U L2
D F' R B2 R' U L2
F D F2 B2 R' U L2
D F' R' B2 R' U L2
U F' R2 L' D L2 F2
U F' R2 L' D F2 L2
F' D B2 R' U L2 D
F' D B2 R' U L2 D'
F' D B2 R' U L2 D2
U F' R2 U L B2 U'
F' D B2 R' D F2 U
F' D B2 R' F U L2
F' D B2 R' F' U L2
F' D B2 R' F2 U L2
R2 F' U L B2 U' B2
F2 D B2 R' U L2 D
F2 D B2 R' U L2 D'
F2 D B2 R' U L2 D2
D F' R2 B2 R' U L2
F2 D B2 R' D F2 U
F2 D B2 R' F U L2
F2 D B2 R' F' U L2
F2 D B2 R' F2 U L2
F' D B2 D R' F2 U
F' D B2 D F2 R' U
B2 D B2 U2 L B2 U'
F' D B2 F R' U L2
F' D B2 F' R' U L2
F2 D B2 D R' F2 U
F' D B2 F2 R' U L2
F2 D B2 D F2 R' U
F2 D B2 F R' U L2
U F' U L B2 U' R2
F2 D B2 F' R' U L2
F2 D B2 F2 R' U L2
F D B2 R' U L2 D
F D B2 R' U L2 D'
F D B2 R' U L2 D2
F D B2 R' D F2 U
F D B2 R' F U L2
F D B2 R' F' U L2
F D B2 R' F2 U L2
F D B2 D R' F2 U
F D B2 D F2 R' U
F D B2 F R' U L2
F D B2 F' R' U L2
F D B2 F2 R' U L2
D2 F' D' F' B2 R' U
D2 F' D' B2 F' R' U
L' F' B2 L2 R' U' R'
L' F' B2 R' L2 U' R'
U2 F' B2 U2 R' U R'
D F' B2 R' U L2 D
D F' B2 R' U L2 D'
D F' B2 R' U L2 D2
D F' B2 R' D F2 U
D F' B2 R' F U L2
D F' B2 R' F' U L2
D F' B2 R' F2 U L2
U2 F2 L U' R2 D L2
D F' B2 D R' F2 U
D F' B2 D F2 R' U
U2 F2 L F B2 U' R2
U2 F2 L F' B2 U' R2
U2 F2 L F2 B2 U' R2
U2 F2 L B2 U' R2 D
U2 F2 L B2 U' R2 D'
U2 F2 L B2 U' R2 D2
U2 F2 L B2 D' F2 U'
U2 F2 L B2 F U' R2
U2 F2 L B2 F' U' R2
U2 F2 L B2 F2 U' R2
U2 F2 L' B2 L2 U' R2
U F2 L B2 U' R2 B2
U F2 L B2 U' B2 R2
U F2 L' R2 D L2 F2
U F2 L' R2 D F2 L2
D2 F2 R D' B2 R' U
U2 F2 L2 B2 L' U' R2
D2 F2 R' D' B2 R' U
L F2 R U' R D L2
L F2 R U' D L2 R
L F2 R U' D R L2
D F2 R B2 R' U L2
L F2 R D U' L2 R
L F2 R D U' R L2
D2 F2 R2 D' B2 R' U
L F2 R B2 U' R D
L F2 R B2 U' R D'
L F2 R B2 U' R D2
L F2 R B2 U' D R
L F2 R B2 U' D' R
L F2 R B2 U' D2 R
L F2 R B2 D U' R
L F2 R B2 D' U' R
L F2 R B2 D2 U' R
D F2 R' B2 R' U L2
U F2 R2 L' D L2 F2
U F2 R2 L' D F2 L2
D2 F2 U' L2 U' L' U'
U F2 R2 U L B2 U'
R2 F2 U L B2 U' B2
