F2 R F' U' L' U'
R' U2 D' L' F B
R' U2 D' L' B F
R' U2 D' B L' F
R2 U2 D' L' F B'
R2 U2 D' L' B' F
R' U2 B D' L' F
R' D' U2 L' F B
R' D' U2 L' B F
R' D' U2 B L' F
R2 D' U2 L' F B'
R2 D' U2 L' B' F
R2 D' U2 L' F B' D
R2 D' U2 L' F B' D'
R2 D' U2 L' F B' D2
R2 D' U2 L' B' D F
R2 D' U2 L' B' D' F
R2 D' U2 L' B' D2 F
R2 D' U2 L' B' F D
R2 D' U2 L' B' F D'
R2 D' U2 L' B' F D2
R2 D' U2 B L' F B'
R2 D' U2 B L' B' F
R2 D' U2 B' L' F B'
R2 D' U2 B' L' B' F
R2 D' U2 B2 L' F B'
R2 D' U2 B2 L' B' F
R D' U2 L' F D2 B2
R D' F' U2 L' F L'
R D' F' U2 F L' F
R' D' B' L' F B2 R'
R' D' B' L' B2 R' F
R' D' B' L' B2 F R'
R' D' B' U2 L' F B2
R' D' B' U2 L' B2 F
R2 D' B U2 L' F B'
R2 D' B U2 L' B' F
R' D' B' U2 B2 L' F
R2 D' B' U2 L' F B'
R2 D' B' U2 L' B' F
R' D' B2 U2 B' L' F
R2 D' B2 U2 L' F B'
R2 D' B2 U2 L' B' F
D2 U' B' L U' B' L2
D' U2 L' F U' L' U
D' U2 L2 D' L F B'
D' U2 L2 D' L B' F
U' D2 B' L U' B' L2
R' F U' L' U' B L
R' F U2 B L D F2
U F' R U' F' R U2
R F' U R F U L'
R F' U D R F' U
R F' U2 F D' L' F
R F' D U R F' U
L' F' B2 R' D' F2 B
L' F' B2 R' D' B F2
L' F' B2 R' B D' F2
R F2 R F U R U
U F2 U' R F' B U2
U F2 U' R B F' U2
R2 B U2 D' L' F B'
R2 B U2 D' L' B' F
F2 B R F' U' L' U'
R2 B D' U2 L' F B'
R2 B D' U2 L' B' F
D2 B' U' L U' B' L2
R' B' U2 B2 D' L' F
F2 B' R F' U' L' U'
R2 B' U2 D' L' F B'
R2 B' U2 D' L' B' F
R2 B' D' U2 L' F B'
R2 B' D' U2 L' B' F
L' B2 R2 D R F' B
L' B2 R2 D R B F'
B' F2 R F' U' L' U'
B2 F2 R F' U' L' U'
F2 B2 R F' U' L' U'
B F2 R F' U' L' U'
R' B2 U2 D' B' L' F
R' B2 U2 B' D' L' F
R2 B2 U2 D' L' F B'
R2 B2 U2 D' L' B' F
R' B2 D' U2 B' L' F
R2 B2 D' U2 L' F B'
R2 B2 D' U2 L' B' F
L' B2 F' R' D' F2 B
L' B2 F' R' D' B F2
L' B2 F' R' B D' F2
