U' L' R2 B R U2
U' L' B U2 F' L'
U' L' B2 U2 L F'
U' L' B2 U2 F' L
R2 U' L' B R U2
R2 U' B L' R U2
R2 U' B R L' U2
U' R' U2 F2 R F'
U' R' D2 L' U2 F
U' R2 L' B R U2
U' R2 B L' R U2
U' R2 B R L' U2
B2 U L D2 F' R2
B2 U L F' D2 R2
F2 U R D2 F L2
F2 U R F D2 L2
B2 U F2 R F L
B2 U' L' U2 L2 F'
B2 U' L' U2 F' L2
L2 D' F' B2 L R'
L2 D' F' B2 R' L
F2 U' R' U2 R2 F
F2 U' R' U2 F R2
L2 D' B2 L F' R'
L2 D' B2 F' L R'
L2 D' B2 F' R' L
L2 F' D' B2 L R'
L2 F' D' B2 R' L
U F2 R D2 F L2
U F2 R D2 F L2
U F2 R F D2 L2
U' B L' U2 F' L'
U' B2 L' U2 L2 F'
U' B2 L' U2 F' L2
B2 F2 U R F L
F2 B2 U R F L
U' L' B2 D U2 F' L
U' L' B2 D' U2 L F'
U' L' B2 D' U2 F' L
U' L' B2 D2 U2 L F'
U' L' B2 D2 U2 F' L
U L' B2 U2 L F' B2
U L' B2 U2 L B2 F'
U L' B2 U2 F' L B2
U' L2 R' D2 L B' U2
L' R2 B D' R F' U2
D2 L2 D' F' B2 L R'
D2 L2 D' F' B2 R' L
D' L2 D' F' B2 L R'
D' L2 D' F' B2 R' L
D2 L2 D' B2 L F' R'
D' L2 D' B2 L F' R'
D2 L2 D' B2 F' L R'
D2 L2 D' B2 F' R' L
D' L2 D' B2 F' L R'
D' L2 D' B2 F' R' L
D L2 D' F' B2 L R'
D L2 D' F' B2 R' L
B2 L2 D' B2 L' F' R'
D L2 D' B2 L F' R'
D L2 D' B2 F' L R'
D L2 D' B2 F' R' L
R2 U L' B R U2 B'
D2 L2 F' D' B2 L R'
D2 L2 F' D' B2 R' L
D' L2 F' D' B2 L R'
D' L2 F' D' B2 R' L
D L2 F' D' B2 L R'
D L2 F' D' B2 R' L
U L2 F' U2 L R' U2
U L2 F' U2 R' L U2
U L2 F' B2 L R' B2
U L2 F' B2 R' L B2
U' L2 B2 U2 L F' R'
U' L2 B2 U2 F' L R'
U' L2 B2 U2 F' R' L
U2 L2 B2 U' L F' R'
U2 L2 B2 U' F' L R'
U2 L2 B2 U' F' R' L
U L2 B2 L F' R' B2
L2 U D' F' B2 L R'
L2 U D' F' B2 R' L
L2 U D' B2 L F' R'
L2 U D' B2 F' L R'
L2 U D' B2 F' R' L
U L2 B2 F' L R' B2
U L2 B2 F' R' L B2
R2 U F' R2 F' L' R
R2 U F' R2 F' R L'
L2 U F' D' B2 L R'
L2 U F' D' B2 R' L
R' U F2 R D' L2 F'
R' U F2 R D' F' L2
R2 U F2 L' R2 F' R'
R2 U F2 R D2 L' F
R2 U F2 R2 L' F' R'
U R U2 L' R2 B' U2
U R U2 L' B' R2 U2
U R U2 R2 L' B' U2
R2 U' L B L2 R U2
R2 U' L B R L2 U2
F2 R D2 F L2 D' B2
R2 U' L' D B R U2
R2 U' L' D' B R U2
R2 U' L' D2 B R U2
R2 U' L' B R U2 D
R2 U' L' B R U2 D'
R2 U' L' B R U2 D2
R2 U' L' B R D U2
R2 U' L' B R D' U2
R2 U' L' B R D2 U2
R2 U' L' B D R U2
R2 U' L' B D' R U2
R2 U' L' B D2 R U2
R2 U' L' B' R B2 U2
R2 U' L' B2 R B' U2
F2 R F D2 L2 D' B2
R2 U' R U2 F2 R F'
R2 U' R D2 L' U2 F
R2 U' D L' B R U2
R2 U' D B L' R U2
R2 U' D B R L' U2
R2 U' D' L' B R U2
L2 U' D' F' B2 L R'
L2 U' D' F' B2 R' L
L2 U' D' B2 L F' R'
L2 U' D' B2 F' L R'
L2 U' D' B2 F' R' L
R2 U' D' B L' R U2
R2 U' D' B R L' U2
R2 U' D2 L' B R U2
U' R' L' U R U F'
U' R' L' U2 R F' R'
U2 R' L' U' R U' F'
R2 U' D2 B L' R U2
R2 U' D2 B R L' U2
U' R' L2 D2 L B' U2
L2 U' F' D' B2 L R'
L2 U' F' D' B2 R' L
B2 R' U F2 L R F'
B2 R' U F2 R L F'
B2 R' U F2 R F' L
U' R' U' F2 U' R F'
R2 U' B L' R U2 D
R2 U' B L' R U2 D'
R2 U' B L' R U2 D2
R2 U' B L' R D U2
R2 U' B L' R D' U2
R2 U' B L' R D2 U2
R2 U' B L' D R U2
R2 U' B L' D' R U2
R2 U' B L' D2 R U2
R2 U' B R L' U2 D
R2 U' B R L' U2 D'
R2 U' B R L' U2 D2
R2 U' B R L' D U2
R2 U' B R L' D' U2
R2 U' B R L' D2 U2
R2 U' B R D L' U2
R2 U' B R D' L' U2
R2 U' B R D2 L' U2
U' R' U2 R F2 R F
R2 U' B D L' R U2
R2 U' B D R L' U2
F2 R' U2 R2 D F B2
F2 R' U2 R2 D B2 F
F2 R' U2 R2 F D B2
U' R' U2 F' R F' R
R2 U' B D' L' R U2
R2 U' B D' R L' U2
U' R' U2 F2 R D F'
U' R' U2 F2 R D' F'
U' R' U2 F2 R D2 F'
U' R' U2 F2 R F' D
U' R' U2 F2 R F' D'
U' R' U2 F2 R F' D2
R2 U' B D2 L' R U2
R2 U' B D2 R L' U2
F2 R' U2 F R2 D B2
R2 U' B' L' R B2 U2
R2 U' B' L' B2 R U2
R2 U' B' R L' B2 U2
R2 U' B' R B2 L' U2
R2 U' B2 R B' L' U2
U' R' D2 L B' L2 U2
U' R' D2 L' U2 D F
U' R' D2 L' U2 D' F
U' R' D2 L' U2 D2 F
U' R' D2 L' U2 F D
U' R' D2 L' U2 F D'
U' R' D2 L' U2 F D2
U' R' D2 L' D U2 F
U' R' D2 L' D' U2 F
U' R' D2 L' D2 U2 F
U' R' D2 L' B U2 F
U' R' D2 L' B' U2 F
U' R' D2 L' B2 U2 F
U' R' D2 B L' U2 F
U' R' D2 B' L' U2 F
L' U2 L' D' F' B2 L
U' R' D2 B2 L' U2 F
L' U2 L' D' B2 L F'
L' U2 L' D' B2 F' L
L' U2 L' F' D' B2 L
B2 R' F2 U L R F'
B2 R' F2 U R L F'
B2 R' F2 U R F' L
U' R' B U2 F2 R F'
U' R' B D2 L' U2 F
U' R' B' U2 F2 R F'
U' R' B' D2 L' U2 F
U' R' B2 U2 F2 R F'
U' R' B2 D2 L' U2 F
L2 U2 D' F' B2 L R'
L2 U2 D' F' B2 R' L
L2 U2 D' B2 L F' R'
L2 U2 D' B2 F' L R'
L2 U2 D' B2 F' R' L
U' R2 L B L2 R U2
U' R2 L B R L2 U2
U' R2 L' D B R U2
U' R2 L' D' B R U2
U' R2 L' D2 B R U2
U' R2 L' B R U2 D
U' R2 L' B R U2 D'
U' R2 L' B R U2 D2
U' R2 L' B R D U2
U' R2 L' B R D' U2
U' R2 L' B R D2 U2
U' R2 L' B D R U2
U' R2 L' B D' R U2
U' R2 L' B D2 R U2
U' R2 L' B' R B2 U2
U' R2 L' B2 R B' U2
L' U2 F' L' D' B2 L
U R2 L' B R U2 B'
B2 R2 U L D2 R2 F'
F2 R2 U R' D2 F L2
F2 R2 U R' F D2 L2
L2 U2 F' D' B2 L R'
L2 U2 F' D' B2 R' L
F2 R2 U F2 L' F' R'
D2 R2 U' L' B R U2
D' R2 U' L' B R U2
B' R2 U' L' B R' U2
B2 R2 U' L' B U2 L2
F2 R2 U' R U2 R2 F
F2 R2 U' R U2 F R2
D2 R2 U' B L' R U2
D2 R2 U' B R L' U2
D' R2 U' B L' R U2
D' R2 U' B R L' U2
D R2 U' L' B R U2
B' R2 U' B L' R' U2
B' R2 U' B R' L' U2
D R2 U' B L' R U2
D R2 U' B R L' U2
U' R2 D L' B R U2
U R2 U2 L' B R U2
U' R2 D B L' R U2
U' R2 D B R L' U2
U R2 U2 B L' R U2
U R2 U2 B R L' U2
U' R2 D' L' B R U2
U' R2 D' B L' R U2
U' R2 D' B R L' U2
U' R2 D2 L' B R U2
L2 D L F2 R' U2 F
U' R2 D2 B L' R U2
U' R2 D2 B R L' U2
F R2 F U R F L'
U R2 F' R2 F' L' R
U R2 F' R2 F' R L'
F2 R2 F2 U L' F' R'
U' R2 B L' R U2 D
U' R2 B L' R U2 D'
U' R2 B L' R U2 D2
U' R2 B L' R D U2
U' R2 B L' R D' U2
U' R2 B L' R D2 U2
U' R2 B L' D R U2
U' R2 B L' D' R U2
U' R2 B L' D2 R U2
U' R2 B R L' U2 D
U' R2 B R L' U2 D'
U' R2 B R L' U2 D2
U' R2 B R L' D U2
U' R2 B R L' D' U2
U' R2 B R L' D2 U2
U' R2 B R D L' U2
U' R2 B R D' L' U2
U' R2 B R D2 L' U2
U R2 F2 L' R2 F' R'
U R2 F2 R D2 L' F
U R2 F2 R2 L' F' R'
U' R2 B D L' R U2
U' R2 B D R L' U2
U' R2 B D' L' R U2
U' R2 B D' R L' U2
U' R2 B D2 L' R U2
U' R2 B D2 R L' U2
U' R2 B' L' R B2 U2
U' R2 B' L' B2 R U2
U' R2 B' R L' B2 U2
U' R2 B' R B2 L' U2
U' R2 B2 R B' L' U2
R2 D U' L' B R U2
B2 U L R2 D2 R2 F'
B2 U L U2 L2 U2 F'
R2 D U' B L' R U2
R2 D U' B R L' U2
B2 U L D' F' D' R2
B2 U L D2 F R2 F2
B2 U L D2 F' R2 D
B2 U L D2 F' R2 D'
B2 U L D2 F' R2 D2
B2 U L D2 F2 R2 F
B2 U L F' R D2 R2
B2 U L F' R' D2 R2
B2 U L F' R2 D2 R2
B2 U L F' U2 L2 U2
B2 U L F' D2 R2 D
B2 U L F' D2 R2 D'
B2 U L F' D2 R2 D2
B2 U L F2 D2 R2 F
B2 U L F2 D2 F R2
U' D L' R2 B R U2
B2 U L' U2 F' L2 B'
U' D L' B U2 F' L'
B2 U L' F' L2 D2 R2
U' D L' B2 U2 L F'
U' D L' B2 U2 F' L
F2 U L2 R D2 L2 F
F2 U R L2 D2 L2 F
F2 U R U2 R2 U2 F
F2 U R D F D L2
F2 U R D2 F L2 D
F2 U R D2 F L2 D'
F2 U R D2 F L2 D2
F2 U R D2 F' L2 F2
F2 U R D2 F2 L2 F'
F2 U R F L D2 L2
F2 U R F L' D2 L2
F2 U R F L2 D2 L2
F2 U R F U2 R2 U2
F2 U R F D2 L2 D
F2 U R F D2 L2 D'
F2 U R F D2 L2 D2
F2 U R F2 D2 L2 F'
F2 U R F2 D2 F' L2
U' D R' U2 F2 R F'
U' D R' D2 L' U2 F
F2 U R' U2 F R2 B
F2 U R' F R2 D2 L2
B2 U R' F2 L R F'
B2 U R' F2 R L F'
B2 U R' F2 R F' L
U' D R2 L' B R U2
B2 U R2 L D2 R2 F'
U' D R2 B L' R U2
U' D R2 B R L' U2
F2 U R2 F2 L' F' R'
B2 U D L D2 F' R2
B2 U D L F' D2 R2
F2 U D R D2 F L2
F2 U D R F D2 L2
B2 U D F2 R F L
B2 U D' L D2 F' R2
B2 U D' L F' D2 R2
F2 U D' R D2 F L2
F2 U D' R F D2 L2
B2 U D' F2 R F L
B2 U D2 L D2 F' R2
B2 U D2 L F' D2 R2
L2 D' L U2 F' B2 L
L2 D' L U2 B2 L F'
L2 D' L U2 B2 F' L
D' U F2 R D2 F L2
D' U F2 R F D2 L2
D2 U F2 R D2 F L2
D2 U F2 R F D2 L2
F2 U D2 R D2 F L2
F2 U D2 R F D2 L2
B2 U D2 F2 R F L
B2 U F L F R F
U' D B L' U2 F' L'
D U F2 R D2 F L2
D U F2 R F D2 L2
U D F2 R D2 F L2
U D F2 R F D2 L2
B2 U F' L F' R F
L D' L' B2 U L F'
L D' L' B2 U F' L
B' U F2 R D2 F L'
B2 U F2 L D2 R F'
B2 U F2 R D F L
B2 U F2 R D' F L
B2 U F2 R D2 F L
B2 U F2 R F L D
B2 U F2 R F L D'
B2 U F2 R F L D2
B2 U F2 R F D L
B2 U F2 R F D' L
B2 U F2 R F D2 L
B2 U F2 R F' L F2
B2 U F2 R F2 L F'
U' D B2 L' U2 L2 F'
U' D B2 L' U2 F' L2
B2 U F2 R' F L R2
B2 U F2 R' F R2 L
B2 U F2 R2 F L R'
B2 U F2 R2 F R' L
B' U F2 D2 R F L'
B2 U F2 D R F L
B2 U F2 D' R F L
B2 U F2 D2 R F L
U' D' L' R2 B R U2
D' U' L' R2 B R U2
D2 U' L' R2 B R U2
R D' R' F2 U R F
D' U' L' B U2 F' L'
U' D' L' B U2 F' L'
D2 U' L' B U2 F' L'
D' U' L' B2 U2 L F'
U' D' L' B2 U2 L F'
D' U' L' B2 U2 F' L
U' D' L' B2 U2 F' L
D2 U' L' B2 U2 L F'
D2 U' L' B2 U2 F' L
L2 D' U F' B2 L R'
L2 D' U F' B2 R' L
F2 U B2 R F L B2
D U' L' R2 B R U2
R D' R2 F2 U R F'
L2 D' U B2 L F' R'
L2 D' U B2 F' L R'
L2 D' U B2 F' R' L
R2 D' U' L' B R U2
D U' L' B U2 F' L'
L2 D' U' F' B2 L R'
L2 D' U' F' B2 R' L
D U' L' B2 U2 L F'
D U' L' B2 U2 F' L
L2 D' U' B2 L F' R'
L2 D' U' B2 F' L R'
L2 D' U' B2 F' R' L
R2 D' U' B L' R U2
R2 D' U' B R L' U2
B' U' L' R2 B R' U2
L2 D' U2 F' B2 L R'
L2 D' U2 F' B2 R' L
B2 U' L' R2 B U2 L2
L2 D' U2 B2 L F' R'
L2 D' U2 B2 F' L R'
L2 D' U2 B2 F' R' L
B2 U' L' U2 L F' L
B2 U' L' U2 L2 D F'
B2 U' L' U2 L2 D' F'
B2 U' L' U2 L2 D2 F'
B2 U' L' U2 L2 F' D
B2 U' L' U2 L2 F' D'
B2 U' L' U2 L2 F' D2
B2 U' L' U2 F L2 F2
B2 U' L' U2 F' L2 D
B2 U' L' U2 F' L2 D'
B2 U' L' U2 F' L2 D2
U' D' R' U2 F2 R F'
D' U' R' U2 F2 R F'
D2 U' R' U2 F2 R F'
B2 U' L' D2 R2 B U2
U' D' R' D2 L' U2 F
D' U' R' D2 L' U2 F
B' U' L' B' U2 L F'
B' U' L' B' U2 F' L
D2 U' R' D2 L' U2 F
B' U' L' B2 U2 F' L'
B2 U' L' B U2 L2 F'
B2 U' L' B U2 F' L2
B2 U' L' B' U2 L2 F'
B2 U' L' B' U2 F' L2
B2 U' L' B2 U2 L2 F'
B2 U' L' B2 U2 F' L2
B U' L' U' B' U' F'
D' U' R2 L' B R U2
U' D' R2 L' B R U2
F2 U' L2 R' B' U2 R2
L2 D' F B2 L R' F2
L2 D' F B2 L F2 R'
L2 D' F B2 R' L F2
D2 U' R2 L' B R U2
L2 D' F B2 R' F2 L
D U' R' U2 F2 R F'
D U' R' D2 L' U2 F
D' U' R2 B L' R U2
U' D' R2 B L' R U2
D' U' R2 B R L' U2
U' D' R2 B R L' U2
D2 U' R2 B L' R U2
D2 U' R2 B R L' U2
L2 D' F' B2 L R' D
L2 D' F' B2 L R' D'
L2 D' F' B2 L R' D2
L2 D' F' B2 L D R'
L2 D' F' B2 L D' R'
L2 D' F' B2 L D2 R'
L2 D' F' B2 R' L D
L2 D' F' B2 R' L D'
L2 D' F' B2 R' L D2
L2 D' F' B2 R' D L
L2 D' F' B2 R' D' L
L2 D' F' B2 R' D2 L
L2 D' F' B2 D L R'
L2 D' F' B2 D R' L
L2 D' F' B2 D' L R'
L2 D' F' B2 D' R' L
L2 D' F' B2 D2 L R'
L2 D' F' B2 D2 R' L
D U' R2 L' B R U2
D U' R2 B L' R U2
D U' R2 B R L' U2
L2 D' F2 B2 R' F L
F2 U' R' L2 B' U2 R2
F2 U' R' U2 R' F R'
F2 U' R' U2 R2 D F
F2 U' R' U2 R2 D' F
F2 U' R' U2 R2 D2 F
F2 U' R' U2 R2 F D
F2 U' R' U2 R2 F D'
F2 U' R' U2 R2 F D2
F2 U' R' U2 F R2 D
F2 U' R' U2 F R2 D'
F2 U' R' U2 F R2 D2
F2 U' R' U2 F' R2 F2
R D' F2 R' U F' R2
F2 U' R' D2 L2 B' U2
B' U' R2 L' B R' U2
F2 U' R' B U2 R2 F
F2 U' R' B U2 F R2
F2 U' R' B' U2 R2 F
F2 U' R' B' U2 F R2
F2 U' R' B2 U2 R2 F
F2 U' R' B2 U2 F R2
B2 U' R2 L' B U2 L2
F U' R' U' F' U' F'
B' U' R2 B L' R' U2
B' U' R2 B R' L' U2
D' U' B L' U2 F' L'
U' D' B L' U2 F' L'
B2 U' D L' U2 L2 F'
B2 U' D L' U2 F' L2
D2 U' B L' U2 F' L'
L2 D' B2 L D F' R'
L2 D' B2 L D' F' R'
L2 D' B2 L D2 F' R'
L2 D' B2 L F R' F2
L2 D' B2 L F' R' D
L2 D' B2 L F' R' D'
L2 D' B2 L F' R' D2
L2 D' B2 L F' D R'
L2 D' B2 L F' D' R'
L2 D' B2 L F' D2 R'
L2 D' B2 L F2 R' F
L2 D' B2 L' F' L2 R'
L2 D' B2 L' F' R' L2
F2 U' D R' U2 R2 F
F2 U' D R' U2 F R2
U D' F2 R D2 F L2
U D' F2 R F D2 L2
B2 U' D' L' U2 L2 F'
B2 U' D' L' U2 F' L2
L2 D' B2 D L F' R'
L2 D' B2 D F' L R'
L2 D' B2 D F' R' L
L2 D' B2 D' L F' R'
L2 D' B2 D' F' L R'
L2 D' B2 D' F' R' L
L2 D' B2 D2 L F' R'
L2 D' B2 D2 F' L R'
L2 D' B2 D2 F' R' L
L2 D' B2 F L R' F2
L2 D' B2 F L F2 R'
L2 D' B2 F R' L F2
L2 D' B2 F R' F2 L
L2 D' B2 F' L R' D
L2 D' B2 F' L R' D'
L2 D' B2 F' L R' D2
L2 D' B2 F' L D R'
L2 D' B2 F' L D' R'
L2 D' B2 F' L D2 R'
L2 D' B2 F' R' L D
L2 D' B2 F' R' L D'
L2 D' B2 F' R' L D2
L2 D' B2 F' R' D L
L2 D' B2 F' R' D' L
L2 D' B2 F' R' D2 L
L2 D' B2 F' D L R'
L2 D' B2 F' D R' L
L2 D' B2 F' D' L R'
L2 D' B2 F' D' R' L
L2 D' B2 F' D2 L R'
L2 D' B2 F' D2 R' L
F2 U' D' R' U2 R2 F
F2 U' D' R' U2 F R2
L2 D' B2 F2 R' F L
L D' B2 L' U L2 F'
L D' B2 L' U F' L2
D U' B L' U2 F' L'
B2 U' D2 L' U2 L2 F'
B2 U' D2 L' U2 F' L2
D' U' B2 L' U2 L2 F'
D' U' B2 L' U2 F' L2
U' D' B2 L' U2 L2 F'
U' D' B2 L' U2 F' L2
F2 U' D2 R' U2 R2 F
F2 U' D2 R' U2 F R2
D2 U' B2 L' U2 L2 F'
D2 U' B2 L' U2 F' L2
D U' B2 L' U2 L2 F'
D U' B2 L' U2 F' L2
U' D2 L' R2 B R U2
U' D2 L' B U2 F' L'
U' D2 L' B2 U2 L F'
U' D2 L' B2 U2 F' L
R D2 L2 D' B2 R' F'
B' U' B' L' U2 L2 F'
B' U' B' L' U2 F' L2
B2 U' B' L' U2 F' L'
B' U' B2 L' U2 F' L'
U' D2 R' U2 F2 R F'
U' D2 R' D2 L' U2 F
U' D2 R2 L' B R U2
F2 U' B2 U2 R F L
R2 D2 U' L' B R U2
U' D2 R2 B L' R U2
U' D2 R2 B R L' U2
R2 D2 U' B L' R U2
R2 D2 U' B R L' U2
L2 D2 F' D B2 L R'
L2 D2 F' D B2 R' L
U' D2 B L' U2 F' L'
U D2 F2 R D2 F L2
U D2 F2 R F D2 L2
U' D2 B2 L' U2 L2 F'
U' D2 B2 L' U2 F' L2
B2 U2 F2 U' R F L
L' F R' U L U F2
B U2 F2 U' R F L'
U F R2 F R F L'
F2 U2 B2 U' R F L
B2 D U L D2 F' R2
B2 D U L F' D2 R2
F2 D U R D2 F L2
F2 D U R F D2 L2
B2 D U F2 R F L
B2 D U' L' U2 L2 F'
B2 D U' L' U2 F' L2
F2 D U' R' U2 R2 F
F2 D U' R' U2 F R2
L' F' L' D' B2 L R'
L' F' L' D' B2 R' L
B2 D F2 U R F L
U' F' R' F L' U2 F'
F2 D B2 U R F L
U' F' U2 R' F L' U2
U' F' U2 F L' R' U2
U' F' U2 F R' L' U2
L2 F' D' B2 L R' D
L2 F' D' B2 L R' D'
L2 F' D' B2 L R' D2
L2 F' D' B2 L D R'
L2 F' D' B2 L D' R'
L2 F' D' B2 L D2 R'
L2 F' D' B2 R' L D
L2 F' D' B2 R' L D'
L2 F' D' B2 R' L D2
L2 F' D' B2 R' D L
L2 F' D' B2 R' D' L
L2 F' D' B2 R' D2 L
L2 F' D' B2 D L R'
L2 F' D' B2 D R' L
L2 F' D' B2 D' L R'
L2 F' D' B2 D' R' L
L2 F' D' B2 D2 L R'
L2 F' D' B2 D2 R' L
B2 D' U L D2 F' R2
B2 D' U L F' D2 R2
F2 D' U R D2 F L2
F2 D' U R F D2 L2
B2 D' U F2 R F L
L2 F' B2 R' D' L B2
B2 D' U' L' U2 L2 F'
B2 D' U' L' U2 F' L2
L2 F' B2 D' L R' B2
L2 F' B2 D' R' L B2
F2 D' U' R' U2 R2 F
F2 D' U' R' U2 F R2
U' F2 R D2 F L2 B2
U' F2 R D2 F B2 L2
U' F2 R D2 B2 F L2
U' F2 R F D2 L2 B'
U F2 L2 R D2 L2 F
B2 D' F2 U R F L
U' F2 R' F2 U2 F' R2
U F2 R L2 D2 L2 F
U F2 R U2 R2 U2 F
U F2 R D F D L2
U F2 R D2 F L2 D
U F2 R D2 F L2 D'
U F2 R D2 F L2 D2
U F2 R D2 F' L2 F2
U F2 R D2 F2 L2 F'
U F2 R F L D2 L2
U F2 R F L' D2 L2
U F2 R F L2 D2 L2
U F2 R F U2 R2 U2
U F2 R F D2 L2 D
U F2 R F D2 L2 D'
U F2 R F D2 L2 D2
U F2 R F2 D2 L2 F'
U F2 R F2 D2 F' L2
D2 F2 U R D2 F L2
D2 F2 U R F D2 L2
D' F2 U R D2 F L2
D' F2 U R F D2 L2
U F2 R' U2 F R2 B
R2 F2 R2 U L' F' R'
U F2 R' F R2 D2 L2
U2 F2 U R' U2 R2 F
U2 F2 U R' U2 F R2
D2 F2 U' R' U2 R2 F
D2 F2 U' R' U2 F R2
R2 F2 U L' R2 F' R'
D' F2 U' R' U2 R2 F
D' F2 U' R' U2 F R2
R2 F2 U R D2 L' F
F2 D' B2 U R F L
R2 F2 U R2 L' F' R'
D F2 U R D2 F L2
D F2 U R F D2 L2
U F2 R2 F2 L' F' R'
U2 F2 U' R D2 F L2
U2 F2 U' R F D2 L2
D F2 U' R' U2 R2 F
D F2 U' R' U2 F R2
R2 F2 U' B U2 L' R
R2 F2 U' B U2 R L'
U F2 U2 R' U2 R2 F
U F2 U2 R' U2 F R2
U F2 D R D2 F L2
U F2 D R F D2 L2
L2 F2 D' F B2 L R'
L2 F2 D' F B2 R' L
U' F2 D2 B2 R F L
L2 F2 D' B2 R' F L
L2 F2 D' B2 F L R'
L2 F2 D' B2 F R' L
U F2 D' R D2 F L2
U F2 D' R F D2 L2
U F2 D2 R D2 F L2
U F2 D2 R F D2 L2
B2 D2 U L D2 F' R2
B2 D2 U L F' D2 R2
D2 F2 B2 U R F L
D' F2 B2 U R F L
F2 D2 U R D2 F L2
F2 D2 U R F D2 L2
B2 D2 U F2 R F L
B2 D2 U' L' U2 L2 F'
B2 D2 U' L' U2 F' L2
U2 F2 B2 U' R F L
F2 D2 U' R' U2 R2 F
F2 D2 U' R' U2 F R2
U' B L' R2 B U2 L
U' B L' U2 L F' L'
U' B L' U2 L' F' L'
U' B L' U2 L2 F' L'
U' B L' U2 D F' L'
U' B L' U2 D' F' L'
U' B L' U2 D2 F' L'
U' B L' U2 F' L' D
U' B L' U2 F' L' D'
U' B L' U2 F' L' D2
U' B L' U2 F' D L'
U' B L' U2 F' D' L'
U' B L' U2 F' D2 L'
D F2 B2 U R F L
U' B L' D U2 F' L'
U' B L' D' U2 F' L'
