L2 U L' F L'
L2 U F L' F
L2 F U L' F
L2 R U L' F L'
L2 R U F L' F
L2 R F U L' F
L2 R' U L' F L'
L2 R' U F L' F
L2 R' F U L' F
R' L2 U L' F L'
R' L2 U F L' F
L2 R2 U L' F L'
R2 L2 U L' F L'
R L2 U L' F L'
L2 R2 U F L' F
R2 L2 U F L' F
R L2 U F L' F
R' L2 F U L' F
L2 R2 F U L' F
R2 L2 F U L' F
R L2 F U L' F
F' L2 U F2 L' F
F L2 U L' F L2
L2 U L' F L' D
L2 U L' F L' D'
L2 U L' F L' D2
L2 U L' F D L'
L2 U L' F D' L'
L2 U L' F D2 L'
F2 L2 F' U L' F
F' L2 F2 U L' F
L2 U F L' D F
L2 U F L' D' F
L2 U F L' D2 F
L2 U F L' F D
L2 U F L' F D'
L2 U F L' F D2
L U F L' D' B2
L2 U2 L' U' F L'
L2 U2 L' U' F L'
L2 D R F' R U
L2 D F' R F' U
L2 F R U L' F
L2 F R' U L' F
L2 F R2 U L' F
L2 F U L' D F
L2 F U L' D' F
L2 F U L' D2 F
L2 F U L' F D
L2 F U L' F D'
L2 F U L' F D2
L F' L U F2 L'
L2 F' U F2 L' F
L2 R' U L' F L' D
L2 R' U L' F L' D'
L2 R' U L' F L' D2
L2 R' U L' F D L'
L2 R' U L' F D' L'
L2 R' U L' F D2 L'
L R' U F L' D' B2
L2 R' U F L' D F
L2 R' U F L' D' F
L2 R' U F L' D2 F
L2 R' U F L' F D
L2 R' U F L' F D'
L2 R' U F L' F D2
L2 R' U2 L' U' F L'
L2 R' D R F' R U
L2 R' D F' R F' U
L2 R' F R U L' F
L2 R' F R' U L' F
L2 R' F R2 U L' F
L2 R' F U L' D F
L2 R' F U L' D' F
L2 R' F U L' D2 F
L2 R' F U L' F D
L2 R' F U L' F D'
L2 R' F U L' F D2
L R' F' L U F2 L'
L2 R' F' U F2 L' F
D' L' D F L2 U F
D L' D' L2 U F L'
D2 L' D2 L2 U F L'
D' L' F L2 U F B2
D' L' F L2 U B2 F
D' L' F U' B' U2 B'
D' L' F D L2 U F
R' L2 U L' F L' D
R' L2 U L' F L' D'
R' L2 U L' F L' D2
R' L2 U L' F D L'
R' L2 U L' F D' L'
R' L2 U L' F D2 L'
R2 L2 U L' F L' D
R2 L2 U L' F L' D'
R2 L2 U L' F L' D2
L2 R2 U L' F L' D
L2 R2 U L' F L' D'
L2 R2 U L' F L' D2
R2 L2 U L' F D L'
R2 L2 U L' F D' L'
R2 L2 U L' F D2 L'
L2 R2 U L' F D L'
L2 R2 U L' F D' L'
L2 R2 U L' F D2 L'
R' L2 U F L' D F
R' L2 U F L' D' F
R' L2 U F L' D2 F
R' L2 U F L' F D
R' L2 U F L' F D'
R' L2 U F L' F D2
R L2 U L' F L' D
R L2 U L' F L' D'
R L2 U L' F L' D2
R L2 U L' F D L'
R L2 U L' F D' L'
R L2 U L' F D2 L'
L2 R2 U F L' D F
L2 R2 U F L' D' F
L2 R2 U F L' D2 F
L2 R2 U F L' F D
L2 R2 U F L' F D'
L2 R2 U F L' F D2
R2 L2 U F L' D F
R2 L2 U F L' D' F
R2 L2 U F L' D2 F
R2 L2 U F L' F D
R2 L2 U F L' F D'
R2 L2 U F L' F D2
L R2 U F L' D' B2
R L2 U F L' D F
R L2 U F L' D' F
R L2 U F L' D2 F
R L2 U F L' F D
R L2 U F L' F D'
R L2 U F L' F D2
R' L2 U2 L' U' F L'
L2 R2 U2 L' U' F L'
R2 L2 U2 L' U' F L'
R L2 U2 L' U' F L'
R' L2 D R F' R U
L2 R2 D R F' R U
R2 L2 D R F' R U
R' L2 D F' R F' U
R L2 D R F' R U
L2 R2 D F' R F' U
R2 L2 D F' R F' U
R L2 D F' R F' U
F L2 R U L' F L2
F2 L2 R F' U L' F
R' L2 F R U L' F
R' L2 F R' U L' F
R' L2 F R2 U L' F
R' L2 F U L' D F
R' L2 F U L' D' F
R' L2 F U L' D2 F
R' L2 F U L' F D
R' L2 F U L' F D'
R' L2 F U L' F D2
F L2 R' U L' F L2
L2 R2 F R U L' F
R2 L2 F R U L' F
F2 L2 R' F' U L' F
L2 R2 F R' U L' F
R2 L2 F R' U L' F
L2 R2 F R2 U L' F
R2 L2 F R2 U L' F
L2 R2 F U L' D F
L2 R2 F U L' D' F
L2 R2 F U L' D2 F
L2 R2 F U L' F D
L2 R2 F U L' F D'
L2 R2 F U L' F D2
R2 L2 F U L' D F
R2 L2 F U L' D' F
R2 L2 F U L' D2 F
R2 L2 F U L' F D
R2 L2 F U L' F D'
R2 L2 F U L' F D2
R L2 F R U L' F
R L2 F R' U L' F
R L2 F R2 U L' F
R L2 F U L' D F
R L2 F U L' D' F
R L2 F U L' D2 F
R L2 F U L' F D
R L2 F U L' F D'
R L2 F U L' F D2
F L2 R2 U L' F L2
R' L2 F' U F2 L' F
F2 L2 R2 F' U L' F
L R2 F' L U F2 L'
F' L2 U L' F2 L' F'
L2 R2 F' U F2 L' F
R2 L2 F' U F2 L' F
F L2 U L U2 B' U2
R L2 F' U F2 L' F
F L2 U L' F L2 D
F L2 U L' F L2 D'
F L2 U L' F L2 D2
F L2 U L' F' L2 F2
F L2 U L' F2 L2 F'
F' L2 U F L' F L'
F' L2 U F2 L' D F
F' L2 U F2 L' D' F
F' L2 U F2 L' D2 F
F' L2 U F2 L' F D
F' L2 U F2 L' F D'
F' L2 U F2 L' F D2
F L2 U F L' F L2
F L2 U F' L' F L2
F L2 U F2 L' F L2
F' L2 U' D2 R U2 F'
F L2 U2 L' U' F L2
B L2 U2 F U' L' F
F2 L2 D F' R U L'
F L2 D F' R U L
F L2 D F2 U L F
L2 U L F L2 F L
F' L2 D2 U' R U2 F'
F L2 D2 R U L F'
F L2 D2 R U F' L
L2 U L' R F L' R'
L2 U L' R F R' L'
L2 U L' R2 F L' R2
L2 U L' R2 F R2 L'
L2 U L' F L2 D L
L2 U L' F L2 D' L
L2 U L' F L2 D2 L
L2 U L' F D L' D
L2 U L' F D L' D'
L2 U L' F D L' D2
L2 U L' F D' L' D
L2 U L' F D' L' D'
L2 U L' F D' L' D2
L2 U L' F D2 L' D
L2 U L' F D2 L' D'
L2 U L' F D2 L' D2
L2 U L' F B' L' B
L2 U L' F B2 L' B2
L2 U L' F' L F2 L'
L2 U L' F' L' F2 L'
L2 U L' F' L2 F2 L'
F' L2 F U L' F L'
F' L2 F U F L' F
L2 U L' F2 L F' L'
L2 U L' F2 L' F' L'
L2 U L' F2 L2 F' L'
L2 U L' F2 D F' L'
L2 U L' F2 D' F' L'
L2 U L' F2 D2 F' L'
F2 L2 F U F2 L' F
L2 U L' B' F L' B
L2 U L' B2 F L' B2
B' L2 F B U L' F
F L2 F U L' F L2
L' U L2 F L' D' B2
B2 L2 F B2 U L' F
L2 U L2 F L F L2
F2 L2 F' R U L' F
F2 L2 F' R' U L' F
F2 L2 F' R2 U L' F
F2 L2 F' U L' D F
F2 L2 F' U L' D' F
F2 L2 F' U L' D2 F
F2 L2 F' U L' F D
F2 L2 F' U L' F D'
F2 L2 F' U L' F D2
L2 U R L' F L' R'
L2 U R L' F R' L'
F L2 F' U L' F L2
F' L2 F2 R U L' F
F' L2 F2 R' U L' F
F' L2 F2 R2 U L' F
L2 U R F L' R' F
L2 U R F L' F R'
L2 U R F R' L' F
F' L2 F2 U L' D F
F' L2 F2 U L' D' F
F' L2 F2 U L' D2 F
F' L2 F2 U L' F D
F' L2 F2 U L' F D'
F' L2 F2 U L' F D2
F2 L2 F2 U L' F L'
F2 L2 F2 U F L' F
F L2 F2 U L' F L2
B' L2 B U L' F L'
B' L2 B U F L' F
L2 U R2 L' F L' R2
L2 U R2 L' F R2 L'
B' L2 B F U L' F
L2 U R2 F L' R2 F
L2 U R2 F L' F R2
L2 U R2 F R2 L' F
B2 L2 B2 U L' F L'
B2 L2 B2 U F L' F
B2 L2 B2 F U L' F
L2 U F L F L2 F
L2 U F L F' L2 F
L2 U F L F2 L2 F
L2 U F L' R F R'
L2 U F L' R2 F R2
L2 U F L' D F D
L2 U F L' D F D'
L2 U F L' D F D2
L2 U F L' D' F D
L2 U F L' D' F D'
L2 U F L' D' F D2
L2 U F L' D2 F D
L2 U F L' D2 F D'
L2 U F L' D2 F D2
L2 U F L' F2 D F'
L2 U F L' F2 D' F'
L2 U F L' F2 D2 F'
L2 U F L2 D L F
L2 U F L2 D' L F
L2 U F L2 D2 L F
L2 U F L2 F L F
L2 U F L2 F' L F
L2 U F L2 F2 L F
L2 U F R L' F R'
L2 U F R2 L' F R2
L U F L' U' L2 U
L U F L' D' B2 D
L U F L' D' B2 D'
L U F L' D' B2 D2
L U F L' B D' B2
L U F L' B' D' B2
L U F L' B2 D' B2
L U F U' L U L2
L2 U F B' L' F B
L2 U F B' L' B F
L U F D L' D' B2
F R L2 U L' F L2
L2 U F B2 L' F B2
L2 U F B2 L' B2 F
L U F D' L' D' B2
L U F D2 L' D' B2
F2 R L2 F' U L' F
L2 U F' L' F2 L' F'
L2 U F2 L' F' L' F2
L2 U B' L' F L' B
L2 U B' L' F B L'
L2 U B' L' B F L'
L2 U B' F L' F B
L2 U B' F L' B F
L2 U B2 L' F L' B2
L2 U B2 L' F B2 L'
L2 U B2 L' B2 F L'
L2 U B2 F L' F B2
L2 U B2 F L' B2 F
L2 U' R U2 L' F L'
L2 U' R U2 F L' F
L2 U' R' U2 L' F L'
L2 U' R' U2 F L' F
L2 U' R2 U2 L' F L'
L2 U' R2 U2 F L' F
L2 U' D2 R' B R' U2
L2 U' D2 B R' B U2
L U' F L' D' B2 R'
F2 R' L2 F' U L' F
F R' L2 U L' F L2
L2 U' B U2 L' F L'
L2 U' B U2 F L' F
L2 U' B' U2 L' F L'
L2 U' B' U2 F L' F
L2 U' B2 U2 L' F L'
L2 U' B2 U2 F L' F
L2 U2 L U' L2 F L'
L2 U2 L' U' F L' D
L2 U2 L' U' F L' D'
L2 U2 L' U' F L' D2
L2 U2 L' U' F D L'
L2 U2 L' U' F D' L'
L2 U2 L' U' F D2 L'
L2 U2 L' B U' F L'
L2 U2 L' B' U' F L'
L2 U2 L' B2 U' F L'
L2 U2 D' L B' L U'
L2 U2 D' B' L B' U'
F2 R2 L2 F' U L' F
F R2 L2 U L' F L2
L2 U2 B L' U' F L'
L2 U2 B U' L' F L'
L2 U2 B U' F L' F
L2 U2 B' L' U' F L'
L2 U2 B' U' L' F L'
L2 U2 B' U' F L' F
L2 U2 B2 L' U' F L'
L U2 B' U' F L' B'
L2 U2 B2 U' L' F L'
L2 U2 B2 U' F L' F
L U2 B2 R' U' F L'
L2 D R F' R U D
L2 D R F' R U D'
L2 D R F' R U D2
L2 D R F' R D U
L2 D R F' R D' U
L2 D R F' R D2 U
L2 D R F' D R U
L2 D R F' D' R U
L2 D R F' D2 R U
L D R F' L U F2
L2 D F' R D F' U
L2 D F' R D' F' U
L2 D F' R D2 F' U
L2 D F' R F' U D
L2 D F' R F' U D'
L2 D F' R F' U D2
L2 D F' R F' D U
L2 D F' R F' D' U
L2 D F' R F' D2 U
F U D' B2 D L' F
D' U B2 D L' F L'
D' U B2 D F L' F
L2 D' U2 L B' L U'
L2 D' U2 B' L B' U'
U D' B2 D L' F L'
U D' B2 D F L' F
L2 D2 R' U' B R' U2
L2 D2 U' R' B R' U2
L2 D2 U' B R' B U2
L F L U L2 D F2
R' F L2 U L' F L2
L F L D F2 U F2
L F L F U L2 F'
L F L F U F' L2
L F L F' U F L2
L F L F2 U L2 F2
L F L F2 U F2 L2
R2 F L2 U L' F L2
L F L' D' B2 D' R2
L F L' B2 D' R2 B2
L F L' B2 D' B2 R2
L2 F R U L' D F
L2 F R U L' D' F
L2 F R U L' D2 F
L2 F R U L' F D
L2 F R U L' F D'
L2 F R U L' F D2
R F L2 U L' F L2
L2 F R' U L' D F
L2 F R' U L' D' F
L2 F R' U L' D2 F
L2 F R' U L' F D
L2 F R' U L' F D'
L2 F R' U L' F D2
L2 F R2 U L' D F
L2 F R2 U L' D' F
L2 F R2 U L' D2 F
L2 F R2 U L' F D
L2 F R2 U L' F D'
L2 F R2 U L' F D2
U' F U L2 R U L
U' F U R L2 U L
L' F U L2 F L B'
L2 F U L F L2 F
L2 F U L F' L2 F
L2 F U L F2 L2 F
L2 F U L' R F R'
L2 F U L' R2 F R2
L2 F U L' D F D
L2 F U L' D F D'
L2 F U L' D F D2
L2 F U L' D' F D
L2 F U L' D' F D'
L2 F U L' D' F D2
L2 F U L' D2 F D
L2 F U L' D2 F D'
L2 F U L' D2 F D2
L2 F U L' F2 D F'
L2 F U L' F2 D' F'
L2 F U L' F2 D2 F'
L2 F U L2 D L F
L2 F U L2 D' L F
L2 F U L2 D2 L F
L2 F U L2 F L F
L2 F U L2 F' L F
L2 F U L2 F2 L F
L2 F U R L' F R'
L2 F U R2 L' F R2
L2 F U F' L' F L'
L2 F U B' L' F B
L2 F U B' L' B F
L2 F U B2 L' F B2
L2 F U B2 L' B2 F
L2 F U' R U2 L' F
L2 F U' R' U2 L' F
L' F U' B' U2 L' B'
L2 F U' R2 U2 L' F
L2 F U' B U2 L' F
L2 F U' B' U2 L' F
L2 F U' B2 U2 L' F
L2 F U2 L U' L2 F
F D L U F L2 B'
L2 F U2 B U' L' F
L2 F U2 B' U' L' F
L2 F U2 B2 U' L' F
L2 F D2 R U L' F'
U F D' B2 D L' F
L F' L U L F2 L'
L F' L U L' F2 L'
L F' L U L2 F2 L'
R' F' L2 U F2 L' F
L F' L U F2 L' D
L F' L U F2 L' D'
L F' L U F2 L' D2
L F' L U F2 D L'
L F' L U F2 D' L'
L F' L U F2 D2 L'
L F' L U' R U2 F2
L F' L F U F L'
R' F' L2 F2 U L' F
R2 F' L2 U F2 L' F
R2 F' L2 F2 U L' F
R F' L2 U F2 L' F
R F' L2 F2 U L' F
L2 F' U L' F2 L' F'
L2 F' U F L' F L'
L2 F' U F2 L' D F
L2 F' U F2 L' D' F
L2 F' U F2 L' D2 F
L2 F' U F2 L' F D
L2 F' U F2 L' F D'
L2 F' U F2 L' F D2
L2 F' U' D2 R U2 F'
L F' U F2 L' D' B2
F D' L U F L2 B2
F D' L U F B2 L2
F D' L U B2 F L2
F D' L' B2 D' R2 F'
L2 F' D2 U' R U2 F'
F D' U B2 D L' F
R' F2 L2 F' U L' F
L F2 L F U F2 L'
L F2 L F2 U F L'
R2 F2 L2 F' U L' F
L2 F2 R F' U L' F
R F2 L2 F' U L' F
L2 F2 R' F' U L' F
L2 F2 R2 F' U L' F
L2 F2 D F' R U L'
B2 F D' L' B2 R2 F'
B2 F' D' R2 B2 L F
F' B2 D' R2 B2 L F
F B2 D' L' B2 R2 F'
