F' L2 U F R
F' L2 R B U F
F' L2 U R F R
F' L2 U R' F R
F' L2 U R2 F R
F' L2 U D F R
F' L2 U D' F R
F' L2 U D2 F R
F' L2 U F R D
F' L2 U F R D'
F' L2 U F R D2
F' L2 U F D R
F' L2 U F D' R
F' L2 U F D2 R
F' L2 D U F R
F' L2 D' U F R
F' L2 D2 U F R
U L2 F' U F2 R
F' L2 B U F R
F' L2 B' U F R
F' L2 B2 U F R
L2 U F R D' L2
L2 U F D' L2 R
L2 U F D' R L2
F' R L2 B U F
L F' L U F R
L2 F' R B U F2
L2 F' U F R F
F' L2 U R2 F D2 R
F' L2 U D R F R
F' L2 U D R' F R
F' L2 U D R2 F R
F' L2 U D F R D
F' L2 U D F R D'
F' L2 U D F R D2
F' L2 U D F D R
F' L2 U D F D' R
F' L2 U D F D2 R
F' L2 U D' R F R
F' L2 U D' R' F R
F' L2 U D' R2 F R
F' L2 U D' F R D
F' L2 U D' F R D'
F' L2 U D' F R D2
F' L2 U D' F D R
F' L2 U D' F D' R
F' L2 U D' F D2 R
F' L2 U D2 R F R
F' L2 U D2 R' F R
F' L2 U D2 R2 F R
F' L2 U D2 F R D
F' L2 U D2 F R D'
F' L2 U D2 F R D2
F' L2 U D2 F D R
F' L2 U D2 F D' R
F' L2 U D2 F D2 R
F' L2 U F R2 D R'
F' L2 U F R2 D' R'
F' L2 U F R2 D2 R'
F' L2 U F D R D
F' L2 U F D R D'
F' L2 U F D R D2
F' L2 U F D' R D
F' L2 U F D' R D'
F' L2 U F D' R D2
F' L2 U F D2 R D
F' L2 U F D2 R D'
F' L2 U F D2 R D2
F' L2 U F B R B'
F' L2 U F B2 R B2
F' L2 U F' R F2 R
F' L2 U F' R' F2 R
F' L2 U F' R2 F2 R
F' L2 U B F R B'
F L2 U D' F L2 R
F L2 U D' F R L2
F' L2 U B2 F R B2
F' L2 U' L2 B' U2 R'
R L2 F2 B U F' L'
F' L2 U' B' U2 R' F
F' L2 U' B' U2 F R'
R L2 B R' F' U F2
R L2 B U F' L' F2
R L2 B F2 U F' L'
F2 L2 U2 B' U' F R
F' L2 D R B U F
F' L2 D U R F R
F' L2 D U R' F R
F' L2 D U R2 F R
F' L2 D U F R D
F' L2 D U F R D'
F' L2 D U F R D2
F' L2 D U F D R
F' L2 D U F D' R
F' L2 D U F D2 R
F' L2 D B U F R
U2 L2 D F' U R F2
F' L2 D B' U F R
F' L2 D B2 U F R
F' L2 D' R B U F
U L2 D F' U F2 R
F' L2 D' U R F R
F' L2 D' U R' F R
F' L2 D' U R2 F R
F' L2 D' U F R D
F' L2 D' U F R D'
F' L2 D' U F R D2
F' L2 D' U F D R
F' L2 D' U F D' R
F' L2 D' U F D2 R
F' L2 D' B U F R
F L2 D' U F L2 R
F L2 D' U F R L2
F' L2 D' B' U F R
F' L2 D' B2 U F R
F' L2 D2 R B U F
U L2 D' F' U F2 R
F' L2 D2 U R F R
F' L2 D2 U R' F R
F' L2 D2 U R2 F R
F' L2 D2 U F R D
F' L2 D2 U F R D'
F' L2 D2 U F R D2
F' L2 D2 U F D R
F' L2 D2 U F D' R
F' L2 D2 U F D2 R
F' L2 D2 B U F R
F' L2 D2 B' U F R
F' L2 D2 B2 U F R
L' U L' F' U F2 R
U L2 D2 F' U F2 R
B2 L2 F' U' B L U2
U L2 F' R U F2 R
U' L2 F' B' U R' F2
U' L2 F' B' U F2 R'
U L2 F' R' U F2 R
U L2 F' R2 U F2 R
U L2 F' U R F2 R
U L2 F' U R' F2 R
U L2 F' U R2 F2 R
U L2 F' U F2 R D
U L2 F' U F2 R D'
U L2 F' U F2 R D2
U L2 F' U F2 D R
U L2 F' U F2 D' R
U L2 F' U F2 D2 R
U L2 F' U' L' U2 F2
U L2 F' B U F2 R
U L2 F' B' U F2 R
U L2 F' B2 U F2 R
F L2 F2 U F R F2
F' L2 B R B U F
L2 U R' D' F L' R
L2 U R' D' F R L'
F' L2 B U R F R
F' L2 B U R' F R
F' L2 B U R2 F R
F' L2 B U D F R
F' L2 B U D' F R
F' L2 B U D2 F R
F' L2 B U F R D
F' L2 B U F R D'
F' L2 B U F R D2
F' L2 B U F D R
F' L2 B U F D' R
F' L2 B U F D2 R
F' L2 B D U F R
F' L2 B D' U F R
F' L2 B D2 U F R
F' L2 B' R B U F
F' L2 B' U R F R
F' L2 B' U R' F R
F' L2 B' U R2 F R
F' L2 B' U D F R
F' L2 B' U D' F R
F' L2 B' U D2 F R
F' L2 B' U F R D
F' L2 B' U F R D'
F' L2 B' U F R D2
F' L2 B' U F D R
F' L2 B' U F D' R
F' L2 B' U F D2 R
F' L2 B' D U F R
U L2 B F' U F2 R
F' L2 B' D' U F R
F' L2 B' D2 U F R
U' L2 B' F' U R' F2
U' L2 B' F' U F2 R'
L2 U D F R D' L2
F' L2 B2 R B U F
L2 U D F D' L2 R
L2 U D F D' R L2
F' L2 B2 U R F R
F' L2 B2 U R' F R
F' L2 B2 U R2 F R
F' L2 B2 U D F R
F' L2 B2 U D' F R
F' L2 B2 U D2 F R
F' L2 B2 U F R D
F' L2 B2 U F R D'
F' L2 B2 U F R D2
F' L2 B2 U F D R
F' L2 B2 U F D' R
F' L2 B2 U F D2 R
F' L2 B2 D U F R
U L2 B' F' U F2 R
F' L2 B2 D' U F R
F' L2 B2 D2 U F R
L2 U D' F R D' L2
L2 U D' F D' L2 R
L2 U D' F D' R L2
U L2 B2 F' U F2 R
L2 U D2 F R D' L2
L2 U D2 F D' L2 R
L2 U D2 F D' R L2
L2 U F L R D' L2
L2 U F L D' L2 R
L2 U F L D' R L2
L2 U F L' R D' L2
L2 U F L' D' L2 R
L2 U F L' D' R L2
L2 U F L2 R D' L2
F' R L' B L' U F
L2 U F L2 D' L2 R
L2 U F L2 D' R L2
L2 U F R L D' L2
L2 U F R L' D' L2
L2 U F R L2 D' L2
L2 U F R U' F2 U
L2 U F R D' L2 D
L2 U F R D' L2 D'
L2 U F R D' L2 D2
L2 U F R2 D' L2 R'
L2 U F R2 D' R' L2
F' R L2 D B U F
F' R L2 D' B U F
L2 U F D' L2 R D
L2 U F D' L2 R D'
L2 U F D' L2 R D2
L2 U F D' L2 D R
L2 U F D' L2 D' R
L2 U F D' L2 D2 R
L2 U F D' R L2 D
L2 U F D' R L2 D'
L2 U F D' R L2 D2
F' R L2 D2 B U F
L2 U F D2 R D L2
F' R L2 B R U F
F' R L2 B R' U F
F' R L2 B R2 U F
F' R L2 B U D F
F' R L2 B U D' F
F' R L2 B U D2 F
F' R L2 B U F D
F' R L2 B U F D'
F' R L2 B U F D2
F' R L2 B D U F
F' R L2 B D' U F
F' R L2 B D2 U F
F R L2 F2 B U F'
F R L2 B F2 U F'
F2 R F L2 B U F
R U' L2 B U F L
F R F2 L2 B U F
F' R B L2 U D2 F2
F' R B L2 U' B2 U2
F' R B L2 D' R2 U
F' R B L2 D2 U F2
F' R B D' R2 U B2
F' R' L2 U F D R2
F' R' L2 U2 F' U' F2
L' U2 L' F' B' U F2
L' U2 L' B' F' U F2
F R' F2 L2 B' U F
L' D L' F' R B U
L2 D U F R D' L2
L2 D U F D' L2 R
L2 D U F D' R L2
B' U L2 F' U' L' U2
L2 D F' R B U F2
L2 D F' U F R F
L D F' L U F R
F U L2 F2 U F' R
F U D' L2 F R B2
F U D' L2 F B2 R
F U D' L2 B2 F R
F2 U F L2 U R F
B' U F' L2 U' L U2
B' U F' L2 B2 U R'
L2 D' U F R D' L2
L2 D' U F D' L2 R
L2 D' U F D' R L2
L2 D' F' R B U F2
L2 D' F' U F R F
L D' F' L U F R
F' U' D F2 B' U2 R'
F' U' D B' F2 U2 R'
F' U' D' B' U2 R' B'
F' U' B' U L2 U R'
F' U' B' U2 R' D' B2
F' U' B' U2 D' R' B2
F' U' B' D F2 U2 R'
F' U' B' D' U2 R' B2
L2 D2 U F R D' L2
L2 D2 U F D' L2 R
L2 D2 U F D' R L2
L2 D2 F' R B U F2
L2 D2 F' U F R F
L D2 F' L U F R
L2 F R F2 B U F2
L2 F R B F2 U F2
U F R D' L2 F B2
U F R D' L2 B2 F
U F D' L2 R F B2
U F D' L2 R B2 F
U F D' L2 B2 R F
U F D' R L2 F B2
U F D' R L2 B2 F
F' D U' F2 B' U2 R'
F' D U' B' F2 U2 R'
L F' L R B U F
L F' L U R F R
L F' L U R' F R
L F' L U R2 F R
L F' L U D F R
L F' L U D' F R
L F' L U D2 F R
L F' L U F R D
L F' L U F R D'
L F' L U F R D2
L F' L U F D R
L F' L U F D' R
L F' L U F D2 R
D' F' L2 U F R B2
D' F' L2 U F B2 R
D' F' L2 U B2 F R
L F' L D U F R
L F' L D' U F R
L F' L D2 U F R
U2 F' L' B' L' U F
U' F' L2 B' U R' F
U' F' L2 B' U F R'
L F' L B U F R
L F' L B' U F R
L F' L B2 U F R
B' D F2 U F U R
L2 F' R D B R2 U
L2 F' R B R U F2
L2 F' R B R' U F2
L2 F' R B R2 U F2
L2 F' R B U F2 D
L2 F' R B U F2 D'
L2 F' R B U F2 D2
L2 F' R B D R2 U
U F' L2 B2 U R' F
U F' L2 B2 U F R'
L F' R L B U F
L2 F' R' U2 F' U' F'
L2 F' R' D R2 B U
L2 F' U R F R F
L2 F' U R' F R F
L2 F' U R2 F R F
L2 F' U F R D F
L2 F' U F R D' F
L2 F' U F R D2 F
L2 F' U F R F D
L2 F' U F R F D'
L2 F' U F R F D2
L2 F' U F R' F R2
L2 F' U F R2 F R'
L2 F' U F D R F
L2 F' U F D' R F
L2 F' U F D2 R F
D' F' U' B' U2 R' B'
L2 F' U' B L U2 F2
L2 F' U' B' U2 R' F2
L2 F' U' B' U2 F2 R'
L2 F' U2 L F U' F
D F' U' F' B' U2 R'
D' F' D L2 U F R
D F' U' B' F' U2 R'
L2 F' U2 F U' F R
F' D' L2 U F R B2
F' D' L2 U F B2 R
F' D' L2 U B2 F R
L2 F' D R B R U
L F' D L U F R
D2 F' D2 L2 U F R
L F' D' L U F R
L F' D2 L U F R
L2 F' B R B U F2
L2 F' B U F R F
L2 F' B' R B U F2
L2 F' B' U F R F
L2 F' B2 R B U F2
L2 F' B2 U F R F
F' D' U' B' U2 R' B'
F D' U L2 F R B2
F D' U L2 F B2 R
F D' U L2 B2 F R
D F2 B' U F U R
L2 B U F R D' L2
L2 B U F D' L2 R
L2 B U F D' R L2
L2 B F' R B U F2
L2 B F' U F R F
U' B' U L2 F' U R'
U' B' U F' L2 U R'
L2 B' U F R D' L2
L2 B' U F D' L2 R
L2 B' U F D' R L2
B2 F' L2 U' B L U2
B' F' R B L2 U F
F' B' R B L2 U F
F2 B' U F L2 U R
L2 B' F' R B U F2
L2 B' F' U F R F
D B' F2 U F U R
F' B2 L2 U' B L U2
L2 B2 U F R D' L2
L2 B2 U F D' L2 R
L2 B2 U F D' R L2
B' F2 U F L2 U R
L2 B2 F' R B U F2
L2 B2 F' U F R F
