R' F' U' F U' L
F2 D' L2 U2 L' B'
F2 D L2 U2 L' B' R2
F2 D L2 U2 R2 L' B'
F2 D R U2 L B R
F2 D R' F' U2 L R'
F2 D R' F' U2 R' L
F2 D U2 L' R2 B' L2
F2 D U2 L' B' L2 R2
F2 D U2 L' B' R2 L2
F2 D U2 R2 L' B' L2
R' F' L2 U B' U L'
U F' L' U' L U2 L
R' F' R U' F U' L
U F' L' B2 U L2 R'
U F' L' B2 U R' L2
R' F' R' U' F U' L
R' F' R2 U' F U' L
R' F' U' D F U' L
R' F' U' D' F U' L
R' F' U' D2 F U' L
R' F' U' F U' L D
R' F' U' F U' L D'
R' F' U' F U' L D2
R' F' U' F U' D L
R' F' U' F U' D' L
R' F' U' F U' D2 L
R' F' U' F D U' L
R' F' U' F D' U' L
R' F' U' F D2 U' L
L2 F' U' F U' L' B'
R' F' D U' F U' L
R F' U' F U' L B
F2 D' L2 R U2 L' B
F2 D' L2 R U2 B L'
R F' U2 L D' B R'
F2 D' L2 U2 L' D B'
F2 D' L2 U2 L' D' B'
F2 D' L2 U2 L' D2 B'
F2 D' L2 U2 L' B' D
F2 D' L2 U2 L' B' D'
F2 D' L2 U2 L' B' D2
R' F' D' U' F U' L
F2 D' L2 U2 D L' B'
F2 D' L2 U2 D' L' B'
F2 D' L2 U2 D2 L' B'
F2 D' L2 U2 B L' B'
F2 D' L2 U2 B' L' B'
F2 D' L2 U2 B2 L' B'
F2 D' L2 D U2 L' B'
F2 D' L2 D' U2 L' B'
F2 D' L2 D2 U2 L' B'
F2 D' L2 F2 R U2 B
F2 D' R L2 U2 L' B
F2 D' R L2 U2 B L'
R' F' D2 U' F U' L
F2 D' R' F' L2 U2 L'
U2 F2 L' U F2 B' L2
U2 F2 L' U B' L2 F2
U2 F2 L' U B' F2 L2
F2 D' F L2 U2 L' B'
F2 D' F' L2 U2 L' B'
L2 F2 R U' F2 U' B
L2 F2 R U2 D B R2
L2 F2 R U2 B D R2
L2 F2 R D U2 B R2
F2 D' F2 L2 U2 L' B'
L2 F2 R D' L2 U2 B
L2 F2 U' F2 U' L' B'
R' F2 D F U2 L R2
R' F2 D F U2 R2 L
L2 F2 D R U2 B R
R' F2 D' L2 U2 B' L'
D2 F2 D' L2 U2 L' B'
R F2 U' F2 U' L B
D' F2 D' L2 U2 L' B'
R F2 U2 L D B R2
R F2 U2 L B D R2
R' F2 D' F L2 U2 L'
R F2 U2 D L B R2
L2 F2 D' L2 R U2 B
L2 F2 D' R L2 U2 B
D F2 D' L2 U2 L' B'
R F2 D U2 L B R2
R F2 D' L2 U2 L' B
R F2 D' L2 U2 B L'
L' B R U' L2 F B
L' B R U' L2 B F
R' B U F' B' U2 L
R' B U B' F' U2 L
U' B' R' B U' L R
U' B' R' B U' R L
R' B2 U F' R' B2 U2
R' B2 U F' B2 U2 L
R' B2 U B2 F' U2 L
R2 B2 U R' B2 U2 B'
R B2 U R' B2 U2 B
R B2 U B2 U2 L B
