D' R2 F U2 R
U2 D L2 B' R'
D U2 L2 B' R'
F U' B2 U' R
F U2 R D L2
F U2 D L2 R
F U2 D R L2
D' F R2 U2 R'
D F U2 L2 R
D F U2 R L2
F D U2 L2 R
F D U2 R L2
F D' R2 U2 R'
U' B2 U F U2 R
D L R U2 L B' R'
F L R D' R2 U2 R2
D L R' U2 L B' R'
F L R' U' B2 U' R2
F L R' U2 R2 D L2
D L R2 U2 L B' R'
F L R2 U2 R' D L2
F L R2 U2 D L2 R'
F L R2 U2 D R' L2
F L R2 D U2 L2 R'
F L R2 D U2 R' L2
F L R2 D' R2 U2 R
D' L R2 F' L' F U2
L2 R U2 D B' L2 R'
L2 R U2 D B' R' L2
L2 R D U2 B' L2 R'
L2 R D U2 B' R' L2
L2 R D' R2 U2 B' R'
L2 R D' R2 U2 B' R'
F L U' B2 U' R D
F L U' B2 U' R D'
F L U' B2 U' R D2
F L U' B2 U' D R
F L U' B2 U' D' R
F L U' B2 U' D2 R
D L U2 L R B' R'
F L U' B2 D U' R
D L U2 L R' B' R'
F L U' B2 D' U' R
D L U2 L R2 B' R'
F L U' B2 D2 U' R
F L U2 L R D L2
D L U2 L D B' R'
D L U2 L D' B' R'
D L U2 L D2 B' R'
F L U2 L D L2 R
F L U2 L D R L2
D L U2 L B' R' D
D L U2 L B' R' D'
D L U2 L B' R' D2
D L U2 L B' D R'
D L U2 L B' D' R'
D L U2 L B' D2 R'
F L U2 L' R D L2
F L U2 L' D L2 R
F L U2 L' D R L2
F L U2 L2 R D L2
F L U2 L2 D L2 R
F L U2 L2 D R L2
D L U2 R L B' R'
F L U2 R L D L2
F L U2 R L' D L2
F L U2 R L2 D L2
F L U2 R U B2 U'
F L U2 R D L2 D
F L U2 R D L2 D'
F L U2 R D L2 D2
D L U2 R' L B' R'
D L U2 R2 L B' R'
F L U2 R2 D L2 R'
F L U2 R2 D R' L2
F L U2 D L2 R D
F L U2 D L2 R D'
F L U2 D L2 R D2
F L U2 D L2 D R
F L U2 D L2 D' R
F L U2 D L2 D2 R
F L U2 D R L2 D
F L U2 D R L2 D'
F L U2 D R L2 D2
F L U2 D2 R D' L2
F L D L U2 L R
F L D L U2 R L
F L D L' U2 L' R
F L D L' U2 R L'
F L D R' U2 L2 R2
F L D R' U2 R2 L2
F L D R2 U2 L2 R'
F L D R2 U2 R' L2
F L D U2 L2 R D
F L D U2 L2 R D'
F L D U2 L2 R D2
F L D U2 L2 D R
F L D U2 L2 D' R
F L D U2 L2 D2 R
F L D U2 R L2 D
F L D U2 R L2 D'
F L D U2 R L2 D2
F L D' L R2 U2 R'
F L D' L' R2 U2 R'
F L D' L2 R2 U2 R'
F L D' R2 L U2 R'
F L D' R2 L' U2 R'
F L D' R2 L2 U2 R'
F L D' R2 U2 R' D
F L D' R2 U2 R' D'
F L D' R2 U2 R' D2
F L D' R2 U2 D R'
F L D' R2 U2 D' R'
F L D' R2 U2 D2 R'
F L D' R2 D U2 R'
F L D' R2 D' U2 R'
F L D' R2 D2 U2 R'
F L D2 U2 R D' L2
D L F U2 L R B'
D L F U2 L B' R
D L F U2 R L B'
D' L F' L' R2 F U2
D' L F' L' F R2 U2
D L F' L' U2 L2 B'
D L F' L' F U2 L2
D' L F' R2 L' F U2
F2 L F' U' B2 U' R
F2 L F' U2 R D L2
F2 L F' U2 D L2 R
F2 L F' U2 D R L2
F2 L F' D U2 L2 R
F2 L F' D U2 R L2
F2 L F' D' R2 U2 R'
F' L F2 L2 U' B2 U'
F' L F2 L2 U2 D L2
F' L F2 L2 D U2 L2
F' L F2 L2 D' R2 U2
L2 R' U2 D B' L2 R'
L2 R' U2 D B' R' L2
F L' R D' R2 U2 R2
F' L' R F2 U' B2 U'
F' L' R F2 U2 D L2
F' L' R F2 D U2 L2
F' L' R F2 D' R2 U2
L2 R' D U2 B' L2 R'
L2 R' D U2 B' R' L2
F L' R' U' B2 U' R2
F L' R' U2 R2 D L2
F' L' R' F2 U' B2 U'
F' L' R' F2 U2 D L2
F' L' R' F2 D U2 L2
F' L' R' F2 D' R2 U2
L2 R' D' R2 U2 B' R'
F L' R2 U2 R' D L2
F L' R2 U2 D L2 R'
F L' R2 U2 D R' L2
D' L' R2 F U2 R B
D' L' R2 F' L' U2 B'
F L' R2 D U2 L2 R'
F L' R2 D U2 R' L2
F L' R2 D' R2 U2 R
F' L' R2 F2 U' B2 U'
F' L' R2 F2 U2 D L2
F' L' R2 F2 D U2 L2
F' L' R2 F2 D' R2 U2
F' L' U D2 F2 U B2
F' L' U' D R2 U' L2
F' L' U' B2 U F2 U2
F' L' U' B2 U' D2 B2
F' L' U' B2 D R2 U'
F' L' U' B2 D2 U' B2
F L' U' B2 U' R D
F L' U' B2 U' R D'
F L' U' B2 U' R D2
F L' U' B2 U' D R
F L' U' B2 U' D' R
F L' U' B2 U' D2 R
F L' U' B2 D U' R
F L' U' B2 D' U' R
F L' U' B2 D2 U' R
F L' U2 L R D L2
F L' U2 L D L2 R
F L' U2 L D R L2
F L' U2 L' R D L2
F L' U2 L' D L2 R
F L' U2 L' D R L2
F' L' U2 D L2 D B2
F L' U2 L2 R D L2
F L' U2 L2 D L2 R
F L' U2 L2 D R L2
F L' U2 R L D L2
F L' U2 R L' D L2
F L' U2 R L2 D L2
F L' U2 R U B2 U'
F L' U2 R D L2 D
F L' U2 R D L2 D'
F L' U2 R D L2 D2
F' L' U2 D2 B2 D' L2
F L' U2 R2 D L2 R'
F L' U2 R2 D R' L2
F L' U2 D L2 R D
F L' U2 D L2 R D'
F L' U2 D L2 R D2
F L' U2 D L2 D R
F L' U2 D L2 D' R
F L' U2 D L2 D2 R
F L' U2 D R L2 D
F L' U2 D R L2 D'
F L' U2 D R L2 D2
F L' U2 D2 R D' L2
U2 L' D L' B' L' R'
U2 L' D L' B' R' L'
F L' D L U2 L R
F L' D L U2 R L
F L' D L' U2 L' R
F L' D L' U2 R L'
F' L' D U' R2 U' L2
F' L' D U2 L2 D B2
F L' D R' U2 L2 R2
F L' D R' U2 R2 L2
F L' D R2 U2 L2 R'
F L' D R2 U2 R' L2
F L' D U2 L2 R D
F L' D U2 L2 R D'
F L' D U2 L2 R D2
F L' D U2 L2 D R
F L' D U2 L2 D' R
F L' D U2 L2 D2 R
F L' D U2 R L2 D
F L' D U2 R L2 D'
F L' D U2 R L2 D2
F L' D' L R2 U2 R'
F' L' D' R2 U L2 U
F' L' D' R2 U2 D' B2
F' L' D' R2 D F2 U2
F' L' D' R2 D' U2 B2
F L' D' L' R2 U2 R'
F L' D' L2 R2 U2 R'
F L' D' R2 L U2 R'
F L' D' R2 L' U2 R'
F L' D' R2 L2 U2 R'
F L' D' R2 U2 R' D
F L' D' R2 U2 R' D'
F L' D' R2 U2 R' D2
F L' D' R2 U2 D R'
F L' D' R2 U2 D' R'
F L' D' R2 U2 D2 R'
F L' D' R2 D U2 R'
F L' D' R2 D' U2 R'
F L' D' R2 D2 U2 R'
F' L' D2 U F2 U B2
F' L' D2 U2 B2 D' L2
F L' D2 U2 R D' L2
F' L' F U2 D L2 B'
F' L' F D U2 L2 B'
F' L' F D F U2 L2
F' L' F D' R2 F U2
F' L' F D' F R2 U2
D L' F U2 R B L
D' L' F' L' R2 U2 B'
D' L' F' R2 L' U2 B'
F2 L' F' U' B2 U' R
F' L' F' D F' U2 L2
F2 L' F' U2 R D L2
F2 L' F' U2 D L2 R
F2 L' F' U2 D R L2
F' L' F' D' R2 U2 B
F' L' F' D' F' R2 U2
F2 L' F' D U2 L2 R
F2 L' F' D U2 R L2
F2 L' F' D' R2 U2 R'
F' L' F2 R U' B2 U'
F' L' F2 R U2 D L2
F' L' F2 R D U2 L2
F' L' F2 R D' R2 U2
F' L' F2 R' U' B2 U'
F' L' F2 R' U2 D L2
F' L' F2 R' D U2 L2
F' L' F2 R' D' R2 U2
F' L' F2 R2 U' B2 U'
F' L' F2 R2 U2 D L2
F' L' F2 R2 D U2 L2
F' L' F2 R2 D' R2 U2
F' L' F2 U D2 F2 U
F' L' F2 U' B2 U' D
F' L' F2 U' B2 U' D'
F' L' F2 U' B2 U' D2
F' L' F2 U' B2 D U'
F' L' F2 U' B2 D' U'
F' L' F2 U' B2 D2 U'
F' L' F2 U2 L D L2
F' L' F2 U2 L' D L2
F' L' F2 U2 L2 D L2
F' L' F2 U2 D L2 D
F' L' F2 U2 D L2 D'
F' L' F2 U2 D L2 D2
F' L' F2 D R U2 L2
F' L' F2 D R' U2 L2
F' L' F2 D R2 U2 L2
F' L' F2 D U2 L2 D
F' L' F2 D U2 L2 D'
F' L' F2 D U2 L2 D2
F' L' F2 D' R2 U2 D
F' L' F2 D' R2 U2 D'
F' L' F2 D' R2 U2 D2
F' L' F2 D' R2 D U2
F' L' F2 D' R2 D' U2
F' L' F2 D' R2 D2 U2
F' L' F2 D2 U F2 U
R' L2 U2 D B' L2 R'
R' L2 U2 D B' R' L2
L2 R2 U2 D B' L2 R'
L2 R2 U2 D B' R' L2
R2 L2 U2 D B' L2 R'
R2 L2 U2 D B' R' L2
R L2 U2 D B' L2 R'
R L2 U2 D B' R' L2
R' L2 D U2 B' L2 R'
R' L2 D U2 B' R' L2
L2 R2 D U2 B' L2 R'
L2 R2 D U2 B' R' L2
R2 L2 D U2 B' L2 R'
R2 L2 D U2 B' R' L2
R L2 D U2 B' L2 R'
R L2 D U2 B' R' L2
R' L2 D' R2 U2 B' R'
L2 R2 D' R2 U2 B' R'
R2 L2 D' R2 U2 B' R'
R L2 D' R2 U2 B' R'
U2 L2 R D B' L2 R'
U2 L2 R D B' R' L2
F L2 R D' R2 U2 R2
U2 L2 R' D B' L2 R'
U2 L2 R' D B' R' L2
F L2 R' U' B2 U' R2
F L2 R' U2 R2 D L2
D' L2 R2 U2 R B' R'
D' L2 R2 U2 R' B' R'
D' L2 R2 U2 R2 B' R'
D' L2 R2 U2 D B' R'
D' L2 R2 U2 D' B' R'
D' L2 R2 U2 D2 B' R'
D' L2 R2 U2 B' R' D
D' L2 R2 U2 B' R' D'
D' L2 R2 U2 B' R' D2
D' L2 R2 U2 B' D R'
D' L2 R2 U2 B' D' R'
D' L2 R2 U2 B' D2 R'
D' L2 R2 D U2 B' R'
D' L2 R2 D' U2 B' R'
D' L2 R2 D2 U2 B' R'
D' L2 R2 F U2 R B'
D' L2 R2 F U2 B' R
U2 L2 R2 D B' L2 R'
U2 L2 R2 D B' R' L2
F L2 R2 U2 R' D L2
F L2 R2 U2 D L2 R'
F L2 R2 U2 D R' L2
F L2 R2 D U2 L2 R'
F L2 R2 D U2 R' L2
F L2 R2 D' R2 U2 R
D2 L2 U F2 U B' R'
D2 L2 U2 D' B' L2 R'
D2 L2 U2 D' B' R' L2
F L2 U' B2 U' R D
F L2 U' B2 U' R D'
F L2 U' B2 U' R D2
F L2 U' B2 U' D R
F L2 U' B2 U' D' R
F L2 U' B2 U' D2 R
F L2 U' B2 D U' R
F L2 U' B2 D' U' R
F L2 U' B2 D2 U' R
F L2 U2 L R D L2
F L2 U2 L D L2 R
F L2 U2 L D R L2
D' L2 U2 D2 B' L2 R'
D' L2 U2 D2 B' R' L2
F L2 U2 L' R D L2
F L2 U2 L' D L2 R
F L2 U2 L' D R L2
F L2 U2 L2 R D L2
F L2 U2 L2 D L2 R
F L2 U2 L2 D R L2
F L2 U2 R L D L2
F L2 U2 R L' D L2
F L2 U2 R L2 D L2
F L2 U2 R U B2 U'
F L2 U2 R D L2 D
F L2 U2 R D L2 D'
F L2 U2 R D L2 D2
D2 L2 U2 B' R' D' L2
D2 L2 U2 B' D' L2 R'
D2 L2 U2 B' D' R' L2
F L2 U2 R2 D L2 R'
F L2 U2 R2 D R' L2
D' L2 U2 B' D2 L2 R'
D' L2 U2 B' D2 R' L2
F L2 U2 D L2 R D
F L2 U2 D L2 R D'
F L2 U2 D L2 R D2
F L2 U2 D L2 D R
F L2 U2 D L2 D' R
F L2 U2 D L2 D2 R
F L2 U2 D R L2 D
F L2 U2 D R L2 D'
F L2 U2 D R L2 D2
F L2 U2 D2 R D' L2
D2 L2 D R2 U2 B' R'
U2 L2 D R B' L2 R'
U2 L2 D R B' R' L2
F L2 D L U2 L R
F L2 D L U2 R L
U2 L2 D R' B' L2 R'
U2 L2 D R' B' R' L2
F L2 D L' U2 L' R
F L2 D L' U2 R L'
U2 L2 D R2 B' L2 R'
U2 L2 D R2 B' R' L2
F L2 D R' U2 L2 R2
F L2 D R' U2 R2 L2
F L2 D R2 U2 L2 R'
F L2 D R2 U2 R' L2
F L2 D U2 L2 R D
F L2 D U2 L2 R D'
F L2 D U2 L2 R D2
F L2 D U2 L2 D R
F L2 D U2 L2 D' R
F L2 D U2 L2 D2 R
F L2 D U2 R L2 D
F L2 D U2 R L2 D'
F L2 D U2 R L2 D2
U2 L2 D B' L2 R' D
U2 L2 D B' L2 R' D'
U2 L2 D B' L2 R' D2
U2 L2 D B' L2 D R'
U2 L2 D B' L2 D' R'
U2 L2 D B' L2 D2 R'
U2 L2 D B' R' L2 D
U2 L2 D B' R' L2 D'
U2 L2 D B' R' L2 D2
U2 L2 D B2 L2 B R'
F L2 D' L R2 U2 R'
D2 L2 D' U2 B' L2 R'
D2 L2 D' U2 B' R' L2
F L2 D' L' R2 U2 R'
F L2 D' L2 R2 U2 R'
F L2 D' R2 L U2 R'
F L2 D' R2 L' U2 R'
F L2 D' R2 L2 U2 R'
F L2 D' R2 U2 R' D
F L2 D' R2 U2 R' D'
F L2 D' R2 U2 R' D2
F L2 D' R2 U2 D R'
F L2 D' R2 U2 D' R'
F L2 D' R2 U2 D2 R'
F L2 D' R2 D U2 R'
F L2 D' R2 D' U2 R'
F L2 D' R2 D2 U2 R'
U2 L2 D' B' D2 L2 R'
U2 L2 D' B' D2 R' L2
D' L2 D2 U2 B' L2 R'
D' L2 D2 U2 B' R' L2
F L2 D2 U2 R D' L2
U2 L2 D2 B' R' D' L2
U2 L2 D2 B' D' L2 R'
U2 L2 D2 B' D' R' L2
D' L2 F R2 U2 R' B'
B L2 F R D B' L
D L2 F R' B' R2 F'
D L2 F B' R2 F' R'
B L2 F B' R D L2
B L2 F B' D L2 R
B L2 F B' D R L2
D L2 F' L' U2 L B'
F2 L2 F' U' B2 U' R
F2 L2 F' U2 R D L2
F2 L2 F' U2 D L2 R
F2 L2 F' U2 D R L2
F2 L2 F' D U2 L2 R
F2 L2 F' D U2 R L2
F2 L2 F' D' R2 U2 R'
F' L2 F2 L U' B2 U'
F' L2 F2 L U2 D L2
F' L2 F2 L D U2 L2
F' L2 F2 L D' R2 U2
F' L2 F2 U' B2 U' R'
F' L2 F2 D L U2 L
F' L2 F2 D' L R2 U2
F' L2 F2 D' R2 L U2
D L2 F2 B' R2 F' R
U2 L2 B' R' U B' U'
D L2 B' R F R F'
D L2 B' R2 F R F2
D L2 B' U2 B L U2
B L2 B' D F L2 R
B L2 B' D F R L2
D L2 B' F R2 F' R'
B L2 B' F R D L2
B L2 B' F D L2 R
B L2 B' F D R L2
D L2 B' F2 R2 F' R
D R L U2 L B' R'
F R L D' R2 U2 R2
L2 U D2 F2 U B' R'
F' R L' F2 U' B2 U'
F' R L' F2 U2 D L2
F' R L' F2 D U2 L2
F' R L' F2 D' R2 U2
F R L' D' R2 U2 R2
U2 R L2 D B' L2 R'
U2 R L2 D B' R' L2
F R L2 D' R2 U2 R2
D2 R U2 D' L2 B' R'
D R U2 L2 R B' R'
D R U2 L2 R' B' R'
D R U2 L2 R2 B' R'
D R U2 L2 D B' R'
D R U2 L2 D' B' R'
D R U2 L2 D2 B' R'
D R U2 L2 B' R' D
D R U2 L2 B' R' D'
D R U2 L2 B' R' D2
D R U2 L2 B' D R'
D R U2 L2 B' D' R'
D R U2 L2 B' D2 R'
D R U2 R L2 B' R'
F R U' B2 U' D' R2
F R U' B2 U2 B2 U
F R U' B2 D' U' R2
F R U' B2 D2 F2 U'
D R U2 R' L2 B' R'
D R U2 R2 L2 B' R'
F R U2 D L2 D2 R2
D' R D R F U2 R
D R U2 B' L2 R' B'
D R U2 B' R' L2 B'
D2 R D R2 F U2 R
U2 R D L2 R B' R'
U2 R D L2 R' B' R'
U2 R D L2 R2 B' R'
U2 R D L2 D B' R'
U2 R D L2 D' B' R'
U2 R D L2 D2 B' R'
U2 R D L2 B' R' D
U2 R D L2 B' R' D'
U2 R D L2 B' R' D2
U2 R D L2 B' D R'
U2 R D L2 B' D' R'
U2 R D L2 B' D2 R'
U2 R D R L2 B' R'
D2 R D F R2 U2 R'
U2 R D R' L2 B' R'
U2 R D R2 L2 B' R'
F R D R U2 L2 R'
F R D R U2 R' L2
F R D R' U2 L2 R
F R D R' U2 R L2
F R D R2 U2 L2 R2
F R D R2 U2 R2 L2
U2 R D B' L2 R' B'
U2 R D B' R' L2 B'
D' R D' R F U2 R
F R D U2 L2 D2 R2
D2 R D' U2 L2 B' R'
D2 R D' F U2 L2 R
D2 R D' F U2 R L2
F R D' L R2 U2 R2
F R D' L' R2 U2 R2
F R D' L2 R2 U2 R2
F R D' R2 L U2 R2
F R D' R2 L' U2 R2
F R D' R2 L2 U2 R2
F R D' R2 U2 R2 D
F R D' R2 U2 R2 D'
F R D' R2 U2 R2 D2
F R D' R2 D2 L2 U2
D' R D2 R F U2 R
D R D2 R2 F U2 R
D R D2 F R2 U2 R'
D R F L U2 L R
D R F L U2 R L
D R F L' U2 L' R
D R F L' U2 R L'
D R F R' U2 L2 R2
D R F R' U2 R2 L2
D R F R2 U2 L2 R'
D R F R2 U2 R' L2
D R F U2 L2 R D
D R F U2 L2 R D'
D R F U2 L2 R D2
D R F U2 L2 D R
D R F U2 L2 D' R
D R F U2 L2 D2 R
D R F U2 R L2 D
D R F U2 R L2 D'
D R F U2 R L2 D2
D R F D2 R2 U2 R'
D R F' L' F2 R U2
F' R F2 U' B2 U' R
F' R F2 U2 R D L2
F' R F2 U2 D L2 R
F' R F2 U2 D R L2
F' R F2 D U2 L2 R
F' R F2 D U2 R L2
F' R F2 D' R2 U2 R'
L2 U' R' F' B2 U' B
D R B L2 F R B'
D R B L2 F B' R
D R B L2 B' F R
L2 U' R' B2 F' U' B
D R' L U2 L B' R'
F R' L U' B2 U' R2
F R' L U2 R2 D L2
F' R' L' F2 U' B2 U'
F' R' L' F2 U2 D L2
F' R' L' F2 D U2 L2
F' R' L' F2 D' R2 U2
F R' L' U' B2 U' R2
F R' L' U2 R2 D L2
U2 R' L2 D B' L2 R'
U2 R' L2 D B' R' L2
F R' L2 U' B2 U' R2
F R' L2 U2 R2 D L2
F R' U D B2 U L2
D2 R' U2 D' L2 B' R'
F R' U' F B2 U' R2
F R' U' F' B2 U' R2
F R' U' F2 B2 U' R2
D R' U2 L2 R B' R'
D R' U2 L2 R' B' R'
D R' U2 L2 R2 B' R'
D R' U2 L2 D B' R'
D R' U2 L2 D' B' R'
D R' U2 L2 D2 B' R'
D R' U2 L2 B' R' D
D R' U2 L2 B' R' D'
D R' U2 L2 B' R' D2
D R' U2 L2 B' D R'
D R' U2 L2 B' D' R'
D R' U2 L2 B' D2 R'
D R' U2 R L2 B' R'
F R' U' B2 U' R2 D
F R' U' B2 U' R2 D'
F R' U' B2 U' R2 D2
F R' U' B2 D' F2 U'
F R' U' B2 F U' R2
D R' U2 R' L2 B' R'
F R' U' B2 F' U' R2
F R' U' B2 F2 U' R2
F R' U2 L R2 D L2
D R' U2 R2 L2 B' R'
F R' U2 L' R2 D L2
F R' U2 L2 R2 D L2
F R' U2 R D L2 R
F R' U2 R D R L2
F R' U2 R' D L2 R'
F R' U2 R' D R' L2
F R' U2 R2 L D L2
F R' U2 R2 L' D L2
F R' U2 R2 L2 D L2
F R' U2 R2 U B2 U'
F R' U2 R2 D L2 D
F R' U2 R2 D L2 D'
F R' U2 R2 D L2 D2
D' R' D R' F U2 R
F R' U2 D L2 D' R2
D2 R' D R2 F U2 R
D R' U2 B' L2 R' B'
D R' U2 B' R' L2 B'
U2 R' D L2 R B' R'
U2 R' D L2 R' B' R'
U2 R' D L2 R2 B' R'
U2 R' D L2 D B' R'
D2 R' D F R2 U2 R'
U2 R' D L2 D' B' R'
D' R' D F R' U2 R2
U2 R' D L2 D2 B' R'
U2 R' D L2 B' R' D
U2 R' D L2 B' R' D'
U2 R' D L2 B' R' D2
U2 R' D L2 B' D R'
U2 R' D L2 B' D' R'
U2 R' D L2 B' D2 R'
U2 R' D R L2 B' R'
U2 R' D R' L2 B' R'
U2 R' D R2 L2 B' R'
R' U' B2 U F U2 R
U2 R' D B' L2 R' B'
U2 R' D B' R' L2 B'
D' R' D' R' F U2 R
F R' D U B2 U L2
L2 U' B2 U' B' R' B2
F R' D U2 L2 D' R2
D2 R' D' U2 L2 B' R'
R2 U' B2 U F U2 R
D' R' D' F R' U2 R2
D2 R' D' F U2 L2 R
D2 R' D' F U2 R L2
R U' B2 U F U2 R
D' R' D2 R' F U2 R
