F' L U' F L U
D' L F' B2 D' L2
D' L B2 F' D' L2
U' L2 F U F2 L'
U' L2 F2 U F L'
L U' F L U F2
D2 R2 U' R2 F' L'
F' U' L2 F' U L'
F' U' F' L2 U L
U' F L2 U F2 L'
L F' L' D' L2 B2
L F' L' D' B2 L2
L F' U' L F2 U
L F' U' F2 L U
D' B2 L F' D' L2
F U' F' L2 U L F'
F U' F' L2 U F' L
L2 D2 R2 U R2 F' L'
R D2 R2 U' R F' L'
L D2 U' F L U F2
L D2 F' L' D' L2 B2
L D2 F' L' D' B2 L2
L D2 F' U' L F2 U
L D2 F' U' F2 L U
F' U2 R' U L2 F' U
F' U2 R' U F' L2 U
L F L R U R' F2
L F L R U F2 R'
L F L R' U R F2
L F L R2 U R2 F2
L F L R2 U F2 R2
U' F L2 U L F2 L'
U' F L2 U L' F2 L'
U' F L2 U L2 F2 L'
L F L U F2 D R2
U' F L2 U F2 L' D
U' F L2 U F2 L' D'
U' F L2 U F2 L' D2
U' F L2 U F2 D L'
U' F L2 U F2 D' L'
U' F L2 U F2 D2 L'
U' F L2 U' R U2 F2
L F L D R2 U R2
U' F L2 F U F L'
L F L' F2 D' L2 B2
L F L' F2 D' B2 L2
D F L2 F2 D' B' L
L F R L U R' F2
L F R L U F2 R'
L F R' L U R F2
U' F U F2 D' L' B2
U' F U F2 D' B2 L'
L F R2 L U R2 F2
L F R2 L U F2 R2
L F D L R2 U R2
L F D R2 L U R2
D' F' L U' F U B2
D' F' L B2 U' F U
D2 F' L' U R2 B' U'
D' F' L' U B' U' B'
D2 F' L' U B' R2 U'
L' F' L' D' L B' L
L' F' L' D' B' L B'
D' F' L' B D L2 B
D2 F' L' B D L2 B2
D' F' L' B D B L2
D2 F' L' B D B2 L2
D' F' L' B2 U B U'
L2 F' L' U' F L U
F2 D F L2 D' B' L
U' F' L2 F U L F'
U' F' L2 F U F' L
L F' L D' L2 D' B2
U' F' L2 F' U F L
L' F' L2 U' F L' U
U' F' L2 F2 U L F2
U' F' L2 F2 U F2 L
D' F' L2 B' D' B' L
L F' L' U' L2 F2 U
L F' L' U' F2 L2 U
L F' L' D' L' B2 L'
L F' L' D' L2 B2 D
L F' L' D' L2 B2 D'
L F' L' D' L2 B2 D2
L F' L' D' B L2 B
L F' L' D' B2 L2 D
L F' L' D' B2 L2 D'
L F' L' D' B2 L2 D2
L F' L' B D' L2 B2
L F' L' B D' B2 L2
L F' L' B' D' L2 B2
L F' L' B' D' B2 L2
L F' L' B2 D' L2 B2
L F' L' B2 D' B2 L2
L F' L2 U' L' F2 U
D2 F' U R2 B U' L
D2 F' U B R2 U' L
D' F' U B U' L B
L' F' U' L2 F L' U
D' F' U' F' U L' B2
D' F' U' F' U B2 L'
F' D' L U' F U B2
B' D' L F' B2 D' L2
B' D' L B2 F' D' L2
L F' U D2 B2 R' U'
B2 D' L F' B2 D' L2
F' D' L B2 U' F U
B2 D' L B2 F' D' L2
L F' U' L U D' L2
F' D' L' U B' U' B'
L F' U' L D' U L2
L F' U' L F2 U D
L F' U' L F2 U D'
L F' U' L F2 U D2
L F' U' L F2 D U
L F' U' L F2 D' U
L F' U' L F2 D2 U
L F' U' L' F2 L2 U
L F' U' D' L U L
F' D' L' B D L2 B
F' D' L' B D B L2
L F' U' F' L F' U
B D' L F' B2 D' L2
L F' U' F2 L U D
L F' U' F2 L U D'
L F' U' F2 L U D2
L F' U' F2 L D U
L F' U' F2 L D' U
L F' U' F2 L D2 U
F' D' L' B2 U B U'
L F' U' F2 D L U
L F' U' F2 D' L U
L F' U' F2 D2 L U
U' F' D' L' B2 D' R2
B D' L B2 F' D' L2
F' D' L2 B' D' B' L
U' F' D' B2 L' D' R2
U' F' D' B2 D' L' R2
U' F' D' B2 D' R2 L'
L F' D' L' D' L' B2
L F' D' L' D' B2 L'
D' F' B L' B D L2
L F' D' L2 U' L' U
L F' D' U' L U L
L F' D2 U B2 R' U'
D' F' B2 L U' F U
D' F' B2 L' U B' U'
U' F' B2 D' L' R2 B2
U' F' B2 D' L' B2 R2
U' F' B2 D' R2 L' B2
U' F' B2 D' R2 B2 L'
D' F' B2 U B U' L
U' F' B2 D' B2 L' R2
U' F' B2 D' B2 R2 L'
D' F' B2 U' F' U L'
F' D' U B U' L B
F' D' U' F' U L' B2
F' D' U' F' U B2 L'
U' F2 L2 U L2 F L'
F' D' B L' B D L2
U' F2 U F D' L' B2
U' F2 U F D' B2 L'
L' F2 U R B' U' F
B' D' B2 L F' D' L2
F' D' B2 L U' F U
F' D' B2 L' U B' U'
B2 D' B2 L F' D' L2
L' F2 U B' R U' F
F' D' B2 U B U' L
F' D' B2 U' F' U L'
B D' B2 L F' D' L2
F' D2 L' U R2 B' U'
F' D2 L' U B' R2 U'
F' D2 L' B D L2 B2
F' D2 L' B D B2 L2
L F2 U' F' L U F2
B' D2 R2 U' R2 F' L'
B2 D2 R2 U' R2 F' L'
L' F2 B' R U' R' F
L' F2 B' R U' F R'
F' D2 U R2 B U' L
B D2 R2 U' R2 F' L'
F' D2 U B R2 U' L
D' B L F' D' L2 B
D' B L F' D' B L2
D' B L F' B D' L2
D' B L B F' D' L2
D' B L' F' B D L2
D' B L' B D L2 F'
D' B L' B D F' L2
D' B L' B F' D L2
D2 B R2 U' R2 F' L'
F' B L U' F L U
U B U' D' L F' B2
U B U' D' L B2 F'
U B U' D' F' L B2
U B U' F' D' L B2
U B U2 L2 U L' F'
U B D' U' L F' B2
U B D' U' L B2 F'
U B D' U' F' L B2
D' B F' L' B D L2
F' B U' L2 F' U L'
F' B U' F' L2 U L
B' F' L U' F L U
D2 B' R2 U' R2 F' L'
F' B' L U' F L U
B2 F' L U' F L U
B F' L U' F L U
L' B' U' L' U L F'
L' B' U' L' U F' L
U B' U' D' F' B2 L
U B' U' D' B2 L F'
U B' U' D' B2 F' L
U B' U' F' D' B2 L
B' F' U' L2 F' U L'
F' B' U' L2 F' U L'
B' F' U' F' L2 U L
B2 F' U' L2 F' U L'
U B' D' U' F' B2 L
U B' D' U' B2 L F'
U B' D' U' B2 F' L
F' B' U' F' L2 U L
B2 F' U' F' L2 U L
B F' U' L2 F' U L'
L' B' F2 R U' R' F
L' B' F2 R U' F R'
B F' U' F' L2 U L
D' B2 L U' F U F2
D' B2 L D F' D' L2
D' B2 L D' F' D' L2
D' B2 L D2 F' D' L2
D' B2 L F' L D' L2
D' B2 L F' L' D' L2
D' B2 L F' L2 D' L2
D' B2 L F' U' F2 U
D' B2 L F' D' L2 D
D' B2 L F' D' L2 D'
D' B2 L F' D' L2 D2
D' B2 L' U B' U' F'
D' B2 L' F' U B' U'
D' B2 L2 D F L' F2
D' B2 L2 F2 D F L'
F' B2 L U' F L U
D2 B2 R2 U' R2 F' L'
D' B2 U B U' L F'
D' B2 U B U' F' L
D' B2 U' F U F2 L'
D' B2 U' F2 U F L'
D' B2 D L F' D' L2
F' B2 U' L2 F' U L'
D' B2 D' L F' D' L2
U' B2 D' F' L' R2 B2
U' B2 D' F' L' B2 R2
U' B2 D' F' R2 L' B2
U' B2 D' F' R2 B2 L'
U' B2 D' F' B2 L' R2
U' B2 D' F' B2 R2 L'
F' B2 U' F' L2 U L
U' B2 D' B2 F' L' R2
U' B2 D' B2 F' R2 L'
D' B2 D2 L F' D' L2
D' B2 F' L U' F U
D' B2 F' L' U B' U'
U' B2 F' D' L' R2 B2
U' B2 F' D' L' B2 R2
U' B2 F' D' R2 L' B2
U' B2 F' D' R2 B2 L'
U' B2 F' D' B2 L' R2
U' B2 F' D' B2 R2 L'
D' B2 F' U B U' L
D' B2 F' U' F' U L'
