L' R U' L B R
R L' U' L B R
U L' R U' R B
U L' U' R B R
U L' F R U' R
R2 U L' R' U' B
R U L' U' B R
R2 U R' L' U' B
U R L' U' R B
F' R D B R F'
F' R B D R F'
F2 R2 U' R' U B
F2 U' R U R B
R B R U L' U'
R B U L' U' R
R2 U R' D' L' U' B
R' U R2 L' U' B R
R2 U R' D2 L' U' B
R U D L' U' B R
R U D' L' U' B R
F2 R L U L' B R
F2 R L U B L' R
F2 R L U B R L'
R2 U D2 L' U F U2
B' R L' U' L B R
R U D2 L' U' B R
F2 R L' U L B R
B2 R L' U' L B R
B R L' U' L B R
D' R L' F2 U' L B
U R L' U' R D B
U R L' U' R D' B
U R L' U' R D2 B
U R L' U' R B D
U R L' U' R B D'
U R L' U' R B D2
U R L' U' D R B
U R L' U' D' R B
U R L' U' D2 R B
U R L' U' B R B
U R L' U' B' R B
U R L' U' B2 R B
U R L' D U' R B
U R L' D' U' R B
F2 R L2 U L2 B R
F2 R L2 U B L2 R
F2 R L2 U B R L2
U R L' D2 U' R B
B' R U L' U' B R
D' R U L' F2 U' B
B2 R U L' U' B R
B R U L' U' B R
U' R U2 L' U' R B
F' R D B R D F'
F' R D B R D' F'
F' R D B R D2 F'
F' R D B R F' D
F' R D B R F' D'
F' R D B R F' D2
U R D L' U' R B
F' R D B' R F' B2
F' R D B' R B2 F'
F' R D B2 R F' B'
F' R D B2 R B' F'
F' R D' B D2 R F'
U R D' L' U' R B
F' R D2 B R D' F2
U R D2 L' U' R B
B' R B R U L' U'
R2 U' R' U2 L' U' B
D' R B U L' F2 U'
B' R B U L' U' R
B2 R B R U L' U'
F2 R B R U' R' U
B2 R B U L' U' R
F2 R B R2 D' R' F2
F2 R B R2 D' F2 R'
F' R B D R D F'
F' R B D R D' F'
F' R B D R D2 F'
F' R B D R F' D
F' R B D R F' D'
F' R B D R F' D2
B R B R U L' U'
B R B U L' U' R
R2 U' R2 U2 L' U' B'
F' R B2 D R F' B'
F' R B2 D R B' F'
F' R B2 D B' R F'
U R' L' U' R B R2
U R' L' F R U' R2
F2 R' U' R2 U B R
F2 R' D' R2 B R F2
L' U2 L' U R2 B' L2
L' U2 L' U B' L2 R2
L' U2 L' U B' R2 L2
L U2 L2 U' L R2 B'
L U2 L2 U' L B' R2
L U2 L2 U' R2 L B'
L U2 R2 D L' F2 B'
L U2 R2 D L' B' F2
U R2 L' F R U' R'
B' R2 U L' R' U' B
B' R2 U R' L' U' B
B2 R2 U L' R' U' B
B2 R2 U R' L' U' B
B R2 U L' R' U' B
B R2 U R' L' U' B
F2 R2 U' L R' U B
F2 R2 U' L' R' U B
F2 R2 U' L2 R' U B
F2 R2 U' R' L U B
F2 R2 U' R' L' U B
F2 R2 U' R' L2 U B
F2 R2 U' R' U D B
F2 R2 U' R' U D' B
F2 R2 U' R' U D2 B
F2 R2 U' R' U B D
F2 R2 U' R' U B D'
F2 R2 U' R' U B D2
F2 R2 U' R' D U B
F2 R2 U' R' D' U B
F2 R2 U' R' D2 U B
F R2 U' R' U F' B
F R2 U' R' U B F'
F2 R2 F U' R' U B
R D L' U' L B R
U R2 F R U' R' F'
F2 R2 F' U' R' U B
F2 R2 F2 U' R' U B
R D U L' U' B R
B' U L' R U' R B
D2 U L' U L' U2 B'
B2 U L' R U' R B
B' U L' U' R B R
D' U L' F R F U'
B2 U L' U' R B R
B' U L' F R U' R
B U L' R U' R B
B2 U L' F R U' R
B U L' U' R B R
B U L' F R U' R
B' U R L' U' R B
B2 U R L' U' R B
B U R L' U' R B
R2 D B U L' R' U'
R2 D B U R' L' U'
R D B R U L' U'
R D B U L' U' R
F' U F L' R U' R
F' U F R L' U' R
R D' L' U' L B R
L' D' R F2 U' L B
R D' U L' U' B R
F2 U' L R U R B
U D' L' F R F U'
F2 U' L' R U R B
F2 U' L2 R U R B
L' D' F2 R U' L B
F2 U' R L U R B
F2 U' R L' U R B
F2 U' R L2 U R B
F2 U' R U R D B
F2 U' R U R D' B
F2 U' R U R D2 B
F2 U' R U R B D
F2 U' R U R B D'
F2 U' R U R B D2
F2 U' R U D R B
F2 U' R U D' R B
F2 U' R U D2 R B
F2 U' R U B R B
F2 U' R U B' R B
F2 U' R U B2 R B
F2 U' R D U R B
F2 U' R D' U R B
F2 U' R D2 U R B
F2 U' R B L U R
R2 D' F2 U' R U B
R D' B R U L' U'
R D' B U L' U' R
R2 D2 L D B' L' F2
R2 D2 L B' D L' F2
R D2 L' U' L B R
L D2 L' D' F2 R B
D2 U2 L2 U' L U' B'
F2 U' B L R U R
F2 U' B R L U R
U D2 L' U L' U2 B'
U2 D2 L2 U' L U' B'
R2 D2 U L' U F U2
R D2 U L' U' B R
R D2 B R U L' U'
R D2 B U L' U' R
L' F R U' L B R
U F R U' R' F' R2
R2 F U' R' U F' B
R2 F U' R' U B F'
F' D R D' F' B R2
F' D R D' B F' R2
F' D R F' D' B R2
F' D R' D' R2 F' B
F' D R' D' R2 B F'
F2 D R' D' R2 F2 B
F2 D R' D' R2 B F2
L' F' R U' L B R
R2 F' R' D B R F'
R2 F' R' B D R F'
R F' D F B R F'
R F' D B F R F'
R F' B D F R F'
L' F2 R U' L B R
R2 F2 R' D' B R F2
D F2 R' D' R2 F2 B
D F2 R' D' R2 B F2
R2 F2 R' B D' R F2
R F2 R' D' F2 R B
U2 F2 U R U R B
R2 F2 U' R U' F' U2
U' B L U R2 D F2
U' B L U2 L2 U' R2
U' B L D B2 U F2
R F2 B R' D' F2 R
R B L R D L' F2
R B L D L' R F2
R B L D R L' F2
R B R L D L' F2
R B R U L' U' D
R B R U L' U' D'
R B R U L' U' D2
R B R U L' D U'
R B R U L' D' U'
R B R U L' D2 U'
R B R U D L' U'
R B R U D' L' U'
R B R U D2 L' U'
R B R D U L' U'
R B R D' U L' U'
R B R D2 U L' U'
R B R F2 U' R U
R B R' U L' U' R2
R2 B U L' R' U' B
R2 B U R' L' U' B
R B R2 U L' U' R'
R B R2 F2 R' D' F2
R B U L' U' R D
R B U L' U' R D'
R B U L' U' R D2
R B U L' U' D R
R B U L' U' D' R
R B U L' U' D2 R
R B U L' D U' R
R B U L' D' U' R
R B U L' D2 U' R
R B U D L' U' R
R B U D' L' U' R
R B U D2 L' U' R
F' B R D B R F'
F' B R B D R F'
R B D R U L' U'
R B D U L' U' R
R B D' R U L' U'
R B D' U L' U' R
F2 B R2 U' R' U B
R B D2 R U L' U'
R B D2 U L' U' R
F2 B U' R U R B
R B F' D F R F'
R B F2 R' D' F2 R
R B' L' U' L R B2
R B' L' U' L B2 R
R B' L' U' R L B2
R B' R U L' U' B2
R B' R B2 U L' U'
R2 B' U L' R' U' B
R2 B' U R' L' U' B
U' B' U2 L' R' U' R'
U' B' U2 R' L' U' R'
B' F' R D B R F'
B' F' R B D R F'
F' B' R D B R F'
R B' U L' U' R B2
R B' U L' U' B2 R
B2 F' R D B R F'
F' B' R B D R F'
B2 F' R B D R F'
B F' R D B R F'
B F' R B D R F'
F2 B' R2 U' R' U B
F2 B' U' R U R B
R B2 L' U' L R B'
R B2 L' U' L B' R
R B2 L' U' R L B'
F' B2 R D B R F'
F' B2 R B D R F'
R B2 R B' U L' U'
R2 B2 U L' R' U' B
B' F2 R2 U' R' U B
R2 B2 U R' L' U' B
B2 F2 R2 U' R' U B
F2 B2 R2 U' R' U B
B F2 R2 U' R' U B
B' F2 U' R U R B
B2 F2 U' R U R B
F2 B2 U' R U R B
B F2 U' R U R B
