U L B U' F B
U L B U' B F
B R U' R' F' B
B R U' R' B F'
U' R' U F' L' B2
U' R' U F' B2 L'
U' R' U B2 F' L'
F' U L' B U' B
F' U B L' U' B
B2 U B' L U' F
U B L U' F B
U B L U' B F
B2 F' U B' L' U'
F' B2 U B' L' U'
B2 F' U B' L' D' U'
B2 F' U B' L' D2 U'
B2 F' U B' D L' U'
B2 F' U B' D' L' U'
B2 F' U B' D2 L' U'
B2 F' U B2 L' B U'
B2 F' D U B' L' U'
B2 F' D' U B' L' U'
B2 F' D2 U B' L' U'
D B2 L2 F R U R'
F B2 L2 U' R F U
L' B2 U B' L U' F
L2 B2 U B' L U' F
L B2 U B' L U' F
F' B2 U D B' L' U'
F' B2 U D' B' L' U'
F' B2 U D2 B' L' U'
B2 F2 U D2 B' L U'
F' B2 U B L' B2 U'
F' B2 U B' L' U' D
F' B2 U B' L' U' D'
F' B2 U B' L' U' D2
F' B2 U B' L' D U'
F' B2 U B' L' D' U'
F' B2 U B' L' D2 U'
F' B2 U B' D L' U'
F' B2 U B' D' L' U'
F' B2 U B' D2 L' U'
F2 B2 U D2 B' L U'
F' B2 U B2 L' B U'
F B2 U B' U2 R U
F B2 U' R U2 B' U'
F' B2 D U B' L' U'
B2 F2 D' L' D F L'
F' B2 D' U B' L' U'
F2 B2 D' L' D F L'
L' B2 F' U B' L' U'
L2 B2 F' U B' L' U'
F' B2 D2 U B' L' U'
B2 F2 D2 U B' L U'
F2 B2 D2 U B' L U'
L B2 F' U B' L' U'
