U L U L' R2 B'
U L U L' B' R2
U L U R2 L' B'
B' R U B R F'
F U F' L' U R2
U F' L' U L R2
U F' L' U R2 L
R' F' U F U R'
U' D' B' R' F2 U' L'
D' U' B' R' F2 U' L'
D' U2 L' F2 U' F2 B'
D' U2 L' F2 U' B' F2
B' U' B U L U R2
B U' B' U' R' U' R'
F2 U2 L R2 D' L2 B'
B' U2 L' U' R2 F' B'
B' U2 L' U' R2 B' F'
F2 U2 L' R2 D' B' L2
F2 U2 L' R2 B' D' L2
R' D2 F' U F U R'
F2 U2 L' B' R2 D' L2
F U2 L' R2 B' D L2
D' U2 F2 L' U' F2 B'
D' U2 F2 L' U' B' F2
F2 U2 R2 L D' L2 B'
F2 U2 R2 L' D' B' L2
F2 U2 R2 L' B' D' L2
F2 U2 R2 D' L' B' L'
F U2 R2 L' B' D L2
U2 F L' U' F' R2 B'
U2 F L' U' F' B' R2
U2 F L' U' B' F' R2
D2 F L2 U F' L' U
L' F U F' L' U R2
L2 F U F' L' U R2
D F U F' L' B2 U
D F U F' B2 L' U
D F U B2 F' L' U
L F U F' L' U R2
R F U F' U B R
F D U F' L' B2 U
F D U F' B2 L' U
F D U B2 F' L' U
D2 F' L2 U' B' R' U'
U F' L' U L R2 D
U F' L' U L R2 D'
U F' L' U L R2 D2
U F' L' U R2 L D
U F' L' U R2 L D'
U F' L' U R2 L D2
U F' L' U R2 D L
U F' L' U R2 D' L
U F' L' U R2 D2 L
R' F' R U F U R2
U F' L' F U L R2
U F' L' F U R2 L
U F' L' F' U L R2
U F' L' F' U R2 L
U F' L' F2 U L R2
U F' L' F2 U R2 L
R' F' U D F U R'
R' F' U D' F U R'
R' F' U D2 F U R'
R' F' U F U R' D
R' F' U F U R' D'
R' F' U F U R' D2
R' F' U F U D R'
R' F' U F U D' R'
R' F' U F U D2 R'
R' F' U F D U R'
R' F' U F D' U R'
R' F' U F D2 U R'
U F' R2 U' L' R2 U
U F' R2 U' R2 L' U
R' F' U2 R' U' F U
R' F' D U F U R'
R' F' D' U F U R'
R' F' D2 U F U R'
U F' D B2 L' U L
U F' B L' U L R2
U F' B L' U R2 L
U F' B' L' U L R2
U F' B' L' U R2 L
U2 F2 L U' F2 R2 B
U F' B2 L' U L R2
U F' B2 L' U R2 L
U2 F2 L' U' R2 F2 B'
U2 F2 L' U' R2 B' F2
U2 F2 L' U' F2 R2 B'
U2 F2 L' U' F2 B' R2
U2 F2 L' U' B' R2 F2
U2 F2 L' U' B' F2 R2
R F2 L' U F2 U B
R F2 L' U2 D' L2 B
R F2 L' U2 D' B L2
R F2 L' U2 B D' L2
R F2 L' D R2 F' U2
R F2 L' D' U2 L2 B
R F2 L' D' U2 B L2
R' F2 U2 R' D' L2 B'
R' F2 U2 D' L2 R' B'
R' F2 U2 D' R' L2 B'
R F2 U F2 U B R
R' F2 D F R2 U2 R
F' D2 L2 U' B' R' U'
R' F2 D' U2 L2 R' B'
R' F2 D' U2 R' L2 B'
R' F2 D' F U2 L2 R'
R' F2 D' F U2 R' L2
R F2 D L' R2 F' U2
F D2 L2 U F' L' U
R F2 D R2 L' F' U2
R F2 D' L' U2 L' B
R F2 D' L' U2 B L'
U2 B L' R2 D' B' L
U B L U L' R2 B'
U B L U L' B' R2
U B L U R2 L' B'
U2 B R2 L' D' B' L
U2 B R2 U B' R' U'
R B R F2 D' L2 F
U' B U2 L U L' R2
U' B U2 L U R2 L'
U2 B U B' R' U' R'
U B F' L' U L R2
U B F' L' U R2 L
U B' L U L' R2 B'
U B' L U L' B' R2
U B' L U R2 L' B'
U2 B' L' B' R2 D L2
L' B' R U B R F'
U' B' R' U R U2 R2
U' B' R' U' R' D2 L2
L2 B' R U B R F'
U' B' R' F2 U' L' R'
U' B' R' F2 U' R' L'
R' B' R2 U F' B R'
R' B' R2 U B F' R'
L B' R U B R F'
U2 B' R2 U' F' L' U
R' B' U R2 F' B R'
R' B' U R2 B F' R'
R' B' U' F' B U2 R'
R' B' U' B F' U2 R'
R B' R2 U F' R' B2
R B' U R2 F' R' B2
U' B' D' R' F2 U' L'
R B' U' B U2 B R
U B' F' L' U L R2
U B' F' L' U R2 L
U2 B2 L R2 D L2 B'
U2 B2 L' R2 D B' L2
U B2 L U L' R2 B'
U B2 L U L' B' R2
U B2 L U R2 L' B'
D B2 R U D2 F2 B
D B2 R U D2 B F2
D B2 R U' B2 U2 B'
D B2 R D2 U F2 B
D B2 R D2 U B F2
U2 B2 R2 L D L2 B'
D B2 R' U' F' B2 U2
D B2 R' U' B2 F' U2
U2 B2 R2 L' D B' L2
D B2 R' D' R2 U B
U2 B2 R2 D L' B' L'
R' B2 U' L F' B2 U2
R' B2 U' L B2 F' U2
R' B2 U' F' L B2 U2
R' B2 U' F' B2 U2 R'
R' B2 U' B2 F' U2 R'
R B2 U R D2 F2 B'
R B2 U R D2 B' F2
R B2 U D2 R F2 B'
R B2 U D2 R B' F2
R B2 U D2 B' R F2
R B2 U' B2 U2 B R
D B2 D2 R U F2 B
D B2 D2 R U B F2
R B2 D' R2 U R' B'
R B2 D2 U R F2 B'
R B2 D2 U R B' F2
R B2 D2 U B' R F2
U B2 F' L' U L R2
U B2 F' L' U R2 L
