D L R2 B' L U'
D L B' L R2 U'
D L B' R2 L U'
D2 L' U' F L' B2
D2 L' U' F B2 L'
D2 L' U' B2 F L'
R' U F2 B R' U2
R' U B R' F2 U2
R' U B F2 R' U2
U R' F2 B R' U2
U R' B R' F2 U2
U R' B F2 R' U2
D R2 L B' L U'
D R2 B' L B' U'
B U R' F2 B U2
B U R' B F2 U2
B U F2 R' B U2
D2 U' L' F L' B2
D2 U' L' F B2 L'
D2 U' L' B2 F L'
D2 U' F L' F B2
D2 U' F L' B2 F
D2 U' F B2 L' F
D2 U' B2 L' F L'
D2 U' B2 F L' F
U' D2 L' F L' B2
U' D2 L' F B2 L'
U' D2 L' B2 F L'
U' D2 F L' F B2
U' D2 F L' F B2
U' D2 F L' B2 F
U' D2 F B2 L' F
U' D2 B2 L' F L'
U' D2 B2 F L' F
U F2 R' B R' U2
U F2 B R' B U2
U B R' F2 B U2
U B R' F2 B U2
U B R' B F2 U2
D B' L R2 B' U'
U B F2 R' B U2
D B' L B' R2 U'
D B' R2 L B' U'
D2 R U' L' F L' B2
D2 R U' L' F B2 L'
D2 R U' L' B2 F L'
B' R U' L D2 F' B2
B' R U' L D2 B2 F'
L2 U F2 R' B R' U2
B R U F2 R2 U2 F
R' U F2 B R' U2 D
R' U F2 B R' U2 D'
R' U F2 B R' U2 D2
R' U F2 B R' D U2
R' U F2 B R' D' U2
R' U F2 B R' D2 U2
R' U F2 B D R' U2
R' U F2 B D' R' U2
R' U F2 B D2 R' U2
L' U F2 B R' B U2
D2 R U' F L' F B2
D2 R U' F L' B2 F
L U F2 R' B R' U2
D2 R U' F B2 L' F
B' R U' D2 L F' B2
B' R U' D2 L B2 F'
B' R U' D2 F' L B2
R' U B R F2 R2 U2
L2 U F2 B R' B U2
R' U B R' U2 D2 B2
R' U B R' D2 U2 B2
R' U B R' F2 U2 D
R' U B R' F2 U2 D'
R' U B R' F2 U2 D2
R' U B R' F2 D U2
R' U B R' F2 D' U2
R' U B R' F2 D2 U2
R' U B R2 F2 U2 L'
L' U B R' F2 B U2
L' U B R' B F2 U2
D2 R U' B2 L' F L'
R U F2 U2 D2 F L'
D2 R U' B2 F L' F
R' U B U2 D2 B2 L
B R U' D2 L2 F' B2
B R U' D2 L2 B2 F'
L U F2 B R' B U2
B R U' D2 F' L2 B2
B R U' D2 F' B2 L2
B R U' D2 B2 L2 F'
B R U' D2 B2 F' L2
R U F2 D2 U2 F L'
R U F2 B R' U2 F
D' R U2 L2 F' R U
L2 U B R' F2 B U2
R' U B D2 R' U2 B2
L2 U B R' B F2 U2
R' U B D2 U2 B2 L
R U F2 B' U2 F L
R' U B F R' F U2
R' U B F2 R' U2 D
R' U B F2 R' U2 D'
R' U B F2 R' U2 D2
R' U B F2 R' D U2
R' U B F2 R' D' U2
R' U B F2 R' D2 U2
R' U B F2 D R' U2
R' U B F2 D' R' U2
R' U B F2 D2 R' U2
L' U B F2 R' B U2
L U B R' F2 B U2
L U B R' B F2 U2
D' R U2 F' L2 R U
D' R U2 F' R L2 U
L2 U B F2 R' B U2
L U B F2 R' B U2
R U B F2 R' U2 F
R U B' F2 U2 F L
B' R D2 U' L F' B2
B' R D2 U' L B2 F'
B' R D2 U' F' L B2
B R D2 U' L2 F' B2
B R D2 U' L2 B2 F'
B R D2 U' F' L2 B2
B R D2 U' F' B2 L2
B R D2 U' B2 L2 F'
B R D2 U' B2 F' L2
D' R F' L2 R B' U
D' R F' L2 B' R U
D' R F' R L2 B' U
U R F2 U2 D2 F L'
U R F2 D2 U2 F L'
U R F2 B R' U2 F
U R F2 B' U2 F L
D R B' L R B' U'
D R B' L B' R U'
D R B' R L B' U'
U R B F2 R' U2 F
U R B' F2 U2 F L
L' U' D2 L' F L' B2
L' U' D2 L' F B2 L'
L' U' D2 L' B2 F L'
L' U' D2 F L' F B2
L' U' D2 F L' B2 F
L2 U' D2 L' F L' B2
L2 U' D2 L' F B2 L'
L' U' D2 F B2 L' F
L2 U' D2 L' B2 F L'
R' U' D2 B2 L2 F L'
D2 R' L' U' F L' B2
D2 R' L' U' F B2 L'
L' U' D2 B2 L' F L'
L2 U' D2 F L' F B2
L2 U' D2 F L' B2 F
D2 R' L' U' B2 F L'
L' U' D2 B2 F L' F
L2 U' D2 F B2 L' F
L U' D2 L' F L' B2
L U' D2 L' F B2 L'
L U' D2 L' B2 F L'
L2 U' D2 B2 L' F L'
L2 U' D2 B2 F L' F
L U' D2 F L' F B2
L U' D2 F L' B2 F
L U' D2 F B2 L' F
R U' D2 F L' F2 B2
R U' D2 F L' B2 F2
R U' D2 F B2 L' F2
L U' D2 B2 L' F L'
L U' D2 B2 F L' F
R U' D2 B2 F L' F2
R U' F L2 F2 B' L
R U' F L2 B' L F2
R U' F L2 B' F2 L
D2 R' U' L' F L' B2
D2 R' U' L' F B2 L'
D2 R' U' L' B2 F L'
R' U' F2 B R' U2 R
D2 R' U' F L' F B2
D2 R' U' F L' B2 F
D2 R' U' F B2 L' F
R' U' B R' F2 L' U2
D2 R' U' B2 L' F L'
D2 R' U' B2 F L' F
U2 R' U' F2 B R' U2
U2 R' U' B R' F2 U2
U2 R' U' B F2 R' U2
R' U' B F2 R' U2 R
R' U' B' L D2 F2 B2
R' U' B' L D2 B2 F2
R' U' B' D2 L F2 B2
R' U' B' D2 L B2 F2
R' U' B' D2 F2 L B2
R U' B D2 F' B2 L
R U' B D2 B2 L F'
R U' B D2 B2 F' L
B' R' D R2 U' L F'
B' R' D R2 U' F' L
R U' B' L D2 F' B2
R U' B' L D2 B2 F'
R U' B' D2 L F' B2
R U' B' D2 L B2 F'
R U' B' D2 F' L B2
U R' F B R' F U2
U' R' F2 L' B R' U2
U' R' F2 B L' R' U2
U' R' F2 B R' L' U2
B R' F2 U2 D R2 F'
B R' F2 D U2 R2 F'
B R' F2 D B U2 R2
U' R' B R' F2 U2 R2
B R' F2 D' L2 B U2
B R' F2 D' B L2 U2
B R' F2 B U' F2 U'
B R' F2 B U2 D R2
B R' F2 B D U2 R2
B R' F2 B D' L2 U2
F2 R' B R' U' F2 U'
F2 R' B R' U2 D R2
F2 R' B R' D U2 R2
F2 R' B R' D' L2 U2
U R' F2 B R' U2 D
U R' F2 B R' U2 D'
U R' F2 B R' U2 D2
U R' F2 B R' D U2
U R' F2 B R' D' U2
U R' F2 B R' D2 U2
U R' F2 B D R' U2
U R' F2 B D' R' U2
U R' F2 B D2 R' U2
F2 R' B D R' U2 R'
U' R' B F2 L' R' U2
U' R' B F2 R' L' U2
F2 R' B D' L2 R' U2
F2 R' B D' R' L2 U2
U R' B R F2 R2 U2
U R' B R' U2 D2 B2
U R' B R' D2 U2 B2
U R' B R' F2 U2 D
U R' B R' F2 U2 D'
U R' B R' F2 U2 D2
U R' B R' F2 D U2
U R' B R' F2 D' U2
U R' B R' F2 D2 U2
U R' B R2 F2 U2 L'
U R' B U2 D2 B2 L
B R' B F2 U' F2 U'
B R' B F2 U2 D R2
B R' B F2 D U2 R2
B R' B F2 D' L2 U2
U R' B D2 R' U2 B2
U R' B D2 U2 B2 L
U R' B F R' F U2
U R' B F2 R' U2 D
U R' B F2 R' U2 D'
U R' B F2 R' U2 D2
U R' B F2 R' D U2
U R' B F2 R' D' U2
U R' B F2 R' D2 U2
U R' B F2 D R' U2
U R' B F2 D' R' U2
U R' B F2 D2 R' U2
D2 R2 L' U' F L' B2
D2 R2 L' U' F B2 L'
D2 R2 L' U' B2 F L'
D R2 L B' L U' D
D R2 L B' L U' D'
D R2 L B' L U' D2
D R2 L B' L D U'
D R2 L B' L D' U'
D R2 L B' L D2 U'
D R2 L B' D L U'
D R2 L B' D' L U'
D R2 L B' D2 L U'
D2 R2 U' L' F L' B2
D2 R2 U' L' F B2 L'
D2 R2 U' L' B2 F L'
D2 R2 U' F L' F B2
D2 R2 U' F L' B2 F
D2 R2 U' F B2 L' F
D2 R2 U' B2 L' F L'
D2 R2 U' B2 F L' F
D R2 U' D L' F L'
D R2 U' D F L' F
D R2 D L' U' F L'
D R2 D U' L' F L'
D R2 D U' F L' F
R' D L R2 B' U' F'
L' D L R2 B' L U'
L2 D L R2 B' L U'
L' D L B' L R2 U'
L' D L B' R2 L U'
L D L R2 B' L U'
L2 D L B' L R2 U'
L2 D L B' R2 L U'
R' D L2 R2 U' F' L'
L D L B' L R2 U'
L D L B' R2 L U'
R' D R2 L B' U' F'
R' D R2 L2 U' F' L'
U R2 F2 R B R' U2
L' D R2 L B' L U'
U R2 F2 B R' U2 F'
L2 D R2 L B' L U'
U R2 F2 B' U2 L F
L' D R2 B' L B' U'
U R2 B R' F2 U2 F
L D R2 L B' L U'
D R2 B' L D B' U'
D R2 B' L D' B' U'
D R2 B' L D2 B' U'
D R2 B' L B' U' D
D R2 B' L B' U' D'
D R2 B' L B' U' D2
D R2 B' L B' D U'
D R2 B' L B' D' U'
D R2 B' L B' D2 U'
L2 D R2 B' L B' U'
U R2 B F2 R' U2 F'
L D R2 B' L B' U'
U R2 B' F2 U2 L F
D2 U L' F B2 L' R'
D2 U L' F B2 R' L'
D2 U L' B2 R' F L'
D2 U L' B2 F L' R'
D2 U L' B2 F R' L'
B' U R F2 U2 F L
B U R F2 R2 U2 F
L' D B' L R2 B' U'
L' D B' L B' R2 U'
L' D B' R2 L B' U'
B U R' D2 B U2 B
L2 D B' L R2 B' U'
B U R' F2 D B U2
B U R' F2 D' B U2
B U R' F2 D2 B U2
B U R' F2 B U2 D
B U R' F2 B U2 D'
B U R' F2 B U2 D2
B U R' F2 B D U2
B U R' F2 B D' U2
B U R' F2 B D2 U2
L2 D B' L B' R2 U'
B U R' B U2 D2 B2
B U R' B D2 U2 B2
B U R' B F2 U2 D
B U R' B F2 U2 D'
B U R' B F2 U2 D2
B U R' B F2 D U2
B U R' B F2 D' U2
B U R' B F2 D2 U2
B' U R2 F2 U2 L F
L2 D B' R2 L B' U'
D2 U F L' F B2 R'
D2 U F L' B2 R' F
D2 U F L' B2 F R'
L D B' L R2 B' U'
L D B' L B' R2 U'
D2 U F U2 L' F B2
D2 U F U2 L' B2 F
D2 U F U2 B2 L' F
L D B' R2 L B' U'
B U F R' F B U2
B U F R' B F U2
B' U F2 R U2 L F'
B' U F2 R U2 F' L
B' U F2 R2 U2 L F
B' U F2 B2 R' B U2
B U F2 R' D B U2
B U F2 R' D' B U2
B U F2 R' D2 B U2
B U F2 R' B U2 D
B U F2 R' B U2 D'
B U F2 R' B U2 D2
B U F2 R' B D U2
B U F2 R' B D' U2
B U F2 R' B D2 U2
D2 U' L' F L B2 L2
D2 U' L' F L' B2 D
D2 U' L' F L' B2 D'
D2 U' L' F L' B2 D2
D2 U' L' F B L' B
D2 U' L' F B2 L' D
D2 U' L' F B2 L' D'
D2 U' L' F B2 L' D2
D2 U' L' F B2 D L'
D2 U' L' F B2 D' L'
D2 U' L' F B2 D2 L'
B' U B2 R' F2 B U2
B' U B2 R' B F2 U2
D2 U' L' B F L' B
D2 U' L' B2 F L' D
D2 U' L' B2 F L' D'
D2 U' L' B2 F L' D2
D2 U' L' B2 F D L'
D2 U' L' B2 F D' L'
D2 U' L' B2 F D2 L'
B' U B2 F2 R' B U2
U2 D' L2 R F' R U
D2 U' L2 B2 L F L'
U2 D' L2 F' R F' U
U2 D' R L2 F' R U
U2 D' R F' L2 R U
U2 D' R F' R L2 U
B' U' L2 D2 L' F B2
B' U' L2 D2 L' B2 F
B' U' L2 D2 B2 L' F
D2 U' F L' F B2 D
D2 U' F L' F B2 D'
D2 U' F L' F B2 D2
D2 U' F L' B2 D F
D2 U' F L' B2 D' F
D2 U' F L' B2 D2 F
D2 U' F L' B2 F D
D2 U' F L' B2 F D'
D2 U' F L' B2 F D2
D2 U' F B L' F B
D2 U' F B L' B F
D2 U' F B2 L' D F
D2 U' F B2 L' D' F
D2 U' F B2 L' D2 F
D2 U' F B2 L' F D
D2 U' F B2 L' F D'
D2 U' F B2 L' F D2
U2 D' F' L2 R F' U
U2 D' F' R L2 F' U
U2 D' F' R F' L2 U
B U' R' F2 L' B U2
B U' R' F2 B L' U2
B U' R' B F2 L' U2
D2 U' B L' F L' B
D2 U' B L' F B L'
D2 U' B L' B F L'
D2 U' B F L' F B
D2 U' B F L' B F
B' U' D2 L' F L2 B2
B' U' D2 L' F B2 L2
B' U' D2 L' B2 F L2
L' D2 L' U' F L' B2
L' D2 L' U' F B2 L'
L' D2 L' U' B2 F L'
D2 U' B2 L' F L' D
D2 U' B2 L' F L' D'
D2 U' B2 L' F L' D2
D2 U' B2 L' F D L'
D2 U' B2 L' F D' L'
D2 U' B2 L' F D2 L'
L2 D2 L' U' F L' B2
L2 D2 L' U' F B2 L'
B U' D2 L' F B2 L
L2 D2 L' U' B2 F L'
B U' D2 L' B2 F L
B U' D2 L2 B2 L F
D2 U' B2 F L' D F
D2 U' B2 F L' D' F
D2 U' B2 F L' D2 F
D2 U' B2 F L' F D
D2 U' B2 F L' F D'
D2 U' B2 F L' F D2
B U' D2 B2 L' F L2
L D2 L' U' F L' B2
L D2 L' U' F B2 L'
L D2 L' U' B2 F L'
D2 U2 L' U F L' B2
D2 U2 L' U F B2 L'
D2 U2 L' U B2 F L'
U' D2 L' F L B2 L2
U' D2 L' F L' B2 D
U' D2 L' F L' B2 D'
U' D2 L' F L' B2 D2
U' D2 L' F B L' B
U' D2 L' F B2 L' D
U' D2 L' F B2 L' D'
U' D2 L' F B2 L' D2
U' D2 L' F B2 D L'
U' D2 L' F B2 D' L'
U' D2 L' F B2 D2 L'
U' D2 L' B F L' B
U' D2 L' B2 F L' D
U' D2 L' B2 F L' D'
U' D2 L' B2 F L' D2
U' D2 L' B2 F D L'
U' D2 L' B2 F D' L'
U' D2 L' B2 F D2 L'
D' U2 L2 R F' R U
U2 D2 L' U F L' B2
U2 D2 L' U F B2 L'
U2 D2 L' U B2 F L'
D' U2 L2 F' R F' U
B U' F2 R' B U2 R
U' D2 L2 B2 L F L'
D' U2 R L2 F' R U
U D2 L' F B2 L' R'
U D2 L' F B2 R' L'
D' U2 R F' L2 R U
D' U2 R F' R L2 U
U D2 L' B2 R' F L'
U D2 L' B2 F L' R'
U D2 L' B2 F R' L'
L' D2 U' L' F L' B2
L' D2 U' L' F B2 L'
L' D2 U' L' B2 F L'
L' D2 U' F L' F B2
L' D2 U' F L' B2 F
L' D2 U' F B2 L' F
R' D2 U' B2 L2 F L'
L2 D2 U' L' F L' B2
L2 D2 U' L' F B2 L'
L2 D2 U' L' B2 F L'
L' D2 U' B2 L' F L'
L' D2 U' B2 F L' F
L2 D2 U' F L' F B2
L2 D2 U' F L' B2 F
L2 D2 U' F B2 L' F
L2 D2 U' B2 L' F L'
L2 D2 U' B2 F L' F
U' D2 F L' F B2 D
U' D2 F L' F B2 D'
U' D2 F L' F B2 D2
U' D2 F L' B2 D F
U' D2 F L' B2 D' F
U' D2 F L' B2 D2 F
U' D2 F L' B2 F D
U' D2 F L' B2 F D'
U' D2 F L' B2 F D2
L D2 U' L' F L' B2
L D2 U' L' F B2 L'
L D2 U' L' B2 F L'
D2 U2 F U L' F B2
D2 U2 F U L' B2 F
L D2 U' F L' F B2
L D2 U' F L' B2 F
D2 U2 F U B2 L' F
L D2 U' F B2 L' F
R D2 U' F L' F2 B2
R D2 U' F L' B2 F2
U' D2 F B L' F B
R D2 U' F B2 L' F2
U' D2 F B L' B F
U' D2 F B2 L' D F
U' D2 F B2 L' D' F
U' D2 F B2 L' D2 F
U' D2 F B2 L' F D
U' D2 F B2 L' F D'
U' D2 F B2 L' F D2
L D2 U' B2 L' F L'
L D2 U' B2 F L' F
D' U2 F' L2 R F' U
R D2 U' B2 F L' F2
D' U2 F' R L2 F' U
U2 D2 F U L' F B2
U2 D2 F U L' B2 F
D' U2 F' R F' L2 U
U2 D2 F U B2 L' F
U D2 F L' F B2 R'
U D2 F L' B2 R' F
U D2 F L' B2 F R'
U D2 F U2 L' F B2
U D2 F U2 L' B2 F
U D2 F U2 B2 L' F
U' D2 B L' F L' B
U' D2 B L' F B L'
U' D2 B L' B F L'
U' D2 B F L' F B
U' D2 B F L' B F
U' D2 B2 L' F L' D
U' D2 B2 L' F L' D'
U' D2 B2 L' F L' D2
U' D2 B2 L' F D L'
U' D2 B2 L' F D' L'
U' D2 B2 L' F D2 L'
U' D2 B2 F L' D F
U' D2 B2 F L' D' F
U' D2 B2 F L' D2 F
U' D2 B2 F L' F D
U' D2 B2 F L' F D'
U' D2 B2 F L' F D2
D2 F L' F B2 D R2
D2 F L' B2 F D R2
U F R' F B R' U2
U F R' B R' F U2
U F R' B F R' U2
U' F D2 L' F L' B'
U F D2 F U2 L' F
D2 F B2 L' F D R2
U F B R' F B U2
U F B R' B F U2
D' F' L2 R F' B' U
D' F' L2 R B' F' U
D' F' L2 B' R F' U
D' F' R L2 F' B' U
D' F' R L2 B' F' U
U F' R' B R' U2 B
B D B2 R2 U' L F
U' F2 R' B R' U2 R2
U F2 R B' U2 L F'
U F2 R B' U2 F' L
U F2 R B2 U2 F' L'
U F2 R' B R' U2 D
U F2 R' B R' U2 D'
U F2 R' B R' U2 D2
U F2 R' B R' D U2
U F2 R' B R' D' U2
U F2 R' B R' D2 U2
U F2 R' B D R' U2
U F2 R' B D' R' U2
U F2 R' B D2 R' U2
U F2 R2 B R' U2 F'
U F2 R2 B' U2 L F
B' D2 L' U' F L2 B2
B' D2 L' U' F B2 L2
B' D2 L' U' B2 F L2
B D2 L' U' F B2 L
B D2 L' U' B2 F L
U F2 U2 D2 L' F L'
U F2 U2 D2 F L' F
U' F2 B R' B U2 R
R' F2 B R' U' F2 U'
R' F2 B R' U2 D R2
R' F2 B R' D U2 R2
R' F2 B R' D' L2 U2
R' F2 B D R' U2 R'
R' F2 B D' L2 R' U2
R' F2 B D' R' L2 U2
U F2 D2 U2 L' F L'
U F2 D2 U2 F L' F
B' D2 U' L' F L2 B2
B' D2 U' L' F B2 L2
U F2 B R' D B U2
U F2 B R' D' B U2
U F2 B R' D2 B U2
B' D2 U' L' B2 F L2
U F2 B R' B U2 D
U F2 B R' B U2 D'
U F2 B R' B U2 D2
U F2 B R' B D U2
U F2 B R' B D' U2
U F2 B R' B D2 U2
U F2 B' R U2 L F'
U F2 B' R U2 F' L
U F2 B' R2 U2 L F
D2 B L' U' F L' B
D2 B L' U' F B L'
D2 B L' U' B F L'
B D2 U' L' F B2 L
B D2 U' L' B2 F L
B D2 U' L2 B2 L F
U F2 B2 R U2 F' L'
U F2 B2 R' B U2 L
B D2 U' B2 L' F L2
U' B R' F2 L' B U2
U' B R' F2 B L' U2
U' B R' B F2 L' U2
R' B R' F2 U' F2 U'
R' B R' F2 U2 D R2
R' B R' F2 D U2 R2
R' B R' F2 D' L2 U2
U B R F2 R2 U2 F
L' B U R' F2 B U2
L' B U R' B F2 U2
U B R' D2 B U2 B
U B R' F2 D B U2
U B R' F2 D' B U2
U B R' F2 D2 B U2
U B R' F2 B U2 D
U B R' F2 B U2 D'
U B R' F2 B U2 D2
U B R' F2 B D U2
U B R' F2 B D' U2
U B R' F2 B D2 U2
L' B U F2 R' B U2
U B R' B U2 D2 B2
U B R' B D2 U2 B2
U B R' B F2 U2 D
U B R' B F2 U2 D'
U B R' B F2 U2 D2
U B R' B F2 D U2
U B R' B F2 D' U2
U B R' B F2 D2 U2
D2 B U' L' F L' B
D2 B U' L' F B L'
D2 B U' L' B F L'
L2 B U R' F2 B U2
L2 B U R' B F2 U2
D2 B U' F L' F B
D2 B U' F L' B F
L2 B U F2 R' B U2
D2 B U' F B L' F
D2 B U' B L' F L'
D2 B U' B F L' F
U' B U2 R' F2 B U2
U' B U2 R' B F2 U2
L B U R' F2 B U2
U' B U2 F2 R' B U2
L B U R' B F2 U2
L B U F2 R' B U2
R B U F2 R' U2 F
R B U' D2 F' B2 L
R B U' D2 B2 L F'
R B U' D2 B2 F' L
U' B D2 L' F B2 L
U' B D2 L' B2 F L
U' B D2 L2 B2 L F
U' B D2 B2 L' F L2
F2 B R' U2 D R2 F'
F2 B R' D U2 R2 F'
F2 B R' D B U2 R2
F2 B R' D' L2 B U2
F2 B R' D' B L2 U2
F2 B R' B U' F2 U'
F2 B R' B U2 D R2
F2 B R' B D U2 R2
F2 B R' B D' L2 U2
U' B F2 R' B U2 R
R' B F2 R' U' F2 U'
R' B F2 R' U2 D R2
R' B F2 R' D U2 R2
R' B F2 R' D' L2 U2
R B D2 U' F' B2 L
R B D2 U' B2 L F'
R B D2 U' B2 F' L
R' B F2 D R' U2 R'
R' B F2 D' L2 R' U2
R' B F2 D' R' L2 U2
U B F R' F B U2
U B F R' B F U2
D B' L R B' R U'
U B F2 R' D B U2
D B' L R2 D B' U'
U B F2 R' D' B U2
D B' L R2 D' B' U'
U B F2 R' D2 B U2
D B' L R2 D2 B' U'
U B F2 R' B U2 D
U B F2 R' B U2 D'
U B F2 R' B U2 D2
U B F2 R' B D U2
U B F2 R' B D' U2
U B F2 R' B D2 U2
D B' L R2 B' U' D
D B' L R2 B' U' D'
D B' L R2 B' U' D2
D B' L R2 B' D U'
D B' L R2 B' D' U'
D B' L R2 B' D2 U'
D B' L D B' U' B'
U' B' L2 D2 L' F B2
U' B' L2 D2 L' B2 F
U' B' L2 D2 B2 L' F
D B' L B R2 B2 U'
D B' L B' R2 U' D
D B' L B' R2 U' D'
D B' L B' R2 U' D2
D B' L B' R2 D U'
D B' L B' R2 D' U'
D B' L B' R2 D2 U'
D B' L B' U' D B2
D B' L B' D U' B2
D B' R L B' R U'
U B' R F2 U2 F L
D B' R2 L D B' U'
D B' R2 L D' B' U'
D B' R2 L D2 B' U'
D B' R2 L B' U' D
D B' R2 L B' U' D'
D B' R2 L B' U' D2
D B' R2 L B' D U'
D B' R2 L B' D' U'
D B' R2 L B' D2 U'
R' B' U F2 B2 R' U2
R' B' U B2 R' F2 U2
R' B' U B2 F2 R' U2
R' B' U' L D2 F2 B2
R' B' U' L D2 B2 F2
R' B' U' D2 L F2 B2
R' B' U' D2 L B2 F2
R' B' U' D2 F2 L B2
D2 B' U' F B' L' F
D2 B' U' B' L' F L'
D2 B' U' B' F L' F
U B' R2 F2 U2 L F
R' B' D L2 R2 U' L'
R' B' D R2 L2 U' L'
R B' U F2 U2 F L
R B' U' L D2 F' B2
R B' U' L D2 B2 F'
R B' U' D2 L F' B2
R B' U' D2 L B2 F'
R B' U' D2 F' L B2
U' B' D2 L' F L2 B2
U' B' D2 L' F B2 L2
U' B' D2 L' B2 F L2
R' B' D2 U' L F2 B2
R' B' D2 U' L B2 F2
R' B' D2 U' F2 L B2
R B' D2 U' L F' B2
R B' D2 U' L B2 F'
R B' D2 U' F' L B2
