R2 F U' B2 L
U R U' F U' B2
R U' F U' F' B2
R U' F U' B2 F'
D' R2 F U R' U2
D' R2 F B2 U' L
D' R2 B2 F U' L
F U F U2 L' B2
F U F U2 B2 L'
F U F' R U2 B2
F U' F L' F' B2
F U' F L' B2 F'
F U' F B2 L' F'
R' D2 F U' L2 B'
F U' B' D2 B' L
F U' B2 F L' F'
R' F R' U' B2 L
F U2 F U L' B2
F U2 F U B2 L'
R' F U R2 U2 B2
R F R U' B2 L
R2 F U R' U2 B2
R' F U' B2 D2 L2
R' F U' B2 D2 L2
D2 F U F U2 L'
R2 F U' L B2 L
R2 F U' L' B2 L
R2 F U' L2 B2 L
R2 F U' B2 L D
R2 F U' B2 L D'
R2 F U' B2 L D2
R2 F U' B2 D L
R2 F U' B2 D' L
R2 F U' B2 D2 L
R F U' B2 D L2
R2 F B' U' B' L
B' F U' D2 B' L
B' F D2 U' B' L
R2 B' F U' B' L
F B' U' D2 B' L
F B' D2 U' B' L
F U F' R U2 B2 D2
F U F' R D2 F2 U2
F U F' R F U2 B2
F U F' R F' U2 B2
F U F' R F2 U2 B2
F U F' R2 U2 B2 L
F U F' D2 R F2 U2
F U F' D2 F2 U2 L'
R' D' R2 D' F U' L2
R' D' R2 D2 F B2 U'
R' D' R2 D2 B2 F U'
R' D' R2 F U2 F U
F U F2 U2 B L B
R D' R2 D F B2 U'
R D' R2 D B2 F U'
R D' R2 D2 F U' L2
R D' R2 F U R2 U2
R D' R2 F U' D2 L2
R D' R2 F D B2 U'
R D' R2 F D2 U' L2
R' D' F R2 U2 F U
R D' U' R2 F U' F'
F2 U' L' U F' U' B2
F U' L F L' F' B2
F U' L F L' B2 F'
F U' L F B2 L' F'
U D' R U' R F U'
R2 D' F R2 U R U2
R' D' F' R2 F2 B U'
R' D' F' R2 B F2 U'
R2 D' F U' D B2 L
F2 U' L' B2 U F' U'
F U' L B' D2 B' L
R2 D' F D U' B2 L
F U' L B2 F L' F'
R2 D' F B2 R2 U' L
R D' F R2 U R2 U2
R D' F R2 U' D2 L2
R D' F R2 D B2 U'
R D' F R2 D2 U' L2
F U' L' F L' F' B2
F U' L' F L' B2 F'
F U' L' F B2 L' F'
R2 D' F' R2 F2 U' L'
F U' L' B' D2 B' L
F U' L' B2 F L' F'
F U' L2 F L' F' B2
F U' L2 F L' B2 F'
F U' L2 F B2 L' F'
F U' L2 B' D2 B' L
F U' L2 B2 F L' F'
R2 D' B2 R2 F U' L
R2 D' B2 F R2 U' L
F U' D2 B D2 B2 L
F U' D2 B' L D2 B2
F U' D2 B' D2 L B2
F U' F L F' L2 B2
F U' F L F' B2 L2
F U' F L B2 L2 F'
F U' F L B2 F' L2
F U' F L' F' B2 D
F U' F L' F' B2 D'
F U' F L' F' B2 D2
F U' F L' B2 D F'
F U' F L' B2 D' F'
F U' F L' B2 D2 F'
F U' F L' B2 F' D
F U' F L' B2 F' D'
F U' F L' B2 F' D2
F U' F L2 F' L B2
F2 U' F' U' F L' B2
F2 U' F' U' F B2 L'
R' D2 R F U' L2 B'
F2 U' F' U' B2 F L'
F U' F B L' F' B
F U' F B L' B F'
F U' F B2 L F' L2
F U' F B2 L' D F'
F U' F B2 L' D' F'
F U' F B2 L' D2 F'
F U' F B2 L' F' D
F U' F B2 L' F' D'
F U' F B2 L' F' D2
F U' F B2 L2 F' L
F U' F B2 D L' F'
F U' F B2 D' L' F'
F U' F B2 D2 L' F'
R' D2 R' F U' L2 B'
R' D2 R2 F U' L2 B'
D U2 L2 F2 B' U L'
D U2 L2 B' U' R U2
D U2 L2 B' F2 U L'
F U' B D2 B' L B2
F U' B F L' F' B
F U' B F L' B F'
F2 U' B2 L' U F' U'
U D2 R F2 U' F' U'
F U' B' D2 B' L D
F U' B' D2 B' L D'
F U' B' D2 B' L D2
F U' B' D2 B' D L
F U' B' D2 B' D' L
F U' B' D2 B' D2 L
F U' B2 L F L' F'
F U' B2 L' F L' F'
F U' B2 L2 F L' F'
R' D2 F R U' L2 B'
F U' B2 U' F U L'
R' D2 F R' U' L2 B'
R' D2 F R2 U' L2 B'
R' D2 F U F U2 L2
R' D2 F U' L2 D B'
R' D2 F U' L2 D' B'
R' D2 F U' L2 D2 B'
R' D2 F U' L2 B' D
R' D2 F U' L2 B' D'
R' D2 F U' L2 B' D2
F U' B2 D2 B' L B
R' D2 F U' B L2 B'
R' D2 F U' B' L2 B'
R' D2 F U' B2 L2 B'
F U' B2 F L F' L2
F U' B2 F L' D F'
F U' B2 F L' D' F'
F U' B2 F L' D2 F'
F U' B2 F L' F' D
F U' B2 F L' F' D'
F U' B2 F L' F' D2
F U' B2 F L2 F' L
F U' B2 F D L' F'
F U' B2 F D' L' F'
F U' B2 F D2 L' F'
R' D2 F B U' L2 B'
R' D2 F B' U' L2 B'
R' D2 F B2 U' L2 B'
F U2 L F U L' B2
F U2 L F U B2 L'
R2 D2 F U R' F U2
R2 D2 F U F R' U2
F U2 L' F U L' B2
F U2 L' F U B2 L'
F U2 L2 F U L' B2
F U2 L2 F U B2 L'
R' D2 B F U' L2 B'
R D2 F2 U' F' U' F
R' D2 B' F U' L2 B'
R' D2 B2 F U' L2 B'
L' F L F U' L' B2
L' F L F U' B2 L'
R' F R U R U2 B2
F U2 F L U L2 B2
F U2 F L U B2 L2
D2 F R U F U2 L'
F U2 F L2 U L B2
L2 F L2 F U' L' B2
L2 F L2 F U' B2 L'
F U2 F U L B2 L2
F U2 F U L' B2 D
F U2 F U L' B2 D'
F U2 F U L' B2 D2
F U2 F U B L' B
F U2 F U B2 L' D
F U2 F U B2 L' D'
F U2 F U B2 L' D2
F U2 F U B2 D L'
F U2 F U B2 D' L'
F U2 F U B2 D2 L'
F U2 F D L2 U L
R' F R' U R' U2 B2
R' F R' U' L B2 L
R' F R' U' L' B2 L
R' F R' U' L2 B2 L
R' F R' U' B2 L D
R' F R' U' B2 L D'
R' F R' U' B2 L D2
R' F R' U' B2 D L
R' F R' U' B2 D' L
R' F R' U' B2 D2 L
D2 F R' U F U2 L'
R2 F R U R2 U2 B2
R2 F R U' B2 D2 L2
D' F R' D R' B U'
F U2 F' U' R U2 B2
R' F R' B' U' B' L
R F R U R' U2 B2
R' F R2 U' B2 D L2
D2 F R2 U F U2 L'
R F R U' L B2 L
R F R U' L' B2 L
R F R U' L2 B2 L
D' F R2 U' F L' F'
R F R U' B2 L D
R F R U' B2 L D'
R F R U' B2 L D2
R F R U' B2 D L
R F R U' B2 D' L
R F R U' B2 D2 L
D' F R2 U2 F U L'
R2 F R' U' B2 D L2
D' F R2 D2 B' U' L
R F R B' U' B' L
R F R' U R U2 B2
R' F U R' U2 B2 L
R2 F R2 U R U2 B2
D2 F U R F U2 L'
R' F U R2 U2 B2 D
R' F U R2 U2 B2 D'
R' F U R2 U2 B2 D2
R' F U R2 D2 F2 U2
R' F U R2 F U2 B2
R' F U R2 F' U2 B2
R' F U R2 F2 U2 B2
D2 F U R' F U2 L'
D2 F U R2 F U2 L'
R' F U D2 F2 U2 L2
R' F U F R2 U2 B2
R' F U F' R2 U2 B2
D2 F U F R U2 L'
D2 F U F R' U2 L'
D2 F U F R2 U2 L'
D2 F U F U2 L' D
D2 F U F U2 L' D'
D2 F U F U2 L' D2
D2 F U F U2 D L'
D2 F U F U2 D' L'
D2 F U F U2 D2 L'
D2 F U F D U2 L'
D2 F U F D' U2 L'
D2 F U F D2 U2 L'
R' F U F2 R2 U2 B2
D2 F U F' R F2 U2
R' F U' L B2 D2 L2
R' F U' L' B2 D2 L2
R' F U' L2 B2 D2 L2
D2 F U' L2 D2 B' L
R F R2 U R2 U2 B2
R' F U' R' B2 L R
R' F U' R' B2 R L
R F R2 U' B2 D2 L2
R2 F U R' U2 B2 D
R2 F U R' U2 B2 D'
R2 F U R' U2 B2 D2
R2 F U R' D2 F2 U2
R2 F U R' F U2 B2
R2 F U R' F' U2 B2
R2 F U R' F2 U2 B2
U' F U' F L' F2 B2
U' F U' F L' B2 F2
R' F U' D2 L2 D2 B2
U' F U' F B2 L' F2
D2 F U' D2 L2 B' L
R2 F U D2 R' F2 U2
R2 F U D2 F2 R' U2
R2 F U F R' U2 B2
R2 F U F U2 B2 L
R2 F U F' R' U2 B2
R' F U' B D2 L2 B
R' F U' B D2 B L2
R2 F U F' U2 B2 L
U' F U' B2 F L' F2
R2 F U F2 R' U2 B2
R' F U' B' D2 B' L2
R2 F U F2 U2 B2 L
R' F U' B2 L D2 L2
R' F U' B2 L' D2 L2
R' F U' B2 L2 D2 L2
R' F U' B2 U2 R2 U2
R' F U' B2 D2 L2 D
R' F U' B2 D2 L2 D'
R' F U' B2 D2 L2 D2
R2 F U' L B2 L D
R2 F U' L B2 L D'
R2 F U' L B2 L D2
R2 F U' L B2 D L
R2 F U' L B2 D' L
R2 F U' L B2 D2 L
R2 F U' L' B2 L D
R2 F U' L' B2 L D'
R2 F U' L' B2 L D2
R2 F U' L' B2 D L
R2 F U' L' B2 D' L
R2 F U' L' B2 D2 L
R2 F U' L2 B2 L D
R2 F U' L2 B2 L D'
R2 F U' L2 B2 L D2
R2 F U' L2 B2 D L
R2 F U' L2 B2 D' L
R2 F U' L2 B2 D2 L
R2 F U' F B2 L F'
R2 F U' F2 B2 L F2
R2 F U' B L B L
R2 F U' B L' B L
R2 F U' B L2 B L
R2 F U' B D B L
R2 F U' B D' B L
R2 F U' B D2 B L
R2 F U' B2 L2 D L'
R2 F U' B2 L2 D' L'
R2 F U' B2 L2 D2 L'
R2 F U' B2 D L D
R2 F U' B2 D L D'
R2 F U' B2 D L D2
R2 F U' B2 D' L D
R2 F U' B2 D' L D'
R2 F U' B2 D' L D2
R2 F U' B2 D2 L D
R2 F U' B2 D2 L D'
R2 F U' B2 D2 L D2
R2 F U' B2 F L F'
R2 F U' B2 F2 L F2
R2 F U2 L U B2 L
R F U' L B2 D L2
R2 F U2 L' U B2 L
R F U' L' B2 D L2
R2 F U2 L2 U B2 L
R F U' L2 B2 D L2
D' F D R' B U' B
D F U2 L2 F U L'
R2 F U2 F U B2 L
R2 F U2 F' U B2 L
R2 F U2 F2 U B2 L
R' F D B2 U' D' B2
R' F D B2 U2 L2 U
R' F D B2 D' U' B2
R' F D B2 D2 R2 U'
D F U2 F L2 U L
R F U' B2 L D L2
R F U' B2 L' D L2
R F U' B2 L2 D L2
R F U' B2 U B2 U'
R F U' B2 D L2 D
R F U' B2 D L2 D'
R F U' B2 D L2 D2
R F U2 L U L' B2
R F U2 L U B2 L'
R F U2 L' U L B2
R F U2 L2 U L2 B2
R F U2 L2 U B2 L2
R' F D' R2 U' D' L2
R' F D' R2 U2 F2 U
R' F D' R2 D' U' L2
R' F D' R2 D2 B2 U'
R F U2 D L2 U L2
R' F D2 U F2 U2 L2
R' F D2 U' L2 D2 B2
R2 F D' R2 U R U2
D2 F D2 U' L2 B' L
R F D U2 L2 U L2
R2 F D' B2 R2 U' L
R' F B U R2 F' U2
R F D' R2 U R2 U2
R F D' R2 U' D2 L2
R F D' R2 D B2 U'
R' F B U' D2 L2 B
R F D' R2 D2 U' L2
R' F B U' D2 B L2
D2 F B U F U2 L'
R' F B U' B D2 L2
F D R U2 L2 F' U
R2 F D2 U R' F2 U2
R2 F D2 U F2 R' U2
F D R U2 F' L2 U
R' F B D B2 U' B'
R' F B D2 U' L2 B
R' F B D2 U' B L2
F D R D2 R2 B U'
D F D2 R2 B' U' L
R' F B' U R2 U2 B'
D F D2 B' R2 U' L
R' F B' U' D2 B' L2
D2 F B' U F U2 L'
R' F B' U' B' D2 L2
R' F B' D B2 U' B
R' F B' D2 U' B' L2
F D R' D' B U' B
F D R' D2 B R2 U'
F D R' B U' D' B2
F D R' B U2 L2 U
F D R' B D' U' B2
F D R' B D2 R2 U'
D2 F B2 U F U2 L'
R2 F B' R U' B' L
R2 F B' R' U' B' L
R' F B2 D B2 U' B2
R2 F B' R2 U' B' L
R2 F B' U' B' L D
R2 F B' U' B' L D'
R2 F B' U' B' L D2
R2 F B' U' B' D L
R2 F B' U' B' D' L
R2 F B' U' B' D2 L
B' D F U' D2 B' L
B' D F D2 U' B' L
R' F' R F2 U' L' B2
R' F' R F2 U' B2 L'
R' F' R' F2 U' B2 L
R F' R F2 U' B2 L
R2 F' R2 F2 U' L' B2
R2 F' R2 F2 U' B2 L'
R F' R' F2 U' L' B2
R F' R' F2 U' B2 L'
R2 F' U' B2 L D R2
R2 F' U' B2 D L R2
R2 F' U' B2 D R2 L
F D' L R2 B' L' U'
R F' U' F2 U' F2 B2
R F' U' F2 U' B2 F2
F D' L B' L' R2 U'
R F' U' B2 D L2 R2
R F' U' B2 D R2 L2
F D' L B' R2 L' U'
F2 D' R2 U2 B U L'
F D' R' D2 R' B U'
F D' R2 L B' L' U'
F D' R2 D' B' U' L
L' F2 L F U' L2 B2
L' F2 L F U' B2 L2
B' D' F U' D2 B' L
B' D' F D2 U' B' L
L2 F2 L2 F U' L B2
D' F2 R2 U2 B U L'
D2 F2 U' F' U' F L'
R F2 U' F' U' F B2
R F2 U' F' U' B2 F
R' F2 D' F' R2 B U'
B' D2 F U' D2 B' L
B' D2 F D2 U' B' L
F D2 U' B D2 B2 L
F D2 U' B' L D2 B2
F D2 U' B' D2 L B2
F2 D2 F' U F' R U2
D' B R2 F U R' U2
D' B R2 F B2 U' L
D' B R2 B2 F U' L
F D2 B U R' F2 U2
F D2 B U F2 R' U2
F D2 B U' D2 B2 L
F D2 B D2 U' B2 L
F D2 B' U F2 U2 L
F D2 B' U' L D2 B2
F D2 B' U' D2 L B2
F D2 B' D R2 U' L
F D2 B' D2 U' L B2
R' B D F B2 U' B'
R' B D B2 F U' B'
R B U' F U' F' B
R B U' F U' B F'
B' F R U' D2 B' L
B' F R D2 U' B' L
R' B D2 F U' L2 B
R' B D2 F U' B L2
B' F R' U' D2 B' L
B' F R' D2 U' B' L
R' B F U R2 F' U2
D2 B F U F U2 L'
R' B F U' D2 L2 B
R' B F U' D2 B L2
R' B F U' B D2 L2
R' B F D B2 U' B'
B' F R2 U' D2 B' L
R' B F D2 U' L2 B
R' B F D2 U' B L2
B' F R2 D2 U' B' L
B' F U F U2 B' L'
B' F U F' R U2 B'
B F R2 U F' R U2
F B R2 U F' R U2
B' F U' D2 B' L D
B' F U' D2 B' L D'
B' F U' D2 B' L D2
B' F U' D2 B' D L
B' F U' D2 B' D' L
B' F U' D2 B' D2 L
B' F U' F B' L' F'
B' F U' B' F L' F'
B F U R2 F' R U2
B F U F U2 L' B
B F U F U2 B L'
B F U F2 U2 B L
F B U R2 F' R U2
B' F U2 F U B' L'
F B U F U2 L' B
F B U F U2 B L'
F B U F2 U2 B L
B F U' D2 B' L B2
B F U' F L' F' B
B F U' F L' B F'
B F U' F B L' F'
B' F D R' B U' B2
B F U' B F L' F'
B F U' B2 D2 B' L
F B U' D2 B' L B2
F B U' F L' F' B
F B U' F L' B F'
F B U' F B L' F'
F B U' B F L' F'
B2 F D R' B U' B'
F B U' B2 D2 B' L
B F U2 F U L' B
B F U2 F U B L'
F B U2 F U L' B
F B U2 F U B L'
B' F D2 R U' B' L
B' F D2 R' U' B' L
B' F D2 R2 U' B' L
B' F D2 U' B' L D
B' F D2 U' B' L D'
B' F D2 U' B' L D2
B' F D2 U' B' D L
B' F D2 U' B' D' L
B' F D2 U' B' D2 L
B' F D2 B U' B2 L
R2 B' R F U' B' L
B2 F D2 B' U' L B
D' B' R2 F U R' U2
D' B' R2 F B2 U' L
B F D2 U' B' L B2
R2 B' R' F U' B' L
D' B' R2 B2 F U' L
B F D2 B' U' L B2
F B D2 U' B' L B2
F B D2 B' U' L B2
R2 B' R2 F U' B' L
L2 B' U D F2 B' L'
L2 B' U D B' F2 L'
L2 B' U B' D F2 L'
F2 B' R U' B' L' R'
F2 B' R U' B' R' L'
R' B' D F B2 U' B
R' B' D B2 F U' B
L2 B' D U F2 B' L'
L2 B' D U B' F2 L'
F B' R U' D2 B' L
R B' U' F U' F' B'
R B' U' F U' B' F'
F B' R D2 U' B' L
F B' R' U' D2 B' L
R' B' D2 F U' B' L2
F B' R' D2 U' B' L
F B' R2 U' D2 B' L
R' B' F U R2 U2 B'
D2 B' F U F U2 L'
R' B' F U' D2 B' L2
R' B' F U' B' D2 L2
F B' R2 D2 U' B' L
R' B' F D B2 U' B
R' B' F D2 U' B' L2
R2 B' D2 F U' B' L'
R2 B' F R U' B' L
F B' U F U2 B' L'
R2 B' F R' U' B' L
F B' U F' R U2 B'
R2 B' F R2 U' B' L
R2 B' F U' B' L D
R2 B' F U' B' L D'
R2 B' F U' B' L D2
R2 B' F U' B' D L
R2 B' F U' B' D' L
R2 B' F U' B' D2 L
F B' U' D2 B' L D
F B' U' D2 B' L D'
F B' U' D2 B' L D2
F B' U' D2 B' D L
F B' U' D2 B' D' L
F B' U' D2 B' D2 L
F B' U' F B' L' F'
F B' U' B' F L' F'
F B' U2 F U B' L'
R2 B2 L U L' F U'
F B' D R' B U' B2
F B' D2 R U' B' L
F B' D2 R' U' B' L
F B' D2 R2 U' B' L
F B' D2 U' B' L D
F B' D2 U' B' L D'
F B' D2 U' B' L D2
F B' D2 U' B' D L
F B' D2 U' B' D' L
F B' D2 U' B' D2 L
B2 F2 L' U L F' U'
B2 F2 L' U F' L U'
F2 B2 L' U L F' U'
F2 B2 L' U F' L U'
F B' D2 B U' B2 L
B' F2 R U' B' L' R'
B' F2 R U' B' R' L'
D' B2 R2 F U R' U2
D' B2 R2 F B2 U' L
D' B2 R2 B2 F U' L
U' B2 U2 R U' F U'
R' B2 D F B2 U' B2
R' B2 D B2 F U' B2
D2 B2 F U F U2 L'
R' B2 F D B2 U' B2
F B2 D R' B U' B'
F B2 D2 B' U' L B
