F L U L2 U2 L2
F L U L2 U2 L2
F' L U' R D' L2
F' L U' D' L2 R
F' L U' D' R L2
F' L D' U' L2 R
F' L D' U' R L2
F' L D2 B2 U' R
L2 D' B' L' F U'
F' D' L U' L R
F' D' L U' R L
F' D2 L B2 U' R
L2 B' L' F' U' R
L2 B' D' L' F U'
D' F2 L U2 F' B' U
D' F2 L U2 B' F' U
F' D2 L U' R D L2
F' D2 L U' D L2 R
F' D2 L U' D R L2
F' D2 L D U' L2 R
F' D2 L D U' R L2
F' D2 L B2 U' R D
F' D2 L B2 U' R D'
F' D2 L B2 U' R D2
F' D2 L B2 U' D R
F' D2 L B2 U' D' R
F' D2 L B2 U' D2 R
F' D2 L B2 D U' R
F' D2 L B2 D' U' R
F' D2 L B2 D2 U' R
F D2 L U L2 U2 L2
F' D2 L' B2 L2 U' R
F' D2 L2 B2 L' U' R
L F2 D F U' L' R
L F2 D F U' R L'
L2 B L' F' B2 U' R
L2 B L' B2 F' U' R
D' B L2 B' L F U'
F' D2 B2 U' R D' F2
F' D2 B2 U2 R' U R2
B' F U L' U2 L F
B' F U' L' B' U2 B
F' B U' D' L2 R F'
F' B U' D' R L2 F'
F' B U' D' R F' L2
L2 B' L F' L2 U' R
L2 B' L' U' F' R F
L2 B' L' F U L' U2
L2 B' L' F' U' R D
L2 B' L' F' U' R D'
L2 B' L' F' U' R D2
L2 B' L' F' U' D R
L2 B' L' F' U' D' R
L2 B' L' F' U' D2 R
L2 B' L' F' D U' R
L2 B' L' F' D' U' R
L2 B' L' F' D2 U' R
L2 B' L2 F' L U' R
F' B D' U' L2 R F'
F' B D' U' R L2 F'
F' B D' U' R F' L2
L2 B' U' F' D R F'
B2 F' R' F2 L' U R2
L2 B' D' L' D F U'
L2 B' D' L' D' F U'
L2 B' D' L' D2 F U'
L2 B' D' L' F U' D
L2 B' D' L' F U' D'
L2 B' D' L' F U' D2
L2 B' D' L' F D U'
L2 B' D' L' F D' U'
L2 B' D' L' F D2 U'
B2 F' U' R D' L2 F2
B2 F' U' R D' F2 L2
F B' U L' U2 L F
L2 B' F U L' B' U2
U2 B' F U' L' B' U2
B2 F' U2 R' F2 U R2
B F' U' D' L2 R F'
B F' U' D' R L2 F'
B F' U' D' R F' L2
L2 B' F' U' D R F'
F B' U' L' B' U2 B
L2 B' F' D U' R F'
L2 B2 L' D2 B U' R'
B F' D' U' L2 R F'
B F' D' U' R L2 F'
B F' D' U' R F' L2
L2 B2 L' F' B U' R
L2 B2 L' B F' U' R
B2 F' D2 B2 L U' R
U2 B2 R' F U' L' U2
F' B2 R' F2 L' U R2
D2 B2 U2 R' F U R
D2 B2 U2 F R' U R2
D B2 U2 R' F B U
D B2 U2 R' B F U
F' B2 U' R D' L2 F2
F' B2 U' R D' F2 L2
U2 B2 D R' F B U
U2 B2 D R' B F U
D B2 U2 F R' B U
U2 B2 D F R' B U
L2 B2 D' L' F B U'
L2 B2 D' L' B F U'
F' B2 U2 R' F2 U R2
L2 B2 D' B L' F U'
L2 B2 D2 L' B U' R'
L2 B2 D2 B L' U' R'
U2 B2 F R' U' L' U2
U2 B2 F' R' F2 U R2
F' B2 D2 B2 L U' R
