B' U2 L F2 U F
U' D L' F' D2 L2 B2
U' D L' F' D2 B2 L2
F' U R2 F B R' U'
F' U R2 B R' F U'
F' U R2 B F R' U'
U' D F' L D2 B' L2
U' D F' L B' D2 L2
U' D F' L' D2 L2 B'
D' U' L D2 L F' B'
D' U' L D2 L B' F'
U' D' L D2 L F' B'
U' D' L D2 L B' F'
D' U' L D2 F' L B'
U' D' L D2 F' L B'
D' U' L F' D2 L B'
U' D' L F' D2 L B'
R D' R' U' L2 F' B
R D' R' U' L2 B F'
R D' R' U' F' L2 B
R D' R' U' F' B L2
R D' R' U' B L2 F'
R D' R' U' B F' L2
D U' L D2 F' B' L2
D U' L D2 B' L2 F'
D U' L D2 B' F' L2
D U' L F' D2 B' L2
D U' L F' B' D2 L2
D U' L B' D2 L2 F'
D U' L B' D2 F' L2
D U' L B' F' D2 L2
U' D' L2 R' B R F'
D' U' L2 R' B R F'
U' D' L2 F' R' B R
D U' L' D2 L2 F' B'
D U' L' D2 L2 B' F'
D' U' L2 F' R' B R
D U' L' F' D2 L2 B2
D U' L' F' D2 B2 L2
B2 U' L D' L2 F' B'
B2 U' L D' L2 B' F'
B' U' L' D' L2 F' B2
B' U' L' D' L2 B2 F'
B' U' L' D' F' L2 B2
B' U' L' D' F' B2 L2
U' D' R' L2 B R F'
D' U' R' L2 B R F'
B' U' L' D' B2 L2 F'
B' U' L' D' B2 F' L2
B2 U' L' D' F' B' L2
B2 U' L' D' B' L2 F'
B2 U' L' D' B' F' L2
U' D' R' B L2 R F'
U' D' R' B R L2 F'
U' D' R' B R F' L2
D' U' R' B L2 R F'
D' U' R' B R L2 F'
D' U' R' B R F' L2
B2 U' L' B' D' L2 F'
B2 U' L' B' D' F' L2
F' U' L2 F' B' L U
F' U' L2 B' L F' U
F' U' L2 B' F' L U
U' D' F' L D2 L B'
D' U' F' L D2 L B'
U' D' F' L2 R' B R
D' U' F' L2 R' B R
D' U' F' R' L2 B R
U' D' F' R' L2 B R
U' D' F' R' B L2 R
U' D' F' R' B R L2
D' U' F' R' B L2 R
D' U' F' R' B R L2
D2 U' F' U R B2 U'
D2 U' F' U B2 R U'
D U' F' L D2 B' L2
D U' F' L B' D2 L2
D U' F' L' D2 L2 B'
B2 U' D' L' B' L' F'
B2 U' D' F' L' B' L'
B' U' F' U' L F' U
B' U' F' U' F' L U
B2 U' F' U' F' L' U
B' U2 L U D' L2 F'
B' U2 L U D' F' L2
B' U2 L D' U L2 F'
B' U2 L D' U F' L2
B' U2 L F2 R U F
B' U2 L F2 R' U F
B' U2 L F2 R2 U F
B' U2 L F2 U D F
B' U2 L F2 U D' F
B' U2 L F2 U D2 F
B' U2 L F2 U F D
B' U2 L F2 U F D'
B' U2 L F2 U F D2
B' U2 L F2 D U F
B' U2 L F2 D' U F
B' U2 L F2 D2 U F
U' D2 F' U R B2 U'
U' D2 F' U B2 R U'
B' U2 D' L U L F'
B' U2 D' L U F' L
B' U2 F' L F' U F
B2 U2 F' L' F' U F
B U2 F2 U2 R' U' F
B D R' U R' B U2
D' F' L2 R' B D' R2
D2 F' R F B2 U' F'
D2 F' R B2 F U' F'
D' F' R' L2 B D' R2
U' F' U R2 B R' U'
D2 F' U R F B2 U'
D2 F' U R B2 F U'
D2 F' U B2 R F U'
B2 D' L' U' L' F' B'
B2 D' L' U' L' B' F'
U' F' B' U' L F' U
U' F' B' U' F' L U
D2 F' B2 R F U' F'
B2 D' U' L' B' L' F'
B' D' U2 L U L F'
B' D' U2 L U F' L
B2 D' U' F' L' B' L'
U2 F2 D' R' U F B
U2 F2 D' R' U B F
B' D2 R B2 R' U' F'
R2 B R' U2 F2 U F2
R B R' U' D' L2 F'
R B R' U' D' F' L2
R B R' U2 F2 U F
R B R' D' U' L2 F'
R B R' D' U' F' L2
R B R' D2 B2 U' F'
B D2 B2 U2 L U F'
R B D' R' U' L2 F'
R B D' R' U' F' L2
R B D2 R' B2 U' F'
U' B' L' D' L2 F' B2
U' B' L' D' L2 B2 F'
U' B' L' D' F' L2 B2
U' B' L' D' F' B2 L2
U' B' L' D' B2 L2 F'
U' B' L' D' B2 F' L2
U2 B' L F2 B U F
U2 B' L B F2 U F
F2 B U2 R' F2 U' F'
U B' L F2 U R F
U' B' U' L F2 U F
L' B' U2 L F2 U F
U B' U L F2 U F
L2 B' U2 L F2 U F
L B' U2 L F2 U F
R B' U2 L F2 U F'
R B' U2 F2 L U F
U' B' F' U' L F' U
U' B' F' U' F' L U
R2 B' D2 B2 R' U' F2
R B' D2 B2 R' U' F'
D2 B2 U' F' U R U'
D2 B2 D' L U' F' B'
D2 B2 D' L U' B' F'
B F2 U2 R' F2 U' F'
D2 B2 F' R F U' F'
