L D' L F2 B'
L D' L B' F2
L D' F2 L B'
B' L D' L F2 B'
B' L D' L B' F2
F L D' L F2 B2
F L D' L B2 F2
B2 L D' L F2 B'
B2 L D' L B' F2
B L D' L F2 B'
B L D' L B' F2
B' L D' F2 L B'
F L D' F2 L B2
B2 L D' F2 L B'
B L D' F2 L B'
D' L F2 D B' L2
F L' R2 U L' R2
F L' R2 U R2 L'
F L2 U' L R2 U
F L2 U' R2 L U
F R2 L' U L' R2
F R2 L' U R2 L'
U' R2 F L' U L'
L' D' L F2 B' L2
L' D' L B' L2 F2
L' D' L B' F2 L2
L D' L F2 D B'
L D' L F2 D' B'
L D' L F2 D2 B'
L D' L F2 B' D
L D' L F2 B' D'
L D' L F2 B' D2
L D' L B' F2 D
L D' L B' F2 D'
L D' L B' F2 D2
L2 D' L B' L' F2
F U' L' R2 U L'
L D' F' L F' B'
L D' F' L B' F'
L D' F2 L D B'
L D' F2 L D' B'
L D' F2 L D2 B'
L2 D' F2 L B' L'
L D' F2 L B' D
L D' F2 L B' D'
L D' F2 L B' D2
F U' R2 L' U L'
U' F L' R2 U L'
R2 F L' U L' R2
R2 F L' U R2 L'
L F L D' F2 B2
L F L D' B2 F2
U' F R2 L' U L'
L2 F U' L' R2 U
L2 F U' R2 L' U
D' F2 L D B' L2
D' F2 L' D L2 B'
U' R2 F L' D' U L'
U' R2 F L' D2 U L'
B2 R2 F L' U L' R2
B2 R2 F L' U R2 L'
L2 D L' D2 L F2 B'
L2 D L' D2 L B' F2
L2 D L' D2 F2 L B'
U' R2 F D L' F2 U
B R2 F L' U L' R2
B R2 F L' U R2 L'
L' D L2 D2 L F2 B'
L' D L2 D2 L B' F2
L' D L2 D2 F2 L B'
F2 R2 F' L' U L' R2
F2 R2 F' L' U R2 L'
U' R2 F' U2 R U' L2
U' R2 F' D F2 L' U
R' D R D' F2 L2 B'
U' R2 F2 L' U L' B'
U' R2 F2 U L' B' L'
R' D R' F2 U B R2
L2 D R' D2 B R F2
L2 D R' B R2 F' R'
F R2 B L' U L' R2
F R2 B L' U R2 L'
R D R' D' L2 F2 B
R D R' D' L2 B F2
R D R' D' F2 L2 B
R D R' D' F2 B L2
R D R' D' B L2 F2
R D R' D' B F2 L2
R D R' B D' L2 F2
R D R' B D' F2 L2
F' R2 B2 L U L R2
F' R2 B2 L U R2 L
F R2 B' L' U L' R2
F R2 B' L' U R2 L'
F R2 B2 L' U L' R2
F R2 B2 L' U R2 L'
D' U L B2 U' F2 B
D' U L B2 U' B F2
L D U2 B2 R' U2 B
L D F D2 L F2 B'
L D F D2 L B' F2
L D F D2 F2 L B'
F' U R U2 R U L2
L D F' D2 L F2 B'
L D F' D2 L B' F2
L D F' D2 F2 L B'
L D F2 D2 L F2 B'
L D F2 D2 L B' F2
L D F2 D2 F2 L B'
F' U D' R B2 U' F2
F' U D' B2 R U' F2
L D B2 R' U2 B R
L' D' L F' B' L2 F'
L' D' L F2 B L2 B2
L' D' L F2 B' L2 D
L' D' L F2 B' L2 D'
L' D' L F2 B' L2 D2
L' D' L F2 B2 L2 B
L' D' L B L2 F2 B2
L' D' L B L2 B2 F2
L' D' L B F2 L2 B2
L' D' L B' L F2 L
L' D' L B' L2 F2 D
L' D' L B' L2 F2 D'
L' D' L B' L2 F2 D2
L' D' L B' F' L2 F'
L' D' L B' F2 L2 D
L' D' L B' F2 L2 D'
L' D' L B' F2 L2 D2
L' D' L B2 L2 F2 B
L' D' L B2 L2 B F2
L' D' L B2 F2 L2 B
L' D' L' R2 F2 R2 B
L' D' L' U2 F U2 F
L2 D' L B L' F2 B2
L2 D' L B L' B2 F2
L D' L R F2 R' B'
L2 D' L B' L F2 L2
L2 D' L B' L' F2 D
L2 D' L B' L' F2 D'
L2 D' L B' L' F2 D2
L2 D' L B' L2 F2 L
L D' L R' B' R F2
L D' L R2 F2 R2 B'
L D' L R2 F2 B' R2
L D' L R2 B' R2 F2
L D' L R2 B' F2 R2
L2 D' L B2 L' F2 B
L2 D' L B2 L' B F2
L' D' L' F' D2 F' B2
L' D' L' F' D2 B2 F'
L' D' L' F2 R2 B R2
L' D' L' F2 U2 F' U2
L D' L D B' D' F2
L D' L D' B' D F2
L D' L F D F B'
L D' L F D B' F
L D' L F D' F B'
L D' L F D' B' F
L D' L F D2 F B'
L D' L F D2 B' F
L D' L F B' D F
L D' L F B' D' F
L D' L F B' D2 F
L D' L F' D F' B'
L D' L F' D B' F'
L D' L F' D' F' B'
L D' L F' D' B' F'
L D' L F' D2 F' B'
L D' L F' D2 B' F'
L D' L F' B' D F'
L D' L F' B' D' F'
L D' L F' B' D2 F'
L D' L F2 R' B' R
L D' L F2 R2 B' R2
L D' L F2 D B' D
L D' L F2 D B' D'
L D' L F2 D B' D2
L D' L F2 D' B' D
L D' L F2 D' B' D'
L D' L F2 D' B' D2
L D' L F2 D2 B' D
L D' L F2 D2 B' D'
L D' L F2 D2 B' D2
L D' L F2 B2 D B
L D' L F2 B2 D' B
L D' L F2 B2 D2 B
L D' L B' L' F2 L
L D' L B' L2 F2 L2
L D' L B' R F2 R'
L D' L B' R2 F2 R2
L D' L B' F D F
L D' L B' F D' F
L D' L B' F D2 F
L D' L B' F' D F'
L D' L B' F' D' F'
L D' L B' F' D2 F'
L D' L B2 F2 D B
L D' L B2 F2 D' B
L D' L B2 F2 D2 B
L' D' L2 F2 L' B' L2
L D' L' B L2 F2 B'
L D' L' B L2 B' F2
L D' L' B' L2 F2 B'
L D' L' B' L2 B' F2
L D' L' B2 L2 F2 B'
L D' L' B2 L2 B' F2
L2 D' L2 F2 L' B' L'
D' U B2 L U' F2 B'
D' U B2 L U' B' F2
L D' L2 B L' F2 B'
L D' L2 B L' B' F2
L D' L2 B' L' F2 B'
L D' L2 B' L' B' F2
L D' L2 B2 L' F2 B'
L D' L2 B2 L' B' F2
L2 D' R F2 D2 R' B
L D' R L F2 R' B'
L' D' R2 L' F2 R2 B
L D' R F2 L R' B'
L D' R F2 R' L B'
L D' R' L B' R F2
L D' R2 L F2 R2 B'
L D' R2 L F2 B' R2
L D' R2 L B' R2 F2
L D' R2 L B' F2 R2
L2 D' U L U' F2 B'
L2 D' U L U' B' F2
L D' R2 F2 L R2 B'
L D' R2 F2 L B' R2
L D' R2 F2 R2 L B'
U D' L B2 U' F2 B
U D' L B2 U' B F2
L2 D' U' L U F2 B'
L2 D' U' L U B' F2
L2 D' F L B' L' F
L D' U2 L F2 R B'
L D' U2 L F2 B' R
L D' U2 L B' F2 R
F U' L' R2 U L' D
F U' L' R2 U L' D'
F U' L' R2 U L' D2
F U' L' R2 U D L'
F U' L' R2 U D' L'
F U' L' R2 U D2 L'
F U' L' R2 D U L'
F U' L' R2 D' U L'
F U' L' R2 D2 U L'
L2 D' F' L B' L' F'
F U' L' U L' D' F2
F U' L' U D' L' F2
F U' L' D' U L' F2
L D' F' L D F' B'
L D' F' L D B' F'
L D' F' L D' F' B'
L D' F' L D' B' F'
L D' F' L D2 F' B'
L D' F' L D2 B' F'
L D' F' L F' D B'
L D' F' L F' D' B'
L D' F' L F' D2 B'
L D' F' L F' B' D
L D' F' L F' B' D'
L D' F' L F' B' D2
L D' F' L B' D F'
L D' F' L B' D' F'
L D' F' L B' D2 F'
L D' F' L B' F' D
L D' F' L B' F' D'
L D' F' L B' F' D2
L2 D' F2 L D B' L'
L2 D' F2 L D' B' L'
L2 D' F2 L D2 B' L'
L2 D' F2 L B L' B2
L2 D' F2 L B' L' D
L2 D' F2 L B' L' D'
L2 D' F2 L B' L' D2
L2 D' F2 L B' D L'
L2 D' F2 L B' D' L'
L2 D' F2 L B' D2 L'
L2 D' F2 L B2 L' B
L2 D' F2 R D2 R' B
L2 D' F2 U' L U B'
L' D' B L F2 B' L2
L' D' B L B' L2 F2
L' D' B L B' F2 L2
L2 D' F2 D2 R' B R
L2 D' F2 B L B' L'
L2 D' F2 B' L B' L'
L D' F2 L R' B' R
L D' F2 L R2 B' R2
L2 D' F2 B2 L B' L'
L D' F2 L D B' D
L D' F2 L D B' D'
L D' F2 L D B' D2
L D' F2 L D' B' D
L D' F2 L D' B' D'
L D' F2 L D' B' D2
L D' F2 L D2 B' D
L D' F2 L D2 B' D'
L D' F2 L D2 B' D2
L D' F2 L B2 D B
L D' F2 L B2 D' B
L D' F2 L B2 D2 B
L D' F2 L' B L2 B'
L2 D' B L B' L' F2
L D' F2 L' B' L2 B'
L D' F2 L' B2 L2 B'
L D' F2 L2 D L' B'
L D' F2 L2 D' L' B'
L D' F2 L2 D2 L' B'
L D' F2 L2 B L' B'
L D' F2 L2 B' L' B'
L D' F2 L2 B2 L' B'
L D' F2 R' L B' R
L D' F2 R2 L B' R2
L' D' B' L F2 B' L2
L' D' B' L B' L2 F2
L' D' B' L B' F2 L2
L D' F2 B L B' L
F' U' R2 U2 R' U' L2
L2 D' B F2 L B' L'
L D' B L F2 B' L
L D' B L B' L F2
L D' B L B' F2 L
B' U' R2 F L' U L'
L2 D' B' L B' L' F2
R' D' B2 L U' R B'
R' D' B2 L U' B' R
B2 U' R2 F L' U L'
L' D' B2 L F2 B' L2
L' D' B2 L B' L2 F2
L' D' B2 L B' F2 L2
L D' B F2 L B' L
L2 D' B' F2 L B' L'
F U' R2 L' U L' D
F U' R2 L' U L' D'
F U' R2 L' U L' D2
F U' R2 L' U D L'
F U' R2 L' U D' L'
F U' R2 L' U D2 L'
F U' R2 L' D U L'
F U' R2 L' D' U L'
F U' R2 L' D2 U L'
L2 D' B2 L B' L' F2
B U' R2 F L' U L'
F U' R2 D L' F2 U
L2 D' B2 F2 L B' L'
B' U' F L' R2 U L'
B2 U' F L' R2 U L'
B' U' F R2 L' U L'
B2 U' F R2 L' U L'
B U' F L' R2 U L'
U D' B2 L U' F2 B'
U D' B2 L U' B' F2
B U' F R2 L' U L'
F' U' F2 L' R2 U L'
F' U' F2 R2 L' U L'
L D2 F D L F2 B'
L D2 F D L B' F2
L D2 F D F2 L B'
L D2 F' D L F2 B'
L D2 F' D L B' F2
L D2 F' D F2 L B'
L2 D2 B U L2 R' U'
L2 D2 B U R' L2 U'
L D2 F2 D L F2 B'
L D2 F2 D L B' F2
L D2 F2 D F2 L B'
U' F L' R2 U L' D
U' F L' R2 U L' D'
U' F L' R2 U L' D2
U' F L' R2 U D L'
U' F L' R2 U D' L'
U' F L' R2 U D2 L'
U' F L' R2 D U L'
U' F L' R2 D' U L'
U' F L' R2 D2 U L'
U' F L' U L' D' F2
U' F L' U D' L' F2
L2 F L D' L' F2 B2
L2 F L D' L' B2 F2
L2 F L D' B2 L' F2
U' F L' D' U L' F2
L2 F L' R2 U L R2
L2 F L' R2 U R2 L
L F L U' L2 R2 U
L F L U' R2 L2 U
R2 F L' U L' R2 D
R2 F L' U L' R2 D'
R2 F L' U L' R2 D2
R2 F L' U R2 L' D
R2 F L' U R2 L' D'
R2 F L' U R2 L' D2
R2 F L' U R2 D L'
R2 F L' U R2 D' L'
R2 F L' U R2 D2 L'
L F L D' F2 B2 D
L F L D' F2 B2 D'
L F L D' F2 B2 D2
L F L D' B2 F2 D
L F L D' B2 F2 D'
L F L D' B2 F2 D2
L F L F D' F2 B2
L F L F D' B2 F2
R2 F L' D B2 U L'
L F L F' D' F2 B2
L F L F' D' B2 F2
L F L F2 D' F2 B2
L F L F2 D' B2 F2
L F L B D' F2 B2
L F L B D' B2 F2
L F L B' D' F2 B2
L F L B' D' B2 F2
L F L B2 D' F2 B2
L F L B2 D' B2 F2
R2 F L' B U L' R2
R2 F L' B U R2 L'
U F L' R2 B U L'
L F L' R2 U L2 R2
L F L' R2 U R2 L2
R2 F L' B' U L' R2
R2 F L' B' U R2 L'
R2 F L' B2 U L' R2
R2 F L' B2 U R2 L'
U' F R2 L' U L' D
U' F R2 L' U L' D'
U' F R2 L' U L' D2
U' F R2 L' U D L'
U' F R2 L' U D' L'
U' F R2 L' U D2 L'
U' F R2 L' D U L'
U' F R2 L' D' U L'
U' F R2 L' D2 U L'
U' F R2 D L' F2 U
L2 F R2 L' U L R2
L2 F R2 L' U R2 L
U2 F U L' R2 U L'
U F R2 L' B U L'
L F R2 L' U L2 R2
L F R2 L' U R2 L2
U2 F U R2 L' U L'
U F R2 B L' U L'
L2 F U' L' R2 U D
L2 F U' L' R2 U D'
L2 F U' L' R2 U D2
L2 F U' L' R2 D U
L2 F U' L' R2 D' U
L2 F U' L' R2 D2 U
L2 F U' L' U D' F2
L2 F U' L' D' U F2
L2 F U' R2 L' U D
L2 F U' R2 L' U D'
L2 F U' R2 L' U D2
L2 F U' R2 L' D U
L2 F U' R2 L' D' U
L2 F U' R2 L' D2 U
L2 F U' R2 D L' U
L2 F U' R2 D' L' U
L2 F U' R2 D2 L' U
L2 F U' D' L' U F2
L F U' L' R2 U L2
L F U' R2 L' U L2
R2 F D L' F2 B2 U
R2 F D L' B2 F2 U
R2 F D B2 L' F2 U
L2 F D' U' L' U F2
L2 F D' F2 U R U'
L F D' L F2 D' B2
R2 F B L' U L' R2
R2 F B L' U R2 L'
L2 F B U' L' R2 U
L2 F B U' R2 L' U
R2 F B' L' U L' R2
R2 F B' L' U R2 L'
L2 F B' U' L' R2 U
L2 F B' U' R2 L' U
R2 F B2 L' U L' R2
R2 F B2 L' U R2 L'
L2 F B2 U' L' R2 U
D' F' L D F' B' L2
D' F' L D B' L2 F'
L2 F B2 U' R2 L' U
D' F' L D B' F' L2
D' F' L F' D B' L2
D' F' L' D L2 F' B'
D' F' L' D L2 B' F'
U' F' R2 U2 R' U' L2
L2 F' U R U2 R U
L2 F' U D' R U' F2
L2 F' U D2 L2 R U'
L2 F' U D2 R L2 U'
L2 F' U' R2 U2 R' U'
B' D' L F2 D B' L2
B2 D' L F2 D B' L2
R2 F' U2 R U' L2 R
R2 F' U2 R U' R L2
B D' L F2 D B' L2
R2 F' D F2 L' B2 U
R2 F' D F2 B2 L' U
R2 F' D B2 F2 L' U
L2 F' D' U R U' F2
L2 F' D' F2 U' L' U
L2 F' D2 U L2 R U'
L2 F' D2 U R L2 U'
L F' D' F2 L D' B2
F' D' U R B2 U' F2
F' D' U B2 R U' F2
D' F2 L U B2 U' B
D' F2 L D B L2 B2
D' F2 L D B' L2 D
D' F2 L D B' L2 D'
D' F2 L D B' L2 D2
D' F2 L D B2 L2 B
D' F2 L D' B' D2 L2
D' F2 L D2 B' D' L2
U' F2 L' R2 U L' B'
D' F2 L B' U B' U'
D' F2 L' D L2 D B'
D' F2 L' D L2 D' B'
D' F2 L' D L2 D2 B'
D' F2 L' D L2 B' D
D' F2 L' D L2 B' D'
D' F2 L' D L2 B' D2
D' F2 L' D B L2 B'
D' F2 L' D B' L2 B'
D' F2 L' D B2 L2 B'
R2 F2 L' U L' R2 B'
R2 F2 L' U L' B' R2
D' F2 L2 D L' B' L'
R2 F2 L' U R2 L' B'
B' D' F2 L D B' L2
B' D' F2 L' D L2 B'
B2 D' F2 L D B' L2
B2 D' F2 L' D L2 B'
U' F2 R2 L' U L' B'
U' F2 R2 U L' B' L'
B D' F2 L D B' L2
B D' F2 L' D L2 B'
U' F2 R2 F' L' U L'
F D' F2 U R B2 U'
F D' F2 U B2 R U'
F' D' B2 R U' R' F2
F' D' B2 R U' F2 R'
R2 F2 U L' R2 B' L'
R2 F2 U L' B' L' R2
R2 F2 U L' B' R2 L'
R2 F2 U R2 L' B' L'
D' F2 D L D' L B'
D' F2 B L B' D L2
L F2 D' F2 D' L B'
D' B L F2 B' D L2
D' B L B' F2 D L2
L2 B L' D' L F2 B'
L2 B L' D' L B' F2
L2 B L' D' F2 L B'
L' B L2 D' L F2 B'
L' B L2 D' L B' F2
L' B L2 D' F2 L B'
B' F L D' L F2 B2
B' F L D' L B2 F2
B' F L D' F2 L B2
B2 F L D' L F2 B2
B2 F L D' L B2 F2
B2 F L D' F2 L B2
B' F L' R2 U L' R2
B' F L' R2 U R2 L'
B2 F L' R2 U L' R2
B2 F L' R2 U R2 L'
B F L D' L F2 B2
B F L D' L B2 F2
B F L D' F2 L B2
B' F L2 U' L R2 U
B' F L2 U' R2 L U
F B L D' L F2 B2
F B L D' L B2 F2
F B L D' F2 L B2
B F L' R2 U L' R2
B F L' R2 U R2 L'
B2 F L2 U' L R2 U
B2 F L2 U' R2 L U
L' B D' L F2 B' L2
L' B D' L B' L2 F2
L' B D' L B' F2 L2
F B L' R2 U L' R2
F B L' R2 U R2 L'
L2 B D' L B' L' F2
B F L2 U' L R2 U
B F L2 U' R2 L U
L2 B D' F2 L B' L'
F B L2 U' L R2 U
F B L2 U' R2 L U
B' F R2 L' U L' R2
B' F R2 L' U R2 L'
B2 F R2 L' U L' R2
B2 F R2 L' U R2 L'
L2 B F U' L' R2 U
L2 B F U' R2 L' U
R2 B F L' U L' R2
R2 B F L' U R2 L'
D' B F2 L B' D L2
B F R2 L' U L' R2
B F R2 L' U R2 L'
B' F U' L' R2 U L'
