D L2 F U R' F
D L2 F U F R'
L2 U2 F U R' B2
B D B L2 F2 R
R' B D L2 F2 B
R' B D L2 B F2
R' B D F2 L2 B
R' B D F2 B L2
R' B D B L2 F2
R' B D B F2 L2
R' B2 U L2 B U'
R' B2 U B L2 U'
L2 F2 R2 B U' B R
D F2 U' L2 F U R'
L2 F2 U2 F' U R' B2
L2 F2 D' R2 B U' R
R' F2 B D L2 F2 B
R' F2 B D L2 B F2
R' F2 B D F2 L2 B
R' F2 B D F2 B L2
R' F2 B D B L2 F2
R' F2 B D B F2 L2
R' F2 B2 U L2 B U'
R' F2 B2 U B L2 U'
R2 B L2 B2 U' R B'
R2 B L2 B2 U' B' R
R B L2 B2 U' R2 B'
R B L2 B2 U' B' R2
R' B U L2 B2 U' B'
B D2 B D' L2 F2 R
R B R2 D F2 L2 B'
R' B D L F2 L B
R' B D L' B L' F2
R' B D L2 F2 D B
R' B D L2 F2 D' B
R' B D L2 F2 D2 B
R' B D L2 F2 B D
R' B D L2 F2 B D'
R' B D L2 F2 B D2
R' B D L2 B F2 D
R' B D L2 B F2 D'
R' B D L2 B F2 D2
L2 B U2 F U B R
U' B D B L2 F2 R
R' B D F' L2 F' B
R' B D F' L2 B F'
R' B D F' B L2 F'
R' B D F2 L' B L'
R' B D F2 L2 D B
R' B D F2 L2 D' B
R' B D F2 L2 D2 B
R' B D F2 L2 B D
R' B D F2 L2 B D'
R' B D F2 L2 B D2
R' B D F2 B L2 D
R' B D F2 B L2 D'
R' B D F2 B L2 D2
R' B D F2 B' L2 B2
R' B D B L F2 L
R' B D B L2 F2 D
R' B D B L2 F2 D'
R' B D B L2 F2 D2
R' B D B F' L2 F'
R' B D B F2 L2 D
R' B D B F2 L2 D'
R' B D B F2 L2 D2
R' B D B' L2 F2 B2
R' B D B' L2 B2 F2
R' B D B' F2 L2 B2
R2 B D L2 B R F2
U2 B D B L2 F2 R
R2 B D B L2 R F2
R2 B D B R L2 F2
R2 B D B R F2 L2
R' B D2 B D' L2 F2
R' B D2 B D' F2 L2
U B D B L2 F2 R
R' B F D L2 F2 B
R' B F D L2 B F2
R' B F D F2 L2 B
R' B F D F2 B L2
R' B F D B L2 F2
R' B F D B F2 L2
R' B F' D L2 F2 B
R' B F' D L2 B F2
R' B F' D F2 L2 B
R' B F' D F2 B L2
R' B F' D B L2 F2
R' B F' D B F2 L2
R' B F2 D L2 F2 B
R' B F2 D L2 B F2
R' B F2 D F2 L2 B
R' B F2 D F2 B L2
R' B F2 D B L2 F2
R' B F2 D B F2 L2
F' B D B L2 F2 R
F2 B D B L2 F2 R
B F D B L2 F2 R
F B D B L2 F2 R
R B' L2 U F U2 R2
D' B' R2 U B' L U2
R B' L2 F2 U' R2 B
R2 B' U' R D F2 B'
R2 B' U' R D B' F2
R2 B' U' R B' D F2
R2 B' U' D R F2 B'
R2 B' U' D R B' F2
R2 B' U' D B' R F2
R2 B' U' B' R D F2
R2 B' U' B' D R F2
R B' U' R2 D F2 B'
R B' U' R2 D B' F2
R B' U' R2 B' D F2
R B' U' B' R2 D F2
R2 B' D U' R F2 B'
R2 B' D U' R B' F2
R2 B' D U' B' R F2
R' B2 L U L B U'
D' B2 L U' B R2 U'
R' B2 L' U L' B U'
R' B2 L' U B L' U'
B F' D B L2 F2 R
R2 B2 L2 B U' R B'
R2 B2 L2 B U' B' R
R B2 L2 B U' R2 B'
R B2 L2 B U' B' R2
R' B2 U L' B L' U'
R' B2 U L2 D B U'
R' B2 U L2 D' B U'
R' B2 U L2 D2 B U'
R' B2 U L2 B U' D
R' B2 U L2 B U' D'
R' B2 U L2 B U' D2
R' B2 U L2 B D U'
R' B2 U L2 B D' U'
R' B2 U L2 B D2 U'
R' B2 U D B U' F2
R' B2 U B L2 U' D
R' B2 U B L2 U' D'
R' B2 U B L2 U' D2
R' B2 U B L2 D U'
R' B2 U B L2 D' U'
R' B2 U B L2 D2 U'
R' B2 U B U' D F2
R' B2 U B D U' F2
R' B2 U B' L2 B2 U'
R' B2 U' D2 R2 F' U
R2 B2 U L2 B U' R
R2 B2 U B L2 U' R
R B2 U L2 B U' R2
R' B2 D U B U' F2
R' B2 D F2 U B U'
R B2 U B L2 U' R2
R' B2 D2 U' R2 F' U
R' B2 F U L2 B U'
R' B2 F U B L2 U'
R' B2 F' U L2 B U'
R' B2 F' U B L2 U'
B F2 D B L2 F2 R
R' B2 F2 U L2 B U'
R' B2 F2 U B L2 U'
