U' L U' L2 B2
U' L U' B2 L2
U2 L' B2 D F2
L U' L2 B2 R'
L' B2 R' D F2
L' B2 D R' F2
L' B2 D F2 R'
U' L U' B2 F2 L2 F2
U' L U2 L U L B2
U' L U2 L' U L' B2
U' L U2 L' U B2 L'
U L U' B2 L2 D2 R2
U' L U2 D L2 F2 U
U' L U2 D F2 L2 U
U' L U2 F U L2 B2
U' L U2 F U B2 L2
U' L U2 F' U L2 B2
U' L U2 F' U B2 L2
U' L U2 F2 U L2 B2
U' L U2 F2 U B2 L2
U' L D U2 L2 F2 U
U' L D U2 F2 L2 U
U' L D' R B2 R U'
L' R F B2 R' D F2
L' R F B2 D R' F2
L' R F B2 D F2 R'
U' L D' R2 U' D L2
U' L D' R2 D U' L2
U' L D' R2 B2 U' D
U' L D' R2 B2 U' D'
U' L D' R2 B2 U' D2
U' L D' R2 B2 D U'
U' L D' R2 B2 D' U'
U' L D' R2 B2 D2 U'
U2 L D' R2 B2 U' R2
U' L D' B' R2 B' U'
U' L D' B2 R2 U' D
U' L D' B2 R2 U' D'
U' L D' B2 R2 U' D2
U' L D' B2 R2 D U'
U' L D' B2 R2 D' U'
U' L D' B2 R2 D2 U'
U' L D' B2 U' D B2
U2 L D' B2 R2 U' R2
U' L D' B2 D U' B2
L' R F' B2 R' D F2
L' R F' B2 D R' F2
L' R F' B2 D F2 R'
U' L D2 U R2 F2 U2
U' L D2 U F2 R2 U2
R' L F2 U' L2 R B2
R' L F2 U' L2 B2 R
R' L F2 U' R L2 B2
R' L F2 U' R B2 L2
R' L F2 U' B2 L2 R
R' L F2 U' B2 R L2
L R F2 U' L2 R B2
R2 L F2 U' L2 R B2
L R F2 U' L2 B2 R
L R F2 U' R L2 B2
R2 L F2 U' L2 B2 R
R2 L F2 U' R L2 B2
L R F2 U' R B2 L2
R2 L F2 U' R B2 L2
R2 L F2 U' B2 L2 R
R2 L F2 U' B2 R L2
L R F2 U' B2 L2 R
L R F2 U' B2 R L2
R L F2 U' L2 R B2
R L F2 U' L2 B2 R
R L F2 U' R L2 B2
R L F2 U' R B2 L2
R L F2 U' B2 L2 R
R L F2 U' B2 R L2
U2 L F L2 B2 D F2
L' R F2 B2 R' D F2
L' R F2 B2 D R' F2
L' R F2 B2 D F2 R'
U2 L F B2 L2 D F2
U2 L F' L2 B2 D F2
U2 L F' B2 L2 D F2
L' R B' D F2 B' R'
L' R B' D B' R' F2
L' R B' D B' F2 R'
B2 L F2 L2 R D' F2
U2 L F2 L2 B2 D F2
D' L F2 R2 U' L2 R'
D' L F2 R2 U' R' L2
B2 L F2 R L2 D' F2
F2 L F2 U' L' R B2
F2 L F2 U' L' B2 R
F2 L F2 U' R L' B2
F2 L F2 U' R B2 L'
F2 L F2 U' B2 L' R
F2 L F2 U' B2 R L'
L' R B2 R' U L2 U'
L' R B2 R' D F2 D
L' R B2 R' D F2 D'
L' R B2 R' D F2 D2
L' R B2 R' F D F2
L' R B2 R' F' D F2
L' R B2 R' F2 D F2
L' R B2 R2 D R F2
L' R B2 U L2 U' R'
L' R B2 D R F2 R2
L' R B2 D R' F2 D
L' R B2 D R' F2 D'
L' R B2 D R' F2 D2
U2 L F2 B2 L2 D F2
L' R B2 D F R' F
L' R B2 D F2 R' D
L' R B2 D F2 R' D'
L' R B2 D F2 R' D2
L' R B2 D F2 D R'
L' R B2 D F2 D' R'
L' R B2 D F2 D2 R'
L' R B2 D' R' D2 F2
L' R B2 F R' D F2
L' R B2 F D R' F2
L' R B2 F D F2 R'
U2 L B L2 D F2 B
U2 L B L2 D B F2
L' R B2 F' R' D F2
U2 L B L2 B D F2
L' R B2 F' D R' F2
L' R B2 F' D F2 R'
L' R B2 F2 R' D F2
L' R B2 F2 D R' F2
L' R B2 F2 D F2 R'
U' L B U' L' B L'
U' L B U' L2 D B
U' L B U' L2 D' B
U' L B U' L2 D2 B
U' L B U' L2 B D
U' L B U' L2 B D'
U' L B U' L2 B D2
U' L B U' B L2 D
U' L B U' B L2 D'
U' L B U' B L2 D2
U' L B U' B' L2 B2
L R' U L' U2 L' B2
L R' U L' U2 B2 L'
U' L B D' B2 U' B'
U' L B' R U' B' L2
U' L B' R' U' B' L2
U' L B' R2 U' B' L2
U' L B' U' B L2 B2
U' L B' U' B' L2 D
U' L B' U' B' L2 D'
U' L B' U' B' L2 D2
U' L B' U' B2 L2 B
L R' U' L2 R B2 R'
L R' U' L2 R' B2 R'
L R' U' L2 R2 B2 R'
L R' U' L2 B2 R' D
L R' U' L2 B2 R' D'
L R' U' L2 B2 R' D2
L R' U' L2 B2 D R'
L R' U' L2 B2 D' R'
L R' U' L2 B2 D2 R'
L R' U' R L2 B2 R'
U' L B' D' B2 U' B
L R' U' R' L2 B2 R'
L R' U' R2 L2 B2 R'
U2 L B2 L2 U L2 U'
U2 L B2 L2 D F2 D
U2 L B2 L2 D F2 D'
U2 L B2 L2 D F2 D2
U2 L B2 L2 F D F2
U2 L B2 L2 F' D F2
U2 L B2 L2 F2 D F2
U' L B2 U' L2 D' B2
U' L B2 D' B2 U' B2
U2 L B2 F L2 D F2
U2 L B2 F' L2 D F2
U2 L B2 F2 L2 D F2
R' L' D F2 D' B2 R'
L' R' D F2 D' B2 R'
R2 L' D F2 D' B2 R'
R L' D F2 D' B2 R'
U2 L' R' B2 R D F2
U2 L' R' B2 D R F2
U2 L' R2 B2 R2 D F2
U2 L' U L2 R U' B2
U2 L' U L2 R' U' B2
U2 L' U L2 R2 U' B2
U2 L' U L2 U' B2 D
U2 L' U L2 U' B2 D'
U2 L' U L2 U' B2 D2
U2 L' U L2 D' R2 U'
U2 L' U R L2 U' B2
U2 L' U R' L2 U' B2
U2 L' U R2 L2 U' B2
U L' U B2 D L2 F2
U L' U B2 D F2 L2
B2 L' U' R' U' L U2
B2 L' U' R' B2 U R'
U2 L' U' D L2 U F2
R' L' F B2 R' D F2
R' L' F B2 D R' F2
R' L' F B2 D F2 R'
L' R' F B2 R' D F2
L' R' F B2 D R' F2
L' R' F B2 D F2 R'
R2 L' F B2 R' D F2
R2 L' F B2 D R' F2
R2 L' F B2 D F2 R'
B2 L' U2 L U R' U
R L' F B2 R' D F2
R L' F B2 D R' F2
R L' F B2 D F2 R'
R' L' F' B2 R' D F2
R' L' F' B2 D R' F2
R' L' F' B2 D F2 R'
L' R' F' B2 R' D F2
L' R' F' B2 D R' F2
L' R' F' B2 D F2 R'
R2 L' F' B2 R' D F2
R2 L' F' B2 D R' F2
R2 L' F' B2 D F2 R'
R L' F' B2 R' D F2
D' L' D R F2 B2 R'
R L' F' B2 D R' F2
D' L' D R B2 R' F2
R L' F' B2 D F2 R'
D' L' D R B2 F2 R'
D' L' D R' F2 B2 R'
D' L' D R' B2 R' F2
D' L' D R' B2 F2 R'
D' L' D R2 F2 B2 R'
D' L' D R2 B2 R' F2
D' L' D R2 B2 F2 R'
U L' D L2 U L2 F2
U L' D L2 U F2 L2
U2 L' D U' L2 U F2
D' L' D F B2 R' F
L R' F2 U' L2 R B2
L R' F2 U' L2 B2 R
L R' F2 U' R L2 B2
L R' F2 U' R B2 L2
L R' F2 U' B2 L2 R
L R' F2 U' B2 R L2
D' L' D F2 R B2 R'
D2 L' D F2 D B2 R'
D' L' D F2 R' B2 R'
D' L' D F2 R2 B2 R'
D' L' D F2 B2 R' D
D' L' D F2 B2 R' D'
D' L' D F2 B2 R' D2
D' L' D F2 B2 D R'
D' L' D F2 B2 D' R'
D' L' D F2 B2 D2 R'
R' L' F2 B2 R' D F2
U2 L' D F D' F B2
U2 L' D F D' B2 F
R' L' F2 B2 D R' F2
R' L' F2 B2 D F2 R'
L' R' F2 B2 R' D F2
U2 L' D F' D' F' B2
U2 L' D F' D' B2 F'
L' R' F2 B2 D R' F2
L' R' F2 B2 D F2 R'
U2 L' D F2 U' L2 U
U2 L' D F2 D' B2 D
U2 L' D F2 D' B2 D'
U2 L' D F2 D' B2 D2
D' L' D B2 R F2 R2
U2 L' D F2 B D' B2
D' L' D B2 R' F2 D
D' L' D B2 R' F2 D'
D' L' D B2 R' F2 D2
U2 L' D F2 B' D' B2
U2 L' D F2 B2 D' B2
D' L' D B2 F R' F
D' L' D B2 F2 R' D
D' L' D B2 F2 R' D'
D' L' D B2 F2 R' D2
D' L' D B2 F2 D R'
D' L' D B2 F2 D' R'
D' L' D B2 F2 D2 R'
U2 L' D B F2 D' B2
U2 L' D B' F2 D' B2
R2 L' F2 B2 R' D F2
R2 L' F2 B2 D R' F2
R2 L' F2 B2 D F2 R'
U2 L' D B2 F2 D' B2
R L' F2 B2 R' D F2
R L' F2 B2 D R' F2
R L' F2 B2 D F2 R'
R' L' B' D F2 B' R'
R' L' B' D B' R' F2
R' L' B' D B' F2 R'
L' R' B' D F2 B' R'
L' R' B' D B' R' F2
L' R' B' D B' F2 R'
R2 L' B' D F2 B' R'
R2 L' B' D B' R' F2
R2 L' B' D B' F2 R'
D2 L' D2 B2 D' R' F2
D2 L' D2 B2 D' F2 R'
R L' B' D F2 B' R'
R L' B' D B' R' F2
R L' B' D B' F2 R'
R' L' B2 R' U L2 U'
L' R' B2 R' U L2 U'
R' L' B2 R' D F2 D
R' L' B2 R' D F2 D'
R' L' B2 R' D F2 D2
R' L' B2 R' F D F2
R' L' B2 R' F' D F2
L' R' B2 R' D F2 D
L' R' B2 R' D F2 D'
L' R' B2 R' D F2 D2
R' L' B2 R' F2 D F2
L' R' B2 R' F D F2
L' R' B2 R' F' D F2
L' R' B2 R' F2 D F2
R' L' B2 R2 D R F2
L' R' B2 R2 D R F2
R' L' B2 U L2 U' R'
L' R' B2 U L2 U' R'
R2 L' B2 R' U L2 U'
R' L' B2 D R F2 R2
R2 L' B2 R' D F2 D
R2 L' B2 R' D F2 D'
R2 L' B2 R' D F2 D2
R' L' B2 D R' F2 D
R' L' B2 D R' F2 D'
R' L' B2 D R' F2 D2
R2 L' B2 R' F D F2
L' R' B2 D R F2 R2
R2 L' B2 R' F' D F2
L' R' B2 D R' F2 D
L' R' B2 D R' F2 D'
L' R' B2 D R' F2 D2
R' L' B2 D F R' F
R2 L' B2 R' F2 D F2
R' L' B2 D F2 R' D
R' L' B2 D F2 R' D'
R' L' B2 D F2 R' D2
R' L' B2 D F2 D R'
R' L' B2 D F2 D' R'
R' L' B2 D F2 D2 R'
L' R' B2 D F R' F
L' R' B2 D F2 R' D
L' R' B2 D F2 R' D'
L' R' B2 D F2 R' D2
L' R' B2 D F2 D R'
L' R' B2 D F2 D' R'
L' R' B2 D F2 D2 R'
R2 L' B2 R2 D R F2
R' L' B2 D' R' D2 F2
L' R' B2 D' R' D2 F2
R2 L' B2 U L2 U' R'
U2 L' F U L2 U' B2
R L' B2 R' U L2 U'
D' L' F D F2 B2 R'
D' L' F D B2 R' F2
R L' B2 R' D F2 D
R L' B2 R' D F2 D'
R L' B2 R' D F2 D2
D' L' F D B2 F2 R'
R L' B2 R' F D F2
R L' B2 R' F' D F2
R L' B2 R' F2 D F2
R' L' B2 F R' D F2
L' R' B2 F R' D F2
R' L' B2 F D R' F2
R' L' B2 F D F2 R'
R L' B2 R2 D R F2
L' R' B2 F D R' F2
L' R' B2 F D F2 R'
R' L' B2 F' R' D F2
L' R' B2 F' R' D F2
R' L' B2 F' D R' F2
R' L' B2 F' D F2 R'
R L' B2 U L2 U' R'
L' R' B2 F' D R' F2
L' R' B2 F' D F2 R'
R' L' B2 F2 R' D F2
R2 L' B2 D R F2 R2
R2 L' B2 D R' F2 D
R2 L' B2 D R' F2 D'
R2 L' B2 D R' F2 D2
L' R' B2 F2 R' D F2
R' L' B2 F2 D R' F2
R2 L' B2 D F R' F
R' L' B2 F2 D F2 R'
R2 L' B2 D F2 R' D
R2 L' B2 D F2 R' D'
R2 L' B2 D F2 R' D2
R2 L' B2 D F2 D R'
R2 L' B2 D F2 D' R'
R2 L' B2 D F2 D2 R'
L' R' B2 F2 D R' F2
L' R' B2 F2 D F2 R'
U2 L' F D F2 D' B2
R2 L' B2 D' R' D2 F2
R L' B2 D R F2 R2
R L' B2 D R' F2 D
R L' B2 D R' F2 D'
R L' B2 D R' F2 D2
R L' B2 D F R' F
R2 L' B2 F R' D F2
R L' B2 D F2 R' D
R L' B2 D F2 R' D'
R L' B2 D F2 R' D2
R L' B2 D F2 D R'
R L' B2 D F2 D' R'
R L' B2 D F2 D2 R'
R2 L' B2 F D R' F2
R2 L' B2 F D F2 R'
U2 L' F B D F2 B
U2 L' F B D B F2
R L' B2 D' R' D2 F2
R2 L' B2 F' R' D F2
R2 L' B2 F' D R' F2
R2 L' B2 F' D F2 R'
U2 L' F B' D F2 B'
U2 L' F B' D B' F2
R2 L' B2 F2 R' D F2
U2 L' F B2 U L2 U'
R2 L' B2 F2 D R' F2
R2 L' B2 F2 D F2 R'
U2 L' F B2 D F2 D
U2 L' F B2 D F2 D'
U2 L' F B2 D F2 D2
R L' B2 F R' D F2
R L' B2 F D R' F2
R L' B2 F D F2 R'
R L' B2 F' R' D F2
R L' B2 F' D R' F2
R L' B2 F' D F2 R'
L R2 U L' U2 L' B2
L R2 U L' U2 B2 L'
R L' B2 F2 R' D F2
R L' B2 F2 D R' F2
R L' B2 F2 D F2 R'
U2 L' F' U L2 U' B2
D' L' F' D F2 B2 R'
D' L' F' D B2 R' F2
D' L' F' D B2 F2 R'
U2 L' F' D F2 D' B2
U2 L' F' B D F2 B
U2 L' F' B D B F2
U2 L' F' B' D F2 B'
U2 L' F' B' D B' F2
U2 L' F' B2 U L2 U'
U2 L' F' B2 D F2 D
U2 L' F' B2 D F2 D'
U2 L' F' B2 D F2 D2
L R2 U' L2 R B2 R'
L R2 U' L2 R' B2 R'
L R2 U' L2 R2 B2 R'
L R2 U' L2 B2 R' D
L R2 U' L2 B2 R' D'
L R2 U' L2 B2 R' D2
L R2 U' L2 B2 D R'
L R2 U' L2 B2 D' R'
L R2 U' L2 B2 D2 R'
L R2 U' R L2 B2 R'
L R2 U' R' L2 B2 R'
L R2 U' R2 L2 B2 R'
U2 L' F2 U L2 U' B2
D' L' F2 D F2 B2 R'
D' L' F2 D B2 R' F2
D' L' F2 D B2 F2 R'
U2 L' F2 D F2 D' B2
U2 L' F2 B D F2 B
U2 L' F2 B D B F2
U' L' F2 B2 D R2 F2
U' L' F2 B2 D F2 R2
U2 L' F2 B' D F2 B'
U2 L' F2 B' D B' F2
U2 L' F2 B2 U L2 U'
U2 L' F2 B2 D F2 D
U2 L' F2 B2 D F2 D'
U2 L' F2 B2 D F2 D2
U' L' B L2 U' L2 B
U' L' B L2 U' B L2
U2 L' B U L2 U' B
U2 L' B D F2 D B
U2 L' B D F2 D' B
U2 L' B D F2 D2 B
U2 L' B D F2 B D
U2 L' B D F2 B D'
U2 L' B D F2 B D2
U2 L' B D B F2 D
U2 L' B D B F2 D'
U2 L' B D B F2 D2
U2 L' B D2 B D' F2
U2 L' B F D F2 B
U2 L' B F D B F2
U2 L' B F' D F2 B
U2 L' B F' D B F2
U2 L' B F2 D F2 B
U2 L' B F2 D B F2
U' L' B' L2 U' L2 B'
L' R2 D F2 D' B2 R'
U2 L' B' D F2 D B'
U2 L' B' D F2 D' B'
U2 L' B' D F2 D2 B'
U2 L' B' D F2 B' D
U2 L' B' D F2 B' D'
U2 L' B' D F2 B' D2
U2 L' B' D B' F2 D
U2 L' B' D B' F2 D'
U2 L' B' D B' F2 D2
U2 L' B' D2 B' D' F2
U2 L' B' F D F2 B'
U2 L' B' F D B' F2
U2 L' B' F' D F2 B'
U2 L' B' F' D B' F2
U2 L' B' F2 D F2 B'
U2 L' B' F2 D B' F2
U2 L' B2 R D R' F2
U2 L' B2 R D F2 R'
U2 L' B2 R' D R F2
D' L' B2 D R' F2 B2
D' L' B2 D R' B2 F2
D' L' B2 D F2 R' B2
U2 L' B2 U L2 U' D
U2 L' B2 U L2 U' D'
U2 L' B2 U L2 U' D2
U2 L' B2 U L2 D U'
U2 L' B2 U L2 D' U'
U2 L' B2 U L2 D2 U'
U2 L' B2 U' D2 R2 U
U' L' B2 D F2 D R2
U2 L' B2 U2 D' B2 U2
F2 L' B2 D F2 L' R'
F2 L' B2 D F2 R' L'
U2 L' B2 D L' F2 L
U2 L' B2 D L2 F2 L2
U2 L' B2 D R F2 R'
U2 L' B2 D R2 F2 R2
U2 L' B2 D F D F
U2 L' B2 D F D' F
U2 L' B2 D F D2 F
U2 L' B2 D F' D F'
U2 L' B2 D F' D' F'
U2 L' B2 D F' D2 F'
U2 L' B2 D' U2 B2 U2
U2 L' B2 D' F D2 F2
U2 L' B2 D' F' D2 F2
U2 L' B2 D' F2 D2 F2
U2 L' B2 D2 U' R2 U
U2 L' B2 D2 F D' F2
U2 L' B2 D2 F' D' F2
U2 L' B2 D2 F2 D' F2
U' L' B2 F2 D R2 F2
U2 L' B2 F U L2 U'
U' L' B2 F2 D F2 R2
U2 L' B2 F D F2 D
U2 L' B2 F D F2 D'
U2 L' B2 F D F2 D2
U2 L' B2 F' U L2 U'
U2 L' B2 F' D F2 D
U2 L' B2 F' D F2 D'
U2 L' B2 F' D F2 D2
U2 L' B2 F2 U L2 U'
U2 L' B2 F2 D F2 D
U2 L' B2 F2 D F2 D'
U2 L' B2 F2 D F2 D2
U L' B2 D F2 D2 R2
U L' B2 D' R2 D2 F2
L' R2 F B2 R' D F2
L' R2 F B2 D R' F2
L' R2 F B2 D F2 R'
U2 L2 U L' U' L2 B2
U2 L2 U L' U' B2 L2
L' R2 F' B2 R' D F2
L' R2 F' B2 D R' F2
L' R2 F' B2 D F2 R'
U L2 U L B2 D F2
U' L2 U' L B2 D F2
L R2 F2 U' L2 R B2
L R2 F2 U' L2 B2 R
L R2 F2 U' R L2 B2
L R2 F2 U' R B2 L2
L' R2 F2 B2 R' D F2
L' R2 F2 B2 D R' F2
L' R2 F2 B2 D F2 R'
