D L' F2 B' L U2
D L' B' L F2 U2
D L' B' F2 L U2
U L2 B' R' B U
U2 D' R' F' R B2
U2 D' R' F' B2 R
U2 D' R' B2 F' R
U2 D' B2 R' F' R
D' U2 R' F' R B2
D' U2 R' F' B2 R
D' U2 R' B2 F' R
D' U2 B2 R' F' R
D' F L' B' U2 B'
D' F' R B2 L F
D F2 L' B' L U2
D F2 B U2 R' F'
D F2 B' L U2 F
D B F2 U2 R' F'
D B' L F2 U2 F'
U B' L2 R' B U
U B' R' L2 B U
U B' R' B L2 U
D B' F2 L U2 F
B2 D L' B' L F2 U2
F2 D L' F2 B' L U2
B2 D L' B' F2 L U2
F2 D L' B' L F2 U2
F2 D L' B' F2 L U2
B D L' F2 B' L U2
B D L' B' L F2 U2
B D L' B' F2 L U2
F D L' F2 B' L U2
F D L' B' L F2 U2
U2 F D' R' F' R B2
U2 F D' R' F' B2 R
U2 F D' R' B2 F' R
D' F D2 L' F2 B' U2
D' F D2 L' B' F2 U2
F D L' B' F2 L U2
U2 F D' B2 R' F' R
D' F B L' B' U2 B2
D F D2 F L' B' U2
D' F B2 L' B' U2 B
D' F' L R F B2 L
D' F' L R B2 F L
D' F' L U2 R F B2
D' F' L U2 R B2 F
D' F' L U2 B2 R F
U' F' L' F2 R F' U'
D' F' L' B' U2 R B'
D' F' L' B' U2 B' R
D' F' R L F B2 L
D' F' R L B2 F L
D F' L' F' B' L U2
D F' L' B' L F' U2
D F' L' B' F' L U2
B' D F2 L' B' L U2
D' F' R F B2 L F
D' F' R F' B2 L F
D' F' R F2 B2 L F
F' D F2 L' B' L U2
D' F' R B2 L D F
D' F' R B2 L D' F
D' F' R B2 L D2 F
D' F' R B2 L F D
D' F' R B2 L F D'
D' F' R B2 L F D2
D' F' R B2 D L F
D' F' R B2 D' L F
D' F' R B2 D2 L F
D' F' R B2 F L F
D' F' R B2 F' L F
D' F' R B2 F2 L F
B2 D F2 L' B' L U2
F2 D F2 L' B' L U2
B' D F2 B U2 R' F'
B' D F2 B' L U2 F
F' D F2 B U2 R' F'
F' D F2 B' L U2 F
B2 D F2 B U2 R' F'
B2 D F2 B' L U2 F
F2 D F2 B U2 R' F'
F2 D F2 B' L U2 F
B D F2 L' B' L U2
F D F2 L' B' L U2
B' D B F2 U2 R' F'
B' D B' L F2 U2 F'
B D F2 B U2 R' F'
F' D B F2 U2 R' F'
B D F2 B' L U2 F
F' D B' L F2 U2 F'
B2 D B F2 U2 R' F'
B2 D B' L F2 U2 F'
F2 D B F2 U2 R' F'
F2 D B' L F2 U2 F'
F D F2 B U2 R' F'
F D F2 B' L U2 F
B' D B' F2 L U2 F
F' D B' F2 L U2 F
B D B F2 U2 R' F'
B2 D B' F2 L U2 F
B D B' L F2 U2 F'
F2 D B' F2 L U2 F
F D B F2 U2 R' F'
F D B' L F2 U2 F'
B D B' F2 L U2 F
F D B' F2 L U2 F
D' F' U2 R' F' R2 B2
D' F' U2 R' F' B2 R2
D' F' U2 R' B2 F' R2
D' F' U2 B2 R' F' R2
U' F' D2 L' R2 F U'
U' F' D2 L' F R2 U'
U' F' D2 R2 L' F U'
U2 F' D' R' F' R B2
U2 F' D' R' F' B2 R
U2 F' D' R' B2 F' R
U2 F' D' B2 R' F' R
D' F' D2 F2 L' B' U2
D F' B' L F' U2 F2
D' F2 L F R B2 L
B' D' U2 R' F' R B2
B' D' U2 R' F' B2 R
B' D' U2 R' B2 F' R
F' D' U2 R' F' R B2
F' D' U2 R' F' B2 R
F' D' U2 R' B2 F' R
B' D' U2 B2 R' F' R
B2 D' U2 R' F' R B2
B2 D' U2 R' F' B2 R
B2 D' U2 R' B2 F' R
F2 D' U2 R' F' R B2
F2 D' U2 R' F' B2 R
F2 D' U2 R' B2 F' R
B' D' F L' B' U2 B'
F' D' U2 B2 R' F' R
F' D' F L' B' U2 B'
D' F2 L' B' U2 B' R'
B2 D' U2 B2 R' F' R
F2 D' U2 B2 R' F' R
B2 D' F L' B' U2 B'
F2 D' F L' B' U2 B'
D F2 L B U2 R' F
D F2 L B U2 F R'
D F2 L B2 U2 F R
B D' U2 R' F' R B2
B D' U2 R' F' B2 R
B D' U2 R' B2 F' R
B' D' F' R B2 L F
F D' U2 R' F' R B2
F D' U2 R' F' B2 R
F D' U2 R' B2 F' R
B D' U2 B2 R' F' R
F' D' F' R B2 L F
B D' F L' B' U2 B'
B2 D' F' R B2 L F
D F2 L' B' L U2 D
D F2 L' B' L U2 D'
D F2 L' B' L U2 D2
D F2 L' B' L D U2
D F2 L' B' L D' U2
D F2 L' B' L D2 U2
F D' U2 B2 R' F' R
D F2 L' B' D L U2
D F2 L' B' D' L U2
D F2 L' B' D2 L U2
F2 D' F' R B2 L F
F D' F L' B' U2 B'
D' F2 R B2 L F R
B D' F' R B2 L F
D F2 L2 B' L B' U2
F D' F' R B2 L F
D' F2 U2 B' R' F' B'
D' F2 U2 B' R' B' F'
D F2 U2 R' D2 F' R
D F2 U2 D2 R' F' R
D F2 U2 B R' F' B'
D F2 U2 B R' B' F'
U2 F2 D' R' F' R B2
U2 F2 D' R' F' B2 R
U2 F2 D' R' B2 F' R
U2 F2 D' B2 R' F' R
D F2 D2 U2 R' F' R
D' F2 B' U2 B' R' F'
D F2 B L U2 R' F
D F2 B L U2 F R'
L' F2 B' U' R F' U'
D F2 B U2 R' D F'
D F2 B U2 R' D' F'
D F2 B U2 R' D2 F'
D F2 B U2 R' F' D
D F2 B U2 R' F' D'
D F2 B U2 R' F' D2
D F2 B U2 D R' F'
D F2 B U2 D' R' F'
D F2 B U2 D2 R' F'
D F2 B U2 F R' F'
D F2 B U2 F' R' F'
D F2 B U2 F2 R' F'
D F2 B D U2 R' F'
D F2 B D' U2 R' F'
D F2 B D2 U2 R' F'
D F2 B' L U2 D F
D F2 B' L U2 D' F
D F2 B' L U2 D2 F
D F2 B' L U2 F D
D F2 B' L U2 F D'
D F2 B' L U2 F D2
D F2 B' L D U2 F
D F2 B' L D' U2 F
D F2 B' L D2 U2 F
D F2 B' L B U2 F
D F2 B' L B' U2 F
D F2 B' L B2 U2 F
D F2 B' L' B' L2 U2
D F2 B' D L U2 F
D F2 B' D' L U2 F
D F2 B' D2 L U2 F
D F2 B2 L U2 F R
D F2 B2 L' B' U2 R'
R' B L2 U F2 L' F
D B L F2 U2 F' R'
R' B L2 F2 U L' F
D' B U2 R' F' R B
D' B U2 D2 B R' F'
D' B U2 B R' F' R
D B U2 R' D2 F' B2
D B U2 R' D2 B2 F'
D B U2 D2 R' F' B2
D B U2 D2 R' B2 F'
U2 B D' R' F' R B2
U2 B D' R' F' B2 R
U2 B D' R' B2 F' R
D' B D2 U2 B R' F'
U2 B D' B2 R' F' R
D' B F L' B' U2 B2
D B D2 U2 R' F' B2
D B D2 U2 R' B2 F'
D B F2 L U2 R' F
D B F2 L U2 F R'
D B F2 U2 R' D F'
D B F2 U2 R' D' F'
D B F2 U2 R' D2 F'
D B F2 U2 R' F' D
D B F2 U2 R' F' D'
D B F2 U2 R' F' D2
D B F2 U2 D R' F'
D B F2 U2 D' R' F'
D B F2 U2 D2 R' F'
D B F2 U2 F R' F'
D B F2 U2 F' R' F'
D B F2 U2 F2 R' F'
D B F2 D U2 R' F'
D B F2 D' U2 R' F'
D B F2 D2 U2 R' F'
D B' L U2 D2 F B2
D B' L U2 D2 B2 F
D B' L D2 U2 F B2
D B' L D2 U2 B2 F
D B' L F2 U2 D F'
D B' L F2 U2 D' F'
D B' L F2 U2 D2 F'
D B' L F2 U2 F' D
D B' L F2 U2 F' D'
D B' L F2 U2 F' D2
D B' L F2 D U2 F'
D B' L F2 D' U2 F'
D B' L F2 D2 U2 F'
D B' L F2 B U2 F'
D B' L F2 B' U2 F'
D B' L F2 B2 U2 F'
D B' L B F2 U2 F'
D B' L B' F2 U2 F'
D B' L B2 F2 U2 F'
D' B' L2 F L' U2 F
D B' L' F2 L2 U2 F
U B' L' R' B L' U
D B' L' F2 B' L2 U2
D B' L' B' L2 F2 U2
D B' L' B' F2 L2 U2
U B' L2 R' D B U
U B' L2 R' D' B U
U B' L2 R' D2 B U
U B' L2 R' B U D
U B' L2 R' B U D'
U B' L2 R' B U D2
U B' L2 R' B D U
U B' L2 R' B D' U
U B' L2 R' B D2 U
U B' R' L' B L' U
U B' R' L2 D B U
U B' R' L2 D' B U
U B' R' L2 D2 B U
U B' R' L2 B U D
U B' R' L2 B U D'
U B' R' L2 B U D2
U B' R' L2 B D U
U B' R' L2 B D' U
U B' R' L2 B D2 U
U B' R' D' B U B
U B' R' B L2 U D
U B' R' B L2 U D'
U B' R' B L2 U D2
U B' R' B L2 D U
U B' R' B L2 D' U
U B' R' B L2 D2 U
U B' R' B U D' B2
U B' R' B D' U B2
U B' R' B' L2 B2 U
L' B' U' F2 R F' U'
D' B' U2 R' F' R B'
D' B' U2 R' F' B' R
D' B' U2 R' B' F' R
D' B' U2 B' R' F' R
D B' U2 D2 B2 R' F'
R' B' D' R2 B2 L F
U2 B' D' R' F' R B2
U2 B' D' R' F' B2 R
U2 B' D' R' B2 F' R
U2 B' D' B2 R' F' R
D B' D2 L U2 F B2
D B' D2 L U2 B2 F
D B' D2 U2 B2 R' F'
L' B' F2 U' R F' U'
D' B' F2 U2 B' R' F'
D B' F' L F' U2 F2
D B' F2 L U2 D F
D B' F2 L U2 D' F
D B' F2 L U2 D2 F
D B' F2 L U2 F D
D B' F2 L U2 F D'
D B' F2 L U2 F D2
D B' F2 L D U2 F
D B' F2 L D' U2 F
D B' F2 L D2 U2 F
D B' F2 L B U2 F
D B' F2 L B' U2 F
D B' F2 L B2 U2 F
D B' F2 L' B' L2 U2
D B' F2 D L U2 F
D B' F2 D' L U2 F
D B' F2 D2 L U2 F
D B2 L' F2 B' U2 R'
D B2 L' B' F2 U2 R'
U B2 L2 R' B R' U
U B2 L2 B R' B U
U B2 R' L2 B R' U
U B2 R' B L2 R' U
U B2 R' B R' L2 U
U2 B2 D' R' F' R B2
U2 B2 D' R' F' B2 R
U2 B2 D' R' B2 F' R
U2 B2 D' B2 R' F' R
D' B2 F L' B' U2 B
D B2 F2 L U2 F R
D B2 F2 L' B' U2 R'
