D L U' F B R'
D L U' B R' F
D L U' B F R'
D L U' B F R'
L U' D F B R'
L U' D B R' F
L U' D B F R'
L U' F D B R'
L D U' F B R'
L D U' B R' F
L D U' B F R'
L U' D F B R' D'
L U' D F B R' D2
L U' D F B D R'
L U' D F B D' R'
L U' D F B D2 R'
L U' D F' B R' F2
L U' D B R F R2
L U' D B R' D F
L U' D B R' D' F
L U' D B R' D2 F
L U' D B R' F D
L U' D B R' F D'
L U' D B R' F D2
L U' D B D R' F
L U' D B D F R'
L U' D B D' R' F
L U' D B D' F R'
L U' D B D2 R' F
L U' D B D2 F R'
L U' D B F R' D
L U' D B F R' D'
L U' D B F R' D2
L U' D B F D R'
L U' D B F D' R'
L U' D B F D2 R'
L U' D B F' R' F2
L U' D' F' B R F2
L U' D' B F' R F2
L U' D2 F D' B R'
L U' F D B R' D
L U' F D B R' D'
L U' F D B R' D2
L U' F D B D R'
L U' F D B D' R'
L U' F D B D2 R'
L U' F2 D F' B R'
L U' F2 D B F' R'
L U' F2 D' F' B R
L U' F2 D' B F' R
L U' F2 B D' F' R
L U' B R F D R2
L U' B D' F' R F2
L U' B F2 D' F' R
L' D L2 U' F B R'
L' D L2 U' B R' F
L' D L2 U' B F R'
L' D U B' L U2 B2
L' D U B' U2 B2 R'
L' D U' B R' D2 F2
L' D U' B D2 R' F2
L' D U' B D2 F2 R'
L D U' F B R' D
L D U' F B R' D'
L D U' F B R' D2
L D U' F B D R'
L D U' F B D' R'
L D U' F B D2 R'
L D U' F' B R' F2
L D U' B R F R2
L D U' B R' D F
L D U' B R' D' F
L D U' B R' D2 F
L D U' B R' F D
L D U' B R' F D'
L D U' B R' F D2
L D U' B D R' F
L D U' B D F R'
L D U' B D' R' F
L D U' B D' F R'
L D U' B D2 R' F
L D U' B D2 F R'
L D U' B F R' D
L D U' B F R' D'
L D U' B F R' D2
L D U' B F D R'
L D U' B F D' R'
L D U' B F D2 R'
L D U' B F' R' F2
L2 D F L' U' B R'
L D F' U' F2 B R'
L D F' U' B R' F2
L D F' U' B F2 R'
L2 D F2 U' B R' F'
L D F2 U' F' B R'
L D F2 U' B F' R'
U' D F B R' D' F2
R D' L F' R U' F2
U' D B F R' D' F2
B U B' U2 R' B U
L D' U' F' B R F2
L D' U' B F' R F2
R D' F' L R U' F
R D' F' R L U' F
L D' F' U' B R F2
D U' F B R' D' F2
D U' B F R' D' F2
L' D2 L2 U' F B R
L' D2 L2 U' B F R
R D2 L F' U' F2 B'
R D2 L F' U' B' F2
L D2 U' F D' B R'
R D2 F' L U' F B'
R D2 F' L U' B' F
D F L U' F B R'
D F L U' B R' F
D F L U' B F R'
F' D L U' F B R'
F' D L U' B R' F
F' D L U' B F R'
F2 D L U' F B R'
F2 D L U' B R' F
F2 D L U' B F R'
F D L U' F B R'
F D L U' B R' F
F D L U' B F R'
U' F D B R' D' F2
D' F' L U' B R F
D F' L U' F B R'
D F' L U' B R' F
D F' L U' B F R'
R F' L R' U' F B
R F' L R' U' B F
R F' R' L U' F B
R F' R' L U' B F
L F' U' F2 D B R'
R F' U2 R' U F' B
R F' U2 R' U B F'
R F' D2 L U' F B'
R F' D2 L U' B' F
D F2 L U' F B R'
D F2 L U' B R' F
D F2 L U' B F R'
L F2 U' D F' B R'
L F2 U' D B F' R'
U' F2 D B R F' R2
L F2 U' D' F' B R
L F2 U' D' B F' R
L F2 U' F' D B R'
L F2 U' B D' F' R
L F2 D U' F' B R'
L F2 D U' B F' R'
L F2 D' U' F' B R
L F2 D' U' B F' R
U2 B R' B U F' B'
U2 B R' B U B' F'
U' B U' R' B U F'
U2 B' R' B U F' B
U2 B' R' B U B F'
U B' U R' B U B
U2 B2 R' B U F' B2
U2 B2 R' B U B2 F'
