R' F' L2 U' L'
R' L F' L U' L'
L R' F' L U' L'
F' R' F' L2 U' L'
F2 R' F' L2 U' L'
D R' F' U' L F'
D R' F' U' F' L
F R' F' L2 U' L'
R' D F' U' L F'
R' D F' U' F' L
L2 F R' F' U' L'
R' F' L2 U' L' D
R' F' L2 U' L' D'
R' F' L2 U' L' D2
R' F' L2 U' D L'
R' F' L2 U' D' L'
R' F' L2 U' D2 L'
R' F' L2 D U' L'
R' F' L2 D' U' L'
R' F' L2 D2 U' L'
R' F' L2 B U' L'
R' F' L2 B' U' L'
R' F' L2 B2 U' L'
R' F' U' D L F2
R' F' U' D F2 L
R' F' D U' L F2
R' F' D U' F2 L
L2 B U' L' B' R'
L2 D2 F R' F' U' L'
R' D2 F' U' L D' F2
R' D2 F' U' D' L F2
R' D2 F' U' D' F2 L
R' D2 F' U2 R2 U L
R' D2 F' D' U' L F2
R' D2 F' D' U' F2 L
R' D2 F' D2 L2 U' L'
L2 D2 B U' L' B' R'
R' F L F2 L U' L'
R' F L2 U' L' D R2
R' F L2 U' D L' R2
R' F L2 U' D R2 L'
R' F L2 D U' L' R2
R' F L2 D U' R2 L'
R' F L2 F2 U R U2
U F L2 R' U' L' R2
U F L2 R' U' R2 L'
L' F R' F' L' U' L'
U F R D L F2 B2
U F R D L B2 F2
U F R D F2 L B2
L2 F R' D F' U' L'
L2 F R' D' F' U' L'
L2 F R' D2 F' U' L'
L2 F R' F' U' L' D
L2 F R' F' U' L' D'
L2 F R' F' U' L' D2
L2 F R' F' U' D L'
L2 F R' F' U' D' L'
L2 F R' F' U' D2 L'
L2 F R' F' D U' L'
L2 F R' F' D' U' L'
L2 F R' F' D2 U' L'
L2 F R' F' B U' L'
L2 F R' F' B' U' L'
L2 F R' F' B2 U' L'
L2 F R' B F' U' L'
L2 F R' B' F' U' L'
L2 F R' B2 F' U' L'
U F R' L2 U' L' R2
U F R' L2 U' R2 L'
D F R' F' U' L F2
D F R' F' U' F2 L
L F R' F' L U' L'
R' F U' D L R2 F2
R' F U' D L F2 R2
R' F U' D R2 L F2
R' F U' D R2 F2 L
R' F U' D F2 L R2
R' F U' D F2 R2 L
R F R2 F' L2 U' L'
R' F D U' L R2 F2
R' F D U' L F2 R2
R' F D U' R2 L F2
R' F D U' R2 F2 L
R' F D U' F2 L R2
R' F D U' F2 R2 L
L2 F D R' F' U' L'
L2 F D' R' F' U' L'
L2 F D2 R' F' U' L'
F' D R' F' U' L F'
F' D R' F' U' F' L
F2 D R' F' U' L F'
F2 D R' F' U' F' L
F D R' F' U' L F'
F D R' F' U' F' L
R' F' L D L U' L'
R' F' L D' L U' L'
R' F' L D2 L U' L'
R' F' L' D' L' B2 U'
R' F' L' D' B2 L' U'
R' F' L' B L' U' L'
R' F' L' B' L' U' L'
R' F' L' B2 L' U' L'
R' F' L2 U R U2 L'
R' F' L2 U R' U2 L'
R' F' L2 U R2 U2 L'
R' F' L2 U' L2 D L
R' F' L2 U' L2 D' L
R' F' L2 U' L2 D2 L
R' F' L2 U' D L' D
R' F' L2 U' D L' D'
R' F' L2 U' D L' D2
R' F' L2 U' D' L' D
R' F' L2 U' D' L' D'
R' F' L2 U' D' L' D2
R' F' L2 U' D2 L' D
R' F' L2 U' D2 L' D'
R' F' L2 U' D2 L' D2
R' F' L2 U' B' L' B
R' F' L2 U' B2 L' B2
R' F' L2 D U' L' D
R' F' L2 D U' L' D'
R' F' L2 D U' L' D2
R' F' L2 D B U' L'
R' F' L2 D B' U' L'
R' F' L2 D B2 U' L'
R' F' L2 D' U' L' D
R' F' L2 D' U' L' D'
R' F' L2 D' U' L' D2
R' F' L2 D' B U' L'
R' F' L2 D' B' U' L'
R' F' L2 D' B2 U' L'
R' F' L2 D2 U' L' D
R' F' L2 D2 U' L' D'
R' F' L2 D2 U' L' D2
R' F' L2 D2 B U' L'
R' F' L2 D2 B' U' L'
R' F' L2 D2 B2 U' L'
R' F' L2 B U' L' D
R' F' L2 B U' L' D'
R' F' L2 B U' L' D2
R' F' L2 B U' D L'
R' F' L2 B U' D' L'
R' F' L2 B U' D2 L'
R' F' L2 B D U' L'
R' F' L2 B D' U' L'
R' F' L2 B D2 U' L'
R' F' L2 B' U' L' D
R' F' L2 B' U' L' D'
R' F' L2 B' U' L' D2
R' F' L2 B' U' D L'
R' F' L2 B' U' D' L'
R' F' L2 B' U' D2 L'
R' F' L2 B' D U' L'
R' F' L2 B' D' U' L'
R' F' L2 B' D2 U' L'
R' F' L2 B2 U' L' D
R' F' L2 B2 U' L' D'
R' F' L2 B2 U' L' D2
R' F' L2 B2 U' D L'
R' F' L2 B2 U' D' L'
R' F' L2 B2 U' D2 L'
R' F' L2 B2 D U' L'
R' F' L2 B2 D' U' L'
R' F' L2 B2 D2 U' L'
L2 F' R' F' U R U2
R' F' U D' B2 R' U2
L F' R' F' L U' L'
R' F' U' L U L U'
R' F' U' D L F2 D
R' F' U' D L F2 D'
R' F' U' D L F2 D2
R' F' U' D L' F2 L2
R' F' U' D F' L F'
R' F' U' D F2 L D
R' F' U' D F2 L D'
R' F' U' D F2 L D2
R' F' U' D F2 D L
R' F' U' D F2 D' L
R' F' U' D F2 D2 L
R' F' U' D' L D2 F2
R' F' U' D2 L D' F2
R' F' U' F D L F2
R' F' U' F D F2 L
R' F' U' F' D L F2
R' F' U' F' D F2 L
R' F' U' F2 D L F2
R' F' U' F2 D F2 L
R F' R2 F' L2 U' L'
R' F' U2 D2 R2 U L
R' F' D L' U' L2 F2
R' F' D L' U' F2 L2
R' F' D L2 U' L' F2
R' F' D U' L F2 D
R' F' D U' L F2 D'
R' F' D U' L F2 D2
R' F' D U' L' F2 L2
R' F' D U' F' L F'
R' F' D U' F2 L D
R' F' D U' F2 L D'
R' F' D U' F2 L D2
R' F' D U' F2 D L
R' F' D U' F2 D' L
R' F' D U' F2 D2 L
L2 F' D R' F' B U'
L2 F' D R' B F' U'
R' F' D' U B2 R' U2
R' F' D' U' L D2 F2
R' F' D2 U' L D' F2
R' F' D2 U2 R2 U L
R' F' B L2 B' U' L
R' F' B' L2 B U' L
R' F' B2 L2 U R' U2
R' F' B2 L2 B2 U' L
R' F2 L2 U2 B' U L'
L2 F2 R' D F' B2 U'
L2 F2 R' D B2 F' U'
L2 F2 R' D2 F' U' L2
L2 F2 R' F' U R2 U2
L2 F2 R' F' U' D2 L2
L2 F2 R' F' D B2 U'
L2 F2 R' F' D2 U' L2
D F2 R' F' U' F L
L F2 R' F' L U' L'
R F2 R2 F' L2 U' L'
R' F2 D F U' F L
L' B L' U' L' B' R'
R' B L2 F' B' U' L
R' B L2 B' F' U' L
L2 B U' L' R B' R'
L2 B U' L' R' B' R'
L2 B U' L' R2 B' R'
L2 B U' L' D B' R'
L2 B U' L' D' B' R'
L2 B U' L' D2 B' R'
L2 B U' L' B' R' D
L2 B U' L' B' R' D'
L2 B U' L' B' R' D2
L2 B U' L' B' D R'
L2 B U' L' B' D' R'
L2 B U' L' B' D2 R'
L2 B U' R L' B' R'
L2 B U' R' L' B' R'
L2 B U' R2 L' B' R'
L2 B U' D L' B' R'
L2 B U' D' L' B' R'
L2 B U' D2 L' B' R'
L2 B U' B' L' R' B'
L2 B U' B' R' L' B'
L2 B D U' L' B' R'
L2 B D' U' L' B' R'
L2 B D2 U' L' B' R'
R' B F' L2 B' U' L
R' B' L2 F' B U' L
R' B' L2 B F' U' L
R' B' F' L2 B U' L
R' B2 L2 F' U R' U2
R' B2 L2 F' B2 U' L
R' B2 L2 B2 F' U' L
R' B2 F' L2 U R' U2
R' B2 F' L2 B2 U' L
