B U F' B' L' U'
B U B' F' L' U'
F' U' B U L U'
F' U2 L U F B
F' U2 L U B F
U' B U L F' U'
U' B U F' L U'
F' U2 D2 L U B F
R' F R F' U' F' B
R' F R F' U' B F'
U F U' F2 L' U' B
U' F B U L F2 U'
U' F B U F2 L U'
F' D U' B U L U'
B D U F' B' L' U'
F' D U2 L U F B
F' D U2 L U B F
U' F' L' U' L F B
U' F' L' U' L B F
B D U B' F' L' U'
R' F' R F' U' F B
R' F' R F' U' B F
D2 F' U' B U L U'
D' F' U' B U L U'
L' F' U' B U L U'
D2 F' U2 L U F B
D2 F' U2 L U B F
D' F' U2 L U F B
D' F' U2 L U B F
L' F' U2 L U F B
L' F' U2 L U B F
L2 F' U' B U L U'
L2 F' U2 L U F B
L2 F' U2 L U B F
D F' U' B U L U'
D F' U2 L U F B
D F' U2 L U B F
L F' U' B U L U'
L F' U2 L U F B
L F' U2 L U B F
F' D' U' B U L U'
F' D' U2 L U F B
F' D' U2 L U B F
B D' U F' B' L' U'
B D' U B' F' L' U'
R' F2 R F' U' F2 B
R' F2 R F' U' B F2
U F2 U' F L' U' B
U' F2 B U F L U'
F' D2 U' B U L U'
F' D2 U2 L U F B
F' D2 U2 L U B F
B D2 U F' B' L' U'
B D2 U B' F' L' U'
U' B U L D F' U'
U' B U L D' F' U'
U' B U L D2 F' U'
U' B U L F' U' D
U' B U L F' U' D'
U' B U L F' U' D2
U' B U L F' D U'
U' B U L F' D' U'
U' B U L F' D2 U'
U' B U L' F' L2 U'
U' B U D L F' U'
U' B U D F' L U'
U' B U D' L F' U'
U' B U D' F' L U'
U' B U D2 L F' U'
U' B U D2 F' L U'
U' B U F L F2 U'
U' B U F' L U' D
U' B U F' L U' D'
U' B U F' L U' D2
U' B U F' L D U'
U' B U F' L D' U'
U' B U F' L D2 U'
U' B U F' D L U'
U' B U F' D' L U'
U' B U F' D2 L U'
D2 B U F' B' L' U'
D' B U F' B' L' U'
L' B U F' B' L' U'
D2 B U B' F' L' U'
D' B U B' F' L' U'
L' B U B' F' L' U'
L2 B U F' B' L' U'
L2 B U B' F' L' U'
D B U F' B' L' U'
D B U B' F' L' U'
L B U F' B' L' U'
L B U B' F' L' U'
U' B D U L F' U'
U' B D U F' L U'
U' B D' U L F' U'
U' B D' U F' L U'
R B U' B' U' R' B
U' B D2 U L F' U'
U' B D2 U F' L U'
U' B F U L F2 U'
U' B F U F2 L U'
F' B R' B' U' F' B
F' B R' B' U' B F'
U' B F2 U F L U'
B2 F' R' B2 U' F' B
B2 F' R' B2 U' B F'
B F' R' B' U' F' B
B F' R' B' U' B F'
F' B2 R' B2 U' F' B
F' B2 R' B2 U' B F'
