F R U' L2 U' R2
F R U' L2 U' R2
F R U2 R2 D F2
F U2 D F2 L' R'
F U2 D F2 R' L'
D' F R B2 U2 R2
D F R U2 R2 F
D F R U2 F R2
F D R U2 R2 F2
F D R U2 F2 R2
D' F B2 L R U2
D' F B2 R L U2
F D U2 F2 L' R'
F D U2 F2 R' L'
L2 F' U' R' B' L'
F D' R B2 U2 R2
F D' B2 L R U2
F D' B2 R L U2
D' B2 F L R U2
D' B2 F R L U2
F D F2 R' L' D2 B2
F D F2 R' D2 L' B2
F D F2 R' D2 B2 L'
D F' R' D2 L' F B2
D F' R' D2 L' B2 F
D F' R' D2 B2 L' F
F D F2 D2 L' R' B2
L2 F' R2 U' R B' L'
F D F2 D2 R' L' B2
F D F2 D2 R' B2 L'
L2 F' R2 U' B' L' R
L2 F' R2 U' B' R L'
L2 F' U' L' D2 R' B
L2 F' U' R B' L' R2
L2 F' U' R B' R2 L'
L2 F' U' R' D B' L'
L2 F' U' R' D' B' L'
L2 F' U' R' D2 B' L'
L2 F' U' R' B L' B2
L2 F' U' R' B' L' D
L2 F' U' R' B' L' D'
L2 F' U' R' B' L' D2
L2 F' U' R' B' D L'
L2 F' U' R' B' D' L'
L2 F' U' R' B' D2 L'
L2 F' U' R' B2 L' B
L2 F' U' R2 B' L' R
L2 F' U' R2 B' R L'
L2 F' U' D R' B' L'
L2 F' U' D' R' B' L'
F D B2 L R U2 F2
F D B2 L U2 F2 L'
L2 F' U' D2 R' B' L'
F D B2 R L U2 F2
R' F' D L' F2 D B2
F D' L R B2 U2 R2
F D' L B2 L R U2
F D' L B2 R L U2
L' F' D' L' R' F B'
L' F' D' L' R' B' F
L2 F' D U' R' B' L'
L' F' D' L' F R' B'
F D' L' R B2 U2 R2
L' F' D' R' L' F B'
L' F' D' R' L' B' F
R' F' D2 L' B2 D' F2
D' F' D2 L' R' F2 B2
D' F' D2 L' R' B2 F2
D' F' D2 L' F2 R' B2
F D' L' B2 L R U2
F D' L' B2 R L U2
L2 F' D' U' R' B' L'
D' F' D2 R' L' F2 B2
D' F' D2 R' L' B2 F2
D' F' D2 R' B2 L' F2
F D' L2 R B2 U2 R2
R' F' D2 B2 L' D' F2
R' F' D2 B2 D' L' F2
F D' L2 B2 L R U2
F D' L2 B2 R L U2
L2 F' D2 U' R' B' L'
F D' R L B2 U2 R2
F D' R L' B2 U2 R2
F D' R L2 B2 U2 R2
D F' D2 L' F' R' B2
F D' R U2 R2 D2 F2
F D' R D2 L2 U2 F2
F D' R B U2 R2 F'
F D' R B2 L U2 R2
F D' R B2 L' U2 R2
F D' R B2 L2 U2 R2
F D' R B2 U2 R2 D
F D' R B2 U2 R2 D'
F D' R B2 U2 R2 D2
F D' R B2 D2 L2 U2
D' F' B2 L F2 U2 L2
F D' R' B2 R2 U2 R2
F D' R2 B2 U2 L R
F D' R2 B2 U2 R L
B2 D' F L R B2 U2
B2 D' F L B2 R U2
B2 D' F R L B2 U2
B2 D' F R B2 U2 R'
F D' U2 R' D2 L2 F2
F D' U2 R' D2 F2 L2
B2 D' F B2 R U2 R2
D F2 R' D2 L B' L
D F2 R' D2 B' L B'
F D' B' R B' L U2
B2 D' B2 F R U2 R2
L2 F2 U' R' D2 B' L
L2 F2 U' D2 R' B' L
F D' B2 L R U2 D
F D' B2 L R U2 D'
F D' B2 L R U2 D2
F D' B2 L R D U2
F D' B2 L R D' U2
F D' B2 L R D2 U2
F D' B2 L D R U2
F D' B2 L D' R U2
F D' B2 L D2 R U2
F D' B2 R L U2 D
F D' B2 R L U2 D'
F D' B2 R L U2 D2
F D' B2 R L D U2
F D' B2 R L D' U2
F D' B2 R L D2 U2
F D' B2 R D L U2
F D' B2 R D' L U2
F D' B2 R D2 L U2
F D' B2 D L R U2
F D' B2 D R L U2
F D' B2 D' L R U2
F D' B2 D' R L U2
F D' B2 D2 L R U2
F D' B2 D2 R L U2
D F2 U2 F' R U2 R2
L2 F2 D2 U' R' B' L
F D2 R U R U R
F' D2 R' B2 L' D F2
F' D2 R2 U L' R B2
F' D2 R2 U L' B2 R
F' D2 R2 U R L' B2
F' D2 R2 U R B2 L'
F' D2 R2 U B2 L' R
F' D2 R2 U B2 R L'
D' F2 B2 L F' R U2
B2 F L R U' L U'
B2 F R L U' L U'
B2 F R D L U2 F2
B2 F R D' L B2 U2
B2 F R D' B2 U2 R'
D B F R U2 F R
B2 F D L R U2 F2
B2 F D L U2 F2 L'
B2 F D R L U2 F2
B2 F D' L R B2 U2
B2 F D' L B2 R U2
B2 F D' R L B2 U2
B2 F D' R B2 U2 R'
B2 F D' B2 R U2 R2
D' B' F R B' L U2
D' B2 L U2 B L B'
D' B2 R F L R U2
D' B2 R F R L U2
F B2 L R U' L U'
D' B2 R' F L R U2
D' B2 R' F R L U2
D' B2 R2 F L R U2
D' B2 R2 F R L U2
F B2 R L U' L U'
F B2 R D L U2 F2
F B2 R D' L B2 U2
F B2 R D' B2 U2 R'
D' B2 D F L R U2
D' B2 D F R L U2
D' B2 D' F L R U2
D' B2 D' F R L U2
D' B2 D2 F L R U2
D' B2 D2 F R L U2
D' B2 F L R U2 D
D' B2 F L R U2 D'
D' B2 F L R U2 D2
D' B2 F L R D U2
D' B2 F L R D' U2
D' B2 F L R D2 U2
D' B2 F L D R U2
D' B2 F L D' R U2
D' B2 F L D2 R U2
D' B2 F R L U2 D
D' B2 F R L U2 D'
D' B2 F R L U2 D2
D' B2 F R L D U2
D' B2 F R L D' U2
D' B2 F R L D2 U2
D' B2 F R D L U2
D' B2 F R D' L U2
D' B2 F R D2 L U2
D' B2 F D L R U2
D' B2 F D R L U2
D' B2 F D' L R U2
D' B2 F D' R L U2
D' B2 F D2 L R U2
D' B2 F D2 R L U2
D' B2 F' L F2 U2 L2
F B2 D L R U2 F2
F B2 D L U2 F2 L'
D' B2 F2 L F' R U2
F B2 D R L U2 F2
F B2 D' L R B2 U2
F B2 D' L B2 R U2
F B2 D' R L B2 U2
F B2 D' R B2 U2 R'
F B2 D' B2 R U2 R2
