F' R2 D' L2 R' B
F' R2 D' R' L2 B
F' R2 D' R' B L2
F' D' L2 R' B R2
F' D' R' L2 B R2
F' D' R' B L2 R2
F' D' R' B R2 L2
B2 F U F2 R B
F B2 U F2 R B
D' F' R' D' B L2 R'
D' F' R' D' B R' L2
U' F' R2 D' L2 R' B
U' F' R2 D' R' L2 B
U' F' R2 D' R' B L2
U2 F' R2 D' L2 R' B
U2 F' R2 D' R' L2 B
U2 F' R2 D' R' B L2
U F' R2 D' L2 R' B
U F' R2 D' R' L2 B
U F' R2 D' R' B L2
F' D' L D2 L R B'
F' D' L D2 L B' R
F' D' L D2 R L B'
F' D' L' R' B L' R2
F' D' L' R' B R2 L'
F' D' L2 R U2 F' U2
F' D' L2 R' B R2 D
F' D' L2 R' B R2 D'
F' D' L2 R' B R2 D2
F' D' L2 R' B' R2 B2
F' D' L2 R' B2 R2 B'
U' F' D' L2 R' B R2
U' F' D' R' L2 B R2
U' F' D' R' B L2 R2
U' F' D' R' B R2 L2
F' D' L2 B R' B R2
F' D' L2 B' R' B R2
F' D' L2 B2 R' B R2
F' D' R L2 U2 F' U2
U2 F' D' L2 R' B R2
U2 F' D' R' L2 B R2
F' D' R U2 F' U2 L2
U2 F' D' R' B L2 R2
U2 F' D' R' B R2 L2
F' D' R F2 L2 F2 B'
F' D' R F2 L2 B' F2
F' D' R' L' B L' R2
F' D' R' L' B R2 L'
F' D' R' L2 B R2 D
F' D' R' L2 B R2 D'
F' D' R' L2 B R2 D2
F' D' R' L2 B' R2 B2
F' D' R' L2 B2 R2 B'
U F' D' L2 R' B R2
U F' D' R' L2 B R2
U F' D' R' B L2 R2
U F' D' R' B R2 L2
F' D' R' B L2 R2 D
F' D' R' B L2 R2 D'
F' D' R' B L2 R2 D2
F' D' R' B R2 L2 D
F' D' R' B R2 L2 D'
F' D' R' B R2 L2 D2
F' D' R' B' L2 R2 B2
F' D' R' B' L2 B2 R2
F' D' R' B' R2 L2 B2
F' D' R' B' R2 B2 L2
F' D' R' B2 R2 B' L2
L2 F' B R D L2 B2
L2 F' B R D B2 L2
B' D' F L B' U F2
F' D' B L2 R' B R2
F' D' B R' L2 B R2
F' D' B R' B L2 R2
F' D' B R' B R2 L2
F' D' B' L2 R' B R2
F' D' B' R' L2 B R2
F' D' B' R' B L2 R2
F' D' B' R' B R2 L2
F' D' B2 L2 R' B R2
F' D' B2 R' L2 B R2
F' D' B2 R' B L2 R2
F' D' B2 R' B R2 L2
F' D2 R2 D L2 R' B
F' D2 R2 D R' L2 B
F' D2 R2 D R' B L2
B' F L U F2 D2 R2
B' F L U' L2 U2 F2
B2 F R U F2 R B
F' B R D B2 D2 L2
F' B R D' L2 D2 B2
D2 B F L' U R' F2
D2 B F L' U F2 R'
B2 F R' U F2 R B
B2 F R2 U F2 R B
L2 B F' R D L2 B2
L2 B F' R D B2 L2
B2 F U R F2 B R
B2 F U R B F2 R
B2 F U F2 R D B
B2 F U F2 R D' B
B2 F U F2 R D2 B
B2 F U F2 R B D
B2 F U F2 R B D'
B2 F U F2 R B D2
B2 F U F2 D R B
B2 F U F2 D' R B
B2 F U F2 D2 R B
B2 F U F2 B R B
B2 F U F2 B' R B
B2 F U F2 B2 R B
B2 F U B F2 R B
B2 F U B' F2 R B
B2 F U B2 F2 R B
B2 F U' L' U2 F2 B'
B2 F U' L' U2 B' F2
L' B' L F U F2 R
B F U F2 R D B2
F B U F2 R D B2
B F U2 R' U' F2 R
F B U2 R' U' F2 R
F' B D' L2 R D B2
F' B D' R L2 D B2
F' B D2 R D L2 B2
F' B D2 R D B2 L2
B' F' L F2 U F2 R
B' F' L' R D' L2 B2
B' F' L' R D' B2 L2
F' B' L F2 U F2 R
F' B' L' R D' L2 B2
F' B' L' R D' B2 L2
B' F' L' D' L2 R B2
B' F' L' D' L2 B2 R
B' F' L' D' R L2 B2
B' F' L' D' R B2 L2
B' F' L' D' B2 L2 R
B' F' L' D' B2 R L2
F' B' L' D' L2 R B2
F' B' L' D' L2 B2 R
F' B' L' D' R L2 B2
F' B' L' D' R B2 L2
F' B' L' D' B2 L2 R
F' B' L' D' B2 R L2
F B' L U F2 D2 R2
F B' L U' L2 U2 F2
B' F' R L' D' L2 B2
B' F' R L' D' B2 L2
B' F' R U' L F2 U
B' F' R U' F2 L U
F' B' R L' D' L2 B2
F' B' R L' D' B2 L2
F' B' R U' L F2 U
F' B' R U' F2 L U
L2 B' U2 L U F' R
B F' R D B2 D2 L2
B F' R D' L2 D2 B2
B F' D' L2 R D B2
B F' D' R L2 D B2
B F' D2 R D L2 B2
B F' D2 R D B2 L2
L' B2 U F' R B L
L' B2 U' F' L' R B'
F B2 R U F2 R B
L' B2 U' F' L' B' R
L' B2 U' F' R L' B'
F B2 R' U F2 R B
F B2 R2 U F2 R B
F B2 U R F2 B R
F B2 U R B F2 R
F B2 U F2 R D B
F B2 U F2 R D' B
F B2 U F2 R D2 B
F B2 U F2 R B D
F B2 U F2 R B D'
F B2 U F2 R B D2
F B2 U F2 D R B
F B2 U F2 D' R B
F B2 U F2 D2 R B
F B2 U F2 B R B
F B2 U F2 B' R B
F B2 U F2 B2 R B
F B2 U B F2 R B
F B2 U B' F2 R B
F B2 U B2 F2 R B
F B2 U' L' U2 F2 B'
F B2 U' L' U2 B' F2
U' B2 F U F2 R B
U2 B2 F U F2 R B
U B2 F U F2 R B
