U R2 B' U L'
U B' R2 U L'
R' U R' B' U L'
R U R B' U L'
R U B' R U L'
U R B' R U L'
U R2 D B' U L'
U R2 D' B' U L'
U R2 D2 B' U L'
U2 R2 B' U L' B
U2 R2 B' U B L'
U R2 B' U L' D
U R2 B' U L' D'
U R2 B' U L' D2
U R2 B' U D L'
U R2 B' U D' L'
U R2 B' U D2 L'
U R2 B' D U L'
U R2 B' D' U L'
U R2 B' D2 U L'
B' U R2 U L' R2
B' U R2 U R2 L'
B U R2 B2 U L'
D' U B' U L' F2
B2 U B R2 U L'
D2 U' L2 F U' L
B U B2 R2 U L'
U D' B' U L' F2
U' D2 L2 F U' L
B U2 L' D' R2 F2
B U2 L' D' F2 R2
B U2 D' L' R2 F2
B U2 D' L' F2 R2
B U2 D' R2 L' F2
B D L2 B2 R' U2
B D B2 L2 U2 L
B D' U2 L' R2 F2
B D' U2 L' F2 R2
B D' U2 R2 L' F2
B D' U2 R2 L' F2
U B R2 B2 U L'
U B' R2 U L' D
U B' R2 U L' D'
U B' R2 U L' D2
U B' R2 U D L'
U B' R2 U D' L'
U B' R2 U D2 L'
U B' R2 D U L'
U B' R2 D' U L'
U B' R2 D2 U L'
U B' U L' D' F2
U B' U D' L' F2
U B' D' U L' F2
D B2 U B U L'
U2 R2 D' B' U L' B
U2 R2 D' B' U B L'
U' R2 D2 B' L2 U L
U R2 D' B' U L' D
U R2 D' B' U L' D'
U R2 D' B' U L' D2
U R2 D' B' U D L'
U R2 D' B' U D' L'
U R2 D' B' U D2 L'
U R2 D' B' D U L'
U R2 D' B' D' U L'
U R2 D' B' D2 U L'
F2 R2 D2 B' U B' L
U2 R2 D2 B' U L' B
U2 R2 D2 B' U B L'
U R2 D2 B' U L' D
U R2 D2 B' U L' D'
U R2 D2 B' U L' D2
U R2 D2 B' U D L'
U R2 D2 B' U D' L'
U R2 D2 B' U D2 L'
U R2 D2 B' D U L'
U R2 D2 B' D' U L'
U R2 D2 B' D2 U L'
B' R2 F' U' F U2 L'
B' R2 F2 U' R F2 U2
B' R2 F2 U' F2 U2 L'
F R2 F' B' U L' B2
F R2 F' B' U B2 L'
U R2 F' D2 B' U L
U R2 F2 B' U' R U2
U' R2 B' U L' D B2
U' R2 B' U D L' B2
U' R2 B' U D B2 L'
U2 R2 B' L U L2 B
U2 R2 B' L U B L2
F' R2 B' U' F U2 L'
U' R2 B' U2 R2 U' L'
U2 R2 B' L2 U L B
R' D U R' B' U L'
U R2 B U L' D' R2
U' R2 B' D U L' B2
U' R2 B' D U B2 L'
U R2 B U D' L' R2
U R2 B U D' R2 L'
U' R2 B' D2 L2 U L
U2 R2 B' U L B L2
U2 R2 B' U L' D B
U2 R2 B' U L' D' B
U2 R2 B' U L' D2 B
U2 R2 B' U L' B D
U2 R2 B' U L' B D'
U2 R2 B' U L' B D2
U2 R2 B' U D L' B
U2 R2 B' U D B L'
U2 R2 B' U D' L' B
U2 R2 B' U D' B L'
U2 R2 B' U D2 L' B
U2 R2 B' U D2 B L'
U2 R2 B' U B L' D
U2 R2 B' U B L' D'
U2 R2 B' U B L' D2
U2 R2 B' U B D L'
U2 R2 B' U B D' L'
U2 R2 B' U B D2 L'
U2 R2 B' U B' L' B2
U R2 B D' U L' R2
U R2 B D' U R2 L'
U2 R2 B' D U L' B
U2 R2 B' D U B L'
U2 R2 B' D' U L' B
U2 R2 B' D' U B L'
U2 R2 B' D2 U L' B
U2 R2 B' D2 U B L'
U R2 B' U L2 D L
U R2 B' U L2 D' L
U R2 B' U L2 D2 L
U R2 B' U D L' D
U R2 B' U D L' D'
U R2 B' U D L' D2
U R2 B' U D' L' D
U R2 B' U D' L' D'
U R2 B' U D' L' D2
U R2 B' U D2 L' D
U R2 B' U D2 L' D'
U R2 B' U D2 L' D2
U R2 B' U B' L' B
U R2 B' U B2 L' B2
U R2 B' U' R U2 L'
U R2 B' U' R' U2 L'
U R2 B' U' R2 U2 L'
U R2 B' U2 B U' L'
U R2 B' U2 B' U' L'
U R2 B' U2 B2 U' L'
U R2 B' D U L' D
U R2 B' D U L' D'
U R2 B' D U L' D2
U R2 B' D' U L' D
U R2 B' D' U L' D'
U R2 B' D' U L' D2
F R2 B' F' U L' B2
F R2 B' F' U B2 L'
U R2 B' D2 U L' D
U R2 B' D2 U L' D'
U R2 B' D2 U L' D2
R D U R B' U L'
U R2 B' F2 U' R U2
D R2 B2 U B U L'
R D U B' R U L'
U R2 B2 D B U L'
U R2 B2 D' B U L'
U R2 B2 D2 B U L'
B' U L' U' L R2 U
B' U L' U' R2 L U
B' U L2 D' L F2 B2
B' U L2 D' L B2 F2
B' U L2 D' F2 L B2
D' U R B' U L' F2
D' U R' B' U L' F2
B U R B2 R U L'
B' U R2 U L' R2 D
B' U R2 U L' R2 D'
B' U R2 U L' R2 D2
B' U R2 U R2 L' D
B' U R2 U R2 L' D'
B' U R2 U R2 L' D2
B' U R2 U R2 D L'
B' U R2 U R2 D' L'
B' U R2 U R2 D2 L'
B' U R2 D B2 U L'
D' U R2 B' U L' F2
B' U R2 B U L' R2
B' U R2 B U R2 L'
B' U R2 B' U L' R2
B' U R2 B' U R2 L'
B' U R2 B2 U L' R2
B' U R2 B2 U R2 L'
B U R2 U L' D' R2
B U R2 U D' L' R2
B U R2 U D' R2 L'
B U R2 D' U L' R2
B U R2 D' U R2 L'
B U R2 B2 U L' D
B U R2 B2 U L' D'
B U R2 B2 U L' D2
B U R2 B2 U D L'
B U R2 B2 U D' L'
B U R2 B2 U D2 L'
B U R2 B2 D U L'
B U R2 B2 D' U L'
B U R2 B2 D2 U L'
L2 D B2 R' U' F U'
B2 U D' B U L' F2
D' U B' R U L' F2
D' U B' R' U L' F2
D' U B' R2 U L' F2
D' U B' U L F2 L2
D' U B' U L' F2 D
D' U B' U L' F2 D'
D' U B' U L' F2 D2
D' U B' U L2 F2 L
D2 U B' U D L' F2
D2 U B' U2 L2 U' L
D' U B' D R2 U L'
D2 U B' D U L' F2
D2 U B' D2 R2 U L'
D U B' U L2 F L
D U B' U' B' U2 L'
U D B' U L2 F L
B' U B R2 U L' R2
B' U B R2 U R2 L'
B U F2 R2 B2 U L
U D B' U' B' U2 L'
B2 U B R2 U L' D
B2 U B R2 U L' D'
B2 U B R2 U L' D2
B2 U B R2 U D L'
B2 U B R2 U D' L'
B2 U B R2 U D2 L'
B2 U B R2 D U L'
B2 U B R2 D' U L'
B2 U B R2 D2 U L'
B2 U B U L' D' F2
B2 U B U D' L' F2
B2 U B D' U L' F2
B' U B' R2 U L' R2
B' U B' R2 U R2 L'
R' D' U R' B' U L'
B2 U B' R2 B2 U L'
B' U B2 R2 U L' R2
B' U B2 R2 U R2 L'
B U B' R2 B' U L'
B2 U B2 R2 B' U L'
U2 D' L' F' D F' R
F U B' R2 U B L
D2 U' L2 D F U' L
D2 U' L2 D' F U' L
U' D' L2 F U' F L
D' U' L2 F U' F L
D2 U' L2 D2 F U' L
D2 U' L2 F U' L D
D2 U' L2 F U' L D'
D2 U' L2 F U' L D2
D2 U' L2 F U' D L
D2 U' L2 F U' D' L
D2 U' L2 F U' D2 L
D2 U' L2 F D U' L
D2 U' L2 F D' U' L
D2 U' L2 F D2 U' L
R D' U R B' U L'
L2 D' U' F U' F L
B U B2 R2 U L' D
B U B2 R2 U L' D'
B U B2 R2 U L' D2
B U B2 R2 U D L'
B U B2 R2 U D' L'
B U B2 R2 U D2 L'
B U B2 R2 D U L'
B U B2 R2 D' U L'
B U B2 R2 D2 U L'
B U B2 U L' D' F2
B U B2 U D' L' F2
B U B2 D' U L' F2
R D' U B' R U L'
L' D' F R2 F B R'
L' D' F R2 B R' F
L' D' F R2 B F R'
U D' R B' U L' F2
U D' R' B' U L' F2
L' D' F2 B R' D2 B2
L' D' F2 B D2 R' B2
L' D' F2 B' D2 B2 R'
L' D' B R' F2 D2 B2
D2 U' F' L2 F U' L'
L' D' B U2 R' F2 L'
U D' R2 B' U L' F2
L' D' B F2 R' D2 B2
L' D' B F2 D2 R' B2
L' D' B' L U2 L' F2
L' D' B' F2 D2 B2 R'
U2 D' B' U L' F2 B
U2 D' B' U L' B F2
U2 D' B' U B L' F2
B U' D2 L2 F2 U' L
U D' B' R U L' F2
U D' B' R' U L' F2
U D' B' R2 U L' F2
U D' B' U L F2 L2
U D' B' U L' F2 D
U D' B' U L' F2 D'
U D' B' U L' F2 D2
U D' B' U L2 F2 L
U D' B' D R2 U L'
D2 U2 L' U L' F U'
D' U2 L' F' D F' R
U2 D2 L' U L' F U'
U' D2 L2 D F U' L
U' D2 L2 D' F U' L
U' D2 L2 D2 F U' L
U' D2 L2 F U' L D
U' D2 L2 F U' L D'
U' D2 L2 F U' L D2
U' D2 L2 F U' D L
U' D2 L2 F U' D' L
U' D2 L2 F U' D2 L
U' D2 L2 F D U' L
U' D2 L2 F D' U' L
U' D2 L2 F D2 U' L
R' D2 U R' B' U L'
L2 D2 U' F L2 U' L'
R D2 U R B' U L'
R D2 U B' R U L'
B' U2 L' U' R2 U R2
B' U2 L' D' F2 D R2
B2 U2 L' U' B R2 U
U' D2 F' L2 F U' L'
B U2 L' U' R2 B2 U
B U2 L' U' B2 R2 U
B U2 L' D' R' F2 R'
B U2 L' D' R2 F2 D
B U2 L' D' R2 F2 D'
B U2 L' D' R2 F2 D2
B U2 L' D' F R2 F
B U2 L' D' F2 R2 D
B U2 L' D' F2 R2 D'
B U2 L' D' F2 R2 D2
B U2 L' F D' R2 F2
B U2 L' F D' F2 R2
B U2 L' F' D' R2 F2
B U2 L' F' D' F2 R2
B U2 L' F2 D' R2 F2
B U2 L' F2 D' F2 R2
B U2 L2 D' L R2 F2
B U2 L2 D' L F2 R2
B U2 L2 D' R2 L F2
B U2 L2 D' R2 F2 L
B U2 L2 D' F2 L R2
B U2 L2 D' F2 R2 L
D' U2 B' U L' F2 B
D' U2 B' U L' B F2
D' U2 B' U B L' F2
B' U2 D' L' F2 D R2
U D2 B' U D L' F2
U D2 B' U2 L2 U' L
B U2 R2 B2 U L' B2
B U2 R2 B2 U B2 L'
U D2 B' D U L' F2
B U2 D L' D2 F2 R
U D2 B' D2 R2 U L'
F U2 R2 B' U B2 L
B U2 D' L R2 F2 L2
B U2 D' L F2 L2 R2
B U2 D' L F2 R2 L2
B U2 D' L' R' F2 R'
B U2 D' L' R2 F2 D
B U2 D' L' R2 F2 D'
B U2 D' L' R2 F2 D2
B U2 D' L' F R2 F
B U2 D' L' F2 R2 D
B U2 D' L' F2 R2 D'
B U2 D' L' F2 R2 D2
B U2 D' L2 R2 F2 L
B U2 D' L2 F2 L R2
B U2 D' L2 F2 R2 L
B U2 D' R' L' F2 R'
B U2 D' R2 L F2 L2
B U2 D' R2 L' F2 D
B U2 D' R2 L' F2 D'
B U2 D' R2 L' F2 D2
B U2 D' R2 L2 F2 L
B2 U2 B R2 U B' L'
B U2 F2 D' F2 L' R2
B U2 F2 D' F2 R2 L'
U F R2 F' B' U L'
U F R2 B' F' U L'
B U2 B2 R2 U L' B2
B U2 B2 R2 U B2 L'
L2 F U2 R2 U L B
B D L B2 U2 L2 R'
B D L B2 U2 R' L2
L' F D' R2 F2 B R'
L' F D' R2 B R' F2
L' F D' R2 B F2 R'
B D L' B2 L' U2 L
B D L2 R B2 R' U2
B D L2 R' B2 R' U2
B D L2 R2 B2 R' U2
B D L2 U2 L D2 F2
B D L2 U2 D2 L F2
B D L2 U2 D2 F2 L
B D L2 D2 U2 L F2
B D L2 D2 U2 F2 L
B D L2 B2 R' U2 D
B D L2 B2 R' U2 D'
B D L2 B2 R' U2 D2
B D L2 B2 R' D U2
B D L2 B2 R' D' U2
B D L2 B2 R' D2 U2
B D L2 B2 D R' U2
B D L2 B2 D' R' U2
B D L2 B2 D2 R' U2
B D R L2 B2 R' U2
B D R B2 L2 U2 L
B D R' L2 B2 R' U2
B D R' B2 L2 U2 L
B D R2 L2 B2 R' U2
B D R2 B2 L2 U2 L
U F B' R2 F' U L'
B D U2 L' D2 F2 R
D2 F' L2 F U' B' L'
B' D B2 U B2 U L'
B D B' L2 U2 F L
B' D B2 U2 L' D' R2
B' D B2 U2 D' L' R2
B' D B2 U2 D' R2 L'
B' D B2 D L2 U2 L
L F' R2 U L2 B' R'
B' D B2 D' U2 L' R2
B' D B2 D' U2 R2 L'
B2 D B2 U B' U L'
U F' R2 D2 B' U L
U F' R2 F B' U L'
U F' R2 B' F U L'
B D B2 L2 R U2 L
B D B2 L2 R' U2 L
B D B2 L2 R2 U2 L
B D B2 L2 U2 L D
B D B2 L2 U2 L D'
B D B2 L2 U2 L D2
B D B2 L2 U2 D L
B D B2 L2 U2 D' L
B D B2 L2 U2 D2 L
B D B2 L2 D U2 L
B D B2 L2 D' U2 L
B D B2 L2 D2 U2 L
B D B2 R L2 U2 L
B D B2 R' L2 U2 L
B D B2 R2 L2 U2 L
B D B2 U2 D2 L' R2
B D B2 U2 D2 R2 L'
B D B2 D2 U2 L' R2
B D B2 D2 U2 R2 L'
B D' L U2 L2 R2 F2
B D' L U2 L2 F2 R2
B D' L U2 R2 L2 F2
B D' L U2 R2 F2 L2
B D' L U2 F2 L2 R2
B D' L U2 F2 R2 L2
B D' L' R2 F2 D2 B2
B D' L' F R2 F B
B D' L' F R2 B F
B D' L' F2 R2 D2 B2
L' F' D' F2 R2 B R'
B D' L2 U2 L R2 F2
B D' L2 U2 L F2 R2
B D' L2 U2 R2 L F2
B D' L2 U2 R2 F2 L
B D' L2 U2 F2 L R2
B D' L2 U2 F2 R2 L
B D' R U2 L' R F2
B D' R U2 R L' F2
B D' R' U2 L' R' F2
B D' R' U2 L' F2 R'
B D' R' U2 R' L' F2
B D' R2 L' F2 D2 B2
R2 F' B' U' F U2 L'
B2 D' U B U L' F2
U F' B' R2 F U L'
B' D' U2 L' F2 D R2
B D' U2 L R2 F2 L2
B D' U2 L F2 L2 R2
B D' U2 L F2 R2 L2
B D' U2 L' R' F2 R'
B D' U2 L' R2 F2 D
B D' U2 L' R2 F2 D'
B D' U2 L' R2 F2 D2
B D' U2 L' F R2 F
B D' U2 L' F2 R2 D
B D' U2 L' F2 R2 D'
B D' U2 L' F2 R2 D2
B D' U2 L2 R2 F2 L
B D' U2 L2 F2 L R2
B D' U2 L2 F2 R2 L
B D' U2 R' L' F2 R'
B D' U2 R2 L F2 L2
B D' U2 R2 L' F2 D
B D' U2 R2 L' F2 D'
B D' U2 R2 L' F2 D2
B D' U2 R2 L2 F2 L
B D' F2 R2 D2 B2 L
F2 D' B' L2 U F2 L'
B D' B U2 L' R2 F2
B D' B U2 L' F2 R2
B D' B U2 R2 L' F2
B D' B' U2 L' R2 F2
B D' B' U2 L' F2 R2
B D' B' U2 R2 L' F2
B D' B2 U2 L' R2 F2
B D' B2 U2 L' F2 R2
B D' B2 U2 R2 L' F2
F' D2 L2 F U' B' L
U F2 D' B' U F2 L'
U F2 B R2 B2 U L
R2 F2 B' U' R F2 U2
R2 F2 B' U' F2 U2 L'
U F2 B' R2 U' R' U2
U F2 B' U D' F2 L'
U F2 B' D' U F2 L'
B D2 U' L2 F2 U' L
U B R B2 R U L'
U2 B R2 B2 U L' B
U2 B R2 B2 U B L'
U' B U' L' D' R2 F2
U' B U' L' D' F2 R2
D' B U B2 U L' F2
U' B U' D' L' R2 F2
U' B U' D' L' F2 R2
U' B U' D' R2 L' F2
U B R2 U L' D' R2
U B R2 U D' L' R2
U B R2 U D' R2 L'
U B R2 D' U L' R2
U B R2 D' U R2 L'
U B R2 B2 U L' D
U B R2 B2 U L' D'
U B R2 B2 U L' D2
U B R2 B2 U D L'
U B R2 B2 U D' L'
U B R2 B2 U D2 L'
U B R2 B2 D U L'
U B R2 B2 D' U L'
U B R2 B2 D2 U L'
U' B U2 R2 B2 U L'
D' B U2 L' F2 D' R2
U B U L' D' R2 F2
U B U L' D' F2 R2
D2 B U2 D L' F2 R
U B U D' L' R2 F2
U B U D' L' F2 R2
U B U D' R2 L' F2
U' B U2 B2 R2 U L'
R B U R B2 U L'
D2 B D L2 U2 L F2
D2 B D L2 U2 F2 L
D2 B D U2 L' F2 R
R B U B2 R U L'
D B U2 L' D' R2 F'
D B U2 D' L' R2 F'
D B U2 D' R2 L' F'
U' B D' U' L' R2 F2
U' B D' U' L' F2 R2
U' B D' U' R2 L' F2
U' B D2 L2 F2 U' L
D2 B D' B2 U2 L' R2
D2 B D' B2 U2 R2 L'
U2 B D' R2 B' L' F2
D B D B L2 U2 L
U2 B D' B' L' R2 F2
U2 B D' B' L' F2 R2
U2 B D' B' R2 L' F2
D B D' U2 L' R2 F'
D B D' U2 R2 L' F'
D B D' B U2 L' R2
D B D' B U2 R2 L'
U B D' U L' R2 F2
U B D' U L' F2 R2
U B D' U R2 L' F2
B' F R2 F' U L' B
B' F R2 F' U B L'
R2 B' L U L2 D' B2
U B F2 R2 B2 U L
R2 B' L F' U L2 B'
U' B' R2 U L' D B2
U' B' R2 U D L' B2
U' B' R2 U D B2 L'
U' B' R2 U2 R2 U' L'
U' B' R2 D U L' B2
U' B' R2 D U B2 L'
U' B' R2 D2 L2 U L
U B' R D R U L'
U B' R D' R U L'
U B' R D2 R U L'
U B' R' D R' U L'
U B' R' D' R' U L'
U B' R' D2 R' U L'
U2 B' U L' D' F2 B
U2 B' U L' D' B F2
U2 B' U L' B D' F2
U2 B' U D' L' F2 B
U2 B' U D' L' B F2
U2 B' U D' B L' F2
U B' R2 U L2 D L
U B' R2 U L2 D' L
U B' R2 U L2 D2 L
U B' R2 U D L' D
U B' R2 U D L' D'
U B' R2 U D L' D2
U B' R2 U D' L' D
U B' R2 U D' L' D'
U B' R2 U D' L' D2
U B' R2 U D2 L' D
U B' R2 U D2 L' D'
U B' R2 U D2 L' D2
R2 B' U L' U' L U
U B' R2 U B' L' B
U B' R2 U B2 L' B2
U B' R2 U' R U2 L'
U B' R2 U' R' U2 L'
U B' R2 U' R2 U2 L'
R2 B' U L2 D' L B2
U B' R2 U2 B U' L'
U B' R2 U2 B' U' L'
U B' R2 U2 B2 U' L'
U B' R2 D U L' D
U B' R2 D U L' D'
U B' R2 D U L' D2
U2 B' U B L' D' F2
U B' R2 D' U L' D
U B' R2 D' U L' D'
U B' R2 D' U L' D2
U2 B' U B D' L' F2
U B' R2 D2 U L' D
U B' R2 D2 U L' D'
U B' R2 D2 U L' D2
U B' R2 F2 U' R U2
D' B' U2 L' F2 D R2
U B' U L' U' R2 U
U B' U L' D' F2 D
U B' U L' D' F2 D'
U B' U L' D' F2 D2
U B' U L' F D' F2
U B' U L' F' D' F2
U B' U L' F2 D' F2
U B' U L2 D' L F2
U B' U L2 D' F2 L
U B' U D L' D2 F2
U B' U D' L F2 L2
U B' U D' L' F2 D
U B' U D' L' F2 D'
U B' U D' L' F2 D2
U B' U D' L2 F2 L
R B' U R U L' R'
R B' U R U R' L'
U B' U F2 D' F2 L'
U B' U' D B2 U2 L'
B' F' R2 U' F U2 L'
R2 B' U2 B U' B' L'
R2 B' U2 B' U' L' B
R2 B' U2 B' U' B L'
R2 B' U2 B2 U' L' B2
R2 B' U2 B2 U' B2 L'
F' B' R2 U' F U2 L'
U B' U2 D2 L2 U' L
F2 B' R2 U D2 B2 L
F2 B' R2 U' R' F2 U2
F2 B' R2 U' F2 R' U2
F2 B' R2 D2 U B2 L
U2 B' D' U L' F2 B
U2 B' D' U L' B F2
U2 B' D' U B L' F2
U B' D U L' D2 F2
U B' D U' B2 U2 L'
U B' D' R U L' F2
U B' D' R' U L' F2
U B' D' R2 U L' F2
U B' D' U L F2 L2
U B' D' U L' F2 D
U B' D' U L' F2 D'
U B' D' U L' F2 D2
U B' D' U L2 F2 L
F B' R2 F' U L' B
F B' R2 F' U B L'
U B' D2 U2 L2 U' L
U B' F R2 F' U L'
R2 B' F' U' F U2 L'
U B' F' R2 F U L'
R2 B' F2 U' R F2 U2
R2 B' F2 U' F2 U2 L'
F2 B' D' L2 U F2 L'
D B2 L U B U L2
U B' F2 R2 U' R' U2
U B' F2 U D' F2 L'
U B' F2 D' U F2 L'
D' B2 U B U L' F2
B' F2 R2 U D2 B2 L
B' F2 R2 U' R' F2 U2
B' F2 R2 U' F2 R' U2
B' F2 R2 D2 U B2 L
D B2 U D B U L'
D B2 U D' B U L'
D B2 U D2 B U L'
U' B2 U2 B R2 U L'
D B2 U B U L' D
D B2 U B U L' D'
D B2 U B U L' D2
D B2 U B U D L'
D B2 U B U D' L'
D B2 U B U D2 L'
D B2 U B D U L'
D B2 U B D' U L'
D B2 U B D2 U L'
R B2 U B R U L'
D B2 U2 L' U' B U
D B2 D U B U L'
D B2 D' U B U L'
B' F2 D' L2 U F2 L'
D B2 D2 U B U L'
U B2 D' B U L' F2
