F R F U B'
F R D F U B'
F R D' F U B'
F R D2 F U B'
F R F U D B'
F R F U D' B'
F R F U D2 B'
F R F U B' D
F R F U B' D'
F R F U B' D2
F R F D U B'
F R F D' U B'
F R F D2 U B'
F R' F R2 U B'
F R2 F R' U B'
D' U B' L F L
U D' B' L F L
R' F R F U B'
D' F R U B' L2
R2 F R F U B'
R F R F U B'
F2 D R U F' B'
F2 D R U B' F'
F D R F U B'
F D' R F U B'
F D2 R F U B'
U B' L D' F L2
U B' L' D' L2 F
U B' D' L F L
F R' F R2 D U B'
F R' F R2 D' U B'
F R' F R2 D2 U B'
F R' F U D' F2 B'
F R' F U D' B' F2
F R' F U B' D' F2
F2 R' F' R F U B'
F R' F D' U F2 B'
F R' F D' U B' F2
F' R' F2 R F' U B'
F R' F' R2 F2 U B'
D' R2 U B' L F L
F' R2 U2 B L' U' B2
F2 R2 D R U F' B'
F2 R2 D R U B' F'
F R2 D R' F U B'
F R2 D F R' U B'
F R2 D' R' F U B'
F R2 D' F R' U B'
D' R2 F R U B' L2
F R2 D2 R' F U B'
F R2 D2 F R' U B'
F R2 F R' U D B'
F R2 F R' U D' B'
F R2 F R' U D2 B'
F R2 F R' U B' D
F R2 F R' U B' D'
F R2 F R' U B' D2
F R2 F R' D U B'
F R2 F R' D' U B'
F R2 F R' D2 U B'
F2 R2 F' R F U B'
F R2 F D R' U B'
F R2 F D' R' U B'
F R2 F D2 R' U B'
F R2 F' R' F2 U B'
D' U L F L' B' L2
F2 U L D' L' F B'
F2 U L D' L' B' F
U' D R B R U2 B2
F2 U R' D R F' B'
F2 U R' D R B' F'
F2 U R' D B' R F'
F U R F U R' B'
F2 U R' B' D R F'
F2 U D R F' R' B'
D' U F B' L F L
F2 U D B' R F' R'
F2 U D' L' F L B'
D' U F' B' L F L
L2 D' L U L F B'
L2 D' L U L B' F
F2 U D' B' L' F L
F2 U D2 B' U L U'
D' U F2 B' L F L
D' U B L F L B2
F2 U F B' U L' U'
D' U B' L D F L
D' U B' L D' F L
D' U B' L D2 F L
D' U B' L F L D
D' U B' L F L D'
D' U B' L F L D2
D' U B' L F D L
D' U B' L F D' L
D' U B' L F D2 L
D' U B' L F' L F2
D' U B' L F2 L F'
F2 U F' U' R U B'
D' U B' F L F L
F2 U F' B' U' R U
D' U B' F' L F L
D' U B' F2 L F L
D' U B2 L F L B
D U B' L D2 F L2
D U B' L F D2 L2
D U B' L' D2 L2 F
U D B' L D2 F L2
U D B' L F D2 L2
U D B' L' D2 L2 F
D U B' D2 L F L
U D B' D2 L F L
F2 U B' L D' L' F
F2 U B' R' D R F'
R' D' U B' L F L
F2 U B' D R F' R'
F2 U B' D' L' F L
L2 D' U L F L B'
F2 U B' F U L' U'
F2 U B' F' U' R U
U D' L F L' B' L2
F U B' U' R F U
R2 D' U B' L F L
R D' U B' L F L
R' D' F R U B' L2
U' D' R B U2 L2 B2
D' U' R B U2 L2 B2
U' D' R B U2 B2 L2
D' U' R B U2 B2 L2
U' D' R' U2 F' B' L2
U' D' R' U2 B' L2 F'
D' U' R' U2 F' B' L2
U' D' R' U2 B' F' L2
D' U' R' U2 B' L2 F'
D' U' R' U2 B' F' L2
R2 D' F R U B' L2
D U' R B R U2 B2
R D' F R U B' L2
B' U' R' F2 U F R
U D' F B' L F L
U D' F' B' L F L
U2 D' B L U' L B2
U D' F2 B' L F L
U D' B L F L B2
U D' B' L D F L
U D' B' L D' F L
U D' B' L D2 F L
U D' B' L F L D
U D' B' L F L D'
U D' B' L F L D2
U D' B' L F D L
U D' B' L F D' L
U D' B' L F D2 L
U D' B' L F' L F2
U D' B' L F2 L F'
U D' B' F L F L
U D' B' F' L F L
U D' B' F2 L F L
U D' B2 L F L B
F2 U' F' U R U B'
B' U' F2 B R' U F'
B' U' B R' F2 U F
B' U' B F2 R' U F'
D' U2 B L U' L B2
D2 U2 B L B U' B
U2 D2 B L B U' B
F' U2 R2 B L' U' B2
F2 U2 D R U' F' B'
F2 U2 D R U' B' F'
U F L D F L' B'
D' F R U B L2 B2
D' F R U B' L2 D
D' F R U B' L2 D'
D' F R U B' L2 D2
D' F R U B2 L2 B
D2 F R U D B' L2
R' F R D F U B'
D' F R D F2 U B'
D2 F R U2 B2 U' B
R' F R D' F U B'
D2 F R D U B' L2
R' F R D2 F U B'
R' F R F U D B'
R' F R F U D' B'
R' F R F U D2 B'
R' F R F U B' D
R' F R F U B' D'
R' F R F U B' D2
R' F R F D U B'
R' F R F D' U B'
R' F R F D2 U B'
D' F R F U B' L2
D2 F R D2 F2 U B'
L' F R D F L' U
D' F R F' U B' L2
D' F R F2 U B' L2
L' F R F L U B'
L2 F R F U' F' U2
R2 F R D F U B'
R' F R' F R2 U B'
R2 F R D' F U B'
D F R U' R U2 B'
R2 F R D2 F U B'
R2 F R F U D B'
R2 F R F U D' B'
R2 F R F U D2 B'
R2 F R F U B' D
R2 F R F U B' D'
R2 F R F U B' D2
R2 F R F D U B'
R2 F R F D' U B'
R2 F R F D2 U B'
D F R F2 U B' L'
L2 F R' F R2 U B
R F R D F U B'
L F R F L' U B'
R F R D' F U B'
R' F R2 F R' U B'
R F R D2 F U B'
R F R F U D B'
R F R F U D' B'
R F R F U D2 B'
R F R F U B' D
R F R F U B' D'
R F R F U B' D2
R F R F D U B'
R F R F D' U B'
R F R F D2 U B'
R2 F R' F R2 U B'
B U2 F2 B' R' U B'
U' F U F R U B'
R F R' F R2 U B'
R2 F R2 F R' U B'
L2 F U R F U R'
B U2 B' R' F2 U B'
R F R2 F R' U B'
B U2 B' F2 R' U B'
R' F D R F U B'
D' F D R F2 U B'
D2 F D R U B' L2
U F U' F R U B'
L' F D R F L' U
R' F D' R F U B'
R2 F D R F U B'
R' F D2 R F U B'
F2 D R U D F' B'
F2 D R U D B' F'
F2 D R U D' F' B'
F2 D R U D' B' F'
F2 D R U D2 F' B'
F2 D R U D2 B' F'
F2 D R U F' D B'
F2 D R U F' D' B'
F2 D R U F' D2 B'
F2 D R U F' B' D
F2 D R U F' B' D'
F2 D R U F' B' D2
F2 D R U B' D F'
F2 D R U B' D' F'
F2 D R U B' D2 F'
F2 D R U B' F' D
F2 D R U B' F' D'
F2 D R U B' F' D2
D2 F D2 R F2 U B'
R F D R F U B'
R2 F D' R F U B'
F2 D R D U F' B'
F2 D R D U B' F'
F2 D R D' U F' B'
F2 D R D' U B' F'
F2 D R D2 U F' B'
F2 D R D2 U B' F'
D F D' R F2 U B'
F2 D R' U B' D2 F2
F2 D R' U' B U2 B2
R F D' R F U B'
R2 F D2 R F U B'
D F D2 R U B' L2
F D R D F U B'
F D R D' F U B'
F D R D2 F U B'
F D R F U D B'
F D R F U D' B'
F D R F U D2 B'
F D R F U B' D
F D R F U B' D'
F D R F U B' D2
F D R F D U B'
F D R F D' U B'
F D R F D2 U B'
R F D2 R F U B'
F D R' F R2 U B'
F2 D U R F' R' B'
U F B' L D F L'
F2 D U B' R F' R'
F D R2 F R' U B'
U F B' U' F R U
F2 D U2 R U' F' B'
F2 D U2 R U' B' F'
F' D F2 R F U B'
D2 F' U2 B2 L' U' B
D' F' D F2 R U B'
D2 F' D2 F2 R U B'
D F' D' F2 R U B'
F D' R D F U B'
F D' R D' F U B'
F D' R D2 F U B'
F D' R F U D B'
F D' R F U D' B'
F D' R F U D2 B'
F D' R F U B' D
F D' R F U B' D'
F D' R F U B' D2
F D' R F D U B'
F D' R F D' U B'
F D' R F D2 U B'
F D' R' F R2 U B'
F2 D' U L' F L B'
F2 D' U B' L' F L
U F' B' L F D' L2
F D' R2 F R' U B'
F' D' F2 R F U B'
L2 F2 U' F' U R U
R' F2 D R U F' B'
R' F2 D R U B' F'
R2 F2 D R U F' B'
R2 F2 D R U B' F'
R F2 D R U F' B'
R F2 D R U B' F'
L F2 D' L' U F B'
L F2 D' L' U B' F
F D2 R D F U B'
F D2 R D' F U B'
F D2 R D2 F U B'
F D2 R F U D B'
F D2 R F U D' B'
F D2 R F U D2 B'
F D2 R F U B' D
F D2 R F U B' D'
F D2 R F U B' D2
F D2 R F D U B'
F D2 R F D' U B'
F D2 R F D2 U B'
F D2 R' F R2 U B'
F2 D2 U B' U L U'
F D2 R2 F R' U B'
U2 B L U' B2 D' L2
U2 B L U2 F2 U B2
U2 B L D' R2 U' L2
U B L B2 D' F L2
F' D2 F2 R F U B'
F2 D2 B R' B' U B'
U2 B D' L R2 U' L
U2 B D' R2 L U' L
B F R F B' U B'
B F R B' F U B'
F B R F B' U B'
F B R B' F U B'
B' F U' B R F U
U B' L U' F2 U F'
U B' L D F D2 L2
U B' L D' F L2 D
U B' L D' F L2 D'
U B' L D' F L2 D2
U B' L D' F' L2 F2
U B' L D' F2 L2 F'
U B' L D2 F D L2
U B' L F U' F U
U B' L' D' L2 D F
U B' L' D' L2 D' F
U B' L' D' L2 D2 F
U B' L' D' L2 F D
U B' L' D' L2 F D'
U B' L' D' L2 F D2
U B' L' D' F L2 F
U B' L' D' F' L2 F
U B' L' D' F2 L2 F
U2 B' U' F2 R' U R
U B' U' F R F U
U B' D L D2 F L2
U B' D L F D2 L2
U B' D L' D2 L2 F
U B' D' L D F L
U B' D' L D' F L
U B' D' L D2 F L
U B' D' L F L D
U B' D' L F L D'
U B' D' L F L D2
U B' D' L F D L
U B' D' L F D' L
U B' D' L F D2 L
U B' D' L F' L F2
U B' D' L F2 L F'
U2 B' D2 B2 L U' B2
U B' D' F L F L
U B' D' F' L F L
U B' D' F2 L F L
U B' D2 L D F L2
U B' D2 L F D L2
U B' D2 L' D L2 F
U B' F L D F L'
U B' F U' F R U
F B' U' B R F U
U B' F' L F D' L2
U B2 L D' F L2 B
U B2 L D' F B L2
U B2 L D' B F L2
F2 B' D2 B R' U B'
U B2 L B D' F L2
U B2 L' D' L2 F B
U B2 L' D' L2 B F
U B2 D' L F L B
U B2 D' B L F L
B' F2 D2 B R' U B'
