L' R F' R U R2
U' L' R F' R U
R L' F' R U R2
U' L' F' R F' U
U' R L' F' R U
L D' L' F L' B2
L D' L' F B2 L'
L D' L' B2 F L'
U' D' L' U F L'
D' U' L' U F L'
L D' F L' F B2
L D' F L' B2 F
L D' F B2 L' F
L D' B2 L' F L'
L D' B2 F L' F
L' F' R F' U R'
L2 F' U' L R F' U
L2 F' U' R L F' U
L2 F' U' R F' L U
L F' U' L2 R F' U
L F' U' R L2 F' U
L F' U' R F' L2 U
R F' D R U R2 B
L' F' B R F' U R'
L' F' B' R F' U R'
L' F' B2 R F' U R'
B' D' U' L' U F L'
B2 D' U' L' U F L'
B D' U' L' U F L'
D2 B L' F R' U R
L' B R F' R U R2
D2 B U' L' R' F U
D2 B U' L' F R' U
D' B U' L' U F L'
D2 B U' R' L' F U
L B D' L' F L' B2
L B D' L' F B2 L'
L B D' L' B2 F L'
L B D' F L' F B2
L B D' F L' B2 F
L B D' F B2 L' F
L B D' B2 L' F L'
L B D' B2 F L' F
L' B F' R F' U R'
L' B' R F' R U R2
D' B' U' L' U F L'
L B' D' L' F L' B2
L B' D' L' F B2 L'
L B' D' L' B2 F L'
L B' D' F L' F B2
L B' D' F L' B2 F
L B' D' F B2 L' F
L B' D' B2 L' F L'
L B' D' B2 F L' F
L' B' F' R F' U R'
L' B2 R F' R U R2
D' B2 U' L' U F L'
L B2 D' L' F L' B2
L B2 D' L' F B2 L'
L B2 D' L' B2 F L'
L B2 D' F L' F B2
L B2 D' F L' B2 F
L B2 D' F B2 L' F
L' B2 F' R F' U R'
L B2 D' B2 L' F L'
L B2 D' B2 F L' F
