F R2 U R F B
F R2 U R B F
F U R F B R2
F U R B R2 F
F U R B F R2
F U R' F D2 B2
F U F R B R2
D F R2 U R B
F U D' R B R2 F
F U D' R B F R2
F U D' R' F D2 B2
F U D' F R B R2
F U D2 R F B R2
F U D2 R B R2 F
F U D2 R B F R2
F U D2 R' F D2 B2
F U D2 F R B R2
R' D' L2 B' R' U' R
F U F R B R2 D
F U F R B R2 D'
F U F R B R2 D2
F U F R B' R2 B2
F U F R B2 R2 B'
F U F R' U2 F' U2
F U F D R B R2
F U F D' R B R2
F U F D2 R B R2
R2 D' L2 B' R' U' R2
F U F B' R B R'
F U F' R F2 B R2
F U F' R B R2 F2
F U F' R B F2 R2
R D' L2 F2 B' R' U'
R D' L2 B' R' F2 U'
R D' L2 B' F2 R' U'
F U B' R F B R'
F U B' R B R' F
F U B' R B F R'
F U B' F R B R'
F2 U' L' F' U R' B'
F U' L' U2 R' F' B'
F U' L' U2 R' B' F'
F U' R' F2 L' F' B'
F U' R' F2 L' B' F'
F2 U' F' L' U R' B'
F U' F' R' F2 L' B'
F U' B U2 F R B
F U2 R2 U' R F B
F U2 R2 U' R B F
D F L R2 U R B
D F L' R2 U R B
D F L2 R2 U R B
U2 F R U F R2 B
R' F R' U R F B
R' F R' U R B F
U F R U F B R2
U F R U B R2 F
U F R U B F R2
R F R U R F B
R F R U R B F
D2 F U R B R2 F'
D F R2 L U R B
D F R2 L' U R B
D F R2 L2 U R B
D F R2 U R D B
D F R2 U R D' B
D F R2 U R D2 B
D F R2 U R B D
D F R2 U R B D'
D F R2 U R B D2
D F R2 U D R B
D F R2 U D' R B
D F R2 U D2 R B
D F R2 U B R B
D F R2 U B' R B
D F R2 U B2 R B
D F R2 D U R B
D F R2 D' U R B
D F R2 D2 U R B
U2 F U R' D F B2
U2 F U R' D B2 F
U2 F U R' F D B2
D F R2 B L U R
U2 F U F D R' B
R2 F U F' R F2 B
R2 F U F' R B F2
D2 F U' B2 L F U2
R F U R B R F
U F U F R' D B2
R F U F R B R
U2 F U2 R U' R2 F
U2 F U2 R U' F R2
D2 F D' R2 U R B
D' F D2 R2 U R B
F D R2 U R F B
F D R2 U R B F
F D U R F B R2
F D U R B R2 F
F D U R B F R2
F D U R' F D2 B2
F D U F R B R2
U2 F' L' F2 U R' F
U2 F' L' F2 U F R'
L' F' U' F' L' R' B'
L' F' U' F' R' L' B'
F D' R2 U R F B
F D' R2 U R B F
U' F2 L' R' D B' L
F D' U R F B R2
F D' U R B R2 F
F D' U R B F R2
F D' U R' F D2 B2
F D' U F R B R2
U' F2 R' L' D B' L
U' F2 R' D L' B' L
R' F2 U R U' B L
R' F2 U' L' F' U B'
U' F2 U' F' L' U R'
R' F2 U' F' L' U B'
R' F2 B U' L F' U
R' F2 B U' F' L U
F D2 R2 U R F B
F D2 R2 U R B F
F D2 U R F B R2
F D2 U R B R2 F
F D2 U R B F R2
F D2 U R' F D2 B2
F D2 U F R B R2
R' B F2 U' L F' U
R' B F2 U' F' L U
