U' R F B' U F2
U' R B' F U F2
F R B' U F' B
F R B' U B F'
R2 U' F B' R' U
R U' F B' U F2
R2 U' B' R' F U
R2 U' B' F R' U
R U' B' F U F2
U' F R B' U F'
U' F B' R U F'
R F B' U F2 B
R F B' U B F2
R F' U' F2 B' U
R F' U' B' F2 U
U' B' R F U F2
U' B' F R U F'
R B' F U F2 B
R B' F U B F2
R2 U' B' D' F R' U
R2 U' B' D2 R' F U
R2 U' B' D2 F R' U
R U' B' U F' D' L2
R2 U' B' F R' U D
R2 U' B' F R' U D'
R2 U' B' F R' U D2
R2 U' B' F R' D U
R2 U' B' F R' D' U
R2 U' B' F R' D2 U
R2 U' B' F D R' U
R2 U' B' F D' R' U
R2 U' B' F D2 R' U
R2 U' B' F' R' F2 U
R U' B' D F U F2
R U' B' D' F U F2
R U' B' D2 F U F2
R U' B' F R U F2
R U' B' F R' U F2
R U' B' F R2 U F2
R U' B' F U F2 D
R U' B' F U F2 D'
R U' B' F U F2 D2
R U' B' F D R2 U
U' R' F R2 B' U F'
U' R' F B' U D2 F2
U' R' F B' U' B2 U2
U' R' F B' D' R2 U
U' R' F B' D2 U F2
U2 R' B U F B2 U
U2 R' B U B2 F U
U' R' B' D' R2 F U
U' R' B' D' F R2 U
U' R' B' D2 F U F
U' R' B' F U D2 F2
U' R' B' F U' B2 U2
U' R' B' F D' R2 U
U' R' B' F D2 U F2
F R' B' U D2 F2 B
F R' B' U D2 B F2
F R' B' U' B2 U2 B'
F R' B' D2 U F2 B
F R' B' D2 U B F2
U2 R2 U F R B' U
U2 R2 U F B' R U
U2 R2 U B' F R U
R' U2 B U F B2 U
R' U2 B U B2 F U
F' R2 U' F2 B' R' U
F' R2 U' B' R' F2 U
F' R2 U' B' F2 R' U
U' R2 F R' B' U F'
U' R2 F B' R' U F'
U' R2 B' R' F U F2
U' R2 B' F R' U F'
L2 D U F B' L U'
L2 D U B' F L U'
R2 D U' F B' R' U
R2 D U' B' R' F U
R2 D U' B' F R' U
R D U' F B' U F2
R D U' B' F U F2
L2 D F B' L U' B
D' U L2 F B' L' U'
D' U L2 B' F L' U'
R D F B' U F2 B
R D F B' U B F2
D U L2 F B' L U'
D U L2 B' F L U'
U D L2 F B' L U'
R D F' U' F2 B' U
R D F' U' B' F2 U
U D L2 B' F L U'
L2 D B' F L U' B
U' D F B R' B2 U
U' D F B' U2 L U'
R D B' F U F2 B
R D B' F U B F2
U' D B R' F B2 U
U' D B R' B2 F U
U' D B F R' B2 U
U' D B' F U2 L U'
L2 D' U F B' L' U'
L2 D' U B' F L' U'
R2 D' U' F B' R' U
R2 D' U' B' R' F U
R2 D' U' B' F R' U
R D' U' F B' U F2
U D' L2 F B' L' U'
R D' U' B' F U F2
U D' L2 B' F L' U'
L2 D' F B' L' U' B
R D' F B' U F2 B
R D' F B' U B F2
F' U' R F2 B' U F
F' U' R B' F2 U F
R D' F' U' F2 B' U
R D' F' U' B' F2 U
D' U' F B' U2 L' U'
U' D' F B' U2 L' U'
F2 U' R B' U F' L'
D' U' F' R F2 B' U
U' D' F' R F2 B' U
D' U' F' R B' F2 U
U' D' F' R B' F2 U
U' D' F' B' R F2 U
D' U' F' B' R F2 U
D U' F B R' B2 U
D U' F B' U2 L U'
L2 D' B' F L' U' B
R D' B' F U F2 B
R D' B' F U B F2
F2 U' D' F' R B' U
F2 U' D' F' B' R U
D U' B R' F B2 U
D U' B R' B2 F U
F2 U' D' B' F' R U
U' D' B' F U2 L' U'
D' U' B' F U2 L' U'
U' D' B' F' R F2 U
D' U' B' F' R F2 U
D U' B F R' B2 U
D U' B' F U2 L U'
F2 U' F' R B' U F'
F2 U' F' B' R U F'
F' U' F2 R B' U F'
F' U' F2 B' R U F'
F' U' B' R F2 U F
F2 U' B' R U F' L'
F' U' B' F2 R U F'
F2 U' B' D' F' R U
F2 U' B' F' R U F'
R2 D2 U' F B' R' U
R2 D2 U' B' R' F U
R2 D2 U' B' F R' U
R D2 U' F B' U F2
R D2 U' B' F U F2
R D2 F B' U F2 B
R D2 F B' U B F2
R D2 F' U' F2 B' U
R D2 F' U' B' F2 U
R D2 B' F U F2 B
R D2 B' F U B F2
U' F R D B' U F'
U' F R D' B' U F'
U' F R D2 B' U F'
U' F R B' U D F'
U' F R B' U D' F'
U' F R B' U D2 F'
U' F R B' U F' D
U' F R B' U F' D'
U' F R B' U F' D2
U' F R B' D U F'
U' F R B' D' U F'
U' F R B' D2 U F'
L2 F R B' U' F' B
L2 F R B' U' B F'
U' F R' B' U D2 F2
U' F R' B' U' B2 U2
U' F R' B' D' R2 U
U' F R' B' D2 U F2
U' F R2 B' R' U F'
R' F R2 B' U F' B
R' F R2 B' U B F'
R F R B' U F2 B
R F R B' U B F2
R2 F R' B' U F' B
R2 F R' B' U B F'
R F R' B' U F2 B
R F R' B' U B F2
R F R2 B' U F2 B
R F R2 B' U B F2
U' F D B R' B2 U
U' F D B' U2 L U'
L2 F D B' L U' B
R F D R2 B' U B
U' F B R B2 U F'
U' F B' R U D F'
U' F B' R U D' F'
U' F B' R U D2 F'
U' F B' R U F' D
U' F B' R U F' D'
U' F B' R U F' D2
U' F B' R D U F'
U' F B' R D' U F'
U' F B' R D2 U F'
D2 F B' L' U F B
D2 F B' L' U B F
U' F B' R' U' B U2
U' F B' U R F' R'
R' F B' U D2 F2 B
R' F B' U D2 B F2
R' F B' U' B2 U2 B'
D' F B' U2 L' U' B
R' F B' D2 U F2 B
R' F B' D2 U B F2
D F B R' B2 U B
U' F B2 D B R' U
D F B' U2 L U' B
R F B' L U F2 B
R F B' L U B F2
R F B' L' U F2 B
R F B' L' U B F2
R F B' L2 U F2 B
R F B' L2 U B F2
R F B' U F2 D B
R F B' U F2 D' B
R F B' U F2 D2 B
R F B' U F2 B D
R F B' U F2 B D'
R F B' U F2 B D2
R F B' U B F2 D
R F B' U B F2 D'
R F B' U B F2 D2
B2 D F L2 B R' U
B2 D F B L2 R' U
B2 D F B R' L2 U
U' F' R F2 B' U F
U' F' R B' F2 U F
D' F' R F2 B' U B
D' F' R B' F2 U B
B2 D B R' F L2 U
R F' R U' F2 B' U
R F' R U' B' F2 U
B2 D B F L2 R' U
B2 D B F R' L2 U
R F' R' U' F2 B' U
R F' R' U' B' F2 U
F D B R' B2 U B
D' F' U' R F2 B' U
D' F' U' R B' F2 U
R F' R2 U' F2 B' U
R F' R2 U' B' F2 U
F D B' U2 L U' B
D' F' U' B' R F2 U
R2 F' U' F2 B' R' U
R2 F' U' B' R' F2 U
R2 F' U' B' F2 R' U
R F' U' D' B' U L2
F' D' L2 U F L' U'
R F' U' F2 D B' U
R F' U' F2 D' B' U
R F' U' F2 D2 B' U
R F' U' F2 B' U D
R F' U' F2 B' U D'
R F' U' F2 B' U D2
R F' U' F2 B' D U
R F' U' F2 B' D' U
R F' U' F2 B' D2 U
R F' U' B' U D' L2
R F' U' B' D' U L2
R F' U' B' F2 U D
R F' U' B' F2 U D'
R F' U' B' F2 U D2
R F' U' B' F2 D U
R F' U' B' F2 D' U
R F' U' B' F2 D2 U
R F' D' L2 U F U'
R F' D' U' B' U L2
U' F' B' R F2 U F
R F' B D' R2 B' L2
R F' B D' B' L2 R2
R F' B D' B' R2 L2
F2 D' U' F' R B' U
F2 D' U' F' B' R U
F2 D' U' B' F' R U
B' D' F U2 L' U' B
F2 D' F' R B' U B
U' F2 R B' U F' L'
B' D2 L' U F B L
B' D2 L' U B F L
R2 F2 U' F' B' R' U
R2 F2 U' B' F' R' U
R F2 U' F' B' U F2
R F2 U' B' F' U F2
U' F2 D' F' R B' U
U' F2 D' F' B' R U
U' F2 D' B' F' R U
U' F2 B' R U F' L'
U' F2 B' D' F' R U
B' D2 F L' U F B
B' D2 F L' U B F
U' B R F B2 U F2
U' B R B2 F U F2
D B R' F B2 U B
D B R' B2 F U B
R' B U F B2 U B
R' B U B2 F U B
F D2 B' L' U F B
F D2 B' L' U B F
U' B F R B2 U F'
B F R B2 U F' B
B F R B2 U B F'
F B R B2 U F' B
F B R B2 U B F'
B' F U R F' R' B
D B F R' B2 U B
B' F U B R F' R'
D2 B' L' U F B L
D2 B' L' U B F L
R B F' D' R2 B' L2
R B F' D' B' L2 R2
R B F' D' B' R2 L2
B2 F D L2 B R' U
U' B' R U F' D' L2
U' B' R D F U F2
U' B' R D' F U F2
U' B' R D2 F U F2
B2 F D B L2 R' U
U' B' R F R U F2
U' B' R F R' U F2
B2 F D B R' L2 U
U' B' R F R2 U F2
U' B' R F U F2 D
U' B' R F U F2 D'
U' B' R F U F2 D2
U' B' R F D R2 U
R B' L' U F' B L
R B' L' U B L F'
R B' L' U B F' L
B' F D2 L' U F B
B' F D2 L' U B F
U' B' R' F R2 U F'
U' B' R' F U' B U2
U' B' R2 F R' U F'
R B' U F' D' L2 B
R B' U F' D' B L2
R B' U F' B D' L2
R B' U B F' D' L2
U' B' D' F U2 L' U'
U' B' D' F' R F2 U
L2 B' D' F L' U' B
R' B' D2 F U F B
R' B' D2 F U B F
U' B' F R U D F'
U' B' F R U D' F'
U' B' F R U D2 F'
U' B' F R U F' D
U' B' F R U F' D'
U' B' F R U F' D2
U' B' F R D U F'
U' B' F R D' U F'
U' B' F R D2 U F'
U' B' F R' U' B U2
D2 B' F L' U F B
D2 B' F L' U B F
U' B' F U R F' R'
R' B' F U D2 F2 B
R' B' F U D2 B F2
R B' D F U F2 B
R B' D F U B F2
R' B' F U' B2 U2 B'
D' B' F U2 L' U' B
R' B' F D2 U F2 B
R' B' F D2 U B F2
U' B' F' R F2 U F
F B' U R F' R' B
R B' D' F U F2 B
R B' D' F U B F2
U' B' F2 R U F' L'
F B' U B R F' R'
U' B' F2 D' F' R U
D B' F U2 L U' B
R B' D2 F U F2 B
R B' D2 F U B F2
R B' F L U F2 B
R B' F L U B F2
R B' F L' U F2 B
R B' F L' U B F2
R B' F L2 U F2 B
R B' F L2 U B F2
R B' F U F2 D B
R B' F U F2 D' B
R B' F U F2 D2 B
R B' F U F2 B D
R B' F U F2 B D'
R B' F U F2 B D2
R B' F U B F2 D
R B' F U B F2 D'
R B' F U B F2 D2
F B' D2 L' U F B
F B' D2 L' U B F
U' B2 D F B R' U
U' B2 D B R' F U
U' B2 D B F R' U
U' B2 F D B R' U
F B2 D L2 B R' U
F B2 D B L2 R' U
F B2 D B R' L2 U
