B' L U2 L' U' R
U' R D B2 L B'
B R' U' R2 D2 L2
U' D R B2 L B'
D U' R B2 L B'
B U' R D B2 L
U' B R D B2 L
B R' U' R2 L2 D2 L2
B R' U' R2 U2 R2 U2
B R' U' R2 D2 L2 D
B R' U' R2 D2 L2 D'
B R' U' R2 D2 L2 D2
B R' D' F2 U' D' L2
B R' D' F2 U2 F2 U
B R' D' F2 D' U' L2
B R' D' F2 D2 B2 U'
B R' D2 U L2 U2 L2
B R' F U2 F' U R2
B R' F' U2 F U R2
B R' F2 U' R2 D' L2
B R' F2 U2 F2 U R2
B R' F2 D' F2 U' L2
B R' B U' R2 D2 L2
L' U2 D L U' R B'
L' U2 D L U' B' R
B R' B' U' R2 D2 L2
D' R' B2 U B' R2 F'
B R' B2 U' R2 D2 L2
B' R2 L U2 L' U' R'
U2 R2 U' D' R' F2 B
U2 R2 U' D' R' B F2
U2 R2 U' D' F2 R' B
U' R2 D' R' D' L2 B
U' R2 D' R' D' B L2
U' R2 D' R' B D' L2
U2 R2 D' U' R' F2 B
U2 R2 D' U' R' B F2
U2 R2 D' U' F2 R' B
L2 D L U R F2 B'
L2 D L U R B' F2
U' R2 D2 L2 D R' B
L2 D L U B' R F2
F R2 F' B R' U' R2
F R2 B R' F' U' R
F R2 B F' R' U' R2
U' D L R B2 L B
L' D U2 L U' R B'
L' D U2 L U' B' R
B2 U L U2 L' R B'
B2 U L U2 L' B' R
B2 U L U2 R L' B'
U' D L B R B2 L
D U L U2 R B' L'
D U L U2 B' L' R
D U L U2 B' R L'
U D L U2 R B' L'
U' D L' F U2 F' R
U D L U2 B' L' R
U D L U2 B' R L'
B2 U L2 R B L2 F
U' D R L B2 L B
D U L2 U2 L2 R B
D U L2 U2 R L2 B
D U L2 U2 R B L2
D' U R U2 F' U2 F
B2 U R L2 B L2 F
U D L2 U2 L2 R B
U D L2 U2 R L2 B
U D L2 U2 R B L2
U' D R B' L B' L
U' D R B2 L D B'
U' D R B2 L D' B'
U' D R B2 L D2 B'
U' D R B2 L B' D
U' D R B2 L B' D'
U' D R B2 L B' D2
B2 U R B L2 F L2
B2 U R B U2 B' U2
B2 U R B2 D2 F2 B'
B2 U R B2 D2 B' F2
B U R D B2 D2 F2
D' U R' B' R2 F' B2
D' U R' B' R2 B2 F'
B2 U R' B' R2 F' B
B2 U R' B' R2 B F'
U' D R2 D2 L2 R' B
U' D R2 D2 R' L2 B
U' D R2 D2 R' B L2
F2 U D L' R2 F U2
F2 U D L' F R2 U2
F2 U D R2 L' F U2
U' D F2 L' F U2 F
D U F2 L' F U2 L
U' D B R B2 L B'
U D F2 L' F U2 L
U' D B' R B2 L B'
U' D B2 R B2 L B'
D' U B2 R' B R2 F'
L2 D' R' U B R2 F'
B2 U B R B D2 F2
D U' L R B2 L B
B2 U B' R2 F' R' B
D U' L B R B2 L
L2 D' U R' B R2 F'
B2 U B2 R D2 F2 B
B2 U B2 R D2 B F2
B2 U B2 D2 R F2 B
B2 U B2 D2 R B F2
D U' L' F U2 F' R
U' D' R U2 F' R' U2
D' U' R U2 F' R' U2
B2 U' L F U2 F' R
D2 U' R D' B2 L B'
B' U' L' R D' B2 L
B U' L R D B2 L
B2 U' L' R B2 L B
D2 U' R B2 D' L B'
B' U' L' D' R B2 L
D U' R L B2 L B
B2 U' L' B R B2 L
B U' L' R D B2 L
U' D' R' B' R2 B2 L
D' U' R' B' R2 B2 L
U D' R U2 F' U2 F
B2 U' L2 R B2 L B'
D U' R B' L B' L
D U' R B2 L D B'
D U' R B2 L D' B'
D U' R B2 L D2 B'
D U' R B2 L B' D
D U' R B2 L B' D'
D U' R B2 L B' D2
B' U' R L' D' B2 L
B U' L2 R D B2 L
B2 U' R L' B2 L B
B2 U' R L2 B2 L B'
B2 U' R U2 R' F' U2
U D' R' B' R2 F' B2
U D' R' B' R2 B2 F'
D U' R2 D2 L2 R' B
D U' R2 D2 R' L2 B
D U' R2 D2 R' B L2
B U' R L D B2 L
B2 U' R B' L' B' L
B U' R L' D B2 L
B2 U' R B2 L' B' L2
B U' R L2 D B2 L
B U' R D L B2 L
B U' R D L' B2 L
B U' R D L2 B2 L
B U' R D B2 L D
B U' R D B2 L D'
B U' R D B2 L D2
B U' R D B2 D L
B U' R D B2 D' L
B U' R D B2 D2 L
B U' R B2 L D B2
B U' R B2 D L B2
L' D' B2 R' U B R2
D U' F2 L' F U2 F
B U' D R D B2 L
F2 U' D' L2 B2 R' B
D U' B R B2 L B'
B U' D' R D B2 L
D U' B' R B2 L B'
B U' D2 R D B2 L
B2 U' F U2 F' R B
D U' B2 R B2 L B'
U D' B2 R' B R2 F'
B2 U' F2 L' U2 F2 B'
B2 U' F2 L' U2 B' F2
B2 U' F2 U2 F2 R B
U' D2 R D' B2 L B'
L2 D2 R2 U D R' B
L2 D2 R2 D U R' B
U' D2 R B2 D' L B'
B' U' B2 R D B2 L
B U2 R' U2 R U R
B U2 R' D' F2 L' U'
B U2 R' F2 L' U' R2
F' U2 F B' L U R'
F2 U2 F2 B' L U R
F2 U2 F2 B2 U R B
F U2 F' B' L U R
F U2 F' B2 U R B
R' F R2 B R' U' R
F' U2 B' F L U R'
R2 F R2 B R' U' R2
F2 U2 B' F2 L U R
F U2 B' L F' U R
B' D L U2 L' U' R
R F R2 B R' U' R'
F2 U2 B2 F2 U R B
F U2 B' F' L U R
D2 F U2 L' F' U R
F U2 B2 F' U R B
B D R' U' R2 D2 L2
F2 D U L' R2 F U2
F2 D U L' F R2 U2
F2 D U R2 L' F U2
B D U' R D B2 L
B' D' L U2 L' U' R
B D' R' U' R2 D2 L2
F2 D' U' L2 B2 R' B
B D' U' R D B2 L
U F2 L' U2 D L B'
U F2 L' D U2 L B'
B' D2 L U2 L' U' R
R2 F2 U' D' L2 R' B
R2 F2 U' D' R' L2 B
R2 F2 U' D' R' B L2
D2 F2 U2 F2 U R B
U F2 D L' F U2 L
R2 F2 D' U' L2 R' B
R2 F2 D' U' R' L2 B
R2 F2 D' U' R' B L2
B D2 R' U' R2 D2 L2
U' B L R D B2 L
U' B L' R D B2 L
B D2 U' R D B2 L
U' B L2 R D B2 L
U' B R L D B2 L
U' B R L' D B2 L
U' B R L2 D B2 L
U' B R D L B2 L
U' B R D L' B2 L
U' B R D L2 B2 L
U' B R D B2 L D
U' B R D B2 L D'
U' B R D B2 L D2
U' B R D B2 D L
U' B R D B2 D' L
U' B R D B2 D2 L
U' B R B2 L D B2
U' B R B2 D L B2
F2 D2 F2 B2 U' R B
L2 B U R D F2 B2
L2 B U R D B2 F2
F2 D2 B2 F2 U' R B
D B U' R B2 L B'
U' B D R D B2 L
L2 B U2 L2 R' U' R2
L2 B U2 R' L2 U' R2
U2 B U2 R' B' U' R2
U' B D' R D B2 L
L B U2 L' R' U' R2
L B U2 R' L' U' R2
U' B D2 R D B2 L
F2 B R' U2 F2 U R
R' B' L U2 L' U' R2
L' B' L R2 U R' F'
L' B' L U R' F' R2
U' B' L' R D' B2 L
B' F U2 L F' U R
L' B' L B' R' U R2
U' B' L' D' R B2 L
L2 B' L U2 L U' R
U2 B' L U2 B U' R
B' F U2 F' L U R
L2 B' L B2 R' U R2
B2 F U2 F' L' U R
L B' L U R D F2
L B' L U D R F2
L B' L U2 L2 U' R
L B' L D U R F2
L B' L D2 R2 U R'
U' B' R L' D' B2 L
L' B' R2 L U R' F'
D B' U' R B2 L B'
L2 B' D L U R F2
L2 B' D2 L R2 U R'
L2 B' D2 R2 L U R'
F2 B' U2 F2 L U R
F B' U2 L F' U R
F B' U2 F' L U R
U' B2 R B2 D L B'
L' B2 R' U R B R
L' B2 R' B L U R2
L' B2 U R D' F2 B
L' B2 U R D' B F2
L' B2 U R B D' F2
L2 B2 U R D F2 B
L2 B2 U R D B F2
L2 B2 U R B D F2
U2 B2 U R D L2 B
U2 B2 U R D B L2
L2 B2 U D R F2 B
L2 B2 U D R B F2
U2 B2 U D L2 R B
U2 B2 U D R L2 B
U2 B2 U D R B L2
R2 B2 U L U2 L' B'
B F2 R' U2 F2 U R
R2 B2 U' L F U2 F'
D B2 U' R B2 L B'
L2 B2 U2 L2 U' R B
U2 B2 U2 B2 U' R B
L2 B2 D U R F2 B
L2 B2 D U R B F2
U2 B2 D U L2 R B
U2 B2 D U R L2 B
U2 B2 D U R B L2
L B2 U2 L' U' R B
B' F2 U2 F2 L U R
F B2 U2 F' L' U R
