U' L F' U F2 B'
U' L F' U B' F2
U' F' L U F B'
U' F' L U B' F
R2 B L U' R2 B'
R2 B L U' B' R2
L B' U' F' R' U
R2 B R L U' R B'
R2 B R L U' B' R
R2 B R' L U' R' B'
F' D2 B' R' U B R
R2 B F L U' R2 B'
R2 B F L U' B' R2
F' B U L U' B' L'
R2 B F' L U' R2 B'
R2 B F' L U' B' R2
R2 B F2 L U' R2 B'
R2 B F2 L U' B' R2
D' B' L F' R' U R
L B' L U' F' R' U
L B' L' U' F' R' U
L B' L2 U' F' R' U
B' F' L R' U R B'
B' F' L R' U B' R
F' B' L R' U R B'
F' B' L R' U B' R
D' B' U' L F' R' U
D2 B' U' F' R' U B
D' B' U' F' L R' U
D' B' U' F' R' L U
L2 B' U' F' L' R' U
L2 B' U' F' R' L' U
B' F' R' L U R B'
B' F' R' L U B' R
F' B' R' L U R B'
F' B' R' L U B' R
L B' U' D F' R' U
L B' U' D' F' R' U
L B' U' D2 F' R' U
L B' U' F R' F2 U
L B' U' F' R' U D
L B' U' F' R' U D'
L B' U' F' R' U D2
L B' U' F' R' D U
L B' U' F' R' D' U
L B' U' F' R' D2 U
L B' U' F' D R' U
L B' U' F' D' R' U
L B' U' F' D2 R' U
L B' U' F2 R' F U
L B' D U' F' R' U
B F' U L U' B' L'
L B' D' U' F' R' U
D' B' F' L R' U R
D2 B' F' R' U B R
D' B' F' R' L U R
L B' D2 U' F' R' U
L B' F U' R' F2 U
L B' F U' F2 R' U
B' F' D2 R' U B R
L B' F2 U' R' F U
L B' F2 U' F R' U
F' B' D2 R' U B R
