U' L2 R B U'
U' R L2 B U'
U' R B L2 U'
U' L' R B L' U'
U' L2 R D B U'
U' L2 R D' B U'
U' L2 R D2 B U'
U' L2 R B U' D
U' L2 R B U' D'
U' L2 R B U' D'
U' L2 R B U' D2
U' L2 R B D U'
U' L2 R B D' U'
U' L2 R B D2 U'
U' L2 D R B U'
U' L2 D' R B U'
U' L2 D2 R B U'
U' L2 B R B U'
U' L2 B' R B U'
U' L2 B2 R B U'
U' R L' B L' U'
U' R L2 D B U'
U' R L2 D' B U'
U' R L2 D2 B U'
U' R L2 B U' D
U' R L2 B U' D'
U' R L2 B U' D2
U' R L2 B D U'
U' R L2 B D' U'
U' R L2 B D2 U'
U' R D B U' F2
U' R B L2 U' D
U' R B L2 U' D'
U' R B L2 U' D2
U' R B L2 D U'
U' R B L2 D' U'
U' R B L2 D2 U'
U' R B U' D F2
U' R B D U' F2
U' R B' L2 B2 U'
U' D R B U' F2
B2 U' L2 R B U'
B' U' L2 R B U'
D U' R B U' F2
B2 U' R L2 B U'
B U' L2 R B U'
B' U' R L2 B U'
B2 U' R B L2 U'
B' U' R B L2 U'
B U' R L2 B U'
B U' R B L2 U'
F D R F' U2 F'
U' B L2 R B U'
U' B R L2 B U'
U' B R B L2 U'
U' B' L2 R B U'
U' B' R L2 B U'
U' B' R B L2 U'
U' B2 L2 R B U'
U' B2 R L2 B U'
U' B2 R B L2 U'
D' B2 U' R B U'
U' R L' B D' L' U'
U' R L' B D2 L' U'
U' R L' B' L' B2 U'
U' R L2 D B U' D
U' R L2 D B U' D'
U' R L2 D B U' D2
U' R L2 D B D U'
U' R L2 D B D' U'
U' R L2 D B D2 U'
U' R L2 D' B U' D
U' R L2 D' B U' D'
U' R L2 D' B U' D2
U' R L2 D' B D U'
U' R L2 D' B D' U'
U' R L2 D' B D2 U'
U' R L2 D2 B U' D
U' R L2 D2 B U' D'
U' R L2 D2 B U' D2
U' R L2 D2 B D U'
U' R L2 D2 B D' U'
U' R L2 D2 B D2 U'
U' R L2 B' U' D L2
U' R L2 B' D U' L2
U' R L2 B2 D B' U'
U' R L2 B2 D' B' U'
U' R L2 B2 D2 B' U'
U' R U2 D2 R2 F' U
U' R D L B U' F2
U' R D L' B U' F2
U' R D L2 B U' F2
U' R D B L U' F2
U' R D B L' U' F2
U' R D B L2 U' F2
U' R D B U' F2 D
U' R D B U' F2 D'
U' R D B U' F2 D2
U' R D B D' L2 U'
U' R D' B U B U2
U' R D2 U2 R2 F' U
U' R D2 B U' D' F2
U' R D2 B U2 R2 U
U' R D2 B D' U' F2
U' R D2 B D2 L2 U'
U' R F L2 F' B U'
U' R F L2 B F' U'
R' U' L2 R B R U'
U' R F B L2 F' U'
R2 U' L2 R B R2 U'
R2 U' L2 R' U2 F' U
R U' L2 R B U' B'
R' U' R L2 B R U'
R' U' R B L2 R U'
R' U' R B R L2 U'
R2 U' R L2 B R2 U'
F R F' U' L2 R U'
F R F' U' R L2 U'
R U' L2 B' U' B L
U' R F2 L2 F2 B U'
U' R F2 L2 B F2 U'
R U' R L2 B U' B'
R2 U' R B L2 R2 U'
R2 U' R B R2 L2 U'
U' R F2 B L2 F2 U'
U' R B L D L U'
U' R B L D' L U'
U' R B L D2 L U'
U' R B L' D L' U'
U' R B L' D' L' U'
U' R B L' D2 L' U'
R2 U' R' L2 U2 F' U
U' R B U D' B2 U2
U' R B U' D F2 D
U' R B U' D F2 D'
U' R B U' D F2 D2
U' R B U' F D F2
U' R B U' F' D F2
U' R B U' F2 D F2
U' R B U2 D2 R2 U
U' R B D L U' F2
U' R B D L' U' F2
U' R B D L2 U' F2
U' R B D U' F2 D
U' R B D U' F2 D'
U' R B D U' F2 D2
U' R B D' U B2 U2
U' R B D2 U2 R2 U
U' R B F L2 F' U'
U' R B F2 L2 F2 U'
U' R B' L' B2 L' U'
U' R B' L2 U' D L2
U' R B' L2 D U' L2
U' R B' L2 B2 U' D
U' R B' L2 B2 U' D'
U' R B' L2 B2 U' D2
U' R B' L2 B2 D U'
U' R B' L2 B2 D' U'
U' R B' L2 B2 D2 U'
U' R B' U' D L2 F2
U' R B' U' D F2 L2
U' R B' D U' L2 F2
U' R B' D U' F2 L2
U' R B2 L2 U2 F U
U' R B2 D B' U' F2
U' R' L2 B R2 B U'
U' R' L2 B' R2 B U'
U' R' L2 B2 R2 B U'
R U' B' L2 U' B L
U' R' B L2 R2 B U'
U' R' B R2 L2 B U'
U' R' B R2 B L2 U'
U' R' B' L2 R2 B U'
U' R' B' R2 L2 B U'
U' R' B' R2 B L2 U'
R' U2 D F2 B L B
R' U2 D B L F2 B
R' U2 D B L B F2
R' U2 D B F2 L B
U' R' B2 L2 R2 B U'
U' R' B2 R2 L2 B U'
U' R' B2 R2 B L2 U'
R' U2 B D L F2 B2
R' U2 B D L B2 F2
R' U2 B D F2 L B2
R' U2 B' D F2 B2 L
R' U2 B' D B2 L F2
R' U2 B' D B2 F2 L
F R2 D R' U2 F2 B
F R2 D R' U2 B F2
F R2 D' B2 U2 L B'
D' R2 B2 U L F U
U' D L R B U' F2
R' D U2 F2 B L B
R' D U2 B L F2 B
R' D U2 B L B F2
R' D U2 B F2 L B
R' D F R U2 F B2
R' D F R U2 B2 F
U' D L' R B U' F2
R' D F' L' F' B2 R'
R' D F' L' B2 F' R'
U' D L2 R B U' F2
R' D F' U2 L' F' B2
R' D F' U2 L' B2 F'
R' D F' U2 B2 L' F'
U' D R L B U' F2
U' D R L' B U' F2
U' D R L2 B U' F2
U' D R D' L2 B U'
U' D R D' B L2 U'
U' D R B L U' F2
U' D R B L' U' F2
U' D R B L2 U' F2
U' D R B U' F2 D
U' D R B U' F2 D'
U' D R B U' F2 D2
U' D R B D' L2 U'
R' D B U2 F2 B L
R' D B U2 B L F2
R' D B U2 B F2 L
U' D B R B U' F2
U2 D F2 B L D' B2
U' D B' R B U' F2
U2 D B F2 L D' B2
U' D B2 R B U' F2
D U' L R B U' F2
D U' L' R B U' F2
D U' L2 R B U' F2
U' D' R D L2 B U'
D' U' R D L2 B U'
U' D' R D B L2 U'
D' U' R D B L2 U'
D' U' R D2 B U' F2
U' D' R D2 B U' F2
R' D' F R F B2 U2
R' D' F R B2 F U2
B' U' L' R B L' U'
U' D' R B U B U2
D' U' R B U B U2
D2 U' R B U2 R U
B2 U' L' R B L' U'
D U' R L B U' F2
D U' R L' B U' F2
D U' R L2 B U' F2
R' D' F B2 R F U2
D U' R D' L2 B U'
B' U' L2 R D B U'
B' U' L2 R D' B U'
B' U' L2 R D2 B U'
D U' R D' B L2 U'
B' U' L2 R B U' D
B' U' L2 R B U' D'
B' U' L2 R B U' D2
B' U' L2 R B D U'
B' U' L2 R B D' U'
B' U' L2 R B D2 U'
B U' L' R B L' U'
F' U' L2 R U' L B
B2 U' L2 R D B U'
B2 U' L2 R D' B U'
B2 U' L2 R D2 B U'
B2 U' L2 R B U' D
B2 U' L2 R B U' D'
B2 U' L2 R B U' D2
B2 U' L2 R B D U'
B2 U' L2 R B D' U'
B2 U' L2 R B D2 U'
D U' R B L U' F2
D U' R B L' U' F2
D U' R B L2 U' F2
D U' R B U' F2 D
D U' R B U' F2 D'
D U' R B U' F2 D2
D U' R B D' L2 U'
B' U' L2 D R B U'
B' U' L2 D' R B U'
B' U' L2 D2 R B U'
B2 U' L2 D R B U'
B2 U' L2 D' R B U'
B2 U' L2 D2 R B U'
B' U' L2 B R B U'
B' U' L2 B' R B U'
B' U' L2 B2 R B U'
B2 U' L2 B R B U'
B U' L2 R D B U'
B U' L2 R D' B U'
B U' L2 R D2 B U'
B' U' R L' B L' U'
B U' L2 R B U' D
B U' L2 R B U' D'
B U' L2 R B U' D2
B U' L2 R B D U'
B U' L2 R B D' U'
B U' L2 R B D2 U'
B2 U' L2 B' R B U'
B' U' R L2 D B U'
B' U' R L2 D' B U'
B' U' R L2 D2 B U'
B' U' R L2 B U' D
B' U' R L2 B U' D'
B' U' R L2 B U' D2
B' U' R L2 B D U'
B' U' R L2 B D' U'
B' U' R L2 B D2 U'
B2 U' L2 B2 R B U'
F' U' R L2 U' L B
B2 U' R L' B L' U'
B2 U' R L2 D B U'
B2 U' R L2 D' B U'
B2 U' R L2 D2 B U'
B2 U' R L2 B U' D
B2 U' R L2 B U' D'
B2 U' R L2 B U' D2
B2 U' R L2 B D U'
B2 U' R L2 B D' U'
B2 U' R L2 B D2 U'
B' U' R D B U' F2
B U' L2 D R B U'
B U' L2 D' R B U'
B U' L2 D2 R B U'
B2 U' R D B U' F2
B' U' R B L2 U' D
B' U' R B L2 U' D'
B' U' R B L2 U' D2
B' U' R B L2 D U'
B' U' R B L2 D' U'
B' U' R B L2 D2 U'
B' U' R B U' D F2
B' U' R B D U' F2
B U' L2 B R B U'
B' U' R B' L2 B2 U'
B U' L2 B' R B U'
B U' L2 B2 R B U'
B2 U' R B L2 U' D
B2 U' R B L2 U' D'
B2 U' R B L2 U' D2
B2 U' R B L2 D U'
B2 U' R B L2 D' U'
B2 U' R B L2 D2 U'
B2 U' R B U' D F2
B2 U' R B D U' F2
B2 U' R B' L2 B2 U'
B U' R L' B L' U'
B U' R L2 D B U'
B U' R L2 D' B U'
B U' R L2 D2 B U'
B U' R L2 B U' D
B U' R L2 B U' D'
B U' R L2 B U' D2
B U' R L2 B D U'
B U' R L2 B D' U'
B U' R L2 B D2 U'
B U' R D B U' F2
B U' R B L2 U' D
B U' R B L2 U' D'
B U' R B L2 U' D2
B U' R B L2 D U'
B U' R B L2 D' U'
B U' R B L2 D2 U'
B U' R B U' D F2
B U' R B D U' F2
B U' R B' L2 B2 U'
B' U' D R B U' F2
B2 U' D R B U' F2
R' D' B2 F R F U2
R2 D' B2 U L F U
B U' D R B U' F2
D U' B R B U' F2
D U' B' R B U' F2
D U' B2 R B U' F2
B' U' B L2 R B U'
B' U' B R L2 B U'
B' U' B R B L2 U'
B2 U' B L2 R B U'
B2 U' B R L2 B U'
B2 U' B R B L2 U'
B' U' B' L2 R B U'
B' U' B' R L2 B U'
B' U' B' R B L2 U'
B U' B L2 R B U'
B U' B R L2 B U'
B2 U' B' L2 R B U'
B U' B R B L2 U'
B2 U' B' R L2 B U'
B2 U' B' R B L2 U'
U' D2 R B U2 R U
B' U' B2 L2 R B U'
B' U' B2 R L2 B U'
B' U' B2 R B L2 U'
B U' B' L2 R B U'
B U' B' R L2 B U'
B2 U' B2 L2 R B U'
B U' B' R B L2 U'
B2 U' B2 R L2 B U'
B2 U' B2 R B L2 U'
B U' B2 L2 R B U'
B U' B2 R L2 B U'
B U' B2 R B L2 U'
D U2 F2 B L D' B2
D U2 B F2 L D' B2
U' F L2 F' R B U'
R' F R U' L2 R U'
R' F R U' R L2 U'
R F L2 U L2 R U2
R F L2 U R L2 U2
R2 F R U' L2 R2 U'
R2 F R U' R2 L2 U'
R2 F R U2 D F2 B2
R2 F R U2 D B2 F2
R F L2 D F2 U' L'
R2 F R D U2 F2 B2
R2 F R D U2 B2 F2
R2 F R D' F2 B2 U2
R2 F R D' B2 F2 U2
R F R U' L2 R' U'
R F R U' R' L2 U'
R' F U2 D F2 L' B2
R' F U2 D F2 B2 L'
R' F U2 D B2 F2 L'
R' F D R U2 F2 B2
R' F D R U2 B2 F2
D2 F D R F' B2 U2
D2 F D R B2 F' U2
R' F D U2 F2 L' B2
R' F D U2 F2 B2 L'
R' F D U2 B2 F2 L'
R' F D F2 L' B2 R'
D2 F D B2 R F' U2
R' F D' R F2 B2 U2
R' F D' R B2 F2 U2
D F D R F' U2 F2
R' F D' F2 B2 U2 L'
R' F D' B2 R F2 U2
R' F D' B2 F2 U2 L'
F D R D2 F' B2 U2
F D R D2 B2 F' U2
F D R F' U2 D F'
F D R F' U2 D' F'
F D R F' U2 D2 F'
F D R F' U2 F' D
F D R F' U2 F' D'
F D R F' U2 F' D2
F D R F' D U2 F'
F D R F' D' U2 F'
F D R F' D2 U2 F'
F D R F' B U2 F'
F D R F' B' U2 F'
F D R F' B2 U2 F'
F D R B F' U2 F'
F D R B' F' U2 F'
F D R B2 F' U2 F'
D' F B2 D R F' U2
B' D U' R B U' F2
B2 D U' R B U' F2
B D U' R B U' F2
R F' L2 U L2 U2 L'
R F' L2 U' D2 L R2
R F' L2 U' D2 R2 L
R F' L2 D F2 U' L
R F' L2 D2 U' L R2
R F' L2 D2 U' R2 L
F D F2 L' B2 R' B
F D B R F' U2 F'
L2 F' U L2 U2 L B'
R' F' U' L2 R2 U' L
R' F' U' R2 L2 U' L
F D B' R F' U2 F'
R2 F' U' L2 R' U' L
R' F' U2 D L' F2 B2
R' F' U2 D L' B2 F2
R' F' U2 D B2 L' F2
R2 F' U' R' L2 U' L
F D B2 R F' U2 F'
R' F' D L' F2 B2 R'
R' F' D L' B2 R' F2
R' F' D L' B2 F2 R'
R' F' D U2 L' F2 B2
R' F' D U2 L' B2 F2
R' F' D U2 B2 L' F2
R' F' D' F2 R B2 U2
R' F' D' F2 B2 R U2
R' F' D' B2 F2 R U2
F D' R2 B2 U2 L B'
U F2 L' U2 B' L' U'
B' D' B2 U' R B U'
B2 D' B2 U' R B U'
F2 D' B2 U L' F U
B D' B2 U' R B U'
F D' B2 D2 R F' U2
U' B L' R B L' U'
U2 B L U L R U'
U2 B L U R L U'
U' B L2 R D B U'
U' B L2 R D' B U'
U' B L2 R D2 B U'
U' B L2 R B U' D
U' B L2 R B U' D'
U' B L2 R B U' D2
U' B L2 R B D U'
U' B L2 R B D' U'
U' B L2 R B D2 U'
U' B L2 D R B U'
U' B L2 D' R B U'
U' B L2 D2 R B U'
U' B L2 B R B U'
U' B L2 B' R B U'
U' B L2 B2 R B U'
U' B R L' B L' U'
U2 B L2 R U' L' R'
U2 B L2 R U' R' L'
U' B R L2 D B U'
U' B R L2 D' B U'
U' B R L2 D2 B U'
U' B R L2 B U' D
U' B R L2 B U' D'
U' B R L2 B U' D2
U' B R L2 B D U'
U' B R L2 B D' U'
U' B R L2 B D2 U'
U' B R D B U' F2
U' B R B L2 U' D
U' B R B L2 U' D'
U' B R B L2 U' D2
U' B R B L2 D U'
U' B R B L2 D' U'
U' B R B L2 D2 U'
U' B R B U' D F2
U' B R B D U' F2
U' B R B' L2 B2 U'
U2 B R L2 U' L' R'
U2 B R L2 U' R' L'
U2 B U L2 R U' L'
U2 B U R L2 U' L'
D B U' R B U' F2
U' B D R B U' F2
U2 B D F2 L D' B2
U' B' L' R B L' U'
U' B' L2 R D B U'
U' B' L2 R D' B U'
U' B' L2 R D2 B U'
U' B' L2 R B U' D
U' B' L2 R B U' D'
U' B' L2 R B U' D2
U' B' L2 R B D U'
U' B' L2 R B D' U'
U' B' L2 R B D2 U'
U' B' L2 D R B U'
B' F D R F' U2 F'
U' B' L2 D' R B U'
U' B' L2 D2 R B U'
U' B' L2 B R B U'
U' B' L2 B' R B U'
U' B' L2 B2 R B U'
B2 F D R F' U2 F'
U' B' R L' B L' U'
U' B' R L2 D B U'
U' B' R L2 D' B U'
U' B' R L2 D2 B U'
U' B' R L2 B U' D
U' B' R L2 B U' D'
U' B' R L2 B U' D2
U' B' R L2 B D U'
U' B' R L2 B D' U'
U' B' R L2 B D2 U'
U' B' R D B U' F2
U' B' R B L2 U' D
U' B' R B L2 U' D'
U' B' R B L2 U' D2
U' B' R B L2 D U'
U' B' R B L2 D' U'
U' B' R B L2 D2 U'
U' B' R B U' D F2
U' B' R B D U' F2
U' B' R B' L2 B2 U'
B F D R F' U2 F'
F B D R F' U2 F'
D B' U' R B U' F2
U' B' D R B U' F2
U' B2 L' R B L' U'
U' B2 L2 R D B U'
U' B2 L2 R D' B U'
U' B2 L2 R D2 B U'
U' B2 L2 R B U' D
U' B2 L2 R B U' D'
U' B2 L2 R B U' D2
U' B2 L2 R B D U'
U' B2 L2 R B D' U'
U' B2 L2 R B D2 U'
F B' D R F' U2 F'
U' B2 L2 D R B U'
U' B2 L2 D' R B U'
U' B2 L2 D2 R B U'
U' B2 L2 B R B U'
U' B2 L2 B' R B U'
U' B2 L2 B2 R B U'
U' B2 R L' B L' U'
U' B2 R L2 D B U'
U' B2 R L2 D' B U'
U' B2 R L2 D2 B U'
U' B2 R L2 B U' D
U' B2 R L2 B U' D'
U' B2 R L2 B U' D2
U' B2 R L2 B D U'
U' B2 R L2 B D' U'
U' B2 R L2 B D2 U'
U' B2 R D B U' F2
U' B2 R B L2 U' D
U' B2 R B L2 U' D'
U' B2 R B L2 U' D2
U' B2 R B L2 D U'
U' B2 R B L2 D' U'
U' B2 R B L2 D2 U'
U' B2 R B U' D F2
U' B2 R B D U' F2
U' B2 R B' L2 B2 U'
D' B2 U' R D B U'
D' B2 U' R D' B U'
D' B2 U' R D2 B U'
D' B2 U' R B U' D
D' B2 U' R B U' D'
D' B2 U' R B U' D2
D' B2 U' R B D U'
D' B2 U' R B D' U'
D' B2 U' R B D2 U'
D' B2 U' D R B U'
D' B2 U' D' R B U'
D' B2 U' D2 R B U'
D' B2 U' B R B U'
D' B2 U' B' R B U'
D' B2 U' B2 R B U'
U' B2 D R B U' F2
D B2 U' R B U' F2
D' B2 D U' R B U'
D' B2 D' U' R B U'
D' B2 D2 U' R B U'
D' B2 F D R F' U2
F B2 D R F' U2 F'
