B2 L B' L U F
B L B' R2 U F'
B L B' U' B U2
R2 U D F' R B
D R2 U F' R B
R2 D U F' R B
B U L B' U L'
R2 B L B' U F'
L B' U2 D2 R' U' F2
L B' D U2 L2 R' U'
L B' D U2 R' L2 U'
L B' D' R2 U2 R U'
B F' U F L B' U
L B' D2 U2 R' U' F2
R2 B2 L B' L U F'
B F2 U L F2 B' U
B F2 U L B' F2 U
U' B2 D' B' L F U2
B F2 U F2 L B' U
