B2 U' F U R
U' F U R B2
U' F U B2 R
F L' B' U F' B'
F L' B' U B' F'
B2 R U' F U R
R' U' F U R B2
R' U' F U B2 R
R2 U' F U R B2
R2 U' F U B2 R
R U' F U R B2
R U' F U B2 R
B2 R' U' F U R
B2 R2 U' F U R
U' D F L2 U R
F U F' B' R' B'
F U B' F' R' B'
F U B2 D2 F' R
D U' F L2 U R
B2 U' D F U R
B2 U' D' F U R
B2 U' D2 F U R
B2 U' F U R D
B2 U' F U R D'
B2 U' F U R D2
B2 U' F U D R
B2 U' F U D' R
B2 U' F U D2 R
B' U' F U R B'
B' U' F U B' R
B2 U' F D U R
B2 U' F D' U R
B2 U' F D2 U R
B2 U' F B U R
B2 U' F B' U R
B2 U' F B2 U R
B U' F U B R
B2 U' B F U R
B2 U' B' F U R
B2 U' B2 F U R
U' F L U R B2
U' F L U B2 R
U' F L' U R B2
U' F L' U B2 R
U' F L2 U R B2
U' F L2 U B2 R
U' F U R B2 D
U' F U R B2 D'
U' F U R B2 D2
U' F U R' B2 R2
U' F U B' R B'
U' F U B2 R D
U' F U B2 R D'
U' F U B2 R D2
U' F U B2 D R
U' F U B2 D' R
U' F U B2 D2 R
U' F D L2 U R
U' F B U B R
U' F B' U R B'
U' F B' U B' R
B2 D U' F U R
B2 D' U' F U R
B2 D2 U' F U R
U' B F U B R
B' F U F' B' R'
B' F U B' F' R'
U' B' F U R B'
U' B' F U B' R
F B' U F' B' R'
F B' U B' F' R'
R' B2 U' F U R
R2 B2 U' F U R
R B2 U' F U R
B' R' B' U' F U R
B' R2 U' F U R B'
B' R2 U' F U B' R
B2 R2 U' D F U R
B2 R2 U' D' F U R
B2 R2 U' D2 F U R
B2 R2 U' F U R D
B2 R2 U' F U R D'
B2 R2 U' F U R D2
B2 R2 U' F U D R
B2 R2 U' F U D' R
B2 R2 U' F U D2 R
B2 R2 U' F D U R
B2 R2 U' F D' U R
B2 R2 U' F D2 U R
B2 R2 U' F B U R
B2 R2 U' F B' U R
B2 R2 U' F B2 U R
B2 R2 U' B F U R
B2 R2 U' B' F U R
B2 R2 U' B2 F U R
D R2 U' F L2 U R
U R2 U2 F U R B2
U R2 U2 F U B2 R
B2 R2 D U' F U R
B2 R2 D' U' F U R
B2 R2 D2 U' F U R
U' R2 F R2 U R' B2
B' R2 F U F' B' R'
B' R2 F U B' F' R'
B' R2 B' U' F U R
R' D U' F L2 U R
R2 D U' F L2 U R
R D U' F L2 U R
U' D L2 U2 B' U' R'
B2 U L2 B' L2 U' R'
F U R B' R' F' B'
F U R B' R' B' F'
D' U R2 U2 F U R
U' D F L2 U R D
U' D F L2 U R D'
U' D F L2 U R D2
U' D F L2 U D R
U' D F L2 U D' R
U' D F L2 U D2 R
U' D F L2 D U R
U' D F L2 D' U R
U' D F L2 D2 U R
U' D F L2 B U R
U' D F L2 B' U R
U' D F L2 B2 U R
U' D F U R D' B2
U' D F U D' R B2
U' D F U D' B2 R
U' D F D' U R B2
U' D F D' U B2 R
U' D F B L2 U R
U' D F B' L2 U R
U' D F B2 L2 U R
U' D F2 L2 F' U R
U' D B F L2 U R
F U F B' R' F2 B'
F U F B' R' B' F2
U' D B' F L2 U R
F U F' R B' R' B'
F U F' R' B' R' B'
F U F' R2 B' R' B'
F U F' B' R B' R2
F U F' B' R' D B'
F U F' B' R' D' B'
F U F' B' R' D2 B'
F U F' B' R' B' D
F U F' B' R' B' D'
F U F' B' R' B' D2
F U F' B' R2 B' R
F U F' B' D R' B'
F U F' B' D' R' B'
F U F' B' D2 R' B'
U' D B2 F L2 U R
F U F2 B' R' F B'
F U F2 B' R' B' F
B2 U B' U2 F U R'
F U B' D F' R' B'
F U B' D' F' R' B'
F U B' D2 F' R' B'
F U B' F R' F2 B'
F U B' F R' B' F2
F U B' F' R B' R2
F U B' F' R' D B'
F U B' F' R' D' B'
F U B' F' R' D2 B'
F U B' F' R' B' D
F U B' F' R' B' D'
F U B' F' R' B' D2
F U B' F' R2 B' R
F U B' F' D R' B'
F U B' F' D' R' B'
F U B' F' D2 R' B'
F U B' F2 R' F B'
F U B' F2 R' B' F
D U' L2 U2 B' U' R'
F U B2 D2 F' R D
F U B2 D2 F' R D'
F U B2 D2 F' R D2
F U B2 D2 F' D R
F U B2 D2 F' D' R
F U B2 D2 F' D2 R
D2 U' F L2 U R B'
D2 U' F L2 U B' R
D' U' F U D R B2
U' D' F U D R B2
D' U' F U D B2 R
U' D' F U D B2 R
U' D' F U2 R2 U' R'
D' U' F U2 R2 U' R'
B2 U' R F R' U R2
D' U' F D U R B2
D' U' F D U B2 R
U' D' F D U R B2
U' D' F D U B2 R
D' U' F D2 L2 U R
U' D' F D2 L2 U R
U D' R2 U2 F U R
D U' F L2 U R D
D U' F L2 U R D'
D U' F L2 U R D2
D U' F L2 U D R
D U' F L2 U D' R
D U' F L2 U D2 R
D U' F L2 D U R
D U' F L2 D' U R
D U' F L2 D2 U R
D U' F L2 B U R
D U' F L2 B' U R
D U' F L2 B2 U R
D U' F U R D' B2
D U' F U D' R B2
D U' F U D' B2 R
L2 D' B D L2 R' B2
L2 D' B D R' L2 B2
L2 D' B D R' B2 L2
D U' F D' U R B2
D U' F D' U B2 R
D U' F B L2 U R
D U' F B' L2 U R
D U' F B2 L2 U R
B2 U' R2 F R2 U R'
B' U' D F U R B'
B' U' D F U B' R
B2 U' D F U R D
B2 U' D F U R D'
B2 U' D F U R D2
B2 U' D F U D R
B2 U' D F U D' R
B2 U' D F U D2 R
D U' F2 L2 F' U R
B2 U' D F D U R
B2 U' D F D' U R
B2 U' D F D2 U R
B2 U' D F B U R
B2 U' D F B' U R
B2 U' D F B2 U R
B2 U' D B F U R
B2 U' D B' F U R
B2 U' D B2 F U R
B' U' D' F U R B'
B' U' D' F U B' R
B2 U' D' F U R D
B2 U' D' F U R D'
B2 U' D' F U R D2
B2 U' D' F U D R
B2 U' D' F U D' R
B2 U' D' F U D2 R
B2 U' D' F D U R
B2 U' D' F D' U R
B2 U' D' F D2 U R
B2 U' D' F B U R
B2 U' D' F B' U R
B2 U' D' F B2 U R
B U' D F U B R
B2 U' D' B F U R
B2 U' D' B' F U R
B2 U' D' B2 F U R
B' U' D2 F U R B'
B' U' D2 F U B' R
B2 U' D2 F U R D
B2 U' D2 F U R D'
B2 U' D2 F U R D2
B2 U' D2 F U D R
B2 U' D2 F U D' R
B2 U' D2 F U D2 R
B2 U' D2 F D U R
B2 U' D2 F D' U R
B2 U' D2 F D2 U R
B2 U' D2 F B U R
B2 U' D2 F B' U R
B2 U' D2 F B2 U R
B U' D' F U B R
D U' B F L2 U R
B2 U' D2 B F U R
B2 U' D2 B' F U R
B2 U' D2 B2 F U R
B' U' F U R D B'
B' U' F U R D' B'
B' U' F U R D2 B'
B' U' F U R B' D
B' U' F U R B' D'
B' U' F U R B' D2
B' U' F U R' B' R2
B' U' F U D R B'
B' U' F U D B' R
B' U' F U D' R B'
B' U' F U D' B' R
B' U' F U D2 R B'
B' U' F U D2 B' R
B' U' F U B R B2
B' U' F U B' R D
B' U' F U B' R D'
B' U' F U B' R D2
B' U' F U B' D R
B' U' F U B' D' R
B' U' F U B' D2 R
B' U' F D U R B'
B' U' F D U B' R
B2 U' F U R2 D R'
B2 U' F U R2 D' R'
B2 U' F U R2 D2 R'
B2 U' F U D R D
B2 U' F U D R D'
B2 U' F U D R D2
B2 U' F U D' R D
B2 U' F U D' R D'
B2 U' F U D' R D2
B2 U' F U D2 R D
B2 U' F U D2 R D'
B2 U' F U D2 R D2
B2 U' F U B R B'
B2 U' F U B2 R B2
B2 U' F U' L U2 R
B2 U' F U' L' U2 R
B2 U' F U' L2 U2 R
B U' D2 F U B R
B' U' F D' U R B'
B' U' F D' U B' R
B' U' F D2 U R B'
B' U' F D2 U B' R
B' U' F B U R B2
B' U' F B U B2 R
B2 U' F D U R D
B2 U' F D U R D'
B2 U' F D U R D2
D U' B' F L2 U R
B2 U' F D B U R
B2 U' F D B' U R
B2 U' F D B2 U R
B2 U' F D' U R D
B2 U' F D' U R D'
B2 U' F D' U R D2
B2 U' F D' B U R
B' U' F B2 U B R
B2 U' F D' B' U R
B2 U' F D' B2 U R
B2 U' F D2 U R D
B2 U' F D2 U R D'
B2 U' F D2 U R D2
B2 U' F D2 B U R
B2 U' F D2 B' U R
B2 U' F D2 B2 U R
B2 U' F B U R D
B2 U' F B U R D'
B2 U' F B U R D2
B2 U' F B U D R
B2 U' F B U D' R
B2 U' F B U D2 R
B2 U' F B D U R
B2 U' F B D' U R
B2 U' F B D2 U R
B U' F L U B R
B2 U' F B' U R D
B2 U' F B' U R D'
B2 U' F B' U R D2
B2 U' F B' U D R
B2 U' F B' U D' R
B2 U' F B' U D2 R
B2 U' F B' D U R
B2 U' F B' D' U R
B2 U' F B' D2 U R
B2 U' F B2 U R D
B2 U' F B2 U R D'
B2 U' F B2 U R D2
B2 U' F B2 U D R
B2 U' F B2 U D' R
B2 U' F B2 U D2 R
B U' F L' U B R
B2 U' F B2 D U R
B2 U' F B2 D' U R
B2 U' F B2 D2 U R
B U' F L2 U B R
B U' F U D B R
B U' F U D' B R
B U' F U D2 B R
B U' F U B R D
B U' F U B R D'
B U' F U B R D2
B U' F U B D R
B U' F U B D' R
B U' F U B D2 R
B U' F U B' R B2
B U' F U B2 R B'
F U' F R F2 B2 L
F U' F R B2 L F2
F U' F R B2 F2 L
B U' F D U B R
B U' F D' U B R
D U' B2 F L2 U R
B U' F D2 U B R
B U' F B' U R B2
B U' F B' U B2 R
F U' F U2 R F2 B2
F U' F U2 R B2 F2
B U' F B2 U R B'
B U' F B2 U B' R
F U' F U2 B2 R F2
F' U' F2 U F' R B2
F' U' F2 U F' B2 R
F' U' F2 U B2 F' R
B' U' B F U R B2
B' U' B F U B2 R
B2 U' B D F U R
B2 U' B D' F U R
B2 U' B D2 F U R
B2 U' B F U R D
B2 U' B F U R D'
B2 U' B F U R D2
B2 U' B F U D R
B2 U' B F U D' R
B2 U' B F U D2 R
B2 U' B F D U R
B2 U' B F D' U R
B2 U' B F D2 U R
B2 U' B' D F U R
B2 U' B' D' F U R
B2 U' B' D2 F U R
B2 U' B' F U R D
B2 U' B' F U R D'
B2 U' B' F U R D2
B2 U' B' F U D R
B2 U' B' F U D' R
B2 U' B' F U D2 R
B2 U' B' F D U R
B2 U' B' F D' U R
B2 U' B' F D2 U R
B' U' B2 F U B R
F' U' B2 D' F L2 R
F' U' B2 D' F R L2
B2 U' B2 D F U R
B2 U' B2 D' F U R
B U' B' F U R B2
B U' B' F U B2 R
B2 U' B2 D2 F U R
B2 U' B2 F U R D
B2 U' B2 F U R D'
B2 U' B2 F U R D2
B2 U' B2 F U D R
B2 U' B2 F U D' R
B2 U' B2 F U D2 R
B2 U' B2 F D U R
B2 U' B2 F D' U R
F U' B' U2 F' B' R'
B2 U' B2 F D2 U R
F U' B' U2 B' F' R'
U' D2 F L2 U R B'
U' D2 F L2 U B' R
B U' B2 F U R B'
B U' B2 F U B' R
B2 U2 L2 U' B' U' R'
B2 U2 R U F B U
B2 U2 R U B F U
U' F L U R B2 D
U' F L U R B2 D'
U' F L U R B2 D2
U' F L U R' B2 R2
U' F L U B' R B'
U' F L U B2 R D
U' F L U B2 R D'
U' F L U B2 R D2
U' F L U B2 D R
U' F L U B2 D' R
U' F L U B2 D2 R
U' F L D L2 U R
U' F L B U B R
U' F L B' U R B'
U' F L B' U B' R
U' F L' U R B2 D
U' F L' U R B2 D'
U' F L' U R B2 D2
U' F L' U R' B2 R2
U' F L' U B' R B'
U' F L' U B2 R D
U' F L' U B2 R D'
U' F L' U B2 R D2
U' F L' U B2 D R
U' F L' U B2 D' R
U' F L' U B2 D2 R
U' F L' D L2 U R
U' F L' B U B R
U' F L' B' U R B'
U' F L' B' U B' R
R' F L' B' U F' B'
R' F L' B' U B' F'
U' F L2 U R B2 D
U' F L2 U R B2 D'
U' F L2 U R B2 D2
U' F L2 U R' B2 R2
U' F L2 U B' R B'
U' F L2 U B2 R D
U' F L2 U B2 R D'
U' F L2 U B2 R D2
U' F L2 U B2 D R
U' F L2 U B2 D' R
U' F L2 U B2 D2 R
U' F L2 D L2 U R
U' F L2 B U B R
L F L B' U' F' B'
L F L B' U' B' F'
U' F L2 B' U R B'
U' F L2 B' U B' R
R2 F L' B' U F' B'
R2 F L' B' U B' F'
D F L' B' L' U F'
D F L2 U D F' R
D F L2 D U F' R
R F L' B' U F' B'
R F L' B' U B' F'
L F L2 U' F' L' B2
L F L2 U' F' B2 L'
L F L2 U' B2 F' L'
U' F U L R B2 L'
U' F U L B2 L' R
U' F U L B2 R L'
U' F U L2 R B2 L2
U' F U L2 B2 L2 R
U' F U L2 B2 R L2
U' F U R L B2 L'
U' F U R L2 B2 L2
U' F U R B D B
U' F U R B D' B
U' F U R B D2 B
U' F U R B' D B'
U' F U R B' D' B'
U' F U R B' D2 B'
U' F U R' B' R2 B'
U' F U R' B2 R2 D
U' F U R' B2 R2 D'
U' F U R' B2 R2 D2
U' F U D R D' B2
U' F U D2 R D2 B2
R' F U F' B' R' B'
U' F U B D B R
U' F U B D' B R
U' F U B D2 B R
U' F U B' R D B'
U' F U B' R D' B'
U' F U B' R D2 B'
U' F U B' R B' D
U' F U B' R B' D'
U' F U B' R B' D2
U' F U B' R' B' R2
U' F U B' D R B'
U' F U B' D B' R
U' F U B' D' R B'
U' F U B' D' B' R
U' F U B' D2 R B'
U' F U B' D2 B' R
U' F U B2 R2 D R'
U' F U B2 R2 D' R'
U' F U B2 R2 D2 R'
U' F U B2 D R D
U' F U B2 D R D'
U' F U B2 D R D2
U' F U B2 D' R D
U' F U B2 D' R D'
U' F U B2 D' R D2
U' F U B2 D2 R D
U' F U B2 D2 R D'
U' F U B2 D2 R D2
R' F U B' F' R' B'
U' F U' L U2 R B2
U' F U' L U2 B2 R
R' F U B2 D2 F' R
U' F U' L' U2 R B2
U' F U' L' U2 B2 R
U' F U' L2 U2 R B2
U' F U' L2 U2 B2 R
U' F U' D2 F2 L' U2
U' F U' F2 L' U2 B2
D2 F U' F U2 R F2
R2 F U F' B' R' B'
R2 F U B' F' R' B'
R2 F U B2 D2 F' R
U' F U2 R' U' R2 B2
U' F U2 R' U' B2 R2
U' F U2 R2 U' R' B2
U' F U2 D' R2 U' R'
R F U F' B' R' B'
R F U B' F' R' B'
U' F D L2 U R D
U' F D L2 U R D'
U' F D L2 U R D2
U' F D L2 U D R
U' F D L2 U D' R
U' F D L2 U D2 R
U' F D L2 D U R
U' F D L2 D' U R
U' F D L2 D2 U R
U' F D L2 B U R
U' F D L2 B' U R
R F U B2 D2 F' R
U' F D L2 B2 U R
U' F D U R D' B2
U' F D B L2 U R
U' F D B' L2 U R
U' F D B2 L2 U R
U' F D' U2 R2 U' R'
F D L' B' L' U F'
B2 D R U' F U R
U' F D2 U R D2 B2
U' F D2 U' F2 L' U2
F D L2 U D F' R
F D L2 D U F' R
U' F B L U B R
U' F B L' U B R
U' F B L2 U B R
B2 D R' U' F U R
U' F B U D B R
U' F B U D' B R
U' F B U D2 B R
U' F B U B R D
U' F B U B R D'
U' F B U B R D2
U' F B U B D R
U' F B U B D' R
U' F B U B D2 R
U' F B U B' R B2
U' F B U B2 R B'
U' F B D U B R
U' F B D' U B R
U' F B D2 U B R
U' F B' U R D B'
U' F B' U R D' B'
U' F B' U R D2 B'
U' F B' U R B' D
U' F B' U R B' D'
U' F B' U R B' D2
U' F B' U R' B' R2
U' F B' U D R B'
U' F B' U D B' R
U' F B' U D' R B'
U' F B' U D' B' R
U' F B' U D2 R B'
U' F B' U D2 B' R
U' F B' U B R B2
U' F B' U B' R D
U' F B' U B' R D'
U' F B' U B' R D2
U' F B' U B' D R
U' F B' U B' D' R
U' F B' U B' D2 R
B2 D R2 U' F U R
R' F B' U F' B' R'
R' F B' U B' F' R'
U' F B' D U R B'
U' F B' D U B' R
U' F B' D' U R B'
U' F B' D' U B' R
U' F B' D2 U R B'
U' F B' D2 U B' R
R2 F B' U F' B' R'
R2 F B' U B' F' R'
B' D U' F U R B'
B' D U' F U B' R
B2 D U' F U R D
B2 D U' F U R D'
B2 D U' F U R D2
B2 D U' F U D R
B2 D U' F U D' R
B2 D U' F U D2 R
B2 D U' F D U R
B2 D U' F D' U R
B2 D U' F D2 U R
B2 D U' F B U R
B2 D U' F B' U R
B2 D U' F B2 U R
R F B' U F' B' R'
B2 D U' B F U R
R F B' U B' F' R'
B2 D U' B' F U R
B2 D U' B2 F U R
B D U' F U B R
B' D F U F' B' R'
B' D F U B' F' R'
U' F' L2 F2 U B2 R'
B' D B' U' F U R
B D B U' F U R
B2 D' R U' F U R
B2 D' R' U' F U R
F' D' R2 U' F L2 R
F' D' R2 U' F R L2
B2 D' R2 U' F U R
B' D' U' F U R B'
B' D' U' F U B' R
U' F2 L F' U R B2
U' F2 L F' U B2 R
B2 D' U' F U R D
B2 D' U' F U R D'
B2 D' U' F U R D2
B2 D' U' F U D R
B2 D' U' F U D' R
B2 D' U' F U D2 R
B2 D' U' F D U R
B2 D' U' F D' U R
B2 D' U' F D2 U R
B2 D' U' F B U R
B2 D' U' F B' U R
B2 D' U' F B2 U R
B2 D' U' B F U R
B2 D' U' B' F U R
B2 D' U' B2 F U R
U' F2 L' F' U R B2
U' F2 L' F' U B2 R
B D' U' F U B R
L F' B2 D R2 F L'
L F' B2 D F L' R2
L F' B2 D F R2 L'
B' D' F U F' B' R'
B' D' F U B' F' R'
U' F2 L2 F' U R B2
U' F2 L2 F' U B2 R
B' D' B' U' F U R
B D' B U' F U R
B2 D2 R U' F U R
B2 D2 R' U' F U R
B2 D2 R2 U' F U R
B' D2 U' F U R B'
B' D2 U' F U B' R
B2 D2 U' F U R D
B2 D2 U' F U R D'
B2 D2 U' F U R D2
B2 D2 U' F U D R
B2 D2 U' F U D' R
B2 D2 U' F U D2 R
B2 D2 U' F D U R
B2 D2 U' F D' U R
B2 D2 U' F D2 U R
B2 D2 U' F B U R
B2 D2 U' F B' U R
B2 D2 U' F B2 U R
B2 D2 U' B F U R
B2 D2 U' B' F U R
B2 D2 U' B2 F U R
B D2 U' F U B R
B' D2 F U F' B' R'
B' D2 F U B' F' R'
B' D2 B' U' F U R
B D2 B U' F U R
R' B U' F U B R
R2 B U' F U B R
D B U' F L2 U R
U' B D F U B R
B2 F L' B' U F' B
B2 F L' B' U B F'
L2 B D L2 D2 B R'
R B U' F U B R
U' B D' F U B R
B F L' B' U F' B2
B F L' B' U B2 F'
F B L' B' U F' B2
F B L' B' U B2 F'
U' B D2 F U B R
L2 B D' B D2 L2 R'
L2 B D' B D2 R' L2
U' B F L U B R
U' B F L' U B R
U' B F L2 U B R
U' B F U D B R
U' B F U D' B R
U' B F U D2 B R
U' B F U B R D
U' B F U B R D'
U' B F U B R D2
U' B F U B D R
U' B F U B D' R
U' B F U B D2 R
U' B F U B' R B2
U' B F U B2 R B'
U' B F D U B R
U' B F D' U B R
U' B F D2 U B R
B' F U R B' R' F'
B' F U D F' B' R'
B' F U D B' F' R'
B' F U D' F' B' R'
B' F U D' B' F' R'
B' F U D2 F' B' R'
B' F U D2 B' F' R'
B' F U F B' R' F2
B' F U F' R B' R'
B' F U F' R' B' R'
B' F U F' R2 B' R'
B' F U F' D B' R'
B' F U F' D' B' R'
B' F U F' D2 B' R'
B' F U F' B' R' D
B' F U F' B' R' D'
B' F U F' B' R' D2
B' F U F' B' D R'
B' F U F' B' D' R'
B' F U F' B' D2 R'
B' F U F2 B' R' F
B' F U B' D F' R'
B' F U B' D' F' R'
B' F U B' D2 F' R'
B' F U B' F R' F2
B' F U B' F' R' D
B' F U B' F' R' D'
B' F U B' F' R' D2
B' F U B' F' D R'
B' F U B' F' D' R'
B' F U B' F' D2 R'
B' F U B' F2 R' F
B F U F' B' R' B2
B F U B' F' R' B2
F B U F' B' R' B2
F B U B' F' R' B2
B' F D U F' B' R'
B' F D U B' F' R'
B' F D' U F' B' R'
B' F D' U B' F' R'
B' F D2 U F' B' R'
B' F D2 U B' F' R'
R' B' U' F U R B'
R' B' U' F U B' R
R2 B' U' F U R B'
R2 B' U' F U B' R
D B' U' F L2 U R
U' B' D F U R B'
U' B' D F U B' R
U' B' D' F U R B'
U' B' D' F U B' R
R B' U' F U R B'
R B' U' F U B' R
U B' U2 F U R' B'
U' B' D2 F U R B'
U' B' D2 F U B' R
U' B' F U R D B'
U' B' F U R D' B'
U' B' F U R D2 B'
U' B' F U R B' D
U' B' F U R B' D'
U' B' F U R B' D2
U' B' F U R' B' R2
U' B' F U D R B'
U' B' F U D B' R
U' B' F U D' R B'
U' B' F U D' B' R
U' B' F U D2 R B'
U' B' F U D2 B' R
U' B' F U B R B2
U' B' F U B' R D
U' B' F U B' R D'
U' B' F U B' R D2
U' B' F U B' D R
U' B' F U B' D' R
U' B' F U B' D2 R
U' B' F D U R B'
U' B' F D U B' R
U' B' F D' U R B'
U' B' F D' U B' R
R' B' F U F' B' R'
R' B' F U B' F' R'
U' B' F D2 U R B'
U' B' F D2 U B' R
B2 F' U' F2 U F' R
F B' U R B' R' F'
F B' U D F' B' R'
F B' U D B' F' R'
F B' U D' F' B' R'
F B' U D' B' F' R'
F B' U D2 F' B' R'
F B' U D2 B' F' R'
F B' U F B' R' F2
F B' U F' R B' R'
F B' U F' R' B' R'
F B' U F' R2 B' R'
F B' U F' D B' R'
F B' U F' D' B' R'
F B' U F' D2 B' R'
F B' U F' B' R' D
F B' U F' B' R' D'
F B' U F' B' R' D2
F B' U F' B' D R'
