U' R U' F' U'
U' L R U' F' U'
U' L' R U' F' U'
U' L2 R U' F' U'
U' R L U' F' U'
U' R L' U' F' U'
U' R L2 U' F' U'
U' R U' D F' U'
U' R U' D' F' U'
U' R U' D' F' U'
U' R U' D2 F' U'
U' R U' F' U' D
U' R U' F' U' D'
U' R U' F' U' D2
U' R U' F' D U'
U' R U' F' D' U'
U' R U' F' D2 U'
U' R D U' F' U'
U' R D' U' F' U'
U' R D2 U' F' U'
F2 R' B R U L'
R' D' B R F2 U
B2 U' R U' F' U'
B' U' R U' F' U'
B U' R U' F' U'
R' D2 B R U L2
F2 D B U L' R'
F2 D B U R' L'
F' D' F' U L' R
F' D' F' U R L'
D F2 B U L' R'
D F2 B U R' L'
R' B R U' R U2
R' B R F2 U L'
D B U R' D2 L2
R' B D' R F2 U
D B U' R U2 R2
R' B D2 R U L2
D B F2 U L' R'
D B F2 U R' L'
D B' U' L R U2
D B' U' R L U2
L' D2 L B' U' R U2
L' D2 L B' F2 U L'
D U' B' L B R U2
U' D2 L R U B' U
U' D2 L' R U' F U'
U' D2 R L U B' U
U' D2 R L' U' F U'
L' D2 F2 L B' U L2
R' D2 B R U L2 D
R' D2 B R U L2 D'
R' D2 B R U L2 D2
R' D2 B R D F2 U
R' D2 B R F U L2
R' D2 B R F' U L2
R' D2 B R F2 U L2
R' D2 B D R F2 U
D U2 F2 B U' L' R'
D U2 F2 B U' R' L'
R' D2 B' R B2 U L2
D U2 B U R U2 R2
D U2 B U' R' D2 L2
R' D2 B2 R B' U L2
D U2 B F2 U' L' R'
D U2 B F2 U' R' L'
D U2 B' U L R U2
D U2 B' U R L U2
F' U2 D B U' L R'
F' U2 D B U' R' L
F2 U2 D B U' L' R'
F2 U2 D B U' R' L'
R F R' U2 F2 U' L'
L' F D2 L B' U L
R' F D2 B R' U L2
F2 D U L' B R' B'
F2 D U B R' B' L'
F' D U2 B U' L R'
F' D U2 B U' R' L
F2 D U2 B U' L' R'
F2 D U2 B U' R' L'
F' D F' B U L' R'
F' D F' B U R' L'
B' D F2 B U L' R'
B' D F2 B U R' L'
U2 F' R F' R' U' L'
B2 D F2 B U L' R'
B2 D F2 B U R' L'
B' D B U R' D2 L2
B' D B U' R U2 R2
B2 D B U R' D2 L2
B2 D B U' R U2 R2
B' D B F2 U L' R'
B' D B F2 U R' L'
F2 D B U L' R' D
F2 D B U L' R' D'
F2 D B U L' R' D2
F2 D B U L' D R'
F2 D B U L' D' R'
F2 D B U L' D2 R'
F2 D B U R' L' D
F2 D B U R' L' D'
F2 D B U R' L' D2
F2 D B U R' D L'
F2 D B U R' D' L'
F2 D B U R' D2 L'
F2 D B U D L' R'
F2 D B U D R' L'
F2 D B U D' L' R'
F2 D B U D' R' L'
F2 D B U D2 L' R'
F2 D B U D2 R' L'
F' D B F' U L' R'
F' D B F' U R' L'
F2 D B D U L' R'
F2 D B D U R' L'
B D F2 B U L' R'
B D F2 B U R' L'
F2 D B D' U L' R'
F2 D B D' U R' L'
F2 D B D2 U L' R'
F2 D B D2 U R' L'
B2 D B F2 U L' R'
B2 D B F2 U R' L'
B' D B' U' L R U2
B' D B' U' R L U2
B D B U R' D2 L2
B D B U' R U2 R2
R F' R' U' R U2 R'
B2 D B' U' L R U2
B2 D B' U' R L U2
F2 D B' U L' D2 R2
F2 D B' U' L U2 L2
B D B F2 U L' R'
B D B F2 U R' L'
B D B' U' L R U2
B D B' U' R L U2
D' F' U2 B U' L R
D' F' U2 B U' R L
D2 F' D F' U L' R
D2 F' D F' U R L'
D F' U2 B U' L R'
D F' U2 B U' R' L
U' F' D' F L' R U2
U' F' D' F R L' U2
U2 F' D' F' U' L' R
U2 F' D' F' U' R L'
U F' D' F' L' R F2
U F' D' F' R L' F2
D F' D2 F' U L' R
D F' D2 F' U R L'
F2 D' U L' F' R F
F2 D' U F' R F L'
D2 F2 L B' L' U L'
F' D' F U' L' R U2
F' D' F U' R L' U2
F' D' F' U L' R D
F' D' F' U L' R D'
F' D' F' U L' R D2
F' D' F' U L' D R
F' D' F' U L' D' R
F' D' F' U L' D2 R
F' D' F' U R L' D
F' D' F' U R L' D'
F' D' F' U R L' D2
F' D' F' U R D L'
F' D' F' U R D' L'
F' D' F' U R D2 L'
F' D' F' U D L' R
F' D' F' U D R L'
F' D' F' U D' L' R
F' D' F' U D' R L'
F' D' F' U D2 L' R
F' D' F' U D2 R L'
F' D' F' D U L' R
F' D' F' D U R L'
F' D' F' D' U L' R
F' D' F' D' U R L'
F' D' F' D2 U L' R
F' D' F' D2 U R L'
F' D' F' B U L' R
F' D' F' B U R L'
F' D' F' B' U L' R
F' D' F' B' U R L'
U F2 L' F' D' F' R
F' D' F' B2 U L' R
F' D' F' B2 U R L'
F' D' B F' U L' R
F' D' B F' U R L'
D2 F2 U L' U F U'
D' F2 U L' U' B' U
F' D' B' F' U L' R
F' D' B' F' U R L'
D F2 U L' B R' B'
F' D' B2 F' U L' R
F' D' B2 F' U R L'
D F2 U B R' B' L'
D' F2 U2 B' U' L' R'
D' F2 U2 B' U' R' L'
F2 D2 L B' L' U L'
F D2 L B' L' U L2
D F2 U2 B U' L' R'
D F2 U2 B U' R' L'
U2 F2 D B U' L' R'
U2 F2 D B U' R' L'
R' F2 D' F2 B R U
R' F2 D' B F2 R U
D2 F2 D' B U L' R'
D2 F2 D' B U R' L'
L' F2 D2 L B' U L2
R' F2 B D' F2 R U
D F2 B U L' R' D
D F2 B U L' R' D'
D F2 B U L' R' D2
D F2 B U L' D R'
D F2 B U L' D' R'
D F2 B U L' D2 R'
D F2 B U R' L' D
D F2 B U R' L' D'
D F2 B U R' L' D2
D F2 B U R' D L'
D F2 B U R' D' L'
D F2 B U R' D2 L'
D F2 B U D L' R'
D F2 B U D R' L'
D F2 B U D' L' R'
D F2 B U D' R' L'
D F2 B U D2 L' R'
D F2 B U D2 R' L'
D F2 B D U L' R'
D F2 B D U R' L'
F2 D2 U L' U F U'
D F2 B D' U L' R'
D F2 B D' U R' L'
D F2 B D2 U L' R'
D F2 B D2 U R' L'
D F2 B' U L' D2 R2
D F2 B' U' L U2 L2
R' B R U F2 L' F2
R' B R U' R U2 D
R' B R U' R U2 D'
R' B R U' R U2 D2
R' B R U' R D U2
R' B R U' R D' U2
R' B R U' R D2 U2
R' B R U' D R U2
R' B R U' D' R U2
R' B R U' D2 R U2
R' B R D U' R U2
R' B R D F2 U L'
R' B R D' U' R U2
R' B R D' F2 U L'
R' B R D2 U' R U2
R' B R D2 F2 U L'
U' B R B' U' F' U'
R' B R F2 U L' D
R' B R F2 U L' D'
R' B R F2 U L' D2
R' B R F2 U D L'
R' B R F2 U D' L'
R' B R F2 U D2 L'
R' B R F2 D U L'
R' B R F2 D' U L'
R' B R F2 D2 U L'
R2 B R B R U L
U2 B U R U' F' U'
R' B U' R2 U R' U
D B U L R' D2 L2
D B U L' R' D2 L2
D B U L2 R' D2 L2
D B U R' L D2 L2
D B U R' L' D2 L2
D B U R' L2 D2 L2
D B U R' U2 R2 U2
D B U R' D2 L2 D
D B U R' D2 L2 D'
D B U R' D2 L2 D2
D B U D R' D2 L2
D B U D' R' D2 L2
D B U D2 R' D2 L2
D B U F2 L' R' F2
D B U F2 L' F2 R'
D B U F2 R' L' F2
D B U' L R U2 R2
D B U' L' R U2 R2
D B U' L2 R U2 R2
D B U' R L U2 R2
D B U' R L' U2 R2
D B U' R L2 U2 R2
D B U' R U2 R2 D
D B U' R U2 R2 D'
D B U' R U2 R2 D2
D B U' R D2 L2 U2
D B U' D R U2 R2
U' B D R B' L U2
D B U' D' R U2 R2
D B U' D2 R U2 R2
R' B D R U D L2
R' B D R U2 B2 U'
R' B D R D U L2
R' B D R D2 F2 U
U' B D B' L R U2
U' B D B' R L U2
R' B D' R U D' L2
R' B D' R D' U L2
R' B D' R F2 U D
R' B D' R F2 U D'
R' B D' R F2 U D2
R' B D' R F2 D U
R' B D' R F2 D' U
R' B D' R F2 D2 U
D B U2 F2 U' L' R'
D B U2 F2 U' R' L'
R' B D' R' F2 R2 U
R' B D' R2 F2 R' U
R' B D' F2 U2 L' U'
D B D U R' D2 L2
D B D U' R U2 R2
R' B D2 R U L2 D
R' B D2 R U L2 D'
R' B D2 R U L2 D2
R' B D2 R D F2 U
R' B D2 R F U L2
R' B D2 R F' U L2
R' B D2 R F2 U L2
D B D F2 U L' R'
D B D F2 U R' L'
R B U2 F' L' U' L
D B D' U R' D2 L2
D B D' U' R U2 R2
D B D' F2 U L' R'
D B D' F2 U R' L'
F2 B R' B R U L'
D B D2 U R' D2 L2
D B D2 U' R U2 R2
D B D2 F2 U L' R'
D B D2 F2 U R' L'
R' B F2 D' F2 R U
D B F2 U L' R' D
D B F2 U L' R' D'
D B F2 U L' R' D2
D B F2 U L' D R'
D B F2 U L' D' R'
D B F2 U L' D2 R'
D B F2 U R' L' D
D B F2 U R' L' D'
D B F2 U R' L' D2
D B F2 U R' D L'
D B F2 U R' D' L'
D B F2 U R' D2 L'
D B F2 U D L' R'
D B F2 U D R' L'
D B F2 U D' L' R'
D B F2 U D' R' L'
D B F2 U D2 L' R'
D B F2 U D2 R' L'
D B F2 D U L' R'
D B F2 D U R' L'
D B F2 D' U L' R'
D B F2 D' U R' L'
D B F2 D2 U L' R'
D B F2 D2 U R' L'
F2 B D B U L' R'
F2 B D B U R' L'
R' B' R F2 B2 U L'
R' B' R B2 U' R U2
R' B' R B2 F2 U L'
F' B D' F' U L' R
F' B D' F' U R L'
R' B' R' B2 R2 U L
U2 B' U R U' F' U'
D B' U' L R U2 D
D B' U' L R U2 D'
D B' U' L R U2 D2
D B' U' L R D U2
D B' U' L R D' U2
D B' U' L R D2 U2
D B' U' L D R U2
D B' U' L D' R U2
D B' U' L D2 R U2
D B' U' R L U2 D
D B' U' R L U2 D'
D B' U' R L U2 D2
D B' U' R L D U2
D B' U' R L D' U2
D B' U' R L D2 U2
D B' U' R D L U2
D B' U' R D' L U2
D B' U' R D2 L U2
D B' U' D L R U2
D B' U' D R L U2
D B' U' D' L R U2
D B' U' D' R L U2
D B' U' D2 L R U2
D B' U' D2 R L U2
U' B' D B R U2 R2
F2 B' R' B R U L'
D B' D U' L R U2
D B' D U' R L U2
D B' D' U' L R U2
D B' D' U' R L U2
U B' D B R' D2 L2
D B' D2 U' L R U2
D B' D2 U' R L U2
F2 B' D B U L' R'
F2 B' D B U R' L'
B' F' D' F' U L' R
B' F' D' F' U R L'
D B' F2 U L' D2 R2
D B' F2 U' L U2 L2
F' B' D' F' U L' R
F' B' D' F' U R L'
B2 F' D' F' U L' R
B2 F' D' F' U R L'
B F' D' F' U L' R
B F' D' F' U R L'
U' B2 R B2 U' F' U'
R' B2 R F2 B' U L'
R' B2 R B' U' R U2
R' B2 R B' F2 U L'
B' F2 R' B R U L'
U2 B2 U R U' F' U'
B2 F2 R' B R U L'
F2 B2 R' B R U L'
B F2 R' B R U L'
R' B2 D' R F2 B' U
R' B2 D' R B' F2 U
R' B2 D' B' R F2 U
R' B2 D2 R B' U L2
R B2 U2 F' L U' L'
R' B2 D2 B' R U L2
B' F2 D B U L' R'
B' F2 D B U R' L'
B2 F2 D B U L' R'
B2 F2 D B U R' L'
F2 B2 D B U L' R'
F2 B2 D B U R' L'
F' B2 D' F' U L' R
F' B2 D' F' U R L'
B F2 D B U L' R'
B F2 D B U R' L'
