L2 U' F' L' U2 L2
U R2 D' L' B R'
U R2 D' B L' R'
U R2 D' B R' L'
D' U L' R2 B R'
D' U R2 L' B R'
D' U R2 B L' R'
D' U R2 B R' L'
R2 D' L' F2 B R'
R2 D' L' F2 B R'
R2 D' L' B R' F2
R2 D' L' B F2 R'
U D' L' R2 B R'
U D' R2 L' B R'
U D' R2 B L' R'
U D' R2 B R' L'
R2 D' B L' R' F2
R2 D' B L' F2 R'
R2 D' B R' L' F2
L F2 B' U L2 B'
L B' U' F' U2 L2
L B' F2 U L2 B'
L2 U B' R2 B L R
L2 U B' R2 B R L
U R D' L' R B R'
U R D' R L' B R'
U R D' R B L' R'
U R D' R B R' L'
L2 U' L F' L' U2 L
L2 U' L' F' L' U2 L'
L2 U' D F' L' U2 L2
R2 U' D' L' F2 B R'
R2 U' D' L' B R' F2
R2 U' D' L' B F2 R'
L2 U' D' F' L' U2 L2
R2 U' D' B L' R' F2
R2 U' D' B L' F2 R'
R2 U' D' B R' L' F2
L2 U' D2 F' L' U2 L2
L2 U' F' L' R U2 L2
L2 U' F' L' R' U2 L2
L2 U' F' L' R2 U2 L2
L2 U' F' L' U2 L2 D
L2 U' F' L' U2 L2 D'
L2 U' F' L' U2 L2 D2
L2 U' F' L' D2 R2 U2
L2 U' F' R L' U2 L2
L2 U' F' R' L' U2 L2
L2 U' F' R2 L' U2 L2
L2 U' F' U2 L D2 R2
L2 U' F' D L' U2 L2
L2 U' F' D' L' U2 L2
L2 U' F' D2 L' U2 L2
L U' F' U B' U L2
R2 U2 D' L' F2 B R'
R2 U2 D' L' B R' F2
R2 U2 D' L' B F2 R'
R2 U2 D' B L' R' F2
R2 U2 D' B L' F2 R'
R2 U2 D' B R' L' F2
D' R2 L' B D' R' F2
D' R2 L' B D' F2 R'
U R2 L B L2 D' R2
U R2 L' U F U' B
U R2 L' B U F U'
L' U2 F' U' F2 U' F2
U2 R2 U' D' L' B R'
U2 R2 U' D' B L' R'
U2 R2 U' D' B R' L'
U' R2 U2 D' L' B R'
U' R2 U2 D' B L' R'
U' R2 U2 D' B R' L'
B' R2 D' L' F2 B R'
B' R2 D' L' B R' F2
B' R2 D' L' B F2 R'
U R2 D L' D2 B R'
B2 R2 D' L' F2 B R'
B2 R2 D' L' B R' F2
B2 R2 D' L' B F2 R'
U' R2 D' U2 L' B R'
U' R2 D' U2 B L' R'
U' R2 D' U2 B R' L'
B' R2 D' B L' R' F2
B' R2 D' B L' F2 R'
B' R2 D' B R' L' F2
B R2 D' L' F2 B R'
B R2 D' L' B R' F2
B R2 D' L' B F2 R'
U2 R2 D' U' L' B R'
U2 R2 D' U' B L' R'
U2 R2 D' U' B R' L'
B2 R2 D' B L' R' F2
B2 R2 D' B L' F2 R'
B2 R2 D' B R' L' F2
U R2 D' L B L2 R'
U R2 D' L B R' L2
U R2 D' L' B R' D
U R2 D' L' B R' D'
U R2 D' L' B R' D2
U R2 D' L' B D R'
U R2 D' L' B D' R'
U R2 D' L' B D2 R'
B R2 D' B L' R' F2
B R2 D' B L' F2 R'
B R2 D' B R' L' F2
U R2 D' B L' R' D
U R2 D' B L' R' D'
U R2 D' B L' R' D2
U R2 D' B L' D R'
U R2 D' B L' D' R'
U R2 D' B L' D2 R'
U R2 D' B R' L' D
U R2 D' B R' L' D'
U R2 D' B R' L' D2
U R2 D' B R' D L'
U R2 D' B R' D' L'
U R2 D' B R' D2 L'
U R2 D' B D L' R'
U R2 D' B D R' L'
U R2 D' B D' L' R'
U R2 D' B D' R' L'
U R2 D' B D2 L' R'
U R2 D' B D2 R' L'
U R2 D2 L' D B R'
R2 D L' D2 F2 B R'
R2 D L' D2 B R' F2
R2 D L' D2 B F2 R'
R2 D L' B R2 F' R
D' R2 B L' D' R' F2
D' R2 B L' D' F2 R'
D' R2 B D' L' R' F2
D' R2 B D' L' F2 R'
D' R2 B D' R' L' F2
U R2 B L' U F U'
D' U L R2 B L2 R'
D' U L R2 B R' L2
L2 D U' F' L' U2 L2
U' D L F' U2 L2 R
U' D L F' U2 R L2
D' U L' R' B R' B
D' U L' R2 B R' D
D' U L' R2 B R' D'
D' U L' R2 B R' D2
D' U L' R2 B D R'
D' U L' R2 B D' R'
D' U L' R2 B D2 R'
D2 U L' D R2 B R'
D' U L' B R2 B R
D U L' R2 D2 B R'
D U L' U2 F' U2 R
D U L' D2 R2 B R'
U D L' R2 D2 B R'
U D L' U2 F' U2 R
U' D L2 F' U2 L R
U' D L2 F' U2 R L
U D L' D2 R2 B R'
D' U R' L' B R' B
D' U R' B L' R' B
D' U R' B R' L' B
D' U R' B R' B L'
R2 D B L' R2 F' R
D' U R2 L B L2 R'
D' U R2 L B R' L2
D' U R2 L' B R' D
D' U R2 L' B R' D'
D' U R2 L' B R' D2
D' U R2 L' B D R'
D' U R2 L' B D' R'
D' U R2 L' B D2 R'
R2 D B R2 L' F' R
L D F2 B' L2 U B'
L D F2 B' U' F U2
B' U R2 D' L' B R'
B' U R2 D' B L' R'
B' U R2 D' B R' L'
D' U R2 B L' R' D
D' U R2 B L' R' D'
D' U R2 B L' R' D2
D' U R2 B L' D R'
D' U R2 B L' D' R'
D' U R2 B L' D2 R'
D' U R2 B R' L' D
D' U R2 B R' L' D'
D' U R2 B R' L' D2
D' U R2 B R' D L'
D' U R2 B R' D' L'
D' U R2 B R' D2 L'
B2 U R2 D' L' B R'
D' U R2 B D L' R'
D' U R2 B D R' L'
D' U R2 B D' L' R'
D' U R2 B D' R' L'
D' U R2 B D2 L' R'
D' U R2 B D2 R' L'
B2 U R2 D' B L' R'
B2 U R2 D' B R' L'
D U R2 L' D2 B R'
B U R2 D' L' B R'
B U R2 D' B L' R'
U D R2 L' D2 B R'
B U R2 D' B R' L'
D U R2 D2 L' B R'
D U R2 D2 B L' R'
D U R2 D2 B R' L'
U D R2 D2 L' B R'
U D R2 D2 B L' R'
U D R2 D2 B R' L'
B' U D' L' R2 B R'
B2 U D' L' R2 B R'
B' U D' R2 L' B R'
B' U D' R2 B L' R'
B' U D' R2 B R' L'
L D B' F2 L2 U B'
L D B' F2 U' F U2
B2 U D' R2 L' B R'
B2 U D' R2 B L' R'
B2 U D' R2 B R' L'
B U D' L' R2 B R'
B U D' R2 L' B R'
B U D' R2 B L' R'
B U D' R2 B R' L'
U' D F2 R F U2 R
D U F' U2 R F L'
R2 D' L F2 L2 B R'
R2 D' L F2 B L2 R'
R2 D' L F2 B R' L2
R2 D' L B L2 R' F2
R2 D' L B L2 F2 R'
R2 D' L B R' L2 F2
R2 D' L B R' F2 L2
R2 D' L B F2 L2 R'
R2 D' L B F2 R' L2
U D F' U2 R F L'
D' U B L' R2 B R
D' U B R2 L' B R
D' U B R2 B L' R
D' U B R2 B R L'
R2 D' L' F B R' F
R2 D' L' F2 B R' D
R2 D' L' F2 B R' D'
R2 D' L' F2 B R' D2
R2 D' L' F2 B D R'
R2 D' L' F2 B D' R'
R2 D' L' F2 B D2 R'
R2 D' L' B R F2 R2
R2 D' L' B R' F2 D
R2 D' L' B R' F2 D'
R2 D' L' B R' F2 D2
R2 D' L' B F R' F
R2 D' L' B F2 R' D
R2 D' L' B F2 R' D'
R2 D' L' B F2 R' D2
R2 D' L' B F2 D R'
R2 D' L' B F2 D' R'
R2 D' L' B F2 D2 R'
D' U B' L' D2 R2 B
R2 D' L2 F2 L B R'
U D' L R2 B L2 R'
U D' L R2 B R' L2
D U' L F' U2 L2 R
D U' L F' U2 R L2
R2 D' U L' F2 B R'
R2 D' U L' B R' F2
R2 D' U L' B F2 R'
R2 D' U B L' R' F2
R2 D' U B L' F2 R'
R2 D' U B R' L' F2
U D' L' R' B R' B
U D' L' R2 B R' D
U D' L' R2 B R' D'
U D' L' R2 B R' D2
U D' L' R2 B D R'
U D' L' R2 B D' R'
U D' L' R2 B D2 R'
R2 D' U' L' F2 B R'
R2 D' U' L' B R' F2
R2 D' U' L' B F2 R'
L2 D' U' F' L' U2 L2
U D' L' B R2 B R
R2 D' U' B L' R' F2
R2 D' U' B L' F2 R'
R2 D' U' B R' L' F2
R2 D' U2 L' F2 B R'
R2 D' U2 L' B R' F2
R2 D' U2 L' B F2 R'
D U' L2 F' U2 L R
D U' L2 F' U2 R L
R2 D' U2 B L' R' F2
R2 D' U2 B L' F2 R'
R2 D' U2 B R' L' F2
D' U' R2 U2 L' B R'
U' D' R2 U2 L' B R'
U' D' R2 U2 B L' R'
U' D' R2 U2 B R' L'
D' U' R2 U2 B L' R'
D' U' R2 U2 B R' L'
U D' R' L' B R' B
U2 D' R2 U' L' B R'
U2 D' R2 U' B L' R'
U2 D' R2 U' B R' L'
U D' R' B L' R' B
U D' R' B R' L' B
U D' R' B R' B L'
F2 U' R D F L' U2
U D' R2 L B L2 R'
U D' R2 L B R' L2
U D' R2 L' B R' D
U D' R2 L' B R' D'
U D' R2 L' B R' D2
U D' R2 L' B D R'
U D' R2 L' B D' R'
U D' R2 L' B D2 R'
R2 D' F2 B R' D2 L2
U D' R2 B L' R' D
U D' R2 B L' R' D'
U D' R2 B L' R' D2
U D' R2 B L' D R'
U D' R2 B L' D' R'
U D' R2 B L' D2 R'
U D' R2 B R' L' D
U D' R2 B R' L' D'
U D' R2 B R' L' D2
U D' R2 B R' D L'
U D' R2 B R' D' L'
U D' R2 B R' D2 L'
U D' R2 B D L' R'
U D' R2 B D R' L'
U D' R2 B D' L' R'
U D' R2 B D' R' L'
U D' R2 B D2 L' R'
U D' R2 B D2 R' L'
R2 D' B L R' F2 L2
R2 D' B L F2 L2 R'
R2 D' B L F2 R' L2
R2 D' B L' R F2 R2
R2 D' B L' R' F2 D
R2 D' B L' R' F2 D'
R2 D' B L' R' F2 D2
R2 D' B L' F R' F
R2 D' B L' F2 R' D
R2 D' B L' F2 R' D'
R2 D' B L' F2 R' D2
R2 D' B L' F2 D R'
R2 D' B L' F2 D' R'
R2 D' B L' F2 D2 R'
R2 D' B L2 R' F2 L
R2 D' B L2 F2 L R'
R2 D' B L2 F2 R' L
R2 D' B R L' F2 R2
R2 D' B R' L F2 L2
R2 D' B R' L' F2 D
R2 D' B R' L' F2 D'
R2 D' B R' L' F2 D2
R2 D' B R' L2 F2 L
R2 D' B F2 R' D2 L2
F2 U' D R F L' U2
D U' F2 R F U2 R
U D' B L' R2 B R
U D' B R2 L' B R
U D' B R2 B L' R
U D' B R2 B R L'
U D' B' L' D2 R2 B
U D2 L' D R2 B R'
D' U2 R2 U' L' B R'
D' U2 R2 U' B L' R'
D' U2 R2 U' B R' L'
L2 D2 U' F' L' U2 L2
L D2 B' U' R2 U2 B
L D2 B' U' F' R2 U2
L F D' B' L2 F U
F2 D U' R F L' U2
L F B' U L2 D2 B2
L F B' U' F2 U2 L2
U' F' L' U' F U' L'
B' D' U L' R2 B R'
B' D' U R2 L' B R'
B' D' U R2 B L' R'
B' D' U R2 B R' L'
B2 D' U L' R2 B R'
B2 D' U R2 L' B R'
B2 D' U R2 B L' R'
B2 D' U R2 B R' L'
B D' U L' R2 B R'
L F' B' U L2 D' B2
B D' U R2 L' B R'
B D' U R2 B L' R'
B D' U R2 B R' L'
L F2 L U L B' R'
U' F2 R D F L' U2
L2 F2 U L2 B' L' R'
L2 F2 U L2 B' R' L'
L2 F2 U' F U2 L R
L2 F2 U' F U2 R L
U' F2 D R F L' U2
R2 F2 D' F2 L' B R'
R2 F2 D' F2 B L' R'
R2 F2 D' F2 B R' L'
R2 F2 D' B F2 L' R'
R2 F2 D' B F2 R' L'
L F2 B' L U L B'
L F2 B' U L2 D B'
L F2 B' U L2 D' B'
L F2 B' U L2 D2 B'
L F2 B' U L2 B' D
L F2 B' U L2 B' D'
L F2 B' U L2 B' D2
L F2 B' U B L2 B'
L F2 B' U B' L2 B'
L F2 B' U B2 L2 B'
L F2 B' U' F U2 L2
D' B U L' R2 B R
D' B U R2 L' B R
D' B U R2 B L' R
D' B U R2 B R L'
U B R2 D' L' B R'
U B R2 D' B L' R'
U B R2 D' B R' L'
L B U L2 D' R2 B
U B D' L' R2 B R'
U B D' R2 L' B R'
U B D' R2 B L' R'
U B D' R2 B R' L'
L B' L U' F' U2 L
D' B' U L' D2 R2 B
D' B' U' L F' U2 L2
U B' R2 D' L' B R'
U B' R2 D' B L' R'
U B' R2 D' B R' L'
L B' U L2 R2 B R2
L B' U L2 U2 F' U2
L B' U R2 L2 B R2
L B' U R2 B L2 R2
L B' U R2 B R2 L2
L B' U F2 L2 F2 B'
L B' U F2 L2 B' F2
L B' U' R2 U2 L2 B
L B' U' R2 U2 B L2
L B' U' D2 R2 U2 B
L B' U' D2 F' R2 U2
L B' U' F' R U2 L2
L B' U' F' R' U2 L2
L B' U' F' R2 U2 L2
L B' U' F' U2 L2 D
L B' U' F' U2 L2 D'
L B' U' F' U2 L2 D2
L B' U' F' D2 R2 U2
L B' U' F2 U2 L2 B'
L B' U2 R2 U' L2 B
L B' U2 R2 U' B L2
L B' D F2 L2 U B'
L B' D F2 U' F U2
U B' D' L' R2 B R'
U B' D' R2 L' B R'
U B' D' R2 B L' R'
U B' D' R2 B R' L'
L B' D2 U' R2 U2 B
L B' D2 U' F' R2 U2
L B' F U L2 D2 B2
L B' F U' F2 U2 L2
L B' F' U L2 D' B2
L B' F2 L U L B'
L B' F2 U L2 D B'
L B' F2 U L2 D' B'
L B' F2 U L2 D2 B'
L B' F2 U L2 B' D
L B' F2 U L2 B' D'
L B' F2 U L2 B' D2
L B' F2 U B L2 B'
L B' F2 U B' L2 B'
L B' F2 U B2 L2 B'
L B' F2 U' F U2 L2
U B2 R2 D' L' B R'
U B2 R2 D' B L' R'
U B2 R2 D' B R' L'
L2 B2 U' F' L' R' U2
L2 B2 U' F' R' L' U2
U B2 D' L' R2 B R'
U B2 D' R2 L' B R'
U B2 D' R2 B L' R'
U B2 D' R2 B R' L'
