U' R2 D2 F U' L'
B' R2 F U' L F2
B' R2 F U' F2 L
U' R2 F B' U' L
U' R2 B' F U' L
U' F R2 B' U' L
U' F B' R2 U' L
B' F R2 U' L F'
B' F R2 U' F' L
U' B' R2 F U' L
U' B' F R2 U' L
F B' R2 U' L F'
F B' R2 U' F' L
L2 B' U2 R2 U' F' L
U' B' D F U' L B2
B' F' R2 F2 U' F L
U B' U2 R2 F U' L
U B' U2 F R2 U' L
F' B' R2 F2 U' F L
U' B' F R2 U' L D
U' B' F R2 U' L D'
U' B' F R2 U' L D2
U' B' F R2 U' D L
U' B' F R2 U' D' L
U' B' F R2 U' D2 L
U' B' F R2 D U' L
U' B' F R2 D' U' L
U' B' F R2 D2 U' L
F B' R2 L' U' L2 F'
F B' R2 L' U' F' L2
U' B' F U' L D B2
U' B' F U' D L B2
F B' R2 L2 U' L' F'
U' B' F D U' L B2
F B' R2 U' L D F'
F B' R2 U' L D' F'
F B' R2 U' L D2 F'
F B' R2 U' L F' D
F B' R2 U' L F' D'
F B' R2 U' L F' D2
F B' R2 U' L' F' L2
F B' R2 U' D L F'
F B' R2 U' D F' L
F B' R2 U' D' L F'
F B' R2 U' D' F' L
F B' R2 U' D2 L F'
F B' R2 U' D2 F' L
F B' R2 U' F L F2
F B' R2 U' F' L D
F B' R2 U' F' L D'
F B' R2 U' F' L D2
F B' R2 U' F' D L
F B' R2 U' F' D' L
F B' R2 U' F' D2 L
F B' R2 D U' L F'
F B' R2 D U' F' L
F B' R2 D' U' L F'
F B' R2 D' U' F' L
F B' R2 D2 U' L F'
F B' R2 D2 U' F' L
U' B' F' R2 F2 U' L
U B' D2 L2 B' U L'
B' F' D L R2 F' B2
B' F' D L R2 B2 F'
B' F' D R2 L F' B2
B' F' D R2 L B2 F'
B' F' D R2 F' L B2
F' B' D L R2 F' B2
F' B' D L R2 B2 F'
F' B' D R2 L F' B2
F' B' D R2 L B2 F'
F' B' D R2 F' L B2
B F' D B2 L R2 F'
B F' D B2 R2 L F'
B F' D B2 R2 F' L
U' B2 R2 F B U' L
U' B2 R2 B F U' L
U' B2 F R2 B U' L
