F L' F' R U R
R U R2 D R' B
R U D R' B R2
D R U D' R2 B
D R D' U R2 B
D R B2 U' F' U2
D R' B2 R2 U B'
R2 D R' U B R
R D U R' B R2
R D' L U R B'
R D' L U B' R
R D2 B' L U R
R D2 B2 U R B
R F L' F' U R
D B2 R U' F' U2
R2 D R' U B R D
R2 D R' U B R D'
R2 D R' U B R D2
R2 D R' U B D R
R2 D R' U B D' R
R2 D R' U B D2 R
R2 D R' U B' R B2
R2 D R' U B2 R B'
L' D R' B2 R2 U B'
R2 D R' D U B R
R2 D R' D' U B R
L D R B2 U' F' U2
R2 D R' D2 U B R
L2 D R' B2 R2 U B'
R2 D R' B' U R B2
R2 D R' B' U B2 R
R2 D R' B2 U R B'
R2 D R' B2 U B' R
R' D U R' D2 F2 B
R' D U R' D2 B F2
L D R' B2 R2 U B'
R D U R U2 F' U2
R D U R' B R2 D
R D U R' B R2 D'
R D U R' B R2 D2
R D U R' B' R2 B2
R D U R' B2 R2 B'
R D U B R' B R2
R D U B' R' B R2
R D U B2 R' B R2
R D U2 R' U' B R2
F U L' F' R U R
D U R' D' F2 B R2
D U R' D' B R2 F2
D U R' D' B F2 R2
U D R' D' F2 B R2
U D R' D' B R2 F2
U D R' D' B F2 R2
R D B U R' B R2
L' D B2 R U' F' U2
L2 D B2 R U' F' U2
R D B' U R' B R2
R' D' L U R' F2 B'
R' D' L U R' B' F2
R' D' L U F2 R' B'
L D B2 R U' F' U2
R2 D' L R' U R B'
R2 D' L R' U B' R
R D B2 U R' B R2
R D' L U R D B'
R D' L U R D' B'
R D' L U R D2 B'
R D' L U R B' D
R D' L U R B' D'
R D' L U R B' D2
R D' L U R' B' R2
R D' L U D R B'
R D' L U D B' R
R D' L U D' R B'
R D' L U D' B' R
R D' L U D2 R B'
R D' L U D2 B' R
R D' L U B R B2
R D' L U B' R D
R D' L U B' R D'
R D' L U B' R D2
R D' L U B' D R
R D' L U B' D' R
R D' L U B' D2 R
R D' L D U R B'
R D' L D U B' R
R D' L D' U R B'
R D' L D' U B' R
R D' L D2 U R B'
R D' L D2 U B' R
R D' L B U R B2
R D' L B U B2 R
R D' L B2 U B R
R2 D' R' L U R B'
R2 D' R' L U B' R
R' D' U F2 D2 R' B
R D' U L R B' L'
R D' U L B' L' R
R D' U L B' R L'
R D' U R L B' L'
R D' U R2 D2 R' B
U2 D' L2 F2 L' U' B'
R D' U' L U2 R B'
R D' U' L U2 B' R
R D' U' L2 U2 R B
R D' U' F2 L' F U2
F U' L' F' R U R
R D' B L U R B'
R D' B L U B' R
U2 D' F2 L' U F U2
R D' B' L U R B'
R D' B' L U B' R
R D' B2 L U R B'
R D' B2 L U B' R
R D2 L B' L U R
R D2 L B2 U R B
R D2 L' B' L U R
R D2 L' B2 U R B
F2 U' F2 R U B R
R D2 L2 B' L U R
R D2 L2 B2 U R B
D' U2 L2 F2 L' U' B'
R2 D2 R' B' L U R
R2 D2 R' B2 U R B
R D2 U R2 D' R' B
R D2 U B R D B2
D' U2 F2 L' U F U2
F U2 L' F' R U R
R D2 B U R D B2
R D2 B U2 R' U' R2
R D2 B' L U R D
R D2 B' L U R D'
R D2 B' L U R D2
R D2 B' L U D R
R D2 B' L U D' R
R D2 B' L U D2 R
R D2 B' L D U R
R D2 B' L D' U R
R D2 B' L D2 U R
R D2 B' L B U R
R D2 B' L B' U R
R D2 B' L B2 U R
R D2 B' D L U R
R D2 B' D' L U R
R D2 B' D2 L U R
R D2 B2 L U R B
R D2 B2 L' U R B
R D2 B2 L2 U R B
R D2 B2 U R D B
R D2 B2 U R D' B
R D2 B2 U R D2 B
R D2 B2 U R B D
R D2 B2 U R B D'
R D2 B2 U R B D2
R D2 B2 U D R B
R D2 B2 U D' R B
R D2 B2 U D2 R B
R D2 B2 U B R B
R D2 B2 U B' R B
R D2 B2 U B2 R B
R D2 B2 D U R B
R' F L' F' R2 U R
R D2 B2 D' U R B
R D2 B2 D2 U R B
L' F L' F' R U R
L2 F L' F' R U R
R F L F' L2 U R
R2 F L' F' R' U R
L F L' F' R U R
R F L' F' U R D
R F L' F' U R D'
R F L' F' U R D2
R F L' F' U D R
R F L' F' U D' R
R F L' F' U D2 R
R F L' F' D U R
R F L' F' D' U R
R F L' F' D2 U R
R F L' F' B U R
R F L' F' B' U R
R F L' F' B2 U R
R F L' B F' U R
R F L' B' F' U R
R F L' B2 F' U R
F2 U2 F2 R U R B
R F L2 F' L U R
R2 F U' L' F' R' U
B' D R U D' R2 B
B' D R D' U R2 B
B2 D R U D' R2 B
B2 D R D' U R2 B
B' D R B2 U' F' U2
B2 D R B2 U' F' U2
B D R U D' R2 B
B D R D' U R2 B
B' D R' B2 R2 U B'
B D R B2 U' F' U2
B2 D R' B2 R2 U B'
B D R' B2 R2 U B'
R F B L' F' U R
R F B' L' F' U R
R F B2 L' F' U R
U2 F' R U' R' F' R2
B' D B2 R U' F' U2
B2 D B2 R U' F' U2
B D B2 R U' F' U2
D' F2 L' U' D' L2 B'
D' F2 L' D' U' L2 B'
U2 F2 L' R U' R B
U2 F2 L' U' R B R
U2 F2 L' F R U' R
U2 F2 R L' U' R B
U F2 R2 U L' U' B'
U F2 U L' U' R2 B'
U F2 U L' U' B' R2
D2 B R D2 L2 U R2
R B U R2 D R' B
R B U D R' B R2
B' F L' F' R U R
B2 F L' F' R U R
B F L' F' R U R
D2 B D' B2 L R U
D2 B D' B2 R L U
F B L' F' R U R
R B D U R' B R2
R B D' L U R B'
R B D' L U B' R
D2 B' L R U' L U2
R B D2 B' L U R
D2 B' L R B2 U R'
R B D2 B2 U R B
R B F L' F' U R
D2 B' L B2 R U R2
D2 B' R L U' L U2
D2 B' R L B2 U R'
D2 B' R D' L B2 U
D2 B' R D2 L U R2
D B' R B' U' F' U2
D B' R' B' R2 U B2
F B' L' F' R U R
R B' U R2 D R' B
R B' U D R' B R2
D2 B' D' L R B2 U
D2 B' D' L B2 R U
D2 B' D' R L B2 U
D B' D R B' L U
D2 B' D2 L R U R
D2 B' D2 R L U R
D B' D B' L R U
D B' D B' R L U
R B' D U R' B R2
R B' D' L U R B'
R B' D' L U B' R
R B' D2 B' L U R
R B' D2 B2 U R B
R B' F L' F' U R
D B2 L R U' F' U2
D B2 L' R U' F' U2
D B2 L2 R U' F' U2
D B2 R L U' F' U2
D B2 R L' U' F' U2
D B2 R L2 U' F' U2
D B2 R U R2 B R2
D B2 R U' D F' U2
D B2 R U' D' F' U2
D B2 R U' D2 F' U2
D B2 R U' F' U2 D
D B2 R U' F' U2 D'
D B2 R U' F' U2 D2
D B2 R U' F' D U2
D B2 R U' F' D' U2
D B2 R U' F' D2 U2
D B2 R U2 R2 U' B
D B2 R D U' F' U2
D B2 R D' U' F' U2
D B2 R D2 U' F' U2
D B2 R' U D' F2 B
D B2 R' U D' B F2
D B2 R' U B D' F2
D B2 R' D' U F2 B
D B2 R' D' U B F2
F B2 L' F' R U R
R B2 U R2 D R' B
R B2 U D R' B R2
D2 B2 D2 R U R B
R B2 D U R' B R2
D B2 D2 L R U B'
D B2 D2 R L U B'
R B2 D' L U R B'
R B2 D' L U B' R
R B2 D2 B' L U R
R B2 D2 B2 U R B
R B2 F L' F' U R
