F' L R U L' U
F L U L' U L'
L U L' F U L'
F' R L U L' U
L U D' L' F U
L U F U L' B'
L D' U L' F U
L F' D R F' U2
L F2 U' R B U'
L D' U L' D2 F U
L D' U L' F U D
L D' U L' F U D'
L D' U L' F U D2
L D' U L' F D U
L D' U L' F D' U
L D' U L' F D2 U
F' U' L R U' L' U'
F U B2 U L' R' B2
F U B2 U R' L' B2
F U B2 U R' B2 L'
F U' L U' L' U' L'
F' U' R L U' L' U'
L D2 U2 B' L D' B2
F U2 L' D2 R2 D B2
F' U2 R2 D B2 L R'
F' U2 R2 D B2 R' L
R' F L U L' U L'
F U2 R2 D B2 L' R'
F U2 R2 D B2 R' L'
R2 F L U L' U L'
R F L U L' U L'
L' F L2 U L' U L2
L' F L2 U2 L D' B2
U F L' D2 R2 D' F2
U' F U L F' U2 L2
U2 F U L U2 L2 F'
U2 F U L U2 F' L2
U' F U' L' D2 R2 B
F' D L R U L' U
U2 F U' L' D2 F' R2
U2 F U' L' F' D2 R2
L F U L U L2 B'
L F U L2 U L B'
L F U' R U' L' B
L F U' R U' B L'
F D L U L' U L'
L F U2 B L' D' B2
F' D R L U L' U
R' F' L R U L' U
U2 F B2 U' L' F' R'
R2 F' L R U L' U
U F B2 U L' R' B2
U F B2 U R' L' B2
U F B2 U R' B2 L'
R F' L R U L' U
L' F' L2 R U L' U
R' F' R L U L' U
L' F' R L2 U L' U
R2 F' R L U L' U
R F' R L U L' U
L F' R F U L' U
L F' R F' U' R U'
U' F' U R F L U2
L F' R2 D R' U2 B
F' D' L R U L' U
L F' U F2 U L' B'
F D' L U L' U L'
F' D' R L U L' U
L F' D R D F' U2
L F' D R D' F' U2
L F' D R D2 F' U2
L F' D R F' U2 D
L F' D R F' U2 D'
L F' D R F' U2 D2
L F' D R F' D U2
L F' D R F' D' U2
L F' D R F' D2 U2
F' D2 L R U L' U
L F2 U' R D B U'
L F2 U' R D' B U'
L F2 U' R D2 B U'
L F2 U' R B U' D
L F2 U' R B U' D'
L F2 U' R B U' D2
L F2 U' R B D U'
L F2 U' R B D' U'
L F2 U' R B D2 U'
L F2 U' D R B U'
L F2 U' D' R B U'
F D2 L U L' U L'
L F2 U' D2 R B U'
L F2 U' B R B U'
L F2 U' B' R B U'
L F2 U' B2 R B U'
F' D2 R L U L' U
L F2 D U' R B U'
L F2 D' U' R B U'
L F2 D2 U' R B U'
D2 B U' R' B' L U2
B2 F U L' R' D2 F2
B2 F U L' D2 R' F2
B2 F U L' D2 F2 R'
B2 F U R' L' D2 F2
B2 F U R' D2 L' F2
B2 F U D2 L' R' F2
B2 F U D2 L' F2 R'
B2 F U D2 R' L' F2
F' B U' R B' L U2
F' B U' B' L R U2
F' B U' B' R L U2
B2 F U' B2 L U2 L2
B F U' B' L U2 L2
F B U' B' L U2 L2
B2 F D' R2 U L' R
B2 F D' R2 U R L'
B2 F D2 U L' R' F2
B2 F D2 U L' F2 R'
B2 F D2 U R' L' F2
B2 F' U R' D2 L2 F2
B2 F' U R' D2 F2 L2
B2 F' U D2 F2 L' R'
B2 F' U D2 F2 R' L'
B2 F' U' R B2 U2 R2
B2 F' U' B2 L R U2
B2 F' U' B2 R L U2
B F' U' R B' L U2
B F' U' B' L R U2
B F' U' B' R L U2
B2 F' D2 U F2 L' R'
B2 F' D2 U F2 R' L'
F' B2 U R' D2 L2 F2
F' B2 U R' D2 F2 L2
F' B2 U D2 F2 L' R'
F' B2 U D2 F2 R' L'
F' B2 U' R B2 U2 R2
F' B2 U' B2 L R U2
F B2 U L' R' D2 F2
F' B2 U' B2 R L U2
F B2 U L' D2 R' F2
F B2 U L' D2 F2 R'
F B2 U R' L' D2 F2
F B2 U R' D2 L' F2
F B2 U D2 L' R' F2
F B2 U D2 L' F2 R'
F B2 U D2 R' L' F2
F B2 U' B2 L U2 L2
U2 B2 F U' L' F' R'
F' B2 D2 U F2 L' R'
F' B2 D2 U F2 R' L'
U B2 F U L' R' B2
U B2 F U R' L' B2
U B2 F U R' B2 L'
F B2 D' R2 U L' R
F B2 D' R2 U R L'
F B2 D2 U L' R' F2
F B2 D2 U L' F2 R'
F B2 D2 U R' L' F2
