U' R' B U B2
B' D' R F' R
B' D' F' R F'
L2 R' B U L2 B'
R' L2 B U L2 B'
R U' R2 B U B2
U' R' U B' D' R2
B' R' U' B R' U
U' R' D B U B2
U' R' D' B U B2
U' R' D2 B U B2
U' R' B L U B2
U' R' B L' U B2
U' R' B L2 U B2
U' R' B U B2 D
U' R' B U B2 D'
U' R' B U B2 D2
U' R' B D L2 U
F' U' R' B U B2
B' U' R' B R' U
F2 U' R' B U B2
F U' R' B U B2
B' U' B R' B U
D' F' R D' F2 B'
D' F' R D' B' F2
D' F' R B' D' F2
B' D' R F' R D
B' D' R F' R D'
B' D' R F' R D2
B' D' R F' D R
B' D' R F' D' R
B' D' R F' D2 R
D' F' B' D' R F'
B' D' F' R D F'
B' D' F' R D' F'
B' D' F' R D2 F'
B' D' F' R F' D
B' D' F' R F' D'
B' D' F' R F' D2
R' B L U L' B2
R' B L U B2 L'
R' B L' U L B2
R' B L2 U L2 B2
R' B L2 U B2 L2
R' B U B2 D L2
R' B D L2 U L2
B' F D' R F' R
B' F D' F' R F'
R' B' R2 D' R2 F2
R' B' R2 D' F2 R2
R' B' D' R2 D' F2
R B' U' R2 B U
D' B' F' D' R F'
F' B' D' R F' R
B' F' D' R F' R
F' B' D' F' R F'
B' F' D' F' R F'
F2 B' D' R F' R
F2 B' D' F' R F'
F B' D' R F' R
F B' D' F' R F'
B' F2 D' R F' R
B' F2 D' F' R F'
R2 U' R B U B2 R'
R2 U' R B2 U B R'
U' R B R2 B U B
L2 U' R' B U L2 B'
L U' R' B U L' B'
U' R B' R2 B U B'
R U' R2 U B' D' R2
F' R B' U' R2 B U
R U' R2 D B U B2
F2 R B' U' R2 B U
D' R B' F D' F2 R
R U' R2 D' B U B2
D' R B' F' D' R F2
R U' R2 D2 B U B2
R U' R2 B L U B2
R U' R2 B L' U B2
R U' R2 B L2 U B2
R U' R2 B U B2 D
R U' R2 B U B2 D'
R U' R2 B U B2 D2
R U' R2 B D L2 U
F R B' U' R2 B U
D2 R B2 D' F2 B R'
D2 R B2 D' B R' F2
D2 R B2 D' B F2 R'
U' R' L B L' U B'
U' R' L' B L U B'
D2 R' L2 U L2 B' R'
U' R' L2 B L2 U B'
U' R' L2 B U' F U2
F' R' L2 B U L2 B'
F2 R' L2 B U L2 B'
U' R' U D B' D' R2
U' R' U D' B' D' R2
U' R' U D2 B' D' R2
F R' L2 B U L2 B'
U' R' U B' R D' R2
U' R' U B' R' D' R2
U' R' U B' R2 D' R2
U' R' U B' U' B2 U
U' R' U B' D' R2 D
U' R' U B' D' R2 D'
U' R' U B' D' R2 D2
R' U' B L2 U F B2
R' U' B L2 U B2 F
B' R' U' B R' U D
B' R' U' B R' U D'
B' R' U' B R' U D2
B' R' U' B R' D U
B' R' U' B R' D' U
B' R' U' B R' D2 U
R' U' B U' B' U2 B'
B' R' U' B D R' U
B' R' U' B D' R' U
B' R' U' B D2 R' U
R' U' B D L2 U F
R2 U' B R U B2 R'
U' R' U2 R' U' B' R'
U' R' U2 R2 F' U' B'
R U' B R2 B U B
U R' U' B' D' R2 F'
U' R' D U B' D' R2
R U' B' R2 B U B'
U' R' D B L U B2
U' R' D B L' U B2
U' R' D B L2 U B2
U' R' D B U B2 D
U' R' D B U B2 D'
U' R' D B U B2 D2
U' R' D B D L2 U
B' R' D' R D' F' R
U' R' D' U B' D' R2
U' R' D' B L U B2
U' R' D' B L' U B2
U' R' D' B L2 U B2
U' R' D' B U B2 D
U' R' D' B U B2 D'
U' R' D' B U B2 D2
U' R' D' B D L2 U
U' R' D2 U B' D' R2
U' R' D2 B L U B2
U' R' D2 B L' U B2
U' R' D2 B L2 U B2
U' R' D2 B U B2 D
U' R' D2 B U B2 D'
U' R' D2 B U B2 D2
U' R' D2 B D L2 U
B' R' F U' B R' U
B' R' F' U' B R' U
B' R' F2 U' B R' U
F' R' B L U L' B2
F' R' B L U B2 L'
U' R' B L U B2 D
U' R' B L U B2 D'
U' R' B L U B2 D2
U' R' B L D L2 U
F' R' B L' U L B2
U' R' B L' U B2 D
U' R' B L' U B2 D'
U' R' B L' U B2 D2
U' R' B L' D L2 U
U' R' B L2 U B2 D
U' R' B L2 U B2 D'
U' R' B L2 U B2 D2
F' R' B L2 U L2 B2
F' R' B L2 U B2 L2
U' R' B L2 D L2 U
U2 R' F2 B U L' B2
U2 R' F2 B U B2 L'
F2 R' B L U L' B2
F2 R' B L U B2 L'
F2 R' B L' U L B2
U' R' B U L B2 L'
U' R' B U L2 B2 L2
U' R' B U R' B2 R
U' R' B U R2 B2 R2
F2 R' B L2 U L2 B2
F2 R' B L2 U B2 L2
U' R' B U B D B
U' R' B U B D' B
U' R' B U B D2 B
F' R' B U B2 D L2
U' R' B U B' D B'
U' R' B U B' D' B'
U' R' B U B' D2 B'
U' R' B U' D2 F2 U2
U' R' B U' F U2 B2
U' R' B U' F' U2 B2
U' R' B U' F2 U2 B2
U' R' B U2 R U' B2
U' R' B U2 R' U' B2
U' R' B U2 R2 U' B2
U' R' B U2 D' R2 U'
F' R' B D L2 U L2
U' R' B D L2 U D
U' R' B D L2 U D'
U' R' B D L2 U D2
U' R' B D L2 D U
U' R' B D L2 D' U
U' R' B D L2 D2 U
L2 U2 R' B U L2 B'
U' R' B D' U2 R2 U'
F2 R' B U B2 D L2
U' R' B D2 U' F2 U2
U2 R' B U' R U2 B2
F R' B L U L' B2
F R' B L U B2 L'
F2 R' B D L2 U L2
F R' B L' U L B2
F R' B L2 U L2 B2
F R' B L2 U B2 L2
U' R' B' L B2 U B2
U' R' B' L' B2 U B2
U R' B L2 F U B2
U' R' B' L2 B2 U B2
U2 R' B F2 U L' B2
U2 R' B F2 U B2 L'
F' R' B' R2 D' R2 F2
F' R' B' R2 D' F2 R2
F R' B U B2 D L2
F R' B D L2 U L2
U R' B U2 B' U' B'
U R' B D L2 F U
F2 R' B' R2 D' R2 F2
F2 R' B' R2 D' F2 R2
F' R' B' D' R2 D' F2
F2 R' B' D' R2 D' F2
F R' B' R2 D' R2 F2
F R' B' R2 D' F2 R2
U' R' B2 U B D' R2
F R' B' D' R2 D' F2
U' R' B2 D B' U B2
U' R' B2 D' B' U B2
U' R' B2 D2 B' U B2
U R2 U' B' R' D' F2
U' R2 D R B U B2
U R2 U2 R U B' R'
U' R2 D' R B U B2
U' R2 D2 R B U B2
R' D L2 B U L2 B'
U R2 F' U' B' R' F'
U' R2 B R B U B
D R2 B R' B2 D' F2
U' R2 B' R B U B'
B2 U L U' D B R'
B2 U L D U' B R'
R' D B L U L' B2
R' D B L U B2 L'
R' D B L' U L B2
R' D B L2 U L2 B2
R' D B L2 U B2 L2
U' D R' U B R' B2
R' D B U B2 D L2
R' D B D L2 U L2
U' D R' B U R' B2
R' D B' R2 D' R2 F2
R' D B' R2 D' F2 R2
R' D B' D' R2 D' F2
B2 U D L U' B R'
B' U D' F' U' R F'
B' U D2 L' F L' U'
B' U D2 F L' F U'
U' D B U R' F' B2
U' D B U R' B2 F'
R' D' L2 B U L2 B'
R D' R2 F2 B' D' R2
R D' R2 B' F2 D' R2
R D' U F' U' F' B'
R D' U F' U' B' F'
D U' R' U B R' B2
R D' F D R2 F B'
R D' F D R2 B' F
R D' F D F R2 B'
R D' F D F B' R2
R D' F D B' R2 F
R D' F D B' F R2
D U' R' B U R' B2
R D' F B' D R2 F
R D' F B' D F R2
R' D' B L U L' B2
R' D' B L U B2 L'
R' D' B L' U L B2
R' D' B L2 U L2 B2
R' D' B L2 U B2 L2
R' D' B U B2 D L2
F' U' R' U B' D' R2
R' D' B D L2 U L2
F' U' R' D B U B2
F' U' R' D' B U B2
F2 U' R' U B' D' R2
F' U' R' D2 B U B2
B' U' R' B R' U D
B' U' R' B R' U D'
B' U' R' B R' U D2
B' U' R' B R' D U
B' U' R' B R' D' U
B' U' R' B R' D2 U
F2 U' R' D B U B2
B' U' R' B D R' U
B' U' R' B D' R' U
B' U' R' B D2 R' U
F' U' R' B L U B2
F2 U' R' D' B U B2
F' U' R' B L' U B2
F' U' R' B L2 U B2
F' U' R' B U B2 D
F' U' R' B U B2 D'
F' U' R' B U B2 D2
F' U' R' B D L2 U
F2 U' R' D2 B U B2
R D' F2 U F U' B'
R' D' B' R2 D' R2 F2
R' D' B' R2 D' F2 R2
F2 U' R' B L U B2
F2 U' R' B L' U B2
F2 U' R' B L2 U B2
F2 U' R' B U B2 D
F2 U' R' B U B2 D'
F2 U' R' B U B2 D2
F2 U' R' B D L2 U
R' D' B' D' R2 D' F2
R D' F2 B' U F U'
F U' R' U B' D' R2
F U' R' D B U B2
F U' R' D' B U B2
F U' R' D2 B U B2
F U' R' B L U B2
F U' R' B L' U B2
F U' R' B L2 U B2
F U' R' B U B2 D
F U' R' B U B2 D'
F U' R' B U B2 D2
F U' R' B D L2 U
B' U' D' R U F' R
R D' B' U F' U' F'
R D' B' F D R2 F
R D' B' F D F R2
R D' B' F2 U F U'
D U' B U R' F' B2
D U' B U R' B2 F'
R' D2 L2 B U L2 B'
B' U' B R' D B U
B' U' B R' D' B U
B' U' B R' D2 B U
B' U' B R' B U D
B' U' B R' B U D'
B' U' B R' B U D2
B' U' B R' B D U
B' U' B R' B D' U
B' U' B R' B D2 U
B2 U' B2 R' B U B2
R D2 F D R2 F2 B'
R D2 F D R2 B' F2
R D2 F D F2 R2 B'
R D2 F D F2 B' R2
R D2 F D B' R2 F2
R D2 F D B' F2 R2
R D2 F B' D R2 F2
R D2 F B' D F2 R2
R' D2 B L U L' B2
R' D2 B L U B2 L'
R' D2 B L' U L B2
R D2 F' L2 U' L2 B'
R' D2 B L2 U L2 B2
R' D2 B L2 U B2 L2
R' D2 B U B2 D L2
R' D2 B D L2 U L2
R' D2 B' R2 D' R2 F2
R' D2 B' R2 D' F2 R2
R' D2 B' D' R2 D' F2
B' U2 D L B' L U2
B' U2 D B' L B' U2
R D2 B' U L2 F' U'
R D2 B' U F' L2 U'
R D2 B' F D R2 F2
R D2 B' F D F2 R2
R' F L2 B U L2 B'
D' F R D' F2 R B'
D' F R D' F2 B' R
D' F R D' B' F2 R
D' F R B' D' F2 R
B' U2 B U R' B U
U2 F U R' B U B2
L2 F U R' B U L2
B2 D L U' L' B R'
B2 D L U' B L' R'
B2 D L U' B R' L'
U F U2 R' B U B2
B' D R D2 R F' R
B' D R D2 F' R F'
R F D R2 D2 F2 B'
R F D R2 D2 B' F2
R F D B R2 F' B2
R F D B R2 B2 F'
R' F B L U L' B2
R' F B L U B2 L'
B' D R' D2 R F' R
R' F B L' U L B2
B' D R' D2 F' R F'
R' F B L2 U L2 B2
R' F B L2 U B2 L2
R' F B U B2 D L2
R' F B D L2 U L2
R F D' F2 D2 R2 B'
R F D' F2 D2 B' R2
R F D' F2 B' D2 R2
B' D R2 D2 R F' R
R F D' B' F2 D2 R2
B' D R2 D2 F' R F'
R' F B' R2 D' R2 F2
R' F B' R2 D' F2 R2
R' F B' D' R2 D' F2
D' F B' D' F2 R F'
B2 D U L U' B R'
B' D U2 L B' L U2
R F B' D R2 D2 F2
R F B' D' F2 D2 R2
B' D U2 B' L B' U2
R F B2 D B R2 F'
B' D F D2 R F' R
B' D F D2 F' R F'
R' F' L2 B U L2 B'
B' D F' D2 R F' R
B' D F' D2 F' R F'
D' F' R U' R2 U B'
D' F' R D' F2 D B'
D' F' R D' F2 D' B'
D' F' R D' F2 D2 B'
D' F' R D' F2 B' D
D' F' R D' F2 B' D'
D' F' R D' F2 B' D2
D' F' R D' B' F2 D
D' F' R D' B' F2 D'
D' F' R D' B' F2 D2
D' F' R D2 B' D F2
D' F' R F D' F2 B'
D' F' R F D' B' F2
D' F' R F B' D' F2
D' F' R F' D' F2 B'
D' F' R F' D' B' F2
D' F' R F' B' D' F2
D' F' R F2 D' F2 B'
D' F' R F2 D' B' F2
D' F' R F2 B' D' F2
D' F' R B' U' R2 U
D' F' R B' D' F2 D
D' F' R B' D' F2 D'
D' F' R B' D' F2 D2
D' F' R B' F D' F2
D' F' R B' F' D' F2
D' F' R B' F2 D' F2
D' F' R B2 D' F2 B
D' F' R B2 D' B F2
B' D F2 D2 R F' R
B' D F2 D2 F' R F'
U' F' R' F B U B2
U' F' R' B F U B2
D' F' R' B' R2 D' F2
B2 D B R2 D' R F'
B2 D B D' R F' R2
U2 F' U R' B U B2
D' F' U' R' U R2 B'
D' F' U' R' U B' R2
B' D' L' R F' L R
B' D' L' R F' R L
B' D' L' F' L R F'
B' D' L' F' R L F'
B' D' L' F' R F' L
D' F' D R D' F2 B'
D' F' D R D' B' F2
D' F' D R B' D' F2
B' D' L2 R F' L2 R
B' D' L2 R F' R L2
R F' U' R2 U R2 B'
R F' U' R2 U B' R2
D' F' D B' D' R F'
B' D' L2 F' L2 R F'
B' D' L2 F' R L2 F'
B' D' L2 F' R F' L2
U F' U2 R' B U B2
D' F' D' R D' F2 B'
D' F' D' R D' B' F2
D' F' D' R B' D' F2
B' D' R L' F' L R
B' D' R L' F' R L
B' D' R L2 F' L2 R
B' D' R L2 F' R L2
D' F' D' B' D' R F'
B' D' R F R F2 R
B' D' R F R' F2 R
B' D' R F R2 F2 R
B' D' R F' R2 D R'
B' D' R F' R2 D' R'
B' D' R F' R2 D2 R'
B' D' R F' D R D
B' D' R F' D R D'
B' D' R F' D R D2
B' D' R F' D' R D
B' D' R F' D' R D'
B' D' R F' D' R D2
B' D' R F' D2 R D
B' D' R F' D2 R D'
B' D' R F' D2 R D2
B' D' R F' B R B'
B' D' R F' B2 R B2
B' D' R F2 R F R
B' D' R F2 R' F R
D' F' D2 R D' F2 B'
D' F' D2 R D' B' F2
B' D' R F2 R2 F R
B' D' R F2 D F R
B' D' R F2 D' F R
D' F' D2 R B' D' F2
B' D' R F2 D2 F R
B' D' R B F' R B'
B' D' R B2 F' R B2
D' F' D2 B' D' R F'
R' F' B L U L' B2
R' F' B L U B2 L'
R' F' B L' U L B2
R' F' B L2 U L2 B2
R' F' B L2 U B2 L2
B' D' R' F' R2 F' R'
R' F' B U B2 D L2
R' F' B D L2 U L2
R F' D' F2 D R2 B'
R F' D' F2 D B' R2
R F' D' F2 B' D R2
R' F' B' R2 D' R2 F2
R' F' B' R2 D' F2 R2
B' D' R2 F' R' F' R2
R F' D' B' F2 D R2
R F' D2 L2 U' L2 B'
R' F' B' D' R2 D' F2
D' F' B' D' R D F'
D' F' B' D' R D' F'
D' F' B' D' R D2 F'
D' F' B' D' R F' D
D' F' B' D' R F' D'
D' F' B' D' R F' D2
B' D' U F' U' R F'
B' D' U' R U F' R
R F' B' U' R2 U R2
R F' B' D' F2 D R2
B' D' F R F2 R F
R2 F2 L' U' L B' R'
B' D' F' L' R F' L
B' D' F' L2 R F' L2
B' D' F' R L' F' L
B' D' F' R L2 F' L2
B' D' F' R D F' D
B' D' F' R D F' D'
B' D' F' R D F' D2
B' D' F' R D' F' D
B' D' F' R D' F' D'
B' D' F' R D' F' D2
B' D' F' R D2 F' D
B' D' F' R D2 F' D'
B' D' F' R D2 F' D2
B' D' F' R F2 D F
B' D' F' R F2 D' F
B' D' F' R F2 D2 F
R' F2 L2 B U L2 B'
B' D' F' R' F R2 F'
B' D' F' R' F' R2 F'
B' D' F' R' F2 R2 F'
B' D' F' R2 D R' F'
B' D' F' R2 D' R' F'
B' D' F' R2 D2 R' F'
B' D' F' R2 F R' F'
B' D' F' R2 F' R' F'
B' D' F' R2 F2 R' F'
F' D' F' R D' F2 B'
F' D' F' R D' B' F2
F' D' F' R B' D' F2
B' D' F' B R F' B'
B' D' F' B R B' F'
F2 D' F' R D' F2 B'
F2 D' F' R D' B' F2
F2 D' F' R B' D' F2
B' D' F' B2 R F' B2
B' D' F' B2 R B2 F'
F' D' F' B' D' R F'
B' D' F2 R F R F2
B2 D' F' B D' R F'
F2 D' F' B' D' R F'
U' F2 R' F2 B U B2
F D' F' R D' F2 B'
F D' F' R D' B' F2
U' F2 R' B F2 U B2
F D' F' R B' D' F2
B' D' B R F' R B'
B' D' B R F' B' R
B' D' B R B' F' R
F D' F' B' D' R F'
B' D' B F' R F' B'
B' D' B F' R B' F'
B2 D' B F' D' R F'
F' D' B' F' D' R F'
B' D' B2 R F' R B2
B' D' B2 R F' B2 R
B' D' B2 R B2 F' R
F2 D' B' F' D' R F'
U2 F2 U R' B U B2
B' D' B2 F' R F' B2
B' D' B2 F' R B2 F'
F D' B' F' D' R F'
U F2 U2 R' B U B2
B' D2 R D R F' R
B' D2 R D F' R F'
B' D2 R' D R F' R
B' D2 R' D F' R F'
R' F2 B L U L' B2
R' F2 B L U B2 L'
R' F2 B L' U L B2
R' F2 B L2 U L2 B2
R' F2 B L2 U B2 L2
R' F2 B U B2 D L2
R' F2 B D L2 U L2
B' D2 R2 D R F' R
B' D2 R2 D F' R F'
R' F2 B' R2 D' R2 F2
R' F2 B' R2 D' F2 R2
R' F2 B' D' R2 D' F2
B' D2 U L' F L' U'
D' F2 B' D' F R F'
B' D2 U F L' F U'
R' B L U L B2 L2
R' B L U L' B2 D
R' B L U L' B2 D'
R' B L U L' B2 D2
R' B L U B L' B
R' B L U B2 L' D
R' B L U B2 L' D'
R' B L U B2 L' D2
R' B L U B2 D L'
R' B L U B2 D' L'
R' B L U B2 D2 L'
R' B L D L2 U L
R' B L' U L B2 D
R' B L' U L B2 D'
R' B L' U L B2 D2
R' B L' U L' B2 L2
R' B L' U L2 B2 L'
R' B L' D L2 U L'
R' B L' F U L B2
R' B L' F' U L B2
R' B L' F2 U L B2
B' D2 F U L' F U'
R' B L2 U L' B2 L'
R' B L2 U L2 B2 D
R' B L2 U L2 B2 D'
R' B L2 U L2 B2 D2
R' B L2 U B L2 B
R' B L2 U B2 L2 D
R' B L2 U B2 L2 D'
R' B L2 U B2 L2 D2
R' B L2 D L2 F2 U
R' B L2 D F2 L2 U
R' B L2 F U L2 B2
R' B L2 F U B2 L2
R' B L2 F' U L2 B2
R' B L2 F' U B2 L2
R' B L2 F2 U L2 B2
R' B L2 F2 U B2 L2
R' B R2 B2 D' R2 F2
R' B R2 B2 D' F2 R2
R' B U L B2 D L2
R' B U L' B2 D L2
R' B U L2 B2 D L2
R' B U B2 L D L2
R' B U B2 L' D L2
R' B U B2 L2 D L2
R' B U B2 U B2 U'
R' B U B2 D L2 D
R' B U B2 D L2 D'
R' B U B2 D L2 D2
D B R2 B2 D' R F'
R' B U2 R U' B2 L
R' B D L2 U L2 D
R' B D L2 U L2 D'
R' B D L2 U L2 D2
R' B D L2 D F2 U
R' B D L2 F U L2
R' B D L2 F' U L2
R' B D L2 F2 U L2
R' B D F L2 U L2
R' B D F' L2 U L2
R' B D F2 L2 U L2
R B U' R2 B U B
B' F R' U' B R' U
R' B F L U L' B2
R' B F L U B2 L'
R' B F L' U L B2
R' B F L2 U L2 B2
R' B F L2 U B2 L2
R' B F U B2 D L2
R' B F D L2 U L2
R' B F' L U L' B2
R' B F' L U B2 L'
R' B F' L' U L B2
R' B F' L2 U L2 B2
R' B F' L2 U B2 L2
R' B F' U B2 D L2
R' B F' D L2 U L2
R' B F2 L U L' B2
R' B F2 L U B2 L'
R' B F2 L' U L B2
R' B F2 L2 U L2 B2
R' B F2 L2 U B2 L2
R' B F2 U B2 D L2
R' B F2 D L2 U L2
B' F U' R' B R' U
B' F U' B R' B U
R' B' L B2 U L' B2
R' B' L B2 U B2 L'
R' B' L' B2 U B2 L
R' B' L2 B2 U L2 B2
R' B' L2 B2 U B2 L2
B' F D' R F' R D
B' F D' R F' R D'
B' F D' R F' R D2
B' F D' R F' D R
B' F D' R F' D' R
B' F D' R F' D2 R
R' B' R U' R' B2 U
B' F D' F' R D F'
B' F D' F' R D' F'
B' F D' F' R D2 F'
B' F D' F' R F' D
B' F D' F' R F' D'
B' F D' F' R F' D2
D' B' R F' D' R F'
R' B' R' U' R B2 U
R' B' R' U' B2 R U
U' B' R' B R' U B'
D' B' R' F' D' R F'
R' B' R2 U' R2 B2 U
R' B' R2 U' B2 R2 U
R' B' R2 D' R' F2 R'
R' B' R2 D' R2 F2 D
R' B' R2 D' R2 F2 D'
R' B' R2 D' R2 F2 D2
R' B' R2 D' F R2 F
R' B' R2 D' F2 R2 D
R' B' R2 D' F2 R2 D'
R' B' R2 D' F2 R2 D2
R' B' R2 F D' R2 F2
R' B' R2 F D' F2 R2
R' B' R2 F' D' R2 F2
R' B' R2 F' D' F2 R2
R2 B' R' U' R2 B U
R' B' R2 F2 D' R2 F2
R' B' R2 F2 D' F2 R2
D' B' R2 F' D' R F'
R' B' U D2 F2 U' F2
R2 B' R2 U' R' B U
R B' R' U' R' B U
R' B' U' B2 U D2 F2
R' B' U' B2 U' B2 U2
R' B' U' B2 D' R2 U
R' B' U' B2 D2 U F2
R2 B' U' R B' U R'
B' F' R' U' B R' U
R B' U D' F' U' F'
R2 B' U' B' R U R2
R B' U D2 L2 F' U'
R B' U D2 F' L2 U'
R B' U F' U' D' F2
R B' U F' U2 R2 U
R B' U F' D' U' F2
R B' U F' D2 L2 U'
D B' U' B2 U R' F'
F' B' R' U' B R' U
D2 B' D F' D2 R F'
F2 B' R' U' B R' U
D B' U2 D L B' U2
R B' U' R2 D B U
R B' U' R2 D' B U
R B' U' R2 D2 B U
R B' U' R2 B U D
R B' U' R2 B U D'
R B' U' R2 B U D2
R B' U' R2 B D U
R B' U' R2 B D' U
R B' U' R2 B D2 U
D2 B' D' R D2 F' R
R' B' D' R2 U' R2 U
R' B' D' R2 D' F2 D
R' B' D' R2 D' F2 D'
R' B' D' R2 D' F2 D2
R' B' D' R2 F D' F2
R' B' D' R2 F' D' F2
R' B' D' R2 F2 D' F2
D' B' D' R D F' R
R' B' D' F R2 D' F2
R B' U' B R2 B U
R' B' D' F' R2 D' F2
R B' U' B' R2 B U
R' B' D' F2 R2 D' F2
R B' U' B2 R2 B U
D B' D U2 L B' U2
F B' R' U' B R' U
R' B' D2 U F2 U' F2
B' F' U' R' B R' U
R' B' F R2 D' R2 F2
R' B' F R2 D' F2 R2
F' B' U' R' B R' U
R' B' F D' R2 D' F2
B' F' U' B R' B U
D' B' F D' F2 R F'
F2 B' U' R' B R' U
F' B' U' B R' B U
R' B' F' R2 D' R2 F2
R' B' F' R2 D' F2 R2
R B' D' U F' U' F'
R B' D' F D R2 F
R B' D' F D F R2
F2 B' U' B R' B U
R' B' F' D' R2 D' F2
R B' D' F2 U F U'
D' B' F' D' R D F'
D' B' F' D' R D' F'
D' B' F' D' R D2 F'
D' B' F' D' R F' D
D' B' F' D' R F' D'
D' B' F' D' R F' D2
R' B' F2 R2 D' R2 F2
R' B' F2 R2 D' F2 R2
R B' D2 U L2 F' U'
R B' D2 U F' L2 U'
R' B' F2 D' R2 D' F2
F B' U' R' B R' U
R B' D2 F D R2 F2
R B' D2 F D F2 R2
D' B' F2 D' F R F'
F B' U' B R' B U
B' F' D' R F' R D
B' F' D' R F' R D'
B' F' D' R F' R D2
B' F' D' R F' D R
B' F' D' R F' D' R
B' F' D' R F' D2 R
R B' F D R2 D2 F2
B' F' D' F' R D F'
B' F' D' F' R D' F'
B' F' D' F' R D2 F'
B' F' D' F' R F' D
B' F' D' F' R F' D'
B' F' D' F' R F' D2
F' B' D' R F' R D
F' B' D' R F' R D'
F' B' D' R F' R D2
R B' F D' F2 D2 R2
F' B' D' R F' D R
F' B' D' R F' D' R
F' B' D' R F' D2 R
F2 B' D' R F' R D
F2 B' D' R F' R D'
F2 B' D' R F' R D2
F2 B' D' R F' D R
F2 B' D' R F' D' R
F2 B' D' R F' D2 R
F' B' D' F' R D F'
