B2 L' R2 F' B U
B2 L' R2 B F' U
L2 R2 F L B U
R2 L2 F L B U
B2 R2 L' F' B U
B2 R2 L' B F' U
B2 R2 B L' F' U
B' U2 L' R2 B U
B' U2 R2 L' B U
B' U2 R2 B L' U
R2 B L' U D L2
R2 B L' U2 B2 U'
R2 B L' D U L2
R2 B L' D2 F2 U
R2 B D L' U L'
R2 B D2 L' F2 U
R2 U2 B' U2 B2 L' U
F R2 U2 F2 B' R' U'
B R2 D L' B U L'
F R2 U2 B' R' F2 U'
F R2 U2 B' F2 R' U'
R2 U2 B' D2 F2 R U'
B2 R2 D B L' F' U
B2 R2 D' L' F' B U
B2 R2 D' L' B F' U
B R2 D B L' U L'
B2 R2 D' B L' F' U
B2 R2 D2 L' F' B U
B2 R2 D2 L' B F' U
B R2 D2 L' F2 B U
B R2 D2 L' B F2 U
B2 R2 D2 B L' F' U
B R2 D2 B L' F2 U
R2 D L2 F L B U
U' R2 B L' U D L2
U' R2 B L' U2 B2 U'
U' R2 B L' D U L2
U' R2 B L' D2 F2 U
B' R2 B L2 F L U
B2 R2 B L F' L2 U
B2 R2 B L' D F' U
B2 R2 B L' D' F' U
B2 R2 B L' D2 F' U
B2 R2 B L' F' U D
B2 R2 B L' F' U D'
B2 R2 B L' F' U D2
B2 R2 B L' F' D U
B2 R2 B L' F' D' U
B2 R2 B L' F' D2 U
B2 R2 B L2 F' L U
U2 R2 B L' U D L2
U2 R2 B L' U2 B2 U'
U2 R2 B L' D U L2
U2 R2 B L' D2 F2 U
U' R2 B D L' U L'
U' R2 B D2 L' F2 U
B R2 B L' U2 B U'
B2 R2 B D L' F' U
B2 R2 B D' L' F' U
B2 R2 B D2 L' F' U
U2 R2 B D L' U L'
U2 R2 B D2 L' F2 U
U R2 B L' U D L2
U R2 B L' U2 B2 U'
U R2 B L' D U L2
U R2 B L' D2 F2 U
B2 R2 B' L' F' B2 U
B2 R2 B' L' B2 F' U
U R2 B D L' U L'
U R2 B D2 L' F2 U
B2 U L' R2 F' B U
B2 U L' R2 B F' U
R2 D B L' U D L2
R2 D B L' U2 B2 U'
R2 D B L' D U L2
R2 D B L' D2 F2 U
B2 U R2 L' F' B U
B2 U R2 L' B F' U
R2 D B D L' U L'
R2 D B D2 L' F2 U
B2 U R2 B L' F' U
R2 D' L2 F L B U
B2 U' L' R2 F' B U
B2 U' L' R2 B F' U
L D' F' U' F' L' B2
L D' F' U' F' B2 L'
L D' F' U' B2 F' L'
R2 D' B L' U D L2
R2 D' B L' U2 B2 U'
R2 D' B L' D U L2
R2 D' B L' D2 F2 U
B2 U' R2 L' F' B U
B2 U' R2 L' B F' U
R2 D' B D L' U L'
R2 D' B D2 L' F2 U
B' U' R2 B L' U L
B2 U' R2 B L' F' U
R2 D2 L2 F L B U
B' U2 L R2 B L2 U
B' U2 L' R2 D B U
B' U2 L' R2 D' B U
B' U2 L' R2 D2 B U
B' U2 L' R2 B U D
B' U2 L' R2 B U D'
B' U2 L' R2 B U D2
B' U2 L' R2 B D U
B' U2 L' R2 B D' U
B' U2 L' R2 B D2 U
B2 U2 L' R2 F' B U
B2 U2 L' R2 B F' U
B' U2 L' B R2 B U
B' U2 L' B' R2 B U
B' U2 L' B2 R2 B U
F' U2 L2 R2 F L' U
F' U2 L2 F L' R2 U
F' U2 L2 F R2 L' U
R2 D2 B L' U D L2
R2 D2 B L' U2 B2 U'
R2 D2 B L' D U L2
B' U2 R2 L B L2 U
R2 D2 B L' D2 F2 U
B' U2 R2 L' D B U
B' U2 R2 L' D' B U
B' U2 R2 L' D2 B U
B' U2 R2 L' B U D
B' U2 R2 L' B U D'
B' U2 R2 L' B U D2
B' U2 R2 L' B D U
B' U2 R2 L' B D' U
B' U2 R2 L' B D2 U
F' U2 R2 L2 F L' U
B' U2 R2 D L' B U
B2 U2 R2 L' F' B U
B2 U2 R2 L' B F' U
B' U2 R2 D B L' U
B' U2 R2 D' L' B U
B' U2 R2 D' B L' U
B' U2 R2 D2 L' B U
B' U2 R2 D2 B L' U
R2 D2 B D L' U L'
R2 D2 B D2 L' F2 U
B' U2 R2 B L' U D
B' U2 R2 B L' U D'
B' U2 R2 B L' U D2
B' U2 R2 B L' D U
B' U2 R2 B L' D' U
B' U2 R2 B L' D2 U
B' U2 R2 B D L' U
B' U2 R2 B D' L' U
B' U2 R2 B D2 L' U
B' U2 R2 B' L' B2 U
B2 U2 R2 B L' F' U
L2 F L R2 U D R2
L2 F L R2 U2 F2 U'
L2 F L R2 D U R2
L2 F L R2 D2 B2 U
B' U2 B L' R2 B U
B' U2 B R2 L' B U
B' U2 B R2 B L' U
B' U2 B' L' R2 B U
L2 F R2 L U D R2
L2 F R2 L U2 F2 U'
L2 F R2 L D U R2
L2 F R2 L D2 B2 U
B' U2 B' R2 L' B U
B' U2 B' R2 B L' U
L2 F R2 D L U R2
L2 F R2 D2 L B2 U
B' U2 B2 L' R2 B U
B' U2 B2 R2 L' B U
B' U2 B2 R2 B L' U
L2 F D2 L B2 R' U
D2 F' L2 U2 F L' U
R2 F' L2 F L' B U
R2 F' L2 F B L' U
R2 F' L2 B F L' U
L2 F' U2 L R2 F2 U
L2 F' U2 L F2 R2 U
L2 F' U2 R2 L F2 U
L2 F' U2 R2 F2 L U
L2 F' U2 F2 L R2 U
L2 F' U2 F2 R2 L U
F2 D' R F B' U' F
F2 D' R B' F U' F
L2 F' D2 B2 L2 R' U'
L2 F' D2 B2 R' L2 U'
D2 F2 R F B' L2 U'
D' F2 R F B' U' F'
B' D' F2 R F U' F'
D2 F2 R B' F L2 U'
D' F2 R B' F U' F'
F' D' B' L U' F2 B'
F' D' B' L U' B' F2
D' F2 U R F B' U'
D' F2 U R B' F U'
F2 D' B' R F U' F
D' F2 U B' R F U'
B' D2 L2 F' U2 L U
F2 D2 R F B' L2 U'
F2 D2 R B' F L2 U'
D2 F2 B' R F L2 U'
D' F2 B' R F U' F'
R2 F2 B U2 R B2 U'
R2 F2 B U2 B2 R U'
R2 F2 B D2 F2 L' U
R2 B L' U L D L2
R2 B L' U L' D L2
R2 B L' U L2 D L2
R2 B L' U D L2 D
R2 B L' U D L2 D'
R2 B L' U D L2 D2
R2 B L' U' D' R2 U2
R2 B L' U2 B2 U' D
R2 B L' U2 B2 U' D'
R2 B L' U2 B2 U' D2
R2 B L' U2 B2 D U'
R2 B L' U2 B2 D' U'
R2 B L' U2 B2 D2 U'
R2 B L' D U L2 D
R2 B L' D U L2 D'
R2 B L' D U L2 D2
R2 B L' D F U L2
R2 B L' D F' U L2
R2 B L' D F2 U L2
D2 B L2 F' B2 R' U'
R2 B L' D' U' R2 U2
R2 B L' D2 F2 U D
R2 B L' D2 F2 U D'
R2 B L' D2 F2 U D2
R2 B L' D2 F2 D U
R2 B L' D2 F2 D' U
R2 B L' D2 F2 D2 U
R2 B L' F U D L2
R2 B L' F U2 B2 U'
R2 B L' F D U L2
R2 B L' F D2 F2 U
R2 B L' F' U D L2
R2 B L' F' U2 B2 U'
R2 B L' F' D U L2
D2 B L2 B2 F' R' U'
R2 B L' F' D2 F2 U
R2 B L' F2 U D L2
R2 B L' F2 U2 B2 U'
R2 B L' F2 D U L2
R2 B L' F2 D2 F2 U
B' D2 F2 R F L2 U'
R2 B L2 U2 B2 R' U'
R2 B L2 D L U L
R2 B L2 D2 L F2 U
R2 B L2 D2 F2 L U
F' D2 B L2 R' B2 U'
F' D2 B R' L2 B2 U'
F' D2 B R' B2 L2 U'
F' D2 B' L2 U2 L' U
F2 D2 B' R F L2 U'
F D2 B' L2 F R U'
R2 B U2 B2 U2 L' U
R2 B D L' U L' D
R2 B D L' U L' D'
R2 B D L' U L' D2
R2 B D L' U D L'
R2 B D L' U D' L'
R2 B D L' U D2 L'
R2 B D L' D U L'
R2 B D L' D' U L'
R2 B D L' D2 U L'
R2 B D' L' U D2 L2
R2 B D' L' U' R2 U2
R2 B D' L' D' F2 U
R2 B D' L' D2 U L2
R2 B D2 L F2 L2 U
R2 B D2 L' U D' L2
R2 B D2 L' D' U L2
R2 B D2 L' F2 U D
R2 B D2 L' F2 U D'
R2 B D2 L' F2 U D2
R2 B D2 L' F2 D U
R2 B D2 L' F2 D' U
R2 B D2 L' F2 D2 U
R2 B D2 L2 F2 L U
R2 B D2 F2 U2 R U'
R2 B F2 U2 R B2 U'
R2 B F2 U2 B2 R U'
R2 B F2 D2 F2 L' U
D2 B' L2 F' U2 L U
R2 B' L' B2 U D L2
R2 B' L' B2 U2 B2 U'
R2 B' L' B2 D U L2
R2 B' L' B2 D2 F2 U
L2 B' R2 F B L U
L2 B' R2 B F L U
U' B' U2 L' R2 B U
U' B' U2 R2 L' B U
U' B' U2 R2 B L' U
U2 B' U2 L' R2 B U
U2 B' U2 R2 L' B U
U2 B' U2 R2 B L' U
F2 B' R F2 L' F' U'
R2 B' U2 L' B2 R' U
U B' U2 L' R2 B U
U B' U2 R2 L' B U
U B' U2 R2 B L' U
R B' U2 L' R B' U
R B' U2 L' B' R U
R B' U2 R L' B' U
D2 B' F2 R F L2 U'
D' B' F2 R F U' F'
B' F' D' L U' F2 B'
B' F' D' L U' B' F2
U' B2 L' R2 F' B U
U' B2 L' R2 B F' U
F' B' D' L U' F2 B'
F' B' D' L U' B' F2
F2 B' D' R F U' F
U2 B2 L' R2 F' B U
U2 B2 L' R2 B F' U
B2 F' D2 L2 B R' U'
F2 B' D2 R F L2 U'
B2 F' D2 B L2 R' U'
B2 F' D2 B R' L2 U'
U B2 L' R2 F' B U
U B2 L' R2 B F' U
U' B2 R2 L' F' B U
U' B2 R2 L' B F' U
U' B2 R2 B L' F' U
U2 B2 R2 L' F' B U
U2 B2 R2 L' B F' U
B' F2 R F2 L' F' U'
U2 B2 R2 B L' F' U
U B2 R2 L' F' B U
U B2 R2 L' B F' U
U B2 R2 B L' F' U
B' F2 D' R F U' F
B' F2 D2 R F L2 U'
F' B2 D2 L2 B R' U'
F' B2 D2 B L2 R' U'
F' B2 D2 B R' L2 U'
