U' R' D2 B' L U'
D2 U' R' B' L U'
D2 U' R' B' L U'
F2 U' R' B' U' F'
F U' R' B' L' U'
U' D2 R' B' L U'
D2 U2 R' B' L U' R
R' D2 U' B' L U' B
U2 D2 R' B' L U' R
R2 D2 U' R B' L U'
U' D2 R2 B' L R U'
U' D2 R2 B' R L U'
R2 D2 U' B' L R U'
R2 D2 U' B' R L U'
R' D2 B' L U L' U2
R' D2 B' L F2 U' R
U' D2 B' D L U' B'
F U2 R' B' L' U' R
U2 F R' B' L' U' R
U2 F U R' B' L' U'
D2 F U' R' B' L U'
R' F U' B' L' U' B
R F U' R2 B' L' U'
R F U' B' L' R2 U'
R F U' B' R2 L' U'
U F U2 R' B' L' U'
R' F B L' B2 U' R'
R' F B' L' U L U2
F2 D U' R' B' U' F'
F D U' R' B' L' U'
U F' R U2 R2 B' U'
U F' R U2 B' R2 U'
U F' R D2 L2 F U
D2 F' U' R' B' L U'
R' F' B' U2 R U R'
F2 D' U' R' B' U' F'
F D' U' R' B' L' U'
D2 F2 U' R' B' L U'
F2 D2 U' R' B' U' F'
F D2 U' R' B' L' U'
R' B F L' B2 U' R'
B F U' L' B2 U' B
F B U' L' B2 U' B
B F U' B2 L' U' B'
F B U' B2 L' U' B'
R' B' F L' U L U2
R' B' F' U2 R U R'
