F2 R' U' F' U' L
F2 U F U L R
F2 U F U R L
F2 U2 L U F U'
L2 F2 R U B U
R' F2 U' F U' L
F2 U F' U' L' U2 L2
R D' U L2 B U L'
U D' F L2 U L' R
U D' F L2 U R L'
D2 U2 L U F U' B2
U2 D2 L U F U' B2
D2 U2 L B2 U F U'
D U2 L U R2 F U'
D U2 L U F R2 U'
U2 D2 L B2 U F U'
B U' F2 B' U2 L R'
B U' F2 B' U2 R' L
R' D2 U' F' U' L B2
B U' B' F2 U2 L R'
B U' B' F2 U2 R' L
F2 U2 L R U F U'
F2 U2 L R' U F U'
F2 U2 L R2 U F U'
F2 U2 L U D F U'
F2 U2 L U D' F U'
F2 U2 L U D2 F U'
F2 U2 L U F U' D
F2 U2 L U F U' D'
F2 U2 L U F U' D2
F2 U2 L U F D U'
F2 U2 L U F D' U'
F2 U2 L U F D2 U'
F2 U2 L D U F U'
F2 U2 L D' U F U'
F2 U2 L D2 U F U'
F2 U2 L F' D R2 F
F2 U2 L F' D F R2
F2 U2 L' U' B' U L2
U D2 F U L R B2
U D2 F U L B2 R
U D2 F U R L B2
F2 U2 R L U F U'
F2 U2 R' L U F U'
F2 U2 R2 L U F U'
F2 U2 D L U F U'
F2 U2 D' L U F U'
F2 U2 D2 L U F U'
F2 U2 F L F' D R2
U F L2 U R B' L'
U F L2 U B' L' R
U F L2 U B' R L'
U F U L2 R B' L'
U F U L2 B' L' R
U F U L2 B' R L'
U F U R L2 B' L'
R' F D F U2 L R2
R' F D F U2 R2 L
R' F D' L2 U2 B' L'
R' F D' F L2 U2 L'
R2 F D' F L' U2 L2
F2 D R' U' F' U' L
F2 D U F U L R
F2 D U F U R L
F2 D U2 L U F U'
U F' U L D2 R2 B
U F' U' L' F' U2 L2
R2 F' D' F' U2 L R
R2 F' D' F' U2 R L
F2 D' R' U' F' U' L
F2 D' U F U L R
F2 D' U F U R L
L2 F2 L R U B U
F2 D' U2 L U F U'
L2 F2 L' R U B U
R' F2 L2 U B' U L'
L2 F2 L2 R U B U
R' F2 R U' F U' L
L' F2 R U B U L2
R F2 L' U B U L2
L2 F2 R L U B U
L2 F2 R L' U B U
L2 F2 R L2 U B U
L2 F2 R U D B U
L2 F2 R U D' B U
L2 F2 R U D2 B U
L2 F2 R U B U D
L2 F2 R U B U D'
L2 F2 R U B U D2
L2 F2 R U B D U
L2 F2 R U B D' U
L2 F2 R U B D2 U
L2 F2 R D U B U
R' F2 R' U' F U' L
L2 F2 R D' U B U
L2 F2 R D2 U B U
L' F2 R' U' F' U' L2
R2 F2 R U' F' U' L
R F2 L2 U B U L'
R' F2 R2 U' F U' L
L' F2 U F U L2 R
L' F2 U F U R L2
R' F2 U' D F U' L
R' F2 U' D' F U' L
R' F2 U' D2 F U' L
R' F2 U' F U' L D
R' F2 U' F U' L D'
R' F2 U' F U' L D2
R' F2 U' F U' D L
R' F2 U' F U' D' L
R' F2 U' F U' D2 L
R' F2 U' F D U' L
R' F2 U' F D' U' L
R' F2 U' F D2 U' L
R F2 R2 U' F' U' L
L' F2 U' B' U' L2 R'
L' F2 U' B' U' R' L2
R' F2 D U' F U' L
L2 F2 D R U B U
R' F2 D' U' F U' L
R F2 U2 L U' B U
L2 F2 D' R U B U
R' F2 D2 U' F U' L
L2 F2 D2 R U B U
F2 D2 R' U' F' U' L
F2 D2 U F U L R
F2 D2 U F U R L
F2 D2 U2 L U F U'
R B U' F2 B' U2 L
R B U' B' F2 U2 L
B2 F2 R' B2 U' F' U'
F2 B2 R' B2 U' F' U'
