F' L2 D' R F2 B
F' L2 D' R B F2
F' R2 U L2 R' B
F' R2 U R' L2 B
F' R2 U R' B L2
L2 F D' F2 R B
L2 F' D' R F2 B
L2 F' D' R B F2
L2 F D' F2 D' R B
L2 F D' F2 D2 R B
L2 F D' F2 B R B
L2 F D' F2 B' R B
L2 F D' F2 B2 R B
L2 F D' B F2 R B
L2 F D' B' F2 R B
L2 F D' B2 F2 R B
L F D' F2 L R B
L F D' F2 R L B
L2 F B D' F2 R B
L2 F B' D' F2 R B
L2 F B2 D' F2 R B
L F' L D' R F2 B
L F' L D' R B F2
U F' L' R2 U L' R'
U F' L' R2 U R' L'
L2 F' R B U' R U
R' F' U R' U L2 R2
R' F' U R' U R2 L2
U F' R2 L' U L' R'
U F' R2 L' U R' L'
L F' R2 U L R' B
L F' R2 U R' L B
R2 F' U L2 R' B R2
R2 F' U R' L2 B R2
R2 F' U R' B L2 R2
R2 F' U R' B R2 L2
R' F' U2 L2 R D' F2
R' F' U2 R L2 D' F2
D' F' D L2 F' R B
D' F' D F' L2 R B
D' F' D F' R L2 B
D' F' D F' R B L2
L2 F' D R D2 F2 B
L2 F' D R D2 B F2
L2 F' D' R F2 D B
L2 F' D' R F2 D' B
L2 F' D' R F2 D2 B
L2 F' D' R F2 B D
L2 F' D' R F2 B D'
L2 F' D' R F2 B D2
L2 F' D' R B F2 D
L2 F' D' R B F2 D'
L2 F' D' R B F2 D2
L2 F' D' R2 F2 R' B
F' D' R F2 D L2 B
F' D' R F2 D B L2
L2 F' D' B R F2 B
L2 F' D' B R B F2
L2 F' D' B' R F2 B
L2 F' D' B' R B F2
L2 F' D' B2 R F2 B
L2 F' D' B2 R B F2
L F' D' L R F2 B
L F' D' L R B F2
L2 F' D2 R D F2 B
L2 F' D2 R D B F2
L2 F' D2 R B D F2
L F' D' R L F2 B
L F' D' R L B F2
L F' D' R F2 L B
L2 F' B D' R F2 B
L2 F' B D' R B F2
L2 F' B' D' R F2 B
L2 F' B' D' R B F2
L2 F' B2 D' R F2 B
L2 F' B2 D' R B F2
F D' F2 R D L2 B
F D' F2 R D B L2
F D' F2 D L2 R B
F D' F2 D R L2 B
F D' F2 D R B L2
F' D2 R D F2 L' B
F' D2 R D F2 B L'
F' D2 R D B F2 L'
L2 F2 D' F R F B
L2 F2 D' F R B F
F' D2 R B D F2 L'
F' B L2 D' R F2 B
F' B L2 D' R B F2
F' B R2 U L2 R' B
F' B R2 U R' L2 B
F' B R2 U R' B L2
L2 B F D' F2 R B
L2 B F' D' R F2 B
L2 B F' D' R B F2
B' F' L2 D' R F2 B
B' F' L2 D' R B F2
F' B' L2 D' R F2 B
F' B' L2 D' R B F2
B2 F' L2 D' R F2 B
B2 F' L2 D' R B F2
B F' L2 D' R F2 B
B F' L2 D' R B F2
B' F' R2 U L2 R' B
B' F' R2 U R' L2 B
B' F' R2 U R' B L2
F' B' R2 U L2 R' B
F' B' R2 U R' L2 B
F' B' R2 U R' B L2
B2 F' R2 U L2 R' B
B2 F' R2 U R' L2 B
B2 F' R2 U R' B L2
B F' R2 U L2 R' B
B F' R2 U R' L2 B
B F' R2 U R' B L2
L2 B' F D' F2 R B
L2 B' F' D' R F2 B
L2 B' F' D' R B F2
F' B2 L2 D' R F2 B
F' B2 L2 D' R B F2
F' B2 R2 U L2 R' B
F' B2 R2 U R' L2 B
F' B2 R2 U R' B L2
L2 B2 F D' F2 R B
L2 B2 F' D' R F2 B
L2 B2 F' D' R B F2
