F' U L' D2 B R2
F' U L' B D2 R2
F' U B2 R' B' L'
F' U' L U2 L2 B
F' U' L U2 B L2
B2 F' U R' B' L'
U2 B2 U' R' B' L
F' B2 U R' B' L'
L U2 L2 D B L F2
L U2 L2 D B F2 L
L U2 L2 B D L F2
L U2 L2 B D F2 L
U' R2 L D' F' R U2
L U2 B L U L' U'
L U2 B L2 D L' F2
U' R2 D' L F' R U2
U' R2 D' F' L R U2
U' R2 D' F' R L U2
R2 D L F' B2 U2 L'
R2 D L B2 F' U2 L'
F' U L U2 B L2 F
F' U L B L2 D2 R2
F' U L' R2 D2 R2 B
F' U L' U2 L2 U2 B
F' U L' D B D R2
F' U L' D2 B R2 D
F' U L' D2 B R2 D'
F' U L' D2 B R2 D2
F' U L' D2 B' R2 B2
F' U L' D2 B2 R2 B'
F' U L' B R D2 R2
F' U L' B R' D2 R2
F' U L' B R2 D2 R2
F' U L' B U2 L2 U2
F' U L' B D2 R2 D
F' U L' B D2 R2 D'
F' U L' B D2 R2 D2
F' U L' B2 D2 R2 B'
F' U L' B2 D2 B' R2
R2 D F' L B2 U2 L2
R2 D F' B2 U2 L' R'
R2 D F' B2 U2 R' L'
F' U R B2 L' R' B
F' U R B2 R' L' B
F' U R B2 R' B L'
F' U R2 L' D2 R2 B
F' U D L' D2 B R2
F' U D L' B D2 R2
F' U D B2 R' B' L'
F' U D' L' D2 B R2
F' U D' L' B D2 R2
F' U D' B2 R' B' L'
R2 D B2 F' U2 L' R'
R2 D B2 F' U2 R' L'
F' U D2 L' D2 B R2
F' U D2 L' B D2 R2
F' U D2 B2 R' B' L'
R2 D' L F' U2 L' F'
F' U B L' B R' B'
U2 D B2 U' R' B' L
F' U B' L' B' R' B'
F' U B2 L' D2 R' B
F' U B2 R B' L' R2
F' U B2 R B' R2 L'
F' U B2 R' D B' L'
F' U B2 R' D' B' L'
F' U B2 R' D2 B' L'
F' U B2 R' B L' B2
F' U B2 R' B' L' D
F' U B2 R' B' L' D'
F' U B2 R' B' L' D2
F' U B2 R' B' D L'
F' U B2 R' B' D' L'
F' U B2 R' B' D2 L'
F' U B2 R' B2 L' B
F' U B2 R2 B' L' R
F' U B2 R2 B' R L'
F2 U B2 R' D2 B' L
F2 U B2 R' D2 B' L
F' U B2 D R' B' L'
F' U B2 D' R' B' L'
F' U B2 D2 R' B' L'
F2 U B2 D2 R' B' L
F' U' L R2 F' U2 L2
F' U' L U2 L' B L'
F' U' L U2 L2 D B
F' U' L U2 L2 D' B
F' U' L U2 L2 D2 B
F' U' L U2 L2 B D
F' U' L U2 L2 B D'
F' U' L U2 L2 B D2
F' U' L U2 B L2 D
F' U' L U2 B L2 D'
F' U' L U2 B L2 D2
F' U' L U2 B' L2 B2
F2 U' L R2 F' R U2
F' U' L D2 R2 F' U2
F' U' L F U2 L2 B
F' U' L F U2 B L2
F U B2 R' D2 B' L2
F U B2 R' D2 B' L2
F U B2 R' B' D2 L2
F' U' L F' U2 L2 B
F' U' L F' U2 B L2
F' U' L F2 U2 L2 B
F' U' L F2 U2 B L2
F2 U' L F U2 L' B
F2 U' L F U2 B L'
F2 U' L F2 U2 B L
F U' L R2 F' R' U2
F U' L F' U2 B L
F U' L F2 U2 L' B
F U' L F2 U2 B L'
R2 D' F' L U2 L2 F'
R2 D' F' L U2 F' L2
L' D' F' B2 U B' L'
F U' R U2 B2 R' B
F U' R D2 L U2 B'
F' U' R2 L F' U2 L2
F2 U' R2 L F' R U2
F2 U' R2 F' L R U2
F2 U' R2 F' R L U2
F' U' D L U2 L2 B
F' U' D L U2 B L2
F U' R2 L F' R' U2
F' U' D' L U2 L2 B
L' D' B2 F' U B' L'
F' U' D' L U2 B L2
F U' R2 F' L R' U2
F U' R2 F' R' L U2
F' U' D2 L U2 L2 B
F' U' D2 L U2 B L2
F' U' F L U2 B L
F2 U' F L U2 L2 B
F2 U' F L U2 B L2
U2 D' B2 U' R' B' L
F2 U' F2 L U2 B L
F U' F' L U2 B L
F U' F2 L U2 L2 B
F U' F2 L U2 B L2
L' D2 F' U L' B R2
L' D2 F' U B L' R2
L' D2 F' U B R2 L'
D' U2 B2 U' R' B' L
D2 U2 B2 U' R' B' L
U2 D2 B2 U' R' B' L
D U2 B2 U' R' B' L
L F R U R' U B
F' U2 B2 U' R' B' L'
F' D U L' D2 B R2
F' D U L' B D2 R2
F' D U B2 R' B' L'
F' D U' L U2 L2 B
F' D U' L U2 B L2
U2 F B2 U' R' B' L
R2 F' L U R2 U L2
R2 F' L U2 L2 D' F2
B2 D F' U R' B' L'
D2 F' U L' D2 B R2
D' F' U L' D2 B R2
D2 F' U L' B D2 R2
D' F' U L' B D2 R2
L' F' U D2 L' B R2
L' F' U D2 B L' R2
L' F' U D2 B R2 L'
L2 F' U L' D2 B R'
D2 F' U B2 R' B' L'
D' F' U B2 R' B' L'
D2 F' U' L U2 L2 B
D2 F' U' L U2 B L2
D' F' U' L U2 L2 B
L' F' U B D2 L' R2
D' F' U' L U2 B L2
L' F' U B D2 R2 L'
F' D B2 U R' B' L'
L2 F' U D2 L' B R'
L' F' U' L2 U2 L B
L2 F' U D2 B L' R'
L2 F' U D2 B R' L'
D F' U L' D2 B R2
D F' U L' B D2 R2
D F' U B2 R' B' L'
D F' U' L U2 L2 B
D F' U' L U2 B L2
R2 F' D L B2 U2 L2
R2 F' D B2 U2 L' R'
R2 F' D B2 U2 R' L'
L' F' D' B2 U B' L'
R2 F' D' L U2 L2 F2
R2 F' D' L U2 F2 L2
L' F' D2 U L' B R2
L' F' D2 U B L' R2
L' F' D2 U B R2 L'
L2 F' D2 U L' B R'
L2 F' D2 U B L' R'
L2 F' D2 U B R' L'
F' D' U L' D2 B R2
F' D' U L' B D2 R2
D2 F' B2 U R' B' L'
D' F' B2 U R' B' L'
F' D' U B2 R' B' L'
F' D' U' L U2 L2 B
F' D' U' L U2 B L2
U2 F' B2 U' R' B' L
D F' B2 U R' B' L'
B2 D' F' U R' B' L'
F' D' B2 U R' B' L'
F' D2 U L' D2 B R2
F' D2 U L' B D2 R2
F' D2 U B2 R' B' L'
F' D2 U' L U2 L2 B
F' D2 U' L U2 B L2
U2 F2 B2 U' R' B' L
B2 D2 F' U R' B' L'
F' D2 B2 U R' B' L'
U B U B U' L R'
U B U B U' R' L
B2 F U R' D2 B' L2
B2 F U R' B' D2 L2
B2 F U' R U2 R2 B'
B2 F U' R U2 B' R2
B2 F' U L' D2 R' B
B2 F' U R B' L' R2
B2 F' U R B' R2 L'
B2 F' U R' D B' L'
B2 F' U R' D' B' L'
B2 F' U R' D2 B' L'
B2 F' U R' B L' B2
B2 F' U R' B' L' D
B2 F' U R' B' L' D'
B2 F' U R' B' L' D2
B2 F' U R' B' D L'
B2 F' U R' B' D' L'
B2 F' U R' B' D2 L'
B2 F' U R' B2 L' B
B2 F' U R2 B' L' R
B2 F' U R2 B' R L'
B2 F' U D R' B' L'
B2 F' U D' R' B' L'
B2 F' U D2 R' B' L'
B2 F' D U R' B' L'
B2 F' D' U R' B' L'
B2 F' D2 U R' B' L'
U2 B2 R U' R2 B' L
U2 B2 R U' B' L R2
U2 B2 R U' B' R2 L
U2 B2 R2 U' R B' L
U2 B2 R2 U' B' L R
U2 B2 R2 U' B' R L
U2 B2 U' R B' L R2
U2 B2 U' R B' R2 L
U2 B2 U' R' B' L D
U2 B2 U' R' B' L D'
U2 B2 U' R' B' L D2
U2 B2 U' R' B' D L
U2 B2 U' R' B' D' L
U2 B2 U' R' B' D2 L
U2 B2 U' R2 B' L R
U2 B2 U' R2 B' R L
F' B2 U L' D2 R' B
F' B2 U R B' L' R2
F' B2 U R B' R2 L'
F' B2 U R' D B' L'
F' B2 U R' D' B' L'
F' B2 U R' D2 B' L'
F' B2 U R' B L' B2
F' B2 U R' B' L' D
F' B2 U R' B' L' D'
F' B2 U R' B' L' D2
F' B2 U R' B' D L'
F' B2 U R' B' D' L'
F' B2 U R' B' D2 L'
F' B2 U R' B2 L' B
F' B2 U R2 B' L' R
F' B2 U R2 B' R L'
F' B2 U D R' B' L'
F' B2 U D' R' B' L'
B2 F2 U R' D2 B' L
F' B2 U D2 R' B' L'
F2 B2 U R' D2 B' L
B2 F2 U D2 R' B' L
F2 B2 U D2 R' B' L
F B2 U R' D2 B' L2
F B2 U R' B' D2 L2
F B2 U' R U2 R2 B'
F B2 U' R U2 B' R2
F' B2 D U R' B' L'
D2 B2 F' U R' B' L'
F' B2 D' U R' B' L'
D' B2 F' U R' B' L'
U2 B2 F U' R' B' L
F' B2 D2 U R' B' L'
U2 B2 F' U' R' B' L
B2 F2 D2 U R' B' L
F2 B2 D2 U R' B' L
D B2 F' U R' B' L'
U2 B2 F2 U' R' B' L
