U' R2 U2 D R' B
U' R2 D U2 R' B
D' F2 U' L' F U2
D2 B' L U L R
D2 B' L U R L
D2 B2 U L2 R B
D2 B2 U R L2 B
D2 B2 U R B L2
R2 D U2 R' D2 F2 B
R2 D U2 R' D2 B F2
D' U L' D' L2 R B'
D' U L' D' L2 B' R
D' U L' D' R L2 B'
D2 U L2 R2 D' R' B
D2 U L2 D' R' B R2
D2 U L2 B R D B2
D' U R L D' B' L2
D' U R L B' D' L2
D2 U R L D L B'
D' U R L' D' L2 B'
D2 U R2 L2 D' R' B
U2 D R' B2 U' R2 B'
U2 D R' B2 U' B' R2
R2 D B2 U2 B2 R' B
R2 D B2 D2 L U2 B'
R2 D' L R' F2 B' L'
R2 D' L R' B' F2 L'
R2 D' L U2 R' F2 B'
R2 D' L U2 R' B' F2
R2 D' L U2 F2 R' B'
D2 U B L2 R D B2
D2 U B R L2 D B2
R2 D' L' F U2 R' F
R2 D' L' F U2 F R'
R2 D' L2 R' F2 L' B'
F2 U F2 R F2 L' B'
R2 D' R' L F2 B' L'
R2 D' R' L B' F2 L'
U2 D B2 R' U' B R2
R2 D' R' L2 F2 L' B'
U2 D B2 U' R' B R2
R2 D' R' F2 L B' L2
U D' L R D' B' L2
U D' L R B' D' L2
U D' L D' R B' L2
U D' L D' B' L2 R
U D' L D' B' R L2
U D' L B' R D' L2
U D' L B' D' L2 R
U D' L B' D' R L2
U D' L' R D' L2 B'
U D' L' D' L2 R B'
U D' L' D' L2 B' R
U D' L' D' R L2 B'
F2 U' L' R' F' R' U2
R2 D' U2 F2 D2 R' B
U D' R L D' B' L2
U D' R L B' D' L2
U D' R L' D' L2 B'
L' D' F2 U' L' F U2
L2 D' F2 U' L' F U2
F2 U' R' L' F' R' U2
L D' F2 U' L' F U2
B' U' R2 U2 D R' B
B' U' R2 D U2 R' B
B2 U' R2 U2 D R' B
B2 U' R2 D U2 R' B
F2 U' R2 D2 L' F U2
B U' R2 U2 D R' B
B U' R2 D U2 R' B
R2 D' B2 L U2 F2 B'
R2 D' B2 L U2 B' F2
F2 U' D2 L' U2 L' B'
U D2 L R D L B'
F2 U' F2 R2 U2 R' B
U D2 L D L R B'
U D2 L D L B' R
U D2 L D R L B'
U D2 L2 R2 D' R' B
U D2 L2 D' R' B R2
U D2 L2 B R D B2
U D2 R L D L B'
D U2 R' B2 U' R2 B'
D U2 R' B2 U' B' R2
U D2 R2 L2 D' R' B
D2 U2 B R' U' L2 R2
D2 U2 B R' U' R2 L2
U2 D2 B R' U' L2 R2
U2 D2 B R' U' R2 L2
L' D2 B' L U L R
L' D2 B' L U R L
L2 D2 B' L U L R
L2 D2 B' L U R L
U D2 B L2 R D B2
U D2 B R L2 D B2
L' D2 B2 U L2 R B
L' D2 B2 U R L2 B
L' D2 B2 U R B L2
L D2 B' L U L R
L D2 B' L U R L
L2 D2 B2 U L2 R B
L2 D2 B2 U R L2 B
L2 D2 B2 U R B L2
D U2 B2 R' U' B R2
D U2 B2 U' R' B R2
L D2 B2 U L2 R B
L D2 B2 U R L2 B
L D2 B2 U R B L2
R2 F U L' R2 U R
R2 F U R2 L' U R
U' F' R2 U' R' F' U'
F D' L F2 B' L2 U
F D' L B' L2 F2 U
F D' L B' F2 L2 U
F D' L' F2 U2 F' U'
D' F2 L U D2 R2 B'
D' F2 L U D2 B' R2
D' F2 L U B' D2 R2
D' F2 L U' L2 F U2
D' F2 L D' B2 U B
D' F2 L D2 U R2 B'
D' F2 L D2 U B' R2
F2 D' F' L' F' U R
B' D' F2 U' L' F U2
B2 D' F2 U' L' F U2
B D' F2 U' L' F U2
R F2 R' U L' R B'
R F2 R' U L' B' R
R F2 R' U R L' B'
U2 F2 U L' R2 U2 B'
D' F2 U' L' D F U2
D' F2 U' L' D' F U2
D' F2 U' L' D2 F U2
D' F2 U' L' F U2 D
D' F2 U' L' F U2 D'
D' F2 U' L' F U2 D2
D' F2 U' L' F D U2
D' F2 U' L' F D' U2
D' F2 U' L' F D2 U2
U2 F2 U R2 L' U2 B'
F D2 L' B U L' R'
F D2 L' B U R' L'
D' F2 B U' L' F U2
D' F2 B' U' L' F U2
D' F2 B2 U' L' F U2
F2 D2 U' L' U2 L' B'
B' D2 B' L U L R
B' D2 B' L U R L
B2 D2 B' L U L R
B2 D2 B' L U R L
D2 B U L2 R D B2
D2 B U R L2 D B2
F D2 B L' U L' R'
F D2 B L' U R' L'
B' D2 B2 U L2 R B
B' D2 B2 U R L2 B
B' D2 B2 U R B L2
B D2 B' L U L R
B D2 B' L U R L
B2 D2 B2 U L2 R B
B2 D2 B2 U R L2 B
B2 D2 B2 U R B L2
D2 B U2 R' U' L2 R2
D2 B U2 R' U' R2 L2
B D2 B2 U L2 R B
B D2 B2 U R L2 B
B D2 B2 U R B L2
D' B F2 U' L' F U2
D2 B' L U L R D
D2 B' L U L R D'
D2 B' L U L R D2
D2 B' L U L D R
D2 B' L U L D' R
D2 B' L U L D2 R
D2 B' L U R L D
D2 B' L U R L D'
D2 B' L U R L D2
D2 B' L U R D L
D2 B' L U R D' L
D2 B' L U R D2 L
D2 B' L U D L R
D2 B' L U D R L
D2 B' L U D' L R
D2 B' L U D' R L
D2 B' L U D2 L R
D2 B' L U D2 R L
D2 B' L D U L R
D2 B' L D U R L
D2 B' L D' U L R
D2 B' L D' U R L
D2 B' L D2 U L R
D2 B' L D2 U R L
D' B' F2 U' L' F U2
D2 B2 L U L R B
D2 B2 L U R L B
D2 B2 L' U L' R B
D2 B2 L' U R L' B
D2 B2 L' U R B L'
D2 B2 U L' R B L'
D2 B2 U L2 R D B
D2 B2 U L2 R D' B
D2 B2 U L2 R D2 B
D2 B2 U L2 R B D
D2 B2 U L2 R B D'
D2 B2 U L2 R B D2
D2 B2 U L2 D R B
D2 B2 U L2 D' R B
D2 B2 U L2 D2 R B
D2 B2 U L2 B R B
D2 B2 U L2 B' R B
D2 B2 U L2 B2 R B
D2 B2 U R L' B L'
D2 B2 U R L2 D B
D2 B2 U R L2 D' B
D2 B2 U R L2 D2 B
D2 B2 U R L2 B D
D2 B2 U R L2 B D'
D2 B2 U R L2 B D2
D2 B2 U R B L2 D
D2 B2 U R B L2 D'
D2 B2 U R B L2 D2
D2 B2 U R B' L2 B2
D2 B2 U B L2 R B
D2 B2 U B R L2 B
D2 B2 U B R B L2
D2 B2 U B' L2 R B
D2 B2 U B' R L2 B
D2 B2 U B' R B L2
D2 B2 U B2 L2 R B
D2 B2 U B2 R L2 B
D2 B2 U B2 R B L2
R2 B2 D B2 U2 R' B
R2 B2 D' L U2 F2 B'
R2 B2 D' L U2 B' F2
D' B2 F2 U' L' F U2
