B2 R U F' B2 U2
B2 R U B2 F' U2
B2 R' U B2 U2 B'
B2 R' U' D2 F2 B
B2 R' U' D2 B F2
B2 R' D L2 U' B
B2 R' D2 U' F2 B
B2 R' D2 U' B F2
U' R' B2 U' R B'
U' R' B2 U' B' R
R F' U' F B2 U'
R F' U' B2 F U'
B2 D2 L U' F2 B'
B2 D2 L U' B' F2
D B R' U' L2 F
U' B2 R' U' B R
R' B2 U B2 U2 B
R' B2 U' D2 F2 B'
R' B2 U' D2 B' F2
R' B2 D2 U' F2 B'
R' B2 D2 U' B' F2
R B2 U F' B2 U2
R B2 U B2 F' U2
R B2 U B2 F' U2
R L2 F' U' F B2 U'
R L2 F' U' B2 F U'
R' L2 B2 U B2 U2 B
R' L2 B2 U' D2 F2 B'
R' L2 B2 U' D2 B' F2
R' L2 B2 D2 U' F2 B'
R' L2 B2 D2 U' B' F2
B L2 D B R' U' F
R L2 B2 U F' B2 U2
R L2 B2 U B2 F' U2
B2 L2 D2 L U' F2 B'
B2 L2 D2 L U' B' F2
B L2 B R' U' F B
B L2 B R' U' B F
B2 R L U F' B2 U2
B2 R L U B2 F' U2
B2 R L' U F' B2 U2
B2 R L' U B2 F' U2
B2 R L2 U F' B2 U2
B2 R L2 U B2 F' U2
B2 R U D2 F' U2 F'
B2 R U F' U2 D2 F2
B2 R U F' D2 U2 F2
B2 R U F' B2 U2 D
B2 R U F' B2 U2 D'
B2 R U F' B2 U2 D2
B2 R U F' B2 D U2
B2 R U F' B2 D' U2
B2 R U F' B2 D2 U2
B2 R U B2 D F' U2
B2 R U B2 D' F' U2
B2 R U B2 D2 F' U2
B2 R U B2 F' U2 D
B2 R U B2 F' U2 D'
B2 R U B2 F' U2 D2
B2 R U B2 F' D U2
B2 R U B2 F' D' U2
B2 R U B2 F' D2 U2
B2 R U' R2 B R2 F'
B2 R U' F D2 F2 B2
B2 R U' F D2 B2 F2
B2 R U2 D' R2 U B
F2 R U2 D L2 R2 B
F2 R U2 D R2 L2 B
F2 R U2 D R2 B L2
B2 R D L2 R2 U' B
B2 R D L2 U F' U2
B2 R D R2 L2 U' B
F2 R D R2 B L2 F
F2 R D U2 L2 R2 B
F2 R D U2 R2 L2 B
F2 R D U2 R2 B L2
F2 R D F' U2 L2 R2
F2 R D F' U2 R2 L2
F2 R D' L2 R2 U2 B
F2 R D' L2 F' R2 U2
F2 R D' R2 L2 U2 B
B2 R D' U2 R2 U B
F2 R D' F' L2 R2 U2
F2 R D' F' R2 L2 U2
B2 R D2 R2 U' F2 B
B2 R D2 R2 U' B F2
B2 R D2 U F' U2 F'
R' U' L2 D L2 F2 B
R' U' L2 D L2 B F2
R' U' L2 D F2 L2 B
R' U' L2 D F2 B L2
R' U' L2 D B L2 F2
R' U' L2 D B F2 L2
F' R F' U' F2 B2 U'
F' R F' U' B2 F2 U'
F' R F' U2 D L2 R2
F' R F' U2 D R2 L2
F' R F' D U2 L2 R2
F' R F' D U2 R2 L2
R U' L2 D F2 L2 B'
F' R F' D' L2 R2 U2
F' R F' D' R2 L2 U2
F2 R F' U' F' B2 U'
F2 R F' U' B2 F' U'
U R F' U' B2 L U'
L' U' R' B2 U' R B'
L' U' R' B2 U' B' R
D R B R' U' L2 F
L2 U' R' B2 U' R B'
L2 U' R' B2 U' B' R
L U' R' B2 U' R B'
L U' R' B2 U' B' R
R' U' R2 B2 U' R2 B
R' U' D L2 D F2 B
R' U' D L2 D B F2
R' U' D L2 B D F2
R' U' D B L2 D F2
R U' R2 B2 U' R2 B'
R U' R2 B2 U' B' R2
U' R B2 U L F' U2
U' R B2 U F' L U2
B2 R' L U B2 U2 B'
B2 R' L U' D2 F2 B
B2 R' L U' D2 B F2
B2 R' L D L2 U' B
B2 R' L D2 U' F2 B
B2 R' L D2 U' B F2
B2 R' L' U B2 U2 B'
B2 R' L' U' D2 F2 B
B2 R' L' U' D2 B F2
B2 R' L' D L2 U' B
B2 R' L' D2 U' F2 B
B2 R' L' D2 U' B F2
B2 R' L2 U B2 U2 B'
B2 R' L2 U' D2 F2 B
B2 R' L2 U' D2 B F2
B2 R' L2 D L2 U' B
B2 R' L2 D2 U' F2 B
B2 R' L2 D2 U' B F2
B R' L2 U' F B L
B R' L2 U' B F L
B2 R' U F B2 U2 B'
B2 R' U F' B2 U2 B'
B2 R' U F2 B2 U2 B'
B2 R' U B2 U2 D B'
B2 R' U B2 U2 D' B'
B2 R' U B2 U2 D2 B'
B2 R' U B2 U2 B' D
B2 R' U B2 U2 B' D'
B2 R' U B2 U2 B' D2
B2 R' U B2 D U2 B'
B2 R' U B2 D' U2 B'
B2 R' U B2 D2 U2 B'
B2 R' U B2 F U2 B'
B2 R' U B2 F' U2 B'
B2 R' U B2 F2 U2 B'
U' R' U' D L2 B R
U' R' U' D B L2 R
U' R' U' D B R L2
B R' U' L B L F
B2 R' U' D B D F2
F' R' U' F B2 U' B'
B2 R' U' D' B D' F2
B R' U' L2 F B L
B2 R' U' D2 F2 D B
B2 R' U' D2 F2 D' B
B2 R' U' D2 F2 D2 B
B2 R' U' D2 F2 B D
B2 R' U' D2 F2 B D'
B2 R' U' D2 F2 B D2
B R' U' L2 B F L
B2 R' U' D2 B F2 D
B2 R' U' D2 B F2 D'
B2 R' U' D2 B F2 D2
B2 R' U' F D2 F2 B
B2 R' U' F D2 B F2
B2 R' U' F' D2 F2 B
B2 R' U' F' D2 B F2
B2 R' U' F2 D2 F2 B
B2 R' U' F2 D2 B F2
F' R' U' B2 F U' B'
B2 R' U' B R2 F' R2
B2 R' U' B U2 B U2
F2 R' U' F2 B2 U' B'
F2 R' U' B2 F2 U' B'
B R' U' B L D2 F2
B R' U' B D2 L F2
B R' U' B D2 F2 L
F2 R' U2 D L2 B R2
F2 R' U2 D B L2 R2
F2 R' U2 D B R2 L2
F R' U2 D L2 B R'
F R' U2 D B L2 R'
F R' U2 D B R' L2
R2 U' B' R' B' U' R
B2 R' D L2 U' D B
B2 R' D L2 U' D' B
B2 R' D L2 U' D2 B
B2 R' D L2 U' B D
B2 R' D L2 U' B D'
B2 R' D L2 U' B D2
B2 R' D L2 D U' B
B2 R' D L2 D' U' B
B2 R' D L2 D2 U' B
U' R' D U' L2 B R
R' U' B2 R U' R' B'
U' R' D U' B L2 R
U' R' D U' B R L2
R' U' B2 R' U' R B'
R' U' B2 R' U' B' R
R' U' B2 R2 U' R2 B'
R' U' B2 R2 U' B' R2
L' U' B2 R' U' B R
B2 R' D U' B D F2
F2 R' D U2 L2 B R2
F2 R' D U2 B L2 R2
F2 R' D U2 B R2 L2
L2 U' B2 R' U' B R
F2 R' D B L2 R2 F
F2 R' D B L2 F R2
F2 R' D B R2 L2 F
F R' D U2 L2 B R'
F R' D U2 B L2 R'
F R' D U2 B R' L2
F2 R' D' L2 R2 F' U2
L U' B2 R' U' B R
F R' D B L2 R' F
F R' D B L2 F R'
F2 R' D' R2 L2 F' U2
F R' D B R' L2 F
F2 R' D' R2 F' L2 U2
B2 R' D' U' B D' F2
R U' B2 R2 U' B R2
F R' D' R2 F' U2 R
B2 R' D2 L U' F2 B
B2 R' D2 L U' B F2
B2 R' D2 L' U' F2 B
B2 R' D2 L' U' B F2
B2 R' D2 L2 U' F2 B
B2 R' D2 L2 U' B F2
B2 R' D2 U' F2 D B
B2 R' D2 U' F2 D' B
B2 R' D2 U' F2 D2 B
B2 R' D2 U' F2 B D
B2 R' D2 U' F2 B D'
B2 R' D2 U' F2 B D2
B2 R' D2 U' B F2 D
B2 R' D2 U' B F2 D'
B2 R' D2 U' B F2 D2
U2 R' D2 F2 U F2 B
U2 R' D2 F2 U B F2
D R' B R' U' L2 F
B' R' B' R' U' F' B2
B' R' B' R' U' B2 F'
U' R' B2 R' U' R2 B'
U' R' B2 R' U' B' R2
U' R' B2 R2 U' R' B'
U' R' B2 U' R D B'
U' R' B2 U' R D' B'
U' R' B2 U' R D2 B'
U' R' B2 U' R B' D
U' R' B2 U' R B' D'
U' R' B2 U' R B' D2
U' R' B2 U' R' B' R2
U' R' B2 U' D R B'
U' R' B2 U' D B' R
U' R' B2 U' D' R B'
U' R' B2 U' D' B' R
U' R' B2 U' D2 R B'
U' R' B2 U' D2 B' R
U' R' B2 U' B R B2
U' R' B2 U' B' R D
U' R' B2 U' B' R D'
U' R' B2 U' B' R D2
U' R' B2 U' B' D R
U' R' B2 U' B' D' R
U' R' B2 U' B' D2 R
U' R' B2 D U' R B'
U' R' B2 D U' B' R
U' R' B2 D' U' R B'
U' R' B2 D' U' B' R
U' R' B2 D2 U' R B'
U' R' B2 D2 U' B' R
R' U2 D2 F2 U F2 B
R' U2 D2 F2 U B F2
D' R2 U' F' R U' R'
B2 R2 D L2 R U' B
B2 R2 D R L2 U' B
B2 R2 D2 R U' F2 B
B2 R2 D2 R U' B F2
D' R2 F' U' R F U'
D R2 B R' U' L2 F
U' R2 B2 R U' B R
R' D U' L2 D F2 B
R' D U' L2 D B F2
R' D U' L2 B D F2
R' D U' B L2 D F2
D2 U L F2 U R B'
D2 U L F2 U B' R
B2 U L' B2 U2 R' B
B2 U R F' R' B2 U2
R D F' U' F U' L2
B2 U R F' B2 U2 L
B2 U R B2 F' U2 L
L' D B R' U' L2 F
L2 D B R' U' L2 F
B2 U R' B2 R U2 B'
R' D B' U' B2 L2 F
L D B R' U' L2 F
R' D B2 U' B' L2 F
U' D B R' U' L2 R
U' D B R' U' R L2
R' D' R2 F' U' F U'
B2 U B2 R F' R' U2
B2 U B2 U' R' U' B
B2 U B2 U2 R' B R
B2 U' L' D2 L F2 B'
B2 U' L' D2 L B' F2
B2 U' L' D2 F2 L B'
R D' F' R2 U' F U'
F' U' R' F B2 U' B'
B2 U' R' D2 B R F2
B2 U' R' B R2 F' R'
F' U' R' B2 F U' B'
F2 U' R' F2 B2 U' B'
F2 U' R' B2 F2 U' B'
D U' B R' U' L2 R
D U' B R' U' R L2
B2 U' D2 L B' L' F2
B2 U' D2 F2 L B' L'
F' U' F R' B2 U' B'
F' U' F B2 R' U' B
D2 U2 L F2 U F2 B'
D2 U2 L F2 U B' F2
U2 D2 L F2 U F2 B'
U2 D2 L F2 U B' F2
F2 U' F2 R' B2 U' B'
F U' F' R' B2 U' B'
U D2 L F2 U R B'
U D2 L F2 U B' R
F2 U' F2 B2 R' U' B
F U' F' B2 R' U' B
F' U' B2 R' F U' B
F2 U' B2 R' F2 U' B
F' U' B2 F R' U' B
F2 U' B2 F2 R' U' B
R' D2 U2 F2 U F2 B
R' D2 U2 F2 U B F2
F U' B2 D' F' R U'
F U' B2 F' R' U' B
D2 U2 F2 L U F2 B'
D2 U2 F2 L U B' F2
B2 U2 R U' F' B2 U2
B2 U2 R U' B2 F' U2
U2 D2 F2 L U F2 B'
U2 D2 F2 L U B' F2
B2 U2 R D' R2 U B
F2 U2 R D L2 R2 B
F2 U2 R D R2 L2 B
F2 U2 R D R2 B L2
B2 U2 R' U D2 F2 B
B2 U2 R' U D2 B F2
B2 U2 R' U' B2 U2 B'
B2 U2 R' D2 U F2 B
B2 U2 R' D2 U B F2
F2 U2 R' D L2 B R2
F2 U2 R' D B L2 R2
F2 U2 R' D B R2 L2
F U2 R' D L2 B R'
F U2 R' D B L2 R'
F U2 R' D B R' L2
B2 U2 D2 L U F2 B'
B2 U2 D2 L U B' F2
U' F R' B2 U' R B'
U' F R' B2 U' B' R
D' F R2 U L' B U
D' F R2 U B L' U
R' F U' F' B2 U' B'
R' F U' B2 F' U' B'
B2 D L D L U' B'
B2 D L2 D' R' U' B
B2 D L2 B R' B' U'
B D L2 B R' U' F
U' F B2 R' U' B R
U' F' R' B2 U' R B'
U' F' R' B2 U' B' R
B2 D B R' B' L2 U'
D' F' R2 U' R' F U'
D' F' R2 U' F R' U'
R F' R U' F B2 U'
R F' R U' B2 F U'
B D B R' U B2 U2
B D B R' U' D2 F2
B D B R' D L2 U'
B D B R' D2 U' F2
R F' R' U' F B2 U'
R F' R' U' B2 F U'
B D B D L2 R' U'
B D B D R' L2 U'
B D B D2 R' U' F2
R F' R2 U' F B2 U'
R F' R2 U' B2 F U'
R' F' U' F B2 U' B'
R' F' U' B2 F U' B'
R F' U' D F U' L2
R F' U' F U' D L2
R F' U' F D U' L2
R F' U' F B2 U' D
R F' U' F B2 U' D'
R F' U' F B2 U' D2
R F' U' F B2 D U'
R F' U' F B2 D' U'
R F' U' F B2 D2 U'
R F' U' B2 D F U'
R F' U' B2 D' F U'
R F' U' B2 D2 F U'
R F' U' B2 F U' D
R F' U' B2 F U' D'
R F' U' B2 F U' D2
R F' U' B2 F D U'
R F' U' B2 F D' U'
R F' U' B2 F D2 U'
R F' D U' F U' L2
R F' D' R2 U' F U'
U' F' B2 R' U' B R
U' F2 R' B2 U' R B'
U' F2 R' B2 U' B' R
R' F2 U' F2 B2 U' B'
R' F2 U' B2 F2 U' B'
B2 D2 L R U' F2 B'
B2 D2 L R U' B' F2
B2 D2 L R' U' F2 B'
B2 D2 L R' U' B' F2
B2 D2 L R2 U' F2 B'
B2 D2 L R2 U' B' F2
B2 D2 L U' F2 D B'
B2 D2 L U' F2 D' B'
B2 D2 L U' F2 D2 B'
B2 D2 L U' F2 B' D
B2 D2 L U' F2 B' D'
B2 D2 L U' F2 B' D2
B2 D2 L U' B' F2 D
B2 D2 L U' B' F2 D'
B2 D2 L U' B' F2 D2
R' F2 U2 D L2 B R2
R' F2 U2 D B L2 R2
R' F2 U2 D B R2 L2
B2 D2 L' U F U2 F
B2 D2 L' D' L2 U' B'
R' F2 D U2 L2 B R2
R' F2 D U2 B L2 R2
R' F2 D U2 B R2 L2
R' F2 D B L2 R2 F
R' F2 D B L2 F R2
R' F2 D B R2 L2 F
R' F2 D' L2 R2 F' U2
R' F2 D' R2 L2 F' U2
R' F2 D' R2 F' L2 U2
R F2 U2 D L2 R2 B'
R F2 U2 D L2 B' R2
R F2 U2 D R2 L2 B'
B2 D2 R L U' F2 B'
B2 D2 R L U' B' F2
R F2 D L2 B' R2 F'
B2 D2 R' L U' F2 B'
B2 D2 R' L U' B' F2
R F2 D U2 L2 R2 B'
R F2 D U2 L2 B' R2
R F2 D U2 R2 L2 B'
R F2 D F U2 L2 R2
R F2 D F U2 R2 L2
R F2 D' L2 R2 U2 B'
R F2 D' R2 L2 U2 B'
R F2 D' R2 F L2 U2
B2 D2 R2 L U' F2 B'
B2 D2 R2 L U' B' F2
R F2 D' F L2 R2 U2
R F2 D' F R2 L2 U2
U' F2 B2 R' U' B R
B2 D2 U' L B' L' F2
B2 D2 U' F2 L B' L'
B2 D2 U2 L U F2 B'
B2 D2 U2 L U B' F2
D B L' R' U' L' F
R' B L2 B U' F B'
R' B L2 B U' B' F
U' B R' U' B L R
U' B R' U' B R L
D B R' L' U' L' F
D B R' U B' U2 L2
D B R' U' L2 D F
D B R' U' L2 D' F
D B R' U' L2 D2 F
D B R' U' L2 F D
D B R' U' L2 F D'
D B R' U' L2 F D2
D B R' U' F L2 F
D B R' U' F' L2 F
D B R' U' F2 L2 F
U' B D B R' U' R
U' B' R' B' U' R B2
U' B' R' B' U' B2 R
R' B' R2 B' U' F' B'
R' B' R2 B' U' B' F'
R B' R2 B' U' F' B2
R B' R2 B' U' B2 F'
R' B' D' R2 B' U' F'
R' B2 L2 U F B2 U2
R' B2 L2 U B2 F U2
R' B2 L2 D L2 U' B'
U' B2 R U F' U2 R'
U' B2 R U' R2 B R
R B2 L U F' B2 U2
R B2 L U B2 F' U2
R' B2 R U B2 U2 B
R' B2 R U' D2 F2 B'
R' B2 R U' D2 B' F2
L' B2 R U F' B2 U2
L' B2 R U B2 F' U2
R' B2 R D2 U' F2 B'
R' B2 R D2 U' B' F2
U' B2 R' U' D B R
U' B2 R' U' D' B R
U' B2 R' U' D2 B R
U' B2 R' U' B R D
U' B2 R' U' B R D'
U' B2 R' U' B R D2
U' B2 R' U' B D R
U' B2 R' U' B D' R
U' B2 R' U' B D2 R
U' B2 R' U' B' R B2
U' B2 R' U' B2 R B'
U' B2 R' D U' B R
R B2 L' U F' B2 U2
R B2 L' U B2 F' U2
L2 B2 R U F' B2 U2
L2 B2 R U B2 F' U2
U' B2 R' D' U' B R
R' B2 R' U B2 U2 B
U' B2 R' D2 U' B R
R' B2 R' U' D2 F2 B'
R' B2 R' U' D2 B' F2
L' B2 R' U B2 U2 B'
R' B2 R' D2 U' F2 B'
R' B2 R' D2 U' B' F2
L' B2 R' U' D2 F2 B
L' B2 R' U' D2 B F2
L' B2 R' D L2 U' B
R2 B2 R U B2 U2 B'
R2 B2 R U' D2 F2 B
R2 B2 R U' D2 B F2
L' B2 R' D2 U' F2 B
L' B2 R' D2 U' B F2
R2 B2 R D L2 U' B
R2 B2 R D2 U' F2 B
R2 B2 R D2 U' B F2
R B2 L2 U F' B2 U2
R B2 L2 U B2 F' U2
L2 B2 R' U B2 U2 B'
L2 B2 R' U' D2 F2 B
L2 B2 R' U' D2 B F2
R' B2 R2 U B2 U2 B
R' B2 R2 U' D2 F2 B'
R' B2 R2 U' D2 B' F2
L2 B2 R' D L2 U' B
L2 B2 R' D2 U' F2 B
L2 B2 R' D2 U' B F2
R' B2 R2 D2 U' F2 B'
R' B2 R2 D2 U' B' F2
L B2 R U F' B2 U2
L B2 R U B2 F' U2
R2 B2 R' U F' B2 U2
R2 B2 R' U B2 F' U2
L B2 R' U B2 U2 B'
R' B2 U F B2 U2 B
L B2 R' U' D2 F2 B
L B2 R' U' D2 B F2
R' B2 U F' B2 U2 B
L B2 R' D L2 U' B
R' B2 U F2 B2 U2 B
L B2 R' D2 U' F2 B
L B2 R' D2 U' B F2
R' B2 U B2 U2 D B
R' B2 U B2 U2 D' B
R' B2 U B2 U2 D2 B
R' B2 U B2 U2 B D
R' B2 U B2 U2 B D'
R' B2 U B2 U2 B D2
R' B2 U B2 D U2 B
R' B2 U B2 D' U2 B
R' B2 U B2 D2 U2 B
R' B2 U B2 F U2 B
R' B2 U B2 F' U2 B
R' B2 U B2 F2 U2 B
R' B2 U' D B' D F2
R' B2 U' D' B' D' F2
R' B2 U' D2 F2 D B'
R' B2 U' D2 F2 D' B'
R' B2 U' D2 F2 D2 B'
R' B2 U' D2 F2 B' D
R' B2 U' D2 F2 B' D'
R' B2 U' D2 F2 B' D2
R' B2 U' D2 B' F2 D
R' B2 U' D2 B' F2 D'
R' B2 U' D2 B' F2 D2
R' B2 U' F D2 F2 B'
R' B2 U' F D2 B' F2
R' B2 U' F' D2 F2 B'
R' B2 U' F' D2 B' F2
R' B2 U' F2 D2 F2 B'
R' B2 U' F2 D2 B' F2
R' B2 U' B' L2 F L2
R' B2 U' B' U2 B' U2
R B2 R2 U B2 U2 B'
R B2 R2 U' D2 F2 B
R B2 R2 U' D2 B F2
R B2 R2 D L2 U' B
R' B2 U2 D' R2 U B'
R B2 R2 D2 U' F2 B
R B2 R2 D2 U' B F2
R' B2 D L2 U F U2
R' B2 D U' B' D F2
R B2 U D2 F' U2 F'
R B2 U F' U2 D2 F2
R B2 U F' D2 U2 F2
R B2 U F' B2 U2 D
R B2 U F' B2 U2 D'
R B2 U F' B2 U2 D2
R B2 U F' B2 D U2
R B2 U F' B2 D' U2
R B2 U F' B2 D2 U2
R B2 U B2 D F' U2
R B2 U B2 D' F' U2
R B2 U B2 D2 F' U2
R B2 U B2 F' U2 D
R B2 U B2 F' U2 D'
R B2 U B2 F' U2 D2
R B2 U B2 F' D U2
R B2 U B2 F' D' U2
R B2 U B2 F' D2 U2
R B2 U' R2 B R2 F'
U' B2 D' F' R U' R'
R' B2 D' U' B' D' F2
R' B2 D' U2 R2 U B'
R B2 U' F D2 F2 B2
R B2 U' F D2 B2 F2
R2 B2 D L2 R U' B
R2 B2 D R L2 U' B
R' B2 D2 R U' F2 B'
R' B2 D2 R U' B' F2
R' B2 D2 R' U' F2 B'
R' B2 D2 R' U' B' F2
L' B2 D2 L U' F2 B'
L' B2 D2 L U' B' F2
R' B2 D2 R2 U' F2 B'
R' B2 D2 R2 U' B' F2
R B2 U2 D' R2 U B
R' B2 D2 U' F2 D B'
R' B2 D2 U' F2 D' B'
R' B2 D2 U' F2 D2 B'
R' B2 D2 U' F2 B' D
R' B2 D2 U' F2 B' D'
R' B2 D2 U' F2 B' D2
R' B2 D2 U' B' F2 D
R' B2 D2 U' B' F2 D'
R' B2 D2 U' B' F2 D2
L2 B2 D2 L U' F2 B'
L2 B2 D2 L U' B' F2
U' B2 F R' U' B R
R B2 D L2 R2 U' B
R B2 D L2 U F' U2
R B2 D R2 L2 U' B
R2 B2 D2 R U' F2 B
R2 B2 D2 R U' B F2
U' B2 F' R' U' B R
L B2 D2 L U' F2 B'
L B2 D2 L U' B' F2
R B2 D' U2 R2 U B
U' B2 F2 R' U' B R
R B2 D2 R2 U' F2 B
R B2 D2 R2 U' B F2
R B2 D2 U F' U2 F'
