D L' F R2 U B
F' L2 U F' B' L
F' L2 U B' L F'
F' L2 U B' F' L
B R' U B' U F2
F' U L2 F' B' L
F' U L2 B' L F'
F' U L2 B' F' L
U2 B' U' L F2 B
U2 B' U' L B F2
U2 B' U' F2 L B
D' U2 R' L2 B U' B'
F' U' B' F U2 L F2
F' U' B' F U2 F2 L
F U' B F' R' U2 F2
B' U2 L U' B U F2
F U' B' F' U2 L F2
F U' B' F' U2 F2 L
B' U2 L F2 U' B U
F' U2 L2 U' F' B' L
F' U2 L2 U' B' L F'
F' U2 L2 U' B' F' L
D F L' R2 F U B
B2 U2 F' L' D' F' R2
B2 U2 F' L' F' D' R2
D F L2 R2 U B L
B2 U2 F' D' L' F' R2
B' U2 F2 L U' B U
B' U2 B U F2 B' L
B' U2 B U B' L F2
B' U2 B U B' F2 L
D F R2 L' F U B
D F R2 L2 U B L
D2 F D' R2 U L' B
D2 F D' R2 U B L'
U2 F D2 F L' D R2
U2 F D2 F D L' R2
U2 F D2 F D R2 L'
B D R' U R' B' U
R' F' L2 U F' B' L
R' F' L2 U B' L F'
R' F' L2 U B' F' L
L' F' L2 U F' B' L
L' F' L2 U B' L F'
L' F' L2 U B' F' L
L2 F' L2 U F' B' L
L2 F' L2 U B' L F'
L2 F' L2 U B' F' L
R2 F' L2 U F' B' L
R2 F' L2 U B' L F'
R2 F' L2 U B' F' L
L F' L2 U F' B' L
L F' L2 U B' L F'
L F' L2 U B' F' L
R F' L2 U F' B' L
R F' L2 U B' L F'
R F' L2 U B' F' L
R' F' U L2 F' B' L
R' F' U L2 B' L F'
R' F' U L2 B' F' L
L' F' U L2 F' B' L
L' F' U L2 B' L F'
L' F' U L2 B' F' L
L2 F' U L2 F' B' L
L2 F' U L2 B' L F'
L2 F' U L2 B' F' L
D2 F' U' R F B2 U2
D2 F' U' R B2 F U2
R2 F' U L2 F' B' L
R2 F' U L2 B' L F'
R2 F' U L2 B' F' L
D2 F' U' B2 R F U2
L F' U L2 F' B' L
L F' U L2 B' L F'
L F' U L2 B' F' L
R F' U L2 F' B' L
R F' U L2 B' L F'
R F' U L2 B' F' L
F2 D' L2 R F' U F
F2 D' R L2 F' U F
B D' R' U' L2 F U'
U F2 L B' L D' B2
U F2 L2 B D' B2 L
U F2 L2 B' D' L B2
U2 F2 U F2 B' U' L
U2 F2 U B' F2 U' L
U F2 U B' U' L B
U2 F2 B' L D B R2
U2 F2 B' L B D R2
B D2 R' B2 U B U
U F2 B L2 D' B2 L
U2 F2 B' D L B R2
F D2 R2 U F L' B
F D2 R2 U F B L'
F D2 R2 U B F L'
U F2 B' L U' L' U
F' D2 U' F U2 L' F2
U F2 B' L2 D' L' B2
U F2 B' L2 D' B2 L'
F D2 U F L' D2 B2
F D2 U F D2 L' B2
F D2 U F D2 B2 L'
F D2 U' F' R U2 F2
F D2 U' F' U2 F2 L'
F2 D2 F U L' F' B2
F2 D2 F U L' B2 F'
F2 D2 F U B2 L' F'
U' B R' U' R U' F2
R' B R' U B' U F2
L' B R' U B' U F2
U B L2 F2 D' B2 L
L2 B R' U B' U F2
R2 B R' U B' U F2
U2 B R2 U' F2 B' L'
U2 B R2 U' B' F2 L'
L B R' U B' U F2
B' D2 B2 R' U B' U
R B R' U B' U F2
U2 B U R' U2 F2 B'
U2 B U R' U2 B' F2
U B R2 U F2 L' R2
U B R2 U F2 R2 L'
U2 B U' F2 B2 L B
U2 B U' B2 L F2 B
U2 B U' B2 L B F2
U2 B U' B2 F2 L B
U' B' L' U' L2 F2 R
U B F2 L2 D' B2 L
U2 B' L F2 D B R2
U2 B' L F2 B D R2
U2 B' L B F2 D R2
U' B' L2 U' L' F2 R
U2 B' L' U' L2 F2 B
U2 B' L' U' L2 B F2
U2 B' L' U' F2 L2 B
U2 B' L' U' F2 B L2
U2 B' L' U' B L2 F2
U2 B' L' U' B F2 L2
U B' L U' L' U F2
U B' L F2 U R U'
U2 B' L2 U' L' F2 B
U2 B' L2 U' L' B F2
U2 B' L2 U' B L' F2
B2 F D' R2 F B L
B2 F D' R2 B F L
U B' R U L R' F2
U B' R U L F2 R'
U B' R U R' L F2
U B' R U R' F2 L
U B' R U F2 L R'
U B' R U F2 R' L
U B' R' U L R F2
U B' R' U R L F2
U B' R' U R F2 L
U' B' U' L F2 D R2
U2 B' U L F2 B R
U2 B' U L B F2 R
U' B' U' F2 L D R2
U B' R2 U L R2 F2
U B' R2 U L F2 R2
U' B' U' F2 D L R2
U' B' U' F2 D R2 L
U B' R2 U R2 L F2
U B' R2 U R2 F2 L
U B' R2 U F2 L R2
U B' R2 U F2 R2 L
U2 B' U' L F2 D B
U2 B' U' L F2 D' B
U2 B' U' L F2 D2 B
U2 B' U' L F2 B D
U2 B' U' L F2 B D'
U2 B' U' L F2 B D2
U2 B' U' L B F2 D
U2 B' U' L B F2 D'
U2 B' U' L B F2 D2
U2 B' U' L' F2 L2 B
U2 B' U' L' F2 B L2
U2 B' U' L' B L2 F2
U2 B' U' L' B F2 L2
U2 B' U' L2 B L' F2
U B' U L F2 D R2
U2 B' U' F' L F' B
U2 B' U' F' L B F'
U2 B' U' F2 L D B
U2 B' U' F2 L D' B
U2 B' U' F2 L D2 B
U2 B' U' F2 L B D
U2 B' U' F2 L B D'
U2 B' U' F2 L B D2
U2 B' U' F2 L' B L2
U2 B' U' F2 L2 B L'
U2 B' U' F2 D L B
U2 B' U' F2 D' L B
U2 B' U' F2 D2 L B
U B' U F2 L D R2
U B' U F2 D L R2
U B' U F2 D R2 L
U2 B' D' L2 U' L' B
U2 B' D' L2 U' B L'
U B' D R2 U L R2
U B' D R2 U R2 L
U2 B' F2 L D B R2
U2 B' F2 L B D R2
U2 B' F2 D L B R2
U B' F2 L U' L' U
U B' F2 L2 D' L' B2
U B' F2 L2 D' B2 L'
D2 B2 U F B2 U L'
D2 B2 U B2 F U L'
F B2 D' R2 F B L
F B2 D' R2 B F L
