B L' U L2 R2 U
B L' U R2 L2 U
D2 L' U' L' U' B'
B L' U2 D' F2 B2
B L' U2 D' B2 F2
B L' D F2 B2 U2
B L' D B2 F2 U2
B L' D' U2 F2 B2
B L' D' U2 B2 F2
R2 U' L' R2 U2 B'
R2 U' R2 L' U2 B'
F2 U R2 U R' B
R2 D' F2 U R B
B2 D L' F B2 U2
B2 D L' B2 F U2
B2 D L' B2 F U2
B2 D B2 L' F U2
L' B U L R2 U
L' B U R2 L U
D B2 D L' F U2
D2 L' D2 U' L' U' B'
B' L' D2 U' L2 R' U'
B' L' D2 U' R' L2 U'
B L' D2 U' L2 R2 U'
B L' D2 U' R2 L2 U'
B L' F U L2 R2 U
B L' F U R2 L2 U
B L' F U2 D' F2 B2
B L' F U2 D' B2 F2
B L' F D F2 B2 U2
B L' F D B2 F2 U2
B L' F D' U2 F2 B2
B L' F D' U2 B2 F2
B L' F' U L2 R2 U
B L' F' U R2 L2 U
B L' F' U2 D' F2 B2
B L' F' U2 D' B2 F2
B L' F' D F2 B2 U2
B L' F' D B2 F2 U2
B L' F' D' U2 F2 B2
B L' F' D' U2 B2 F2
L2 R2 U' L R2 F U2
R2 L2 U' L R2 F U2
L2 R2 U' L F R2 U2
R2 L2 U' L F R2 U2
D2 L' F2 U R U B
L2 R2 U' R2 L F U2
R2 L2 U' R2 L F U2
B L' F2 U L2 R2 U
B L' F2 U R2 L2 U
B L' F2 U2 D' F2 B2
B L' F2 U2 D' B2 F2
B L' F2 D F2 B2 U2
B L' F2 D B2 F2 U2
B L' F2 D' U2 F2 B2
B L' F2 D' U2 B2 F2
D' L' B U L U F2
B L' B U L2 R2 U
B L' B U R2 L2 U
B L' B U2 D' F2 B2
B L' B U2 D' B2 F2
B L' B D F2 B2 U2
B L' B D B2 F2 U2
B L' B D' U2 F2 B2
B L' B D' U2 B2 F2
D2 L' B' U' L' R' U'
D2 L' B' U' R' L' U'
D' L' B' U' R' U' F2
B2 L' B' U L R2 U
B2 L' B' U R2 L U
B L' B' U L2 R2 U
B L' B' U R2 L2 U
B L' B' U2 D' F2 B2
B L' B' U2 D' B2 F2
B L' B' D F2 B2 U2
B L' B' D B2 F2 U2
B L' B' D' U2 F2 B2
B L' B' D' U2 B2 F2
B' L' B2 U L R2 U
B' L' B2 U R2 L U
B L' B2 U L2 R2 U
B L' B2 U R2 L2 U
B L' B2 U2 D' F2 B2
B L' B2 U2 D' B2 F2
B L' B2 D F2 B2 U2
B L' B2 D B2 F2 U2
B L' B2 D' U2 F2 B2
B L' B2 D' U2 B2 F2
U L2 R2 U B2 R' B
F2 L2 U R2 U R' B
U L2 R2 B2 U R' B
B2 L2 D L B2 U2 B
L' U R2 U R' B R
L' U R2 U2 R' U' B
L' U R2 D2 L U B'
L2 U R2 U B2 R' B
L2 U R2 B2 U R' B
L' U D' R U F2 B
L' U D' R U B F2
D L2 B2 U2 D' R' B
D L2 B2 D' U2 R' B
R2 U F2 R F2 L' B
R2 U F2 R F2 B L'
R2 U F2 R B F2 L'
L' U' L D2 L2 U' B'
R2 U' L R2 F L2 U2
R2 U' L F L2 R2 U2
R2 U' L F R2 L2 U2
L' U' L' U' D' F2 B'
L' U' L' U' D' B' F2
L' U' L' U' B' D' F2
L' U' L' U2 R2 U B'
L' U' L' D' U' F2 B'
L' U' L' D' U' B' F2
R2 U' L' R2 U2 D B'
R2 U' L' R2 U2 D' B'
R2 U' L' R2 U2 D2 B'
R2 U' L' R2 U2 B' D
R2 U' L' R2 U2 B' D'
R2 U' L' R2 U2 B' D2
R2 U' L' R2 D U2 B'
R2 U' L' R2 D' U2 B'
R2 U' L' R2 D2 U2 B'
R2 U' L' R2 F U2 B'
R2 U' L' R2 F' U2 B'
R2 U' L' R2 F2 U2 B'
R2 U' L' U2 D2 B' L2
R2 U' L' U2 B' D2 L2
R2 U' L' D2 U2 B' L2
R2 U' L' F R2 U2 B'
R2 U' L' F' R2 U2 B'
R2 U' L' F2 R2 U2 B'
L' U' R U2 R U B
U' R F2 L' U' R B'
U' R F2 L' U' B' R
R2 U' R2 L F L2 U2
R2 U' R2 L' U2 D B'
R2 U' R2 L' U2 D' B'
R2 U' R2 L' U2 D2 B'
R2 U' R2 L' U2 B' D
R2 U' R2 L' U2 B' D'
R2 U' R2 L' U2 B' D2
R2 U' R2 L' D U2 B'
R2 U' R2 L' D' U2 B'
R2 U' R2 L' D2 U2 B'
R2 U' R2 L' F U2 B'
R2 U' R2 L' F' U2 B'
R2 U' R2 L' F2 U2 B'
R2 U' R2 D L' U2 B'
R2 U' R2 D' L' U2 B'
R2 U' R2 D2 L' U2 B'
R2 U' R2 F2 U2 R B
L' U' D' L' U' F2 B'
L' U' D' L' U' B' F2
R2 U' D2 L' U2 B' L'
D' R' U F2 L' R B
D' R' U F2 R L' B
D' R' U F2 R B L'
D' R' U' F2 L' R B'
D' R' U' F2 L' B' R
D' R' U' F2 R L' B'
B R2 L U D2 L2 R2
B R2 L U D2 R2 L2
B R2 L U' L2 R2 U2
B R2 L U' R2 L2 U2
B R2 L D' F2 B2 U
B R2 L D' B2 F2 U
B R2 L D2 U L2 R2
B R2 L D2 U R2 L2
L' U2 F' U' L' R2 U
L' U2 F' U' R2 L' U
U R2 L2 U B2 R' B
U R2 L2 B2 U R' B
F2 R2 U' R2 U2 R B
U R2 U' D2 L' F U2
B' R2 D' F2 L' U R
B R2 D' F2 L U R
U R2 D2 U' L' F U2
F2 U L R2 U R' B
B U L R2 U D2 R2
B U L R2 U' L2 U2
B U L R2 D' B2 U
B U L R2 D2 U R2
B U L D' B2 U F2
F2 U L' R2 U R' B
F2 U L2 R2 U R' B
D' U R U F2 B R
D' U R U B F2 R
F2 U R2 L U R' B
F2 U R2 L' U R' B
F2 U R2 L2 U R' B
F2 U R2 U R' D B
F2 U R2 U R' D' B
F2 U R2 U R' D2 B
F2 U R2 U R' B D
F2 U R2 U R' B D'
F2 U R2 U R' B D2
B U R2 L U D2 R2
B U R2 L U' L2 U2
B U R2 L D' B2 U
B U R2 L D2 U R2
F U R2 U B' R' B
L2 D B2 U2 D' R' B
L2 D B2 D' U2 R' B
D' U F2 R D' L2 B
D' U F2 R D' B L2
D' U F2 R B D' L2
D' U F2 D' L2 R B
D' U F2 D' R L2 B
D' U F2 D' R B L2
F2 U B R2 U R' B
L' D' U R U F2 B
L' D' U R U B F2
F2 U B' R2 U R' B
L' D' U' L' U' F2 B'
L' D' U' L' U' B' F2
D2 U' L2 U L U2 B'
F2 U B2 R2 U R' B
U D' R U F2 B R
U D' R U B F2 R
R2 D' F2 L U R B
R2 D' F2 L' U R B
R2 D' F2 L2 U R B
R2 D' F2 U R D B
R2 D' F2 U R D' B
R2 D' F2 U R D2 B
R2 D' F2 U R B D
R2 D' F2 U R B D'
R2 D' F2 U R B D2
R2 D' F2 U D R B
R2 D' F2 U D' R B
R2 D' F2 U D2 R B
R2 D' F2 U B R B
R2 D' F2 U B' R B
R2 D' F2 U B2 R B
R2 D' F2 D U R B
L' D' B U L U F2
R2 D' F2 D' U R B
R2 D' F2 D2 U R B
R2 D' F2 B L U R
L' D' B' U' R' U' F2
R2 D' B F2 L U R
U2 D' F2 R2 D R' B
U2 D' F2 D R' B R2
B' U' D' R' U' F2 R
U D' F2 R D' L2 B
U D' F2 R D' B L2
U D' F2 R B D' L2
U D' F2 D' L2 R B
U D' F2 D' R L2 B
U D' F2 D' R B L2
U' D2 L2 U L U2 B'
R2 D2 U' L' U2 B' L'
D' U2 F2 R2 D R' B
D' U2 F2 D R' B R2
F2 U2 R U' R U B
R2 D2 F2 U L2 R B
R2 D2 F2 U R L2 B
R2 D2 F2 U R B L2
L' D2 B' U' L2 R' U'
L' D2 B' U' R' L2 U'
B' U2 D' F2 R D B2
B2 U2 D' R' F2 B R
B2 U2 D' R' B F2 R
B2 U2 D' R2 F2 R B
B2 U2 D' F2 R' B R2
B2 D L B2 L2 U2 B
B2 D L' D2 F U2 F
B' D L' B2 U L U
B2 D L' F U2 D2 F2
B2 D L' F D2 U2 F2
B2 D L' F B2 U2 D
B2 D L' F B2 U2 D'
B2 D L' F B2 U2 D2
B2 D L' F B2 D U2
B2 D L' F B2 D' U2
B2 D L' F B2 D2 U2
B2 D L' B2 D F U2
B2 D L' B2 D' F U2
B2 D L' B2 D2 F U2
B2 D L' B2 F U2 D
B2 D L' B2 F U2 D'
B2 D L' B2 F U2 D2
B2 D L' B2 F D U2
B2 D L' B2 F D' U2
B2 D L' B2 F D2 U2
B D L' B2 U L2 U
B D L' B2 U2 D' B2
B D L' B2 D F2 U2
B D L' B2 D' U2 B2
L' F B U L R2 U
L' F B U R2 L U
B2 D B L' F B U2
B2 D B L' B F U2
B' D B2 L' U L2 U
B' D B2 L' U2 D' B2
B' D B2 L' D F2 U2
B' D B2 L' D' U2 B2
B2 D B2 L' D F U2
B2 D B2 L' D' F U2
B2 D B2 L' D2 F U2
B2 D B2 L' F U2 D
B2 D B2 L' F U2 D'
B2 D B2 L' F U2 D2
B2 D B2 L' F D U2
B2 D B2 L' F D' U2
B2 D B2 L' F D2 U2
B D B2 L' U' R' U'
B' D' L' U' R' U' F2
B D' L' U L2 U F2
B D' L' U2 F2 D' B2
B' D' R' U' F2 L' R
B' D' R' U' F2 R L'
L' F' B U L R2 U
L' F' B U R2 L U
B2 D' R' F2 L' B R
B2 D' R' F2 B L' R
B2 D' R' F2 B R L'
B2 D' R' B F2 L' R
B2 D' R' B F2 R L'
B' D' U' R' U' F2 R
B' D' U2 F2 R D B2
B2 D' U2 R' F2 B R
B2 D' U2 R' B F2 R
B2 D' U2 R2 F2 R B
B2 D' U2 F2 R' B R2
B' D' F2 R D B2 L
D' F2 R B2 D L B'
R2 F2 U D2 L2 R B
U F2 R2 F2 U R' B
R2 F2 U D2 R L2 B
R2 F2 U D2 R B L2
U' F2 U2 R2 U R' B
B' D2 L' U' L' R' U'
B' D2 L' U' R' L' U'
U2 F2 D R' B R2 F'
U F2 D' L2 R F2 B
U F2 D' L2 R B F2
U F2 D' R L2 F2 B
U F2 D' R L2 B F2
U F2 D' R F2 L2 B
U F2 D' R F2 B L2
U F2 D' R B L2 F2
U F2 D' R B F2 L2
L' F2 B U L R2 U
L' F2 B U R2 L U
R2 F2 D2 U L2 R B
R2 F2 D2 U R L2 B
R2 F2 D2 U R B L2
D' F2 B' R D B2 L
D' B L' U L2 U F2
D' B L' U2 F2 D' B2
R2 B L U D2 L2 R2
R2 B L U D2 R2 L2
R2 B L U' L2 R2 U2
R2 B L U' R2 L2 U2
R2 B L D' F2 B2 U
R2 B L D' B2 F2 U
R2 B L D2 U L2 R2
R2 B L D2 U R2 L2
D B L' D F2 B U2
D B L' D B F2 U2
D B L' D' B U2 B
D B L' B U L2 U
D B L' B U2 D' B2
D B L' B D F2 U2
D B L' B D' U2 B2
L B L2 U L' R2 U
L B L2 U R2 L' U
L' B U L R2 U D
L' B U L R2 U D'
L' B U L R2 U D2
L' B U L R2 D U
L' B U L R2 D' U
L' B U L R2 D2 U
L' B U L U D' F2
L' B U L D' U F2
L' B U R2 L U D
L' B U R2 L U D'
L' B U R2 L U D2
L' B U R2 L D U
L' B U R2 L D' U
L' B U R2 L D2 U
L' B U R2 D L U
L' B U R2 D' L U
L' B U R2 D2 L U
L' B U D' L U F2
L' B D B2 U' R' U'
L' B D' U L U F2
R2 B D' F2 L U R
L' B F U L R2 U
L' B F U R2 L U
L' B F' U L R2 U
L' B F' U R2 L U
F2 B U L R2 U R'
L' B F2 U L R2 U
L' B F2 U R2 L U
F2 B U R2 L U R'
D2 B' L' U' L' R' U'
D2 B' L' U' R' L' U'
D' B' L' U' R' U' F2
D' B' R' U' F2 L' R
D' B' R' U' F2 R L'
L' B' U R2 U2 R U'
D' B' U' R' U' F2 R
L' B' U' R' U2 R' U
L' B' U' D' R' U' F2
L' B' U' D2 L2 R' U'
L' B' U' D2 R' L2 U'
D' B' U2 F2 R D B2
L' B' D B2 U L U
L' B' D' U' R' U' F2
L' B' D2 U' L2 R' U'
L' B' D2 U' R' L2 U'
D' B' F2 R D B2 L
D B2 L2 D L U2 B'
D2 B2 D L' F U2 F
L2 B2 U2 D' R' F2 B
L2 B2 U2 D' R' B F2
L2 B2 U2 D' F2 R' B
B F2 U L R2 U R'
B F2 U R2 L U R'
D B2 D L' D F U2
D B2 D L' D' F U2
D B2 D L' D2 F U2
D B2 D L' F U2 D
D B2 D L' F U2 D'
D B2 D L' F U2 D2
D B2 D L' F D U2
D B2 D L' F D' U2
D B2 D L' F D2 U2
L2 B2 D B2 L U2 B'
L2 B2 D' R' F2 L' B
L2 B2 D' R' F2 B L'
L2 B2 D' R' B F2 L'
L2 B2 D' U2 R' F2 B
L2 B2 D' U2 R' B F2
L2 B2 D' U2 F2 R' B
