R2 B R' F' L'
R2 L B R' F' L'
R2 L' B R' F' L'
L' R2 B R' F' L'
L2 R2 B R' F' L'
L R2 B R' F' L'
R2 L2 B R' F' L'
F' R' B U2 L' R'
F' R' B U2 R' L'
R2 U2 B L R' F
R2 U2 B L F R'
R2 U2 B R' L F
U2 R2 B L R' F'
U2 R2 B R' L F'
U2 R2 B R' F' L
R D2 F' L' R B
R D2 F' R L' B
R D2 F' R B L'
R2 F' L' B R' F'
R F' L' R B R'
R F' R L' B R'
R F' R B L' R'
R F' R B R' L'
D2 F' U2 L' R F
D2 F' U2 R L' F
R2 F' B L' R' F'
R2 F' B R' L' F'
R2 B L R' F' L'
R2 B L' R' F' L'
R2 B L2 R' F' L'
R2 B R' L F' L'
R2 B R' L' F' L'
R2 B R' L2 F' L'
R2 B R' D F' L'
R2 B R' D' F' L'
R2 B R' D2 F' L'
R2 B R' F' L' D
R2 B R' F' L' D'
R2 B R' F' L' D2
R2 B R' F' D L'
R2 B R' F' D' L'
R2 B R' F' D2 L'
R' B U2 R' B L
R2 B D R' F' L'
R2 B D' R' F' L'
R2 B D2 R' F' L'
R2 B F' L' R' F'
R2 B F' R' L' F'
R2 U2 B F' R' L F
R2 U2 B F2 L R' F
R2 U2 B F2 L F R'
R2 U2 B F2 R' L F
B R2 U2 B L R F
B R2 U2 B R L F
D2 R2 F' L' B R F
U2 R2 F B L R' F'
U2 R2 F B R' L F'
U2 R2 F B R' F' L
D2 R2 F' B L' R F
D2 R2 F' B R L' F
U2 R2 F' B L R' F'
U2 R2 F' B R' L F'
U2 R2 F' B R' F' L
U2 R2 F2 B L R' F'
U2 R2 F2 B R' L F'
U2 R2 F2 B R' F' L
U2 R2 B L R' D F'
U2 R2 B L R' D' F'
U2 R2 B L R' D2 F'
U2 R2 B L R' F' D
U2 R2 B L R' F' D'
U2 R2 B L R' F' D2
U2 R2 B L D R' F'
U2 R2 B L D' R' F'
U2 R2 B L D2 R' F'
U2 R2 B L F R' F'
U2 R2 B L F' R' F'
U2 R2 B L F2 R' F'
U2 R2 B L' R' F' L2
U2 R2 B R' L D F'
U2 R2 B R' L D' F'
U2 R2 B R' L D2 F'
U2 R2 B R' L F' D
U2 R2 B R' L F' D'
U2 R2 B R' L F' D2
U2 R2 B R' L' F' L2
U2 R2 B R' D L F'
U2 R2 B R' D F' L
U2 R2 B R' D' L F'
U2 R2 B R' D' F' L
U2 R2 B R' D2 L F'
U2 R2 B R' D2 F' L
U2 R2 B R' F L F2
U2 R2 B R' F' L D
U2 R2 B R' F' L D'
U2 R2 B R' F' L D2
U2 R2 B R' F' D L
U2 R2 B R' F' D' L
U2 R2 B R' F' D2 L
D2 R2 B F' L' R F
D2 R2 B F' R L' F
U2 R2 B D L R' F'
U2 R2 B D R' L F'
U2 R2 B D R' F' L
B R2 B R' F' L' R2
B R2 B R' F' R2 L'
U2 R2 B D' L R' F'
U2 R2 B D' R' L F'
U2 R2 B D' R' F' L
U2 R2 B D2 L R' F'
U2 R2 B D2 R' L F'
U2 R2 B D2 R' F' L
U2 R2 B F L R' F'
U2 R2 B F R' L F'
U2 R2 B F R' F' L
U2 R2 B F' L R' F'
U2 R2 B F' R' L F'
U2 R2 B F' R' F' L
U2 R2 B F2 L R' F'
U2 R2 B F2 R' L F'
U2 R2 B F2 R' F' L
B2 R2 B' R' F' L' B2
B2 R2 B' R' F' B2 L'
B2 R2 B' R' B2 F' L'
B' R2 B2 R' F' B' L'
B' R2 B2 R' B' F' L'
R D2 L F' L' R B
R D2 L F' R L' B
R D2 L F' R B L'
R D2 L' F' L' R B
R D2 L' F' R L' B
R D2 L' F' R B L'
R D2 L2 F' L' R B
R D2 L2 F' R L' B
R D2 L2 F' R B L'
R2 D2 R' F' L' R B
R2 D2 R' F' R L' B
R2 D2 R' F' R B L'
F' U2 L' R D2 F' R
L' D2 F' U2 L' R F
L' D2 F' U2 R L' F
L2 D2 F' U2 L' R F
L2 D2 F' U2 R L' F
F' U2 R L' D2 F' R
F' U2 R D2 L' F' R
R D2 F' L R B L2
R D2 F' L' R D B
R D2 F' L' R D' B
R D2 F' L' R D2 B
R D2 F' L' R B D
R D2 F' L' R B D'
R D2 F' L' R B D2
R D2 F' L' D R B
R D2 F' L' D' R B
R D2 F' L' D2 R B
R D2 F' L' B R B
R D2 F' L' B' R B
R D2 F' L' B2 R B
R D2 F' R L B L2
R D2 F' R L' D B
R D2 F' R L' D' B
R D2 F' R L' D2 B
R D2 F' R L' B D
R D2 F' R L' B D'
R D2 F' R L' B D2
R D2 F' R D L' B
R D2 F' R D B L'
R D2 F' R D' L' B
R D2 F' R D' B L'
R D2 F' R D2 L' B
R D2 F' R D2 B L'
R D2 F' R B L' D
R D2 F' R B L' D'
R D2 F' R B L' D2
R D2 F' R B D L'
R D2 F' R B D' L'
R D2 F' R B D2 L'
R D2 F' R B' L' B2
L D2 F' U2 L' R F
L D2 F' U2 R L' F
R D2 F' D L' R B
R D2 F' D R L' B
R D2 F' D R B L'
R D2 F' D' L' R B
R D2 F' D' R L' B
R D2 F' D' R B L'
R D2 F' D2 L' R B
R D2 F' D2 R L' B
R D2 F' D2 R B L'
R D2 F' B L' R B
R D2 F' B R L' B
R D2 F' B R B L'
R D2 F' B' L' R B
R D2 F' B' R L' B
R D2 F' B' R B L'
R D2 F' B2 L' R B
R D2 F' B2 R L' B
R D2 F' B2 R B L'
R2 D2 B R' F' L' R
R2 D2 B R' F' R L'
R D2 B F' L' R B
R D2 B F' R L' B
R D2 B F' R B L'
R D2 B' F' L' R B
R D2 B' F' R L' B
R D2 B' F' R B L'
F' U2 D2 L' F' R F2
D2 F L' R F2 U2 F'
D2 F L' F2 U2 L' F'
R D2 B2 F' L' R B
R D2 B2 F' R L' B
R D2 B2 F' R B L'
D2 F R L' F2 U2 F'
R2 F R B U2 R' B
R F R U2 F2 B R'
R F R U2 B R' F2
R F R U2 B F2 R'
R F R B R' F2 L'
R' F B R U2 R2 B
R' F B R F' U2 R2
R2 F B R' D2 L2 F'
R2 F B R' D2 F' L2
R2 F B R' F' D2 L2
D2 F' L U2 L2 R F
D2 F' L U2 R L2 F
D2 F' L B' U2 L2 R
D2 F' L B' U2 R L2
R' F' L' R' B R' F'
D2 F' L' R' F R2 B
R2 F' L B L2 R' F'
R2 F' L B R' L2 F'
R2 F' L B R' F' L2
R F' L R B L2 R'
R F' L R B R' L2
R2 F' L' F B R' F'
R2 F' L' F' B R' F'
R2 F' L' F2 B R' F'
R2 F' L' B R' D F'
R2 F' L' B R' D' F'
R2 F' L' B R' D2 F'
R2 F' L' B R' F' D
R2 F' L' B R' F' D'
R2 F' L' B R' F' D2
R2 F' L' B D R' F'
R2 F' L' B D' R' F'
R2 F' L' B D2 R' F'
R2 F' L' B F R' F'
R2 F' L' B F' R' F'
R2 F' L' B F2 R' F'
R F' L' R B R' D
R F' L' R B R' D'
R F' L' R B R' D2
R F' L' R B D R'
R F' L' R B D' R'
R F' L' R B D2 R'
R F' L' R2 B R' B
R F' L' B R B R2
R' F' R' L' B R' F'
D2 F' R' L' F R2 B
D2 F' R' U2 L' R2 F
D2 F' R' U2 L' F R2
D2 F' R' U2 R2 L' F
R' F' R' B L' R' F'
R' F' R' B R' L' F'
L' F' R' B U2 L' R'
L' F' R' B U2 R' L'
R F' R L B L2 R'
R F' R L B R' L2
R F' R L' B R' D
R F' R L' B R' D'
R F' R L' B R' D2
R F' R L' B D R'
R F' R L' B D' R'
R F' R L' B D2 R'
D2 F' R2 U2 L' R' F
D2 F' R2 U2 L' F R'
D2 F' R2 U2 R' L' F
L2 F' R' B U2 L' R'
L2 F' R' B U2 R' L'
U2 F' R' B U2 L R'
U2 F' R' B U2 R' L
R F' R B L' R' D
R F' R B L' R' D'
R F' R B L' R' D2
R F' R B L' D R'
R F' R B L' D' R'
R F' R B L' D2 R'
R F' R B R' L' D
R F' R B R' L' D'
R F' R B R' L' D2
R F' R B R' D L'
R F' R B R' D' L'
R F' R B R' D2 L'
R F' R B D L' R'
R F' R B D R' L'
R F' R B D' L' R'
R F' R B D' R' L'
R F' R B D2 L' R'
R F' R B D2 R' L'
L F' R' B U2 L' R'
L F' R' B U2 R' L'
R F' R2 L' B R' B
R F' R2 B L' R' B
R F' R2 B R' L' B
R F' R2 B R' B L'
D2 F' U2 L' R D F
D2 F' U2 L' R D' F
D2 F' U2 L' R D2 F
D2 F' U2 L' R F D
D2 F' U2 L' R F D'
D2 F' U2 L' R F D2
D2 F' U2 L' R' F R2
D2 F' U2 L' R2 F R'
D2 F' U2 L' D R F
D2 F' U2 L' D' R F
D2 F' U2 L' D2 R F
D2 F' U2 R L' D F
D2 F' U2 R L' D' F
D2 F' U2 R L' D2 F
D2 F' U2 R L' F D
D2 F' U2 R L' F D'
D2 F' U2 R L' F D2
D2 F' U2 R' L' F R2
D2 F' U2 R2 L' F R'
D2 F' U2 D2 L' R F'
D2 F' U2 D2 R L' F'
D2 F' D2 U2 L' R F'
D2 F' D2 U2 R L' F'
R' F' B U2 L' R' B
R' F' B U2 R' L' B
R' F' B U2 R' B L'
D2 F' B U2 L' R F
D2 F' B U2 R L' F
R2 F' B L R' F' L2
R2 F' B L' R' D F'
R2 F' B L' R' D' F'
R2 F' B L' R' D2 F'
R2 F' B L' R' F' D
R2 F' B L' R' F' D'
R2 F' B L' R' F' D2
R2 F' B L' D R' F'
R2 F' B L' D' R' F'
R2 F' B L' D2 R' F'
R2 F' B L' F R' F'
R2 F' B L' F' R' F'
R2 F' B L' F2 R' F'
R2 F' B L2 R' F' L
D2 F' B' U2 L' R F
D2 F' B' U2 R L' F
R2 F' B R' L F' L2
R2 F' B R' L' D F'
R2 F' B R' L' D' F'
R2 F' B R' L' D2 F'
R2 F' B R' L' F' D
R2 F' B R' L' F' D'
R2 F' B R' L' F' D2
R2 F' B R' L2 F' L
R2 F' B R' D L' F'
R2 F' B R' D' L' F'
R2 F' B R' D2 L' F'
U2 F' B' L R' B U2
R2 F' B D L' R' F'
R2 F' B D R' L' F'
U2 F' B' R' L B U2
R2 F' B D' L' R' F'
R2 F' B D' R' L' F'
R2 F' B D2 L' R' F'
R2 F' B D2 R' L' F'
D2 F' B2 U2 L' R F
D2 F' B2 U2 R L' F
R F' B L' R B R2
R F' B R L' B R2
R F' B R B L' R2
R F' B R B R2 L'
D2 F2 L' F L' R B'
D2 F2 L' F L' B' R
D2 F2 L' F R L' B'
R F2 R F L' B R'
R F2 R F B L' R'
R F2 R F B R' L'
R F2 R B R' F L'
R F2 R B F L' R'
R F2 R B F R' L'
B' D2 L F' B' U2 L'
B' D2 L B' F' U2 L'
R2 F2 B R' F L' F2
R' B L U2 R' B L
F' D2 U2 L' F' R F2
R' B L' U2 R' B L
R2 B L R' D F' L'
R2 B L R' D' F' L'
R2 B L R' D2 F' L'
R2 B L R' F' L' D
R2 B L R' F' L' D'
R2 B L R' F' L' D2
R2 B L R' F' D L'
R2 B L R' F' D' L'
R2 B L R' F' D2 L'
R2 B L D R' F' L'
R2 B L D' R' F' L'
R2 B L D2 R' F' L'
R2 B L F' L' R' F'
R2 B L F' R' L' F'
R' B L2 U2 R' B L
R2 B L' R' D F' L'
R2 B L' R' D' F' L'
R2 B L' R' D2 F' L'
R2 B L' R' F' L' D
R2 B L' R' F' L' D'
R2 B L' R' F' L' D2
R2 B L' R' F' D L'
R2 B L' R' F' D' L'
R2 B L' R' F' D2 L'
B' D2 F' L U2 L2 F
B' D2 F' L B' U2 L2
R2 B L' D R' F' L'
R2 B L' D' R' F' L'
R2 B L' D2 R' F' L'
R2 B L' F' L' R' F'
R2 B L' F' R' L' F'
R' B R U2 R2 B L
R2 B L2 R' D F' L'
R2 B L2 R' D' F' L'
R2 B L2 R' D2 F' L'
R2 B L2 R' F' L' D
R2 B L2 R' F' L' D'
R2 B L2 R' F' L' D2
R2 B L2 R' F' D L'
R2 B L2 R' F' D' L'
R2 B L2 R' F' D2 L'
B2 D2 F' U2 L' F R
R' B R F' U2 L' R2
R' B R F' U2 R2 L'
R2 B L2 D R' F' L'
R2 B L2 D' R' F' L'
R2 B L2 D2 R' F' L'
R2 B L2 F' L' R' F'
R2 B L2 F' R' L' F'
B D2 F' U2 L' R' F
B D2 F' U2 L' F R'
B D2 F' U2 R' L' F
R2 B R F' L' R2 F'
R2 B R F' R2 L' F'
R2 B R' L D F' L'
R2 B R' L D' F' L'
R2 B R' L D2 F' L'
R2 B R' L F' L' D
R2 B R' L F' L' D'
R2 B R' L F' L' D2
R2 B R' L F' D L'
R2 B R' L F' D' L'
R2 B R' L F' D2 L'
R2 B R' L' D F' L'
R2 B R' L' D' F' L'
R2 B R' L' D2 F' L'
R2 B R' L' F' L' D
R2 B R' L' F' L' D'
R2 B R' L' F' L' D2
R2 B R' L' F' D L'
R2 B R' L' F' D' L'
R2 B R' L' F' D2 L'
R2 B R' L2 D F' L'
R2 B R' L2 D' F' L'
R2 B R' L2 D2 F' L'
R2 B R' L2 F' L' D
R2 B R' L2 F' L' D'
R2 B R' L2 F' L' D2
R2 B R' L2 F' D L'
R2 B R' L2 F' D' L'
R2 B R' L2 F' D2 L'
F D2 F2 L' F R B2
F D2 F2 L' F B2 R
F D2 F2 L' B2 F R
R2 B R' D L F' L'
R2 B R' D L' F' L'
R2 B R' D L2 F' L'
R2 B R' D F' L' D
R2 B R' D F' L' D'
R2 B R' D F' L' D2
R2 B R' D F' D L'
R2 B R' D F' D' L'
R2 B R' D F' D2 L'
R2 B R' D' L F' L'
R2 B R' D' L' F' L'
R2 B R' D' L2 F' L'
R2 B R' D' F' L' D
R2 B R' D' F' L' D'
R2 B R' D' F' L' D2
R2 B R' D' F' D L'
R2 B R' D' F' D' L'
R2 B R' D' F' D2 L'
R2 B R' D2 L F' L'
R2 B R' D2 L' F' L'
R2 B R' D2 L2 F' L'
R2 B R' D2 F' L' D
R2 B R' D2 F' L' D'
R2 B R' D2 F' L' D2
R2 B R' D2 F' D L'
R2 B R' D2 F' D' L'
R2 B R' D2 F' D2 L'
R2 B R' F L F2 L'
R2 B R' F L' F2 L'
R2 B R' F L2 F2 L'
R2 B R' F' L2 D L
R2 B R' F' L2 D' L
R2 B R' F' L2 D2 L
R2 B R' F' D L' D
R2 B R' F' D L' D'
R2 B R' F' D L' D2
R2 B R' F' D' L' D
R2 B R' F' D' L' D'
R2 B R' F' D' L' D2
R2 B R' F' D2 L' D
R2 B R' F' D2 L' D'
R2 B R' F' D2 L' D2
R2 B R' F' B' L' B
R2 B R' F' B2 L' B2
R2 B R' B' F' L' B
R2 B R' B2 F' L' B2
F D2 F2 B2 L' F R
B' F L R F2 U2 F
R' B U2 L R' B L
R' B U2 L' R' B L
R' B U2 L2 R' B L
R' B U2 R' L B L
R' B U2 R' L' B L
R' B U2 R' L2 B L
R' B U2 R' D B L
R' B U2 R' D' B L
R' B U2 R' D2 B L
R' B U2 R' B L D
R' B U2 R' B L D'
R' B U2 R' B L D2
R' B U2 R' B D L
R' B U2 R' B D' L
R' B U2 R' B D2 L
F D2 B2 F2 L' F R
R2 B D L R' F' L'
R2 B D L' R' F' L'
B' F R L F2 U2 F
R2 B D L2 R' F' L'
R2 B D R' L F' L'
R2 B D R' L' F' L'
R2 B D R' L2 F' L'
R2 B D R' D F' L'
R2 B D R' D' F' L'
R2 B D R' D2 F' L'
R2 B D R' F' L' D
R2 B D R' F' L' D'
R2 B D R' F' L' D2
R2 B D R' F' D L'
R2 B D R' F' D' L'
