F' L' U' L B2 U2
F' L' U' B2 U2 R'
B2 U L' F' U B'
B2 U F' L' U B'
B2 U' R U' B L
B2 F U F2 L' U
B2 F' U L' U L
F' B2 U L' U L
B2 F2 U F L' U
F2 B2 U F L' U
F B2 U F2 L' U
B2 U L' F' D2 U B'
U' D L2 R U' B L
B2 U L2 F' L U B'
U' D R L2 U' B L
B2 U D L' F' U B'
B2 U D F' L' U B'
F' U D' L' R2 U L
D' U F' L' R2 U B'
D2 U F' L' U F' B'
D2 U F' L' U B' F'
B2 U D' L' F' U B'
F' U D' R2 L' U L
D' U F' R2 L' U B'
B2 U D' F' L' U B'
F' U D2 L' U L F2
F' U D2 L' U F2 L
B2 U D2 L' F' U B'
B2 U D2 F' L' U B'
B2 U F L' F2 U B'
F2 U F L' U D2 F2
F2 U F L' U' B2 U2
F2 U F L' D' R2 U
F2 U F L' D2 U F2
F2 U F D' L' R2 U
F2 U F D' R2 L' U
F2 U F D2 L' U F2
B2 U F' L U' F U2
B2 U F' L' U D B'
B2 U F' L' U D' B'
B2 U F' L' U D2 B'
B2 U F' L' U B' D
B2 U F' L' U B' D'
B2 U F' L' U B' D2
B2 U F' L' D U B'
B2 U F' L' D' U B'
B2 U F' L' D2 U B'
B2 U F' U2 R U' B
B2 U F' D L' U B'
B2 U F' D' L' U B'
B2 U F' D2 L' U B'
F U F2 L' U D2 F2
F U F2 L' U' B2 U2
F U F2 L' D' R2 U
F U F2 L' D2 U F2
F U F2 D' L' R2 U
F U F2 D' R2 L' U
F U F2 D2 L' U F2
D U' L2 R U' B L
U D' L' F' R2 U B'
D2 U' R U' F2 B L
D2 U' R U' B L F2
D2 U' R U' B F2 L
D U' R L2 U' B L
L2 D' F' L' R2 B2 U
L2 D' F' L' B2 R2 U
L2 D' F' R2 L' B2 U
L2 D' F' R2 B2 L' U
B2 U' R U' L B L
B2 U' R U' L' B L
L2 D' F' B2 L' R2 U
B2 U' R U' L2 B L
L2 D' F' B2 R2 L' U
B2 U' R U' D B L
B2 U' R U' D' B L
B2 U' R U' D2 B L
B2 U' R U' B L D
B2 U' R U' B L D'
B2 U' R U' B L D2
B2 U' R U' B D L
B2 U' R U' B D' L
B2 U' R U' B D2 L
B2 U' R D U' B L
B2 U' R D' U' B L
B2 U' R D2 U' B L
F U' R D2 B2 U' F2
B2 U' R2 D B R' U'
U D' F' L' R2 U B'
B2 U' R2 B R' U' B
U D' F' R2 L' U B'
B2 U' D R U' B L
B2 U' D' R U' B L
L2 D' B2 F' L' R2 U
L2 D' B2 F' R2 L' U
B2 U' D2 R U' B L
F U' D2 R B2 U' F2
F U' D2 B2 R U' F2
B2 U' B R U' B L
U' D2 R U' F2 B L
U' D2 R U' B L F2
U' D2 R U' B F2 L
U D2 L' F' U F' B'
U D2 L' F' U B' F'
B2 U' B' R U' B L
B2 U' B2 R U' B L
L2 D2 F' L' U F' R2
U D2 F' L' U F' B'
U D2 F' L' U B' F'
L D2 F' L' U F' R
B2 U2 B U' L F' U
B2 U2 B U' F' L U
D' F U F2 L' R2 U
D' F U F2 R2 L' U
D2 F U F2 L' U F'
B2 D U L' F' U B'
B2 D U F' L' U B'
F D R2 U' L2 R' U'
F D R2 U' R' L2 U'
B2 D U' R U' B L
R2 F B2 U' R B' U'
R2 F B2 U' B' R U'
D' F' L' R2 U' L U2
D' F' L' R2 B2 U R'
D2 F' L' U' L U2 F'
L' F' L' U D2 R2 F2
L' F' L' U D2 F2 R2
L' F' L' U' L2 B2 U2
L' F' L' U' B2 L2 U2
L' F' L' D' R2 B2 U
L' F' L' D' B2 R2 U
L' F' L' D2 U R2 F2
L' F' L' D2 U F2 R2
D' F' L' B2 R2 U R
D2 F' L' B2 U F' R'
L2 F' L' U D2 F2 R
L2 F' L' U' L' B2 U2
L2 F' L' U' B2 L' U2
U F' L U' F B2 U2
U F' L U' B2 F U2
L2 F' L' D2 U F2 R
B2 D F U F2 L' U
U F' L' U D2 F2 B'
U F' L' U D2 B' F2
U F' L' U' B2 U2 B
U F' L' D' R2 U B'
B2 D F' U L' U L
U F' L' D2 U F2 B'
U F' L' D2 U B' F2
B2 D F2 U F L' U
D' F' R2 L' U' L U2
D' F' R2 L' B2 U R'
D' F' U L' R2 U L
D2 F' U L' U L F'
D2 F' U L' U F' L
D' F' U R2 L' U L
F' D' L' R2 U' L U2
F' D' L' R2 B2 U R'
F' D' L' B2 R2 U R
L2 F' D' L' R2 B2 U
L2 F' D' L' B2 R2 U
L2 F' D' R2 L' B2 U
L2 F' D' R2 B2 L' U
L2 F' D' B2 L' R2 U
L2 F' D' B2 R2 L' U
L2 F' D2 L' U R2 F2
L2 F' D2 L' U F2 R2
U F' D' L' R2 U B'
U F' D' R2 L' U B'
F' D' R2 L' U' L U2
F' D' R2 L' B2 U R'
U F' D2 L' U F2 B'
U F' D2 L' U B' F2
F' D' U L' R2 U L
B2 D' U L' F' U B'
F' D' U R2 L' U L
B2 D' U F' L' U B'
B2 D' U' R U' B L
B2 D' F U F2 L' U
B2 D' F' U L' U L
B2 D' F2 U F L' U
D' F2 U R2 F L' U
D' F2 U F L' R2 U
D' F2 U F R2 L' U
F' D2 L' U' L U2 F2
F' D2 L' B2 U R' F2
F' D2 L' B2 U F2 R'
F' D2 U L' U L F2
F' D2 U L' U F2 L
B2 D2 U L' F' U B'
B2 D2 U F' L' U B'
B2 D2 U' R U' B L
F D2 U' R B2 U' F2
B2 D2 F U F2 L' U
F D2 U' B2 R U' F2
B2 D2 F' U L' U L
B2 D2 F2 U F L' U
F' B L' U' L B U2
B2 F R' D R2 U2 B2
B2 F R' D' F2 U2 L2
B2 F U L F2 L' U
B2 F U L' F2 L' U
B2 F U L2 F2 L' U
B2 F U F2 L' U D
B2 F U F2 L' U D'
B2 F U F2 L' U D2
B2 F U F2 L' D U
B2 F U F2 L' D' U
B2 F U F2 L' D2 U
B2 F U F2 D L' U
B2 F U F2 D' L' U
B2 F U F2 D2 L' U
B2 F U' R U' D' L2
B2 F U' R U2 F2 U
B2 F U' R D' U' L2
B2 F U' R D2 B2 U'
B2 F U' D' R U' L2
B2 F U' D2 R B2 U'
B2 F U' D2 B2 R U'
B2 F D R2 U' R' U'
B2 F D' U' R U' L2
B2 F D2 U' R B2 U'
B2 F D2 U' B2 R U'
B' F' L' U' L B' U2
F' B' L' U' L B' U2
B F' L' U' L B U2
B2 F' R U L' U L
B2 F' R' U L' U L
B2 F' R2 U L' U L
B2 F' U L' U L D
B2 F' U L' U L D'
B2 F' U L' U L D2
B2 F' U L' U D L
B2 F' U L' U D' L
B2 F' U L' U D2 L
B2 F' U L' D U L
B2 F' U L' D' U L
B2 F' U L' D2 U L
B2 F' U L' F U L
B2 F' U L' F' U L
B2 F' U L' F2 U L
B2 F' U D L' U L
B2 F' U D' L' U L
B2 F' U D2 L' U L
B2 F' D U L' U L
B2 F' D' U L' U L
B2 F' D2 U L' U L
F' B2 R U L' U L
B2 F2 R U F L' U
F2 B2 R U F L' U
F' B2 R' U L' U L
B2 F2 R' U F L' U
F2 B2 R' U F L' U
F' B2 R2 U L' U L
B2 F2 R2 U F L' U
F2 B2 R2 U F L' U
R2 B2 U' R B' U' B2
F' B2 U L' U L D
F' B2 U L' U L D'
F' B2 U L' U L D2
F' B2 U L' U D L
F' B2 U L' U D' L
F' B2 U L' U D2 L
F' B2 U L' D U L
F' B2 U L' D' U L
F' B2 U L' D2 U L
F' B2 U L' F U L
F' B2 U L' F' U L
F' B2 U L' F2 U L
F B2 R' D R2 U2 B2
F B2 R' D' F2 U2 L2
F' B2 U D L' U L
F' B2 U D' L' U L
R2 B2 U' B' R U' B
F' B2 U D2 L' U L
B2 F2 U F L' U D
B2 F2 U F L' U D'
B2 F2 U F L' U D2
B2 F2 U F L' D U
B2 F2 U F L' D' U
B2 F2 U F L' D2 U
B2 F2 U F D L' U
B2 F2 U F D' L' U
B2 F2 U F D2 L' U
F2 B2 U F L' U D
F2 B2 U F L' U D'
F2 B2 U F L' U D2
F2 B2 U F L' D U
F2 B2 U F L' D' U
F2 B2 U F L' D2 U
F2 B2 U F D L' U
F2 B2 U F D' L' U
F2 B2 U F D2 L' U
F B2 U L F2 L' U
F B2 U L' F2 L' U
F B2 U L2 F2 L' U
F B2 U F2 L' U D
F B2 U F2 L' U D'
F B2 U F2 L' U D2
F B2 U F2 L' D U
F B2 U F2 L' D' U
F B2 U F2 L' D2 U
F B2 U F2 D L' U
F B2 U F2 D' L' U
F B2 U F2 D2 L' U
F B2 U' R U' D' L2
F B2 U' R U2 F2 U
F B2 U' R D' U' L2
F B2 U' R D2 B2 U'
F B2 U' D' R U' L2
F B2 U' D2 R B2 U'
F' B2 D U L' U L
F B2 U' D2 B2 R U'
F' B2 D' U L' U L
R2 B2 F U' R B' U'
R2 B2 F U' B' R U'
F B2 D R2 U' R' U'
F' B2 D2 U L' U L
F B2 D' U' R U' L2
F B2 D2 U' R B2 U'
F B2 D2 U' B2 R U'
