U L' R F U L'
U L' D R F' U
U R L' F U L'
U R D' L' F U
U R F U L' B'
D' U L' R F U
U D L' R F' U
D U L' R F' U
D' U R L' F U
U D R L' F' U
D U R L' F' U
U D' L' R F U
F2 U' L' R B U'
U D' R L' F U
F2 U' R L' B U'
F2 U' R B L' U'
R' U D' L' F U F
R2 U D' L' R' F U
R2 U D' L' F R' U
R2 U D' R' L' F U
R U D' L' F U F'
U R L F L2 U L
R' U F R2 U L' B'
D' R L' F U' L U2
D' R L' F B2 U R'
U2 R L' F U L' R'
U2 R L' F U R' L'
U R L' U F L' F'
D' R L' B2 F U R'
R2 U F R' U L' B'
D R L' F' U' L U2
D R L' F' B2 U R'
U R L' F U L' D
U R L' F U L' D'
U R L' F U L' D2
U R L' F U D L'
U R L' F U D' L'
U R L' F U D2 L'
U R L' F D U L'
U R L' F D' U L'
U R L' F D2 U L'
D R L' B2 F' U R'
U R L' F' U' R U2
R U F U L' F' B'
R U F U L' B' F'
D' R U L' F U F'
U R L2 F L U L2
D R U L' F' U F
U2 R D' L' F U R'
U R D' L' D F U
U R D' L' D' F U
U R D' L' D2 F U
U R D' L' F U D
U R D' L' F U D'
U R D' L' F U D2
U R D' L' F D U
U R D' L' F D' U
U R D' L' F D2 U
F' R F U L' R U
F' R F U R L' U
U2 R F U L' R' B'
U2 R F U R' L' B'
U R F U L' D B'
U R F U L' D' B'
U R F U L' D2 B'
U R F U L' B' D
U R F U L' B' D'
U R F U L' B' D2
U R F U D L' B'
U R F U D' L' B'
U R F U D2 L' B'
U R F U B L' B'
U R F U B' L' B'
U R F U B2 L' B'
U R F D U L' B'
F' R F' U' L' R U'
U R F D' U L' B'
F' R F' U' R L' U'
U R F D2 U L' B'
U R' L' F R2 U L'
D' R' U L' R2 F U
D' R' U L' F R2 U
D' R' U R2 L' F U
D R' U L' R2 F' U
D R' U R2 L' F' U
U R' D' L' F U F
U R' F R2 U L' B'
U R2 L' F R' U L'
D' R2 U L' R' F U
D' R2 U L' F R' U
D' R2 U R' L' F U
U R2 D' L' R' F U
U R2 D' L' F R' U
U R2 D' R' L' F U
U R2 F R' U L' B'
L' D R F' U' L U2
L' D R F' B2 U R'
L' D R B2 F' U R'
D U L R F' L2 U
D' U L' R D F U
D' U L' R D' F U
D' U L' R D2 F U
D' U L' R F U D
D' U L' R F U D'
D' U L' R F U D2
D' U L' R F D U
D' U L' R F D' U
D' U L' R F D2 U
D' U L' R' F R2 U
B' U L' R F U L'
D' U L' R2 F R' U
B2 U L' R F U L'
U D L R F' L2 U
D' U L' D R F U
D' U L' D' R F U
D2 U L' D' R F' U
B' U L' D R F' U
D' U L' D2 R F U
U2 D L' R F' U R'
B2 U L' D R F' U
D U L' R D F' U
B U L' R F U L'
D U L' R D' F' U
D U L' R D2 F' U
D U L' R F' U D
D U L' R F' U D'
D U L' R F' U D2
D U L' R F' D U
D U L' R F' D' U
D U L' R F' D2 U
B U L' D R F' U
U D L' R D F' U
U D L' R D' F' U
U D L' R D2 F' U
U D L' R F' U D
U D L' R F' U D'
U D L' R F' U D2
U D L' R F' D U
U D L' R F' D' U
U D L' R F' D2 U
D U L2 R F' L U
D' U R L' D F U
D' U R L' D' F U
D' U R L' D2 F U
D' U R L' F U D
D' U R L' F U D'
D' U R L' F U D2
D' U R L' F D U
D' U R L' F D' U
D' U R L' F D2 U
B' U R L' F U L'
U D L2 R F' L U
B2 U R L' F U L'
D2 U R D L' F U
B' U R D' L' F U
U2 D R L' F' U R'
B' U R F U L' B'
B2 U R D' L' F U
B2 U R F U L' B'
D U R L F' L2 U
D U R L' D F' U
B U R L' F U L'
D U R L' D' F' U
D U R L' D2 F' U
D U R L' F' U D
D U R L' F' U D'
D U R L' F' U D2
D U R L' F' D U
D U R L' F' D' U
D U R L' F' D2 U
D' U R' L' F R2 U
D U R L2 F' L U
D U R D L' F' U
B U R D' L' F U
D U R D' L' F' U
U D R L F' L2 U
U D R L' D F' U
U D R L' D' F' U
U D R L' D2 F' U
U D R L' F' U D
U D R L' F' U D'
U D R L' F' U D2
U D R L' F' D U
U D R L' F' D' U
U D R L' F' D2 U
D U R D2 L' F' U
U D R L2 F' L U
B U R F U L' B'
U D R D L' F' U
U D R D' L' F' U
U D R D2 L' F' U
D' U R2 L' F R' U
B' U D L' R F' U
B' U D R L' F' U
B2 U D L' R F' U
L' D B2 R F' U R2
B2 U D R L' F' U
B' U D' L' R F U
B U D L' R F' U
B' U D' R L' F U
B U D R L' F' U
B2 U D' L' R F U
B2 U D' R L' F U
B U D' L' R F U
B U D' R L' F U
R D' L' F U' L U2
R D' L' F B2 U R'
R D' L' B2 F U R'
R' D' U L' F U F
U2 D' L' R F U R'
R2 D' U L' R' F U
R2 D' U L' F R' U
R2 D' U R' L' F U
U D' L' R D F U
U D' L' R D' F U
U D' L' R D2 F U
U D' L' R F U D
U D' L' R F U D'
U D' L' R F U D2
U D' L' R F D U
U D' L' R F D' U
U D' L' R F D2 U
U D' L' R' F R2 U
U D' L' R2 F R' U
R D' U L' F U F'
U D' L' D R F U
U D' L' D' R F U
U D' L' D2 R F U
F2 U' L R B L2 U'
U2 D' R L' F U R'
F2 U' L' R D B U'
F2 U' L' R D' B U'
F2 U' L' R D2 B U'
F2 U' L' R B U' D
F2 U' L' R B U' D'
F2 U' L' R B U' D2
F2 U' L' R B D U'
F2 U' L' R B D' U'
F2 U' L' R B D2 U'
F2 U' L' D R B U'
F2 U' L' D' R B U'
F2 U' L' D2 R B U'
U D' R L' D F U
U D' R L' D' F U
U D' R L' D2 F U
U D' R L' F U D
U D' R L' F U D'
U D' R L' F U D2
U D' R L' F D U
U D' R L' F D' U
U D' R L' F D2 U
F2 U' L' B R B U'
F2 U' L' B' R B U'
F2 U' L' B2 R B U'
U D' R' L' F R2 U
F2 U' R L B L2 U'
F2 U' R L' D B U'
F2 U' R L' D' B U'
F2 U' R L' D2 B U'
F2 U' R L' B U' D
F2 U' R L' B U' D'
F2 U' R L' B U' D2
F2 U' R L' B D U'
F2 U' R L' B D' U'
F2 U' R L' B D2 U'
F2 U' R D L' B U'
F2 U' R D B L' U'
F2 U' R D' L' B U'
F2 U' R D' B L' U'
F2 U' R D2 L' B U'
U D' R2 L' F R' U
F2 U' R D2 B L' U'
F2 U' R B L' U' D
F2 U' R B L' U' D'
F2 U' R B L' U' D2
F2 U' R B L' D U'
F2 U' R B L' D' U'
F2 U' R B L' D2 U'
F2 U' R B D L' U'
F2 U' R B D' L' U'
F2 U' R B D2 L' U'
F2 U' R B' L' B2 U'
F2 U' D L' R B U'
F2 U' D R L' B U'
F2 U' D R B L' U'
F2 U' D' L' R B U'
F2 U' D' R L' B U'
F2 U' D' R B L' U'
F2 U' D2 L' R B U'
F2 U' D2 R L' B U'
F2 U' D2 R B L' U'
D' U2 L' R F U R'
D U2 L' R F' U R'
F2 U' B L' R B U'
F2 U' B R L' B U'
F2 U' B R B L' U'
D' U2 R L' F U R'
U D2 L' D' R F' U
F2 U' B' L' R B U'
F2 U' B' R L' B U'
F2 U' B' R B L' U'
D U2 R L' F' U R'
F2 U' B2 L' R B U'
F2 U' B2 R L' B U'
F2 U' B2 R B L' U'
U D2 R D L' F U
U F U D' L' F B'
U F U D' L' B' F
F' D R F' U' L' U'
L F D' L' F R B2
L F D' L' F B2 R
L F D' L' B2 F R
U F D' U L' F B'
U F D' U L' B' F
L F D' B2 L' F R
B' D U L' R F' U
B' D U R L' F' U
B2 D U L' R F' U
B2 D U R L' F' U
B D U L' R F' U
F2 D U' L' R B U'
B D U R L' F' U
F2 D U' R L' B U'
F2 D U' R B L' U'
L' F' U' L R B U2
L' F' U' R L B U2
R' F' D R F' B2 U2
R' F' D R B2 F' U2
R' F' D B2 R F' U2
B' D' U L' R F U
B' D' U R L' F U
B2 D' U L' R F U
B2 D' U R L' F U
B D' U L' R F U
F2 D' U' L' R B U'
B D' U R L' F U
F2 D' U' R L' B U'
F2 D' U' R B L' U'
U2 F2 U L' R B' U'
U2 F2 U L' B' R U'
U2 F2 U R L' B' U'
F2 D2 U' L' R B U'
F2 D2 U' R L' B U'
F2 D2 U' R B L' U'
D2 B R' U L' R2 U
D2 B R' U R2 L' U
D' B U L' R F U
D' B U R L' F U
D B U L' R F' U
D B U R L' F' U
F2 B U' L' R B U'
F2 B U' R L' B U'
F2 B U' R B L' U'
D2 B' U L' R U L2
D2 B' U R L' U L2
D' B' U L' R F U
D' B' U R L' F U
D B' U L' R F' U
D B' U R L' F' U
F2 B' U' L' R B U'
F2 B' U' R L' B U'
F2 B' U' R B L' U'
L' B2 R F U L' R2
L' B2 R F U R2 L'
D' B2 U L' R F U
D' B2 U R L' F U
D B2 U L' R F' U
D B2 U R L' F' U
B' F2 U' L' R B U'
L' B2 D R F' U R2
B' F2 U' R L' B U'
B' F2 U' R B L' U'
B2 F2 U' L' R B U'
B2 F2 U' R L' B U'
F2 B2 U' L' R B U'
B2 F2 U' R B L' U'
F2 B2 U' R L' B U'
F2 B2 U' R B L' U'
B F2 U' L' R B U'
B F2 U' R L' B U'
B F2 U' R B L' U'
