B U' R B2 U'
B U' B2 R U'
B R U' B2 U' B2
U' R D B' L U'
B R' U' R2 B2 U'
B R' U' B2 R2 U'
B R' U2 D L2 B2
B R' U2 D B2 L2
B R' D U2 L2 B2
B R' D U2 B2 L2
B R' D' R2 F2 U2
B R' D' F2 R2 U2
B R2 U' R' B2 U'
B U D2 F2 L' U
B U' R U' D L2
B U' R D U' L2
B U' R B2 U' D
B U' R B2 U' D'
B U' R B2 U' D2
B U' R B2 D U'
B U' R B2 D' U'
B U' R B2 D2 U'
B U' R' B2 R2 U'
B U' D R U' L2
B U' B' R B' U'
B U' B2 R U' D
B U' B2 R U' D'
B U' B2 R U' D2
B U' B2 R D U'
B U' B2 R D' U'
B U' B2 R D2 U'
B U' B2 D R U'
B U' B2 D' R U'
B U' B2 D2 R U'
B D U' R U' L2
B D' R2 U' R' U'
B D2 U F2 L' U
D2 B U' R B2 U'
D' B U' R B2 U'
D2 B U' B2 R U'
D' B U' B2 R U'
D B U' R B2 U'
D B U' B2 R U'
U' B' R U B2 U2
U' B' R U' D2 F2
U' B' R D L2 U'
U' B' R D2 U' F2
U' B' D L2 R U'
U' B' D R L2 U'
U' B' D2 R U' F2
B R2 F2 U' R' B2 U'
B' R2 B2 U' B2 R' U'
B U L U2 R B2 U'
B U L U2 B2 R U'
R D U' B' L U' B
B U L D2 F2 L' U
B U L' U2 R B2 U'
B U L' U2 B2 R U'
B U L' D2 F2 L' U
B U L2 U2 R B2 U'
B U L2 U2 B2 R U'
U' D R D B' L U'
B U L2 D2 F2 L' U
R D B' L U L' U2
R D B' L F2 U' R
B U D F2 L' U L'
B U D2 L F2 L' U
B U D2 L' F2 L' U
B U D2 L2 F2 L' U
B U D2 F2 L' U D
B U D2 F2 L' U D'
B U D2 F2 L' U D2
B U D2 F2 L' D U
B U D2 F2 L' D' U
B U D2 F2 L' D2 U
B U D2 F2 D L' U
B U D2 F2 D' L' U
B U D2 F2 D2 L' U
U' D B' R U B2 U2
U' D B' R U' D2 F2
U' D B' R D L2 U'
U' D B' R D2 U' F2
U' D B' D L2 R U'
U' D B' D R L2 U'
U' D B' D2 R U' F2
B U F2 L' U D L2
B U F2 L' U2 B2 U'
B U F2 L' D U L2
B U F2 L' D2 F2 U
B U F2 D L' U L'
B U F2 D2 L' F2 U
U' D' R D B' L U'
D' U' R D B' L U'
D2 U' R D B' L U'
B U' L R B2 L' U'
D U' R D B' L U'
B U' L B2 L' R U'
B U' L B2 R L' U'
B2 U' L2 B R U' F
B U' L2 R B2 L2 U'
B' U' R D L2 U' L2
B U' L2 B2 L2 R U'
B U' L2 B2 R L2 U'
B U' R L B2 L' U'
B U' R L2 B2 L2 U'
B U' R U D' R2 U2
B U' R U' L D L2
B U' R U' L' D L2
B U' R U' L2 D L2
B U' R U' D L2 D
B U' R U' D L2 D'
B U' R U' D L2 D2
B U' R U2 D2 F2 U
B U' R D U' L2 D
B U' R D U' L2 D'
B U' R D U' L2 D2
B U' R D B U' L2
B U' R D B' U' L2
B U' R D B2 U' L2
B U' R D' U R2 U2
B U' R D2 U2 F2 U
B U' R B D B U'
B U' R B D' B U'
B U' R B D2 B U'
B U' R B' D B' U'
B U' R B' D' B' U'
B U' R B' D2 B' U'
B U' R' U' D L2 B2
B U' R' U' D B2 L2
B U' R' D U' L2 B2
B U' R' D U' B2 L2
B U' R' B' R2 B' U'
B U' R' B2 R2 U' D
B U' R' B2 R2 U' D'
B U' R' B2 R2 U' D2
B U' R' B2 R2 D U'
B U' R' B2 R2 D' U'
B U' R' B2 R2 D2 U'
B U' R' B2 U' D B2
B U' R' B2 D U' B2
B' U' D L2 R U' L2
B' U' D R L2 U' L2
B U' R2 D R' U' L2
B U' R2 B2 U2 L U
B U' D R U' L2 D
B U' D R U' L2 D'
B U' D R U' L2 D2
B U' D R D' B2 U'
B U' D R B U' L2
B U' D R B' U' L2
B U' D R B2 U' L2
U' D' B' R U B2 U2
U' D' B' R U' D2 F2
U' D' B' R D L2 U'
D' U' B' R U B2 U2
U' D' B' R D2 U' F2
D' U' B' R U' D2 F2
D' U' B' R D L2 U'
D' U' B' R D2 U' F2
D2 U' B' R U B2 U2
D2 U' B' R U' D2 F2
D2 U' B' R D L2 U'
D2 U' B' R D2 U' F2
B U' D B R U' L2
B U' D B' R U' L2
U' D' B' D L2 R U'
U' D' B' D R L2 U'
D' U' B' D L2 R U'
D' U' B' D R L2 U'
B U' D B2 R U' L2
U' D' B' D2 R U' F2
D' U' B' D2 R U' F2
D2 U' B' D L2 R U'
D2 U' B' D R L2 U'
B U' D' R U R U2
D2 U' B' D2 R U' F2
D U' B' R U B2 U2
D U' B' R U' D2 F2
D U' B' R D L2 U'
D U' B' R D2 U' F2
B U' D2 R U' D' L2
B U' D2 R U2 F2 U
B U' D2 R D' U' L2
B U' D2 R D2 B2 U'
D U' B' D L2 R U'
D U' B' D R L2 U'
D U' B' D2 R U' F2
B2 U' B R U B2 U2
B2 U' B R U' D2 F2
B2 U' B R D L2 U'
B2 U' B R D2 U' F2
B2 U' B D L2 R U'
B2 U' B D R L2 U'
B2 U' B D2 R U' F2
U' D2 R D B' L U'
R' D2 U L2 F R U
B U' B D B R U'
B U' B D' B R U'
B U' B D2 B R U'
B U' B' R D B' U'
B U' B' R D' B' U'
B U' B' R D2 B' U'
B U' B' R B' U' D
B U' B' R B' U' D'
B U' B' R B' U' D2
B U' B' R B' D U'
B U' B' R B' D' U'
B U' B' R B' D2 U'
B U' B' R' B' R2 U'
B U' B' D R B' U'
B U' B' D B' R U'
B U' B' D' R B' U'
B U' B' D' B' R U'
B U' B' D2 R B' U'
B U' B' D2 B' R U'
B U' B2 R' U' D B2
B U' B2 R' D U' B2
B U' B2 R2 D R' U'
B U' B2 R2 D' R' U'
B U' B2 R2 D2 R' U'
B U' B2 D R U' D
B U' B2 D R U' D'
B U' B2 D R U' D2
B U' B2 D R D U'
B U' B2 D R D' U'
B U' B2 D R D2 U'
B U' B2 D' R U' D
B U' B2 D' R U' D'
B U' B2 D' R U' D2
B U' B2 D' R D U'
B U' B2 D' R D' U'
B U' B2 D' R D2 U'
B U' B2 D2 R U' D
B U' B2 D2 R U' D'
B U' B2 D2 R U' D2
B U' B2 D2 R D U'
B U' B2 D2 R D' U'
B U' B2 D2 R D2 U'
B U2 L U R B2 U'
B U2 L U B2 R U'
B U2 L' U R B2 U'
B U2 L' U B2 R U'
B U2 L2 U R B2 U'
B U2 L2 U B2 R U'
U' D2 B' R U B2 U2
U' D2 B' R U' D2 F2
U' D2 B' R D L2 U'
U' D2 B' R D2 U' F2
U' D2 B' D L2 R U'
U' D2 B' D R L2 U'
U' D2 B' D2 R U' F2
B U2 R' D L2 R B2
B U2 R' D L2 B2 R
B U2 R' D R L2 B2
B U2 R' D R B2 L2
B U2 R' D B2 L2 R
B U2 R' D B2 R L2
B U2 D L2 U R U'
B U2 B U B R U'
B U2 B' U R B' U'
B U2 B' U B' R U'
R2 F U' R' B' U' F2
B' D L2 R U L2 U2
B' D L2 R U' D2 R2
B' D L2 R D F2 U'
B' D L2 R D2 U' R2
B' D L2 D R F2 U'
B' D L2 D2 R U' R
B' D R L2 U L2 U2
B' D R L2 U' D2 R2
B' D R L2 D F2 U'
B' D R L2 D2 U' R2
B D R U2 L2 D' B2
B D R' U' R2 U' L2
B D R' U2 L2 D B2
B D R2 U' R' U' L2
B' D U' L2 R U' L2
B' D U' R L2 U' L2
B D U F2 L' U L'
B D U' R U' L2 D
B D U' R U' L2 D'
B D U' R U' L2 D2
B D U' R D' B2 U'
B D U' R B U' L2
B D U' R B' U' L2
B D U' R B2 U' L2
B D U' B R U' L2
B D U' B' R U' L2
B D U' B2 R U' L2
B D U2 L2 U R U'
B D F2 U L' U L'
B2 D B' U' R B2 U'
B2 D B' U' B2 R U'
B' D' R U2 R U R'
B D' R' U2 D B2 L
B D' R' D R' U2 B2
B D' R' D U2 B2 L
B D' R' D' R' F2 U2
B D' R' D' F2 R' U2
B D' R2 U' R' U' D
B D' R2 U' R' U' D'
B D' R2 U' R' U' D2
B D' R2 U' R' D U'
B D' R2 U' R' D' U'
B D' R2 U' R' D2 U'
B D' R2 U' D R' U'
B D' R2 U' D' R' U'
B D' R2 U' D2 R' U'
B D' R2 D U' R' U'
B D' R2 D' U' R' U'
B D' R2 D2 U' R' U'
B D' R2 F U' R' U'
B D' R2 F' U' R' U'
B D' R2 F2 U' R' U'
B D' U' R U R U2
B D' F2 R2 U L' U
B2 D' B' U' R B2 U'
B2 D' B' U' B2 R U'
B' D2 L R U' F2 R
R2 F2 U' R' B' U' F
B' D2 R L U' F2 R
B' D2 R U' F2 D R2
B D2 R' D R2 U2 B2
B D2 R' D' F2 U2 L2
B D2 U L F2 L' U
B D2 U L' F2 L' U
B D2 U L2 F2 L' U
B D2 U F2 L' U D
B D2 U F2 L' U D'
B D2 U F2 L' U D2
B D2 U F2 L' D U
B D2 U F2 L' D' U
B D2 U F2 L' D2 U
B D2 U F2 D L' U
B D2 U F2 D' L' U
B D2 U F2 D2 L' U
B D2 U' R U' D' L2
B D2 U' R U2 F2 U
B D2 U' R D' U' L2
B D2 U' R D2 B2 U'
L2 B L2 U' R B' U'
L2 B L2 U' B' R U'
D2 B R U' B2 U' B2
L B L' U' R B' U'
D' B R U' B2 U' B2
B D2 F U F L' U
L B L' U' B' R U'
U' B R B2 U B2 U2
U' B R B2 U' D2 F2
U' B R B2 D L2 U'
U' B R B2 D2 U' F2
D2 B R' U' R2 B2 U'
D2 B R' U' B2 R2 U'
D2 B R' U2 D L2 B2
D2 B R' U2 D B2 L2
D' B R' U' R2 B2 U'
D' B R' U' B2 R2 U'
D2 B R' D U2 L2 B2
D' B R' U2 D L2 B2
D2 B R' D U2 B2 L2
D' B R' U2 D B2 L2
D2 B R' D' R2 F2 U2
D' B R' D U2 L2 B2
D2 B R' D' F2 R2 U2
D' B R' D U2 B2 L2
D' B R' D' R2 F2 U2
D' B R' D' F2 R2 U2
D B R U' B2 U' B2
D2 B R2 U' R' B2 U'
D' B R2 U' R' B2 U'
B D2 F2 U L' U L
D B R' U' R2 B2 U'
D B R' U' B2 R2 U'
D B R' U2 D L2 B2
D B R' U2 D B2 L2
D B R' D U2 L2 B2
D B R' D U2 B2 L2
D B R' D' R2 F2 U2
D B R' D' F2 R2 U2
B2 D2 B' U' R B2 U'
B2 D2 B' U' B2 R U'
D2 B U D2 F2 L' U
D' B U D2 F2 L' U
D B R2 U' R' B2 U'
F D2 B U' R' B2 U'
U2 B U R B2 L U'
D2 B U' R U' D L2
D2 B U' R D U' L2
D2 B U' R B2 U' D
D2 B U' R B2 U' D'
D2 B U' R B2 U' D2
D2 B U' R B2 D U'
D2 B U' R B2 D' U'
D2 B U' R B2 D2 U'
D2 B U' R B2 D2 U'
D' B U' R U' D L2
D' B U' R D U' L2
D2 B U' R' B2 R2 U'
D' B U' R B2 U' D
D' B U' R B2 U' D'
D' B U' R B2 U' D2
D' B U' R B2 D U'
D' B U' R B2 D' U'
D' B U' R B2 D2 U'
D' B U' R' B2 R2 U'
D2 B U' D R U' L2
D' B U' D R U' L2
U' B U' B2 R U' R'
D2 B U' B' R B' U'
D' B U' B' R B' U'
D2 B U' B2 R U' D
D2 B U' B2 R U' D'
D2 B U' B2 R U' D2
D2 B U' B2 R D U'
D2 B U' B2 R D' U'
D2 B U' B2 R D2 U'
D2 B U' B2 D R U'
D2 B U' B2 D' R U'
D2 B U' B2 D2 R U'
D' B U' B2 R U' D
D' B U' B2 R U' D'
D' B U' B2 R U' D2
D' B U' B2 R D U'
D' B U' B2 R D' U'
D' B U' B2 R D2 U'
D' B U' B2 D R U'
D' B U' B2 D' R U'
D' B U' B2 D2 R U'
D B U D2 F2 L' U
D B U' R U' D L2
D B U' R D U' L2
D B U' R B2 U' D
D B U' R B2 U' D'
D B U' R B2 U' D2
D B U' R B2 D U'
D B U' R B2 D' U'
D B U' R B2 D2 U'
D B U' R' B2 R2 U'
D B U' D R U' L2
D B U' B' R B' U'
D B U' B2 R U' D
D B U' B2 R U' D'
D B U' B2 R U' D2
D B U' B2 R D U'
D B U' B2 R D' U'
D B U' B2 R D2 U'
D2 B D U' R U' L2
D B U' B2 D R U'
D B U' B2 D' R U'
D B U' B2 D2 R U'
D' B D U' R U' L2
D2 B D' R2 U' R' U'
D' B D' R2 U' R' U'
D B D U' R U' L2
D2 B D2 U F2 L' U
D' B D2 U F2 L' U
D B D' R2 U' R' U'
D B D2 U F2 L' U
F2 B U L' U D L2
F2 B U L' U2 B2 U'
F2 B U L' D U L2
U' B' L R U B2 U2
U' B' L R U' D2 F2
F2 B U L' D2 F2 U
U' B' L R D L2 U'
U' B' L R D2 U' F2
F2 B U D L' U L'
U' B' L D L2 R U'
U' B' L D R L2 U'
F2 B U D2 L' F2 U
U' B' L D2 R U' F2
F' B U' R B2 U' B'
U' B' L' R U B2 U2
U' B' L' R U' D2 F2
U' B' L' R D L2 U'
U' B' L' R D2 U' F2
U' B' L' D L2 R U'
U' B' L' D R L2 U'
F' B U' B2 R U' B
U' B' L' D2 R U' F2
F2 B U' B2 U2 L' U
U' B' L2 R U B2 U2
U' B' L2 R U' D2 F2
U' B' L2 R D L2 U'
U' B' L2 R D2 U' F2
U' B' L2 D L2 R U'
U' B' L2 D R L2 U'
U' B' L2 D2 R U' F2
U' B' R L U B2 U2
U' B' R L U' D2 F2
U' B' R L D L2 U'
U' B' R L D2 U' F2
U' B' R L' U B2 U2
U' B' R L' U' D2 F2
U' B' R L' D L2 U'
U' B' R L' D2 U' F2
U' B' R L2 U B2 U2
U' B' R L2 U' D2 F2
U' B' R L2 D L2 U'
U' B' R L2 D2 U' F2
U' B' R U B2 U2 D
U' B' R U B2 U2 D'
U' B' R U B2 U2 D2
U' B' R U B2 D U2
U' B' R U B2 D' U2
U' B' R U B2 D2 U2
U' B' R U' D2 F2 D
U' B' R U' D2 F2 D'
U' B' R U' D2 F2 D2
U' B' R U' F D2 F2
U' B' R U' F' D2 F2
U' B' R U' F2 D2 F2
R B' L U' F2 R F'
U' B' R U2 D' R2 U
F2 B D U L' U L'
U' B' R D L2 U' D
U' B' R D L2 U' D'
U' B' R D L2 U' D2
U' B' R D L2 D U'
U' B' R D L2 D' U'
U' B' R D L2 D2 U'
U' B' R D' U2 R2 U
U' B' R D2 L U' F2
U' B' R D2 L' U' F2
U' B' R D2 L2 U' F2
U' B' R D2 U' F2 D
U' B' R D2 U' F2 D'
U' B' R D2 U' F2 D2
R B' L F2 U' R F'
B F D R F' U2 L2
B F D R' U2 L2 B
B F D R' U2 B L2
F2 B D' R2 U L' U
U' B' R' D L2 U' B2
U2 B' R U B2 L U2
U2 B' R U' R' D2 F2
U2 B' R U' D2 R' F2
U2 B' R U' D2 F2 R'
F B D R F' U2 L2
U2 B' R D L2 U' R'
F B D R' U2 L2 B
F B D R' U2 B L2
U2 B' R D2 U' R' F2
U2 B' R D2 U' F2 R'
F2 B D2 U L' F2 U
U' B' R2 D L2 R' U'
U' B' R2 D R' L2 U'
U' B' R2 D2 R' U' F2
U' B' U B2 U' R U'
U' B' D L2 R U' D
U' B' D L2 R U' D'
U' B' D L2 R U' D2
U' B' D L2 R D U'
U' B' D L2 R D' U'
U' B' D L2 R D2 U'
U' B' D L2 D R U'
U' B' D L2 D' R U'
U' B' D L2 D2 R U'
U' B' D R L2 U' D
U' B' D R L2 U' D'
U' B' D R L2 U' D2
U' B' D R L2 D U'
U' B' D R L2 D' U'
U' B' D R L2 D2 U'
U' B' D R U' D F2
U' B' D R D U' F2
U' B' D' R U2 R U
U2 B' D L2 R U' R'
U2 B' D R L2 U' R'
U' B' D2 L R U' F2
U' B' D2 L' R U' F2
U' B' D2 L2 R U' F2
U' B' D2 R L U' F2
U' B' D2 R L' U' F2
U' B' D2 R L2 U' F2
U' B' D2 R U' F2 D
U' B' D2 R U' F2 D'
U' B' D2 R U' F2 D2
U' B' D2 R D' L2 U'
R B' U2 R U F' R'
U2 B' D2 R U' R' F2
U2 B' D2 R U' F2 R'
B F' U' R B2 U' B'
B F' U' B2 R U' B
U' B2 L2 B R U' F
R' B2 U' B L R2 U'
R' B2 U' B R2 L U'
B F2 U L' U D L2
B F2 U L' U2 B2 U'
B F2 U L' D U L2
B F2 U L' D2 F2 U
B F2 U D L' U L'
B F2 U D2 L' F2 U
B F2 U' B2 U2 L' U
B F2 D U L' U L'
B F2 D' R2 U L' U
B F2 D2 U L' F2 U
