U L' R U R B'
U L' R U B' R
U R L' U R B'
U R L' U B' R
R U' R' U2 R2 B
R U' R' F' U2 R2
D R B2 U L' B' L2
U R B2 L' U R B'
U R B2 L' U B' R
D R B2 F' L' U L2
R U' D' R' U2 R2 B
R U' D' R' F' U2 R2
R U' D2 R' U2 R2 B
R U' D2 R' F' U2 R2
R U' F R' F' U2 R
R U' F' R' F' L' U2
R U' F2 L' R' F' U2
R U' F2 R' L' F' U2
U' R' U2 R2 U B R
R2 U2 R2 U R U B
U2 R2 U' L' R' U B'
U2 R2 U' R' L' U B'
U2 R2 B U' L U F
R D U' R' U2 R2 B
R D U' R' F' U2 R2
B' U L' R U R B'
B' U L' R U B' R
B2 U L' R U R B'
B2 U L' R U B' R
F' U L' U' B' U2 R2
B U L' R U R B'
B U L' R U B' R
D U L' R B2 U B
F' U L' B2 U R2 F'
U D L' R B2 U B
B' U R L' U R B'
B' U R L' U B' R
B2 U R L' U R B'
B2 U R L' U B' R
B U R L' U R B'
B U R L' U B' R
D U R L' B2 U B
U D R L' B2 U B
D U R B2 L' U B'
U D R B2 L' U B'
D U B2 L' R U B'
D U B2 R L' U B'
U D B2 L' R U B'
U D B2 R L' U B'
R' D' U F2 L' R' B'
R' D' U F2 R' L' B'
R D' U' R' U2 R2 B
R D' U' R' F' U2 R2
F2 U' L' F' R U' R
R' D' F2 L' D R' B
R' D' F2 D L' R' B
R' D' F2 D R' L' B
R' D' F2 D R' B L'
F U' R U' D R F'
F U' R D U' R F'
U' D' F2 L' R U' B
D' U' F2 L' R U' B
D' U' F2 R L' U' B
U' D' F2 R L' U' B
R D2 U' R' U2 R2 B
R D2 U' R' F' U2 R2
D' F U' R F L' U'
D2 F' L2 U L U F
U' F2 L' R U' B R
U' F2 R L' U' B R
F' D2 L2 U L U F
U2 B L R U L' R
U2 B L R U R L'
U B L' R U R B'
U B L' R U B' R
U2 B R L U L' R
U2 B R L U R L'
U B R L' U R B'
U B R L' U B' R
U2 B R2 U' L R' U
U2 B R2 U' R' L U
U2 B U' L R U R
U2 B U' R L U R
U B' L' R U R B'
U B' L' R U B' R
U B' R L' U R B'
U B' R L' U B' R
R B' U L' R B' L
R B' U L' B' L R
R B' U L' B' R L
R B' U R L' B' L
U B2 L' R U R B'
U B2 L' R U B' R
D B2 R U' R' F' U2
R B2 L2 U L' R B'
R B2 L2 U L' B' R
R B2 L2 U R L' B'
U2 B2 R' D' R' F2 B
U2 B2 R' D' R' B F2
U B2 R L' U R B'
U B2 R L' U B' R
U2 B2 R' D' F2 R' B
R B2 U L' R B' L2
R B2 U L' B' L2 R
R B2 U L' B' R L2
R B2 U R L' B' L2
