D' B' U' R2 B
B' R2 U' B D' R2
B' R2 U2 B' U B2
B R2 F' B2 U' B'
D2 R2 F2 B' U' B2
D2 R2 B' F2 U' B2
B R2 B2 F' U' B'
B' U F' U B' U
U' D' R2 B D L2
D' U' R2 B D L2
B' U' R2 B D' R2
R2 D' B' U' R2 B2
R2 D' B' U' B2 R2
B' U' B D' R2 B
R2 D2 F2 B' U' B2
R2 D2 B' F2 U' B2
B' U2 B' U' F' U2
D2 F2 B' U F U2
F D2 F2 B' U' B'
F D2 B' F2 U' B'
D' B' R' U' R' B
D2 B' R2 F2 U' B
D' B' U F' U2 R2
D2 B' U' D R2 B
D' B' U' R2 D B
D' B' U' R2 D' B
D' B' U' R2 D2 B
D' B' U' R2 B D
D' B' U' R2 B D'
D' B' U' R2 B D2
D B' U L2 F' U2
D' B' U' B R2 B
D' B' U' B' R2 B
D' B' U' B2 R2 B
D B' U F' L2 U2
R2 B' U2 B' U B'
D B' U' D2 R2 B
D2 B' D U' R2 B
D B' D2 U' R2 B
F' B' U2 B' U B
B' F' U2 B' U B
D2 B' F2 U F U2
B' R2 U2 B' L U B2
B' R2 U2 B' L' U B2
B' R2 U2 B' L2 U B2
B' R2 U2 B' U B2 D
B' R2 U2 B' U B2 D'
B' R2 U2 B' U B2 D2
B' R2 U2 B' D L2 U
B' R2 D U' B D' R2
B' R2 D U2 B' U B2
D2 R2 D B' U' R2 B2
D2 R2 D B' U' B2 R2
B R2 D F' U' L2 B
B R2 D F' U' B L2
D R2 D F2 B' U' B2
B' R2 D' U' B D' R2
R2 U2 B2 U B' D L2
B' R2 D' U2 B' U B2
D R2 D B' F2 U' B2
R2 U2 B2 U2 B U' B2
U' R2 D' B R2 D L2
B' R2 D2 U' B D' R2
B' R2 D2 U2 B' U B2
U' R2 D2 B D L2 R2
U' R2 D2 B D R2 L2
B' R2 F U' B D' R2
D R2 D2 B' U' R2 B2
D R2 D2 B' U' B2 R2
B' R2 F U2 B' U B2
F R2 D2 F2 B' U' B'
F R2 D2 B' F2 U' B'
B' R2 F' U' B D' R2
B' R2 F' U2 B' U B2
B R2 F' U' D L2 B
B R2 F' U' D B L2
B R2 F' D U' L2 B
B R2 F' D U' B L2
D2 R2 F2 U' B D L2
B' R2 F2 U' B D' R2
D2 R2 F2 D B' U' B2
B' R2 F2 U2 B' U B2
D2 R2 F2 D' B' U' B2
B R2 F' B2 R U' B'
B R2 F' B2 R' U' B'
B R2 F' B2 R2 U' B'
B R2 F' B2 U' D B'
B R2 F' B2 U' D' B'
B R2 F' B2 U' D2 B'
D2 R2 F2 D2 B' U' B2
B R2 F' B2 U' B' D
B R2 F' B2 U' B' D'
B R2 F' B2 U' B' D2
B R2 F' B2 D U' B'
B R2 F' B2 D' U' B'
B R2 F' B2 D2 U' B'
D2 R2 F2 B' R U' B2
D2 R2 F2 B' R' U' B2
D2 R2 F2 B' R2 U' B2
D2 R2 F2 B' U' B2 D
D2 R2 F2 B' U' B2 D'
D2 R2 F2 B' U' B2 D2
D2 R2 F2 B' D' R2 U'
D' R2 B L2 D L2 F2
D' R2 B L2 D F2 L2
D' R2 B D L2 D F2
D' R2 B' R U' R' B2
D2 R2 B' R F2 U' B2
D' R2 B' R' U' R B2
D' R2 B' R' U' B2 R
D2 R2 B' R' F2 U' B2
D' R2 B' R2 U' R2 B2
D' R2 B' R2 U' B2 R2
D2 R2 B' R2 F2 U' B2
D' R2 B' U' B2 D' R2
D2 R2 B' U' B2 D R2
F' R2 B' U2 B' U B
D' R2 B' D' R2 U' R2
D2 R2 B' F2 R U' B2
D2 R2 B' F2 R' U' B2
D2 R2 B' F2 R2 U' B2
D2 R2 B' F2 U' B2 D
D2 R2 B' F2 U' B2 D'
D2 R2 B' F2 U' B2 D2
D2 R2 B' F2 D' R2 U'
D R2 B' U L2 U2 B2
D R2 B' U' B2 D2 R2
U2 R2 B2 R2 F' U B'
B R2 B2 R U' B' R'
B R2 B2 D F' U' B'
B R2 B2 D' F' U' B'
B R2 B2 D2 F' U' B'
B R2 B2 F' R U' B'
B R2 B2 F' R' U' B'
B R2 B2 F' R2 U' B'
B R2 B2 F' U' D B'
B R2 B2 F' U' D' B'
B R2 B2 F' U' D2 B'
B R2 B2 F' U' B' D
B R2 B2 F' U' B' D'
B R2 B2 F' U' B' D2
B R2 B2 F' D U' B'
B R2 B2 F' D' U' B'
B R2 B2 F' D2 U' B'
B' U L' D F' U2 R
B' U L2 F' U' F2 U'
B' U L2 F' U2 D R2
B' U L2 F' D U2 R2
B' U L2 F' D' L2 U2
D U L2 F' U F2 U
D U L2 F' U2 D' L2
D U L2 F' D R2 U2
D U L2 F' D' U2 L2
U D L2 F' U F2 U
U D L2 F' U2 D' L2
U D L2 F' D R2 U2
U D L2 F' D' U2 L2
D' U R2 B D L2 F
R2 D B' U L2 U2 B2
R2 D B' U' B2 D2 R2
B' U D F' U B' U
B' U D' F' U B' U
D' U F' U' B' U' R2
D2 U F' U' F' B' U'
D2 U F' U' B' F' U'
D U F' L2 U F U
B' U D2 F' U B' U
U D F' L2 U F U
B' U F' L2 U' F U'
B' U F' U D B' U
B' U F' U D' B' U
B' U F' U D2 B' U
B' U F' U B' U D
B' U F' U B' U D'
B' U F' U B' U D2
B' U F' U B' D U
B' U F' U B' D' U
B' U F' U B' D2 U
B' U F' D U B' U
B' U F' D' U B' U
B' U F' D2 U B' U
L D' L' B' U' R2 B
D' U B' U' R2 F' B
D' U B' U' R2 B F'
R D' R B' U' R B2
R D' R B' U' B2 R
U2 D' L U R2 B L
F' U B2 D' R2 F' U
R2 D' U' B R2 D L2
R' D' F' R B' U' R
U' D' R2 U B' U' B2
D' U' R2 U B' U' B2
R' D' F' B' R U' R
R2 D' F B' U' R2 B2
R2 D' F B' U' B2 R2
U' D' R2 D B D L2
D' U' R2 D B D L2
U' D' R2 D' B D L2
D' U' R2 D' B D L2
U' D' R2 D2 B D L2
D' U' R2 D2 B D L2
D' U' R2 B L D L2
U' D' R2 B L D L2
D' U' R2 B L' D L2
U' D' R2 B L' D L2
D' U' R2 B L2 D L2
U' D' R2 B L2 D L2
D' U' R2 B U B2 U'
U' D' R2 B U B2 U'
U' D' R2 B D L2 D
U' D' R2 B D L2 D'
U' D' R2 B D L2 D2
D' U' R2 B D L2 D
D' U' R2 B D L2 D'
D' U' R2 B D L2 D2
D2 U' R2 B D L2 R2
D2 U' R2 B D R2 L2
R2 D' F' B' U' R2 B2
R2 D' F' B' U' B2 R2
R2 D' F2 B' U' R2 B2
R2 D' F2 B' U' B2 R2
U D' R2 B D L2 F
B' U' R2 U' B' U B2
B' U' R2 D B D' R2
B' U' R2 D' B D' R2
B' U' R2 D2 B D' R2
R' D' B' F' R U' R
B' U' R2 B R D' R2
B' U' R2 B R' D' R2
B' U' R2 B R2 D' R2
B' U' R2 B U' B2 U
B' U' R2 B D' R2 D
B' U' R2 B D' R2 D'
B' U' R2 B D' R2 D2
R2 D' B' R U' R B2
R2 D' B' R U' B2 R
R2 D' B' R' U' R' B2
R2 D' B' U' R B2 R
R2 D' B' U' R2 B2 D
R2 D' B' U' R2 B2 D'
R2 D' B' U' R2 B2 D2
R2 D' B' U' B' R2 B'
R2 D' B' U' B2 R2 D
R2 D' B' U' B2 R2 D'
R2 D' B' U' B2 R2 D2
B' U' D R2 B D' R2
U D' F' U' B' U' R2
R2 D' B' D' R2 F2 U'
R2 D' B' D' F2 R2 U'
D' U' B R2 D L2 B
U' D' B R2 D L2 B
D' U' B R2 D B L2
U' D' B R2 D B L2
R2 D' B' F U' R2 B2
R2 D' B' F U' B2 R2
B' U' D B D' R2 B
R2 D' B' F' U' R2 B2
R2 D' B' F' U' B2 R2
R2 D' B' F2 U' R2 B2
R2 D' B' F2 U' B2 R2
R D' B' R U' B R
D2 U' B D L2 R2 B
D2 U' B D R2 L2 B
D2 U' B D R2 B L2
B' U' D' R2 B D' R2
B' U' D' B D' R2 B
B' U' D2 R2 B D' R2
B' U' D2 B D' R2 B
F' U' D2 F2 B' U' F2
F' U' D2 B' F2 U' F2
D' U2 L U R2 B L
U D' B' U' R2 F' B
U D' B' U' R2 B F'
B2 U' F' U' B U' F
B' U' B R2 D' B R2
B' U' B D' R2 D B
B' U' B D' R2 D' B
B' U' B D' R2 D2 B
B' U' B D' R2 B D
B' U' B D' R2 B D'
B' U' B D' R2 B D2
B' U' B D' B R2 B
B' U' B D' B' R2 B
B' U' B D' B2 R2 B
R D2 R F2 B' U' B2
R D2 R B' F2 U' B2
F' U' B' L2 F U' F'
B' U2 L U' F' L' U2
U' D2 R2 B D L2 R2
U' D2 R2 B D R2 L2
R2 D2 U' B D L2 R2
R2 D2 U' B D R2 L2
F' U2 L2 F B2 U B2
F2 U2 L2 F B2 U B
F' U2 L2 B2 F U B2
F2 U2 L2 B2 F U B
U D2 F' U' F' B' U'
U D2 F' U' B' F' U'
U' D2 B D L2 R2 B
U' D2 B D R2 L2 B
U' D2 B D R2 B L2
R2 D2 F2 U' B D L2
R2 D2 F2 D B' U' B2
R2 D2 F2 D' B' U' B2
R2 D2 F2 D2 B' U' B2
R2 D2 F2 B' R U' B2
R2 D2 F2 B' R' U' B2
R2 D2 F2 B' R2 U' B2
R2 D2 F2 B' U' B2 D
R2 D2 F2 B' U' B2 D'
R2 D2 F2 B' U' B2 D2
R2 D2 F2 B' D' R2 U'
R D2 F2 R B' U' B2
R D2 F2 B' R U' B
B' U2 R2 B' R2 U B2
R2 D2 B' R F2 U' B2
R2 D2 B' R' F2 U' B2
R2 D2 B' R2 F2 U' B2
R2 D2 B' U' B2 D R2
B' U2 D B' U' F' U2
R2 D2 B' F2 R U' B2
R2 D2 B' F2 R' U' B2
R2 D2 B' F2 R2 U' B2
R2 D2 B' F2 U' B2 D
R2 D2 B' F2 U' B2 D'
R2 D2 B' F2 U' B2 D2
R2 D2 B' F2 D' R2 U'
R D2 B' R F2 U' B
B' U2 D' B' U' F' U2
R D2 B' F2 R U' B
B' U2 D2 B' U' F' U2
F U2 D' L2 F U R2
B' U2 B U D' R2 B
B' U2 B D' U R2 B
B2 U2 B U F' U2 F
B' U2 B' L U' F' U2
B' U2 B' L' U' F' U2
B' U2 B' L2 U' F' U2
B' U2 B' U R2 B R2
B' U2 B' U' D F' U2
B' U2 B' U' D' F' U2
B' U2 B' U' D2 F' U2
B' U2 B' U' F' U2 D
B' U2 B' U' F' U2 D'
B' U2 B' U' F' U2 D2
B' U2 B' U' F' D U2
B' U2 B' U' F' D' U2
B' U2 B' U' F' D2 U2
B' U2 B' U2 R2 U' B
B' U2 B' D U' F' U2
B' U2 B' D' U' F' U2
B' U2 B' D2 U' F' U2
F' U2 B2 U2 B U' B
D2 F D R2 F B' U'
D2 F D R2 B' F U'
D2 F D F R2 B' U'
D2 F D F B' R2 U'
D2 F D B' R2 F U'
D2 F D B' F R2 U'
F' D L2 U' L2 B' U'
D F D R2 F2 B' U'
D F D R2 B' F2 U'
U2 F D' L2 F U R2
D F D F2 R2 B' U'
D F D F2 B' R2 U'
D F D B' R2 F2 U'
D F D B' F2 R2 U'
D2 F D2 F B' U' B'
D2 F D2 B' F U' B'
R2 F D' B' U' R2 B2
R2 F D' B' U' B2 R2
B' D R2 U' B D' R2
B' D R2 U2 B' U B2
R2 F D2 F2 B' U' B2
R2 F D2 B' F2 U' B2
D F D2 B' U' R2 B'
D F D2 B' U' B' R2
D' F B' U F2 U2 R2
D' F B' U' R2 D2 B2
D2 F B' D R2 F U'
D2 F B' D F R2 U'
D2 F B' D2 F U' B2
B' D U F' U B' U
B D R2 F' U' L2 B
B D R2 F' U' B L2
R2 F B' U2 B' U B'
D F B' U L2 F2 U2
F D R2 D F2 B' U'
D F B' U F2 L2 U2
F D R2 D B' F2 U'
B' D U' R2 B D' R2
D F B' U' D2 R2 B2
D F B' U' D2 B2 R2
F D R2 D2 B' U' R2
D F B' D R2 F2 U'
D F B' D F2 R2 U'
B' D U' B D' R2 B
D F B' D2 U' R2 B2
D F B' D2 U' B2 R2
F D R2 B' U L2 U2
F D R2 B' U' D2 R2
F D R2 B' D F2 U'
F D R2 B' D2 U' R2
L2 F B2 D2 R2 U B2
B' D U2 B' U' F' U2
B' D F' U2 B' U B
D F' L2 U' L2 B' U'
U F' L2 U F B2 U
U F' L2 U B2 F U
F2 D B' U L2 U2 B'
F2 D B' U F L2 U2
F D B' R2 U L2 U2
F D B' R2 U' D2 R2
F D B' R2 D F2 U'
F D B' R2 D2 U' R2
D2 F' U' F' B' U' F
D2 F' U' B' F' U' F
F D B' D F2 U' B2
U F' U B2 U2 B U'
U F' U' D' B' U' R2
U F' U' D2 F2 B' U'
U F' U' D2 B' F2 U'
U F' U' B' U2 B' U
L2 F' D L2 R2 U2 F2
L2 F' D R2 L2 U2 F2
U F' D L2 U F U
L2 F' D' B2 U2 L2 R2
L2 F' D' B2 U2 R2 L2
R2 F' D' B' U' R2 B2
R2 F' D' B' U' B2 R2
U F' D' U' B' U' R2
B' D' R2 U' B D' R2
B' D' R2 U2 B' U B2
R2 F' D2 F2 B' U' B2
R2 F' D2 B' F2 U' B2
D' F' B' U' R2 D B2
U F' D2 U' F2 B' U'
U F' D2 U' B' F2 U'
B' D' U F' U B' U
R2 F' B' U2 B' U B'
B' D' U' R2 B D' R2
B' D' U' B D' R2 B
U2 F' B2 U2 B U' B'
B' D' U2 B' U' F' U2
F' D' F B' U' R2 B
F D' U2 L2 F U R2
B' D' F' U2 B' U B
U2 F2 L2 F B2 U B
U2 F2 L2 B2 F U B
D2 F2 R B' U F U2
D2 F2 R' B' U F U2
F2 D' F2 B' U' R2 B
D2 F2 R2 B' U F U2
F' D' B' U' R2 D B2
F2 D' B' U F U2 R2
F' D' B' F U' R2 B
D2 F2 U F U' B' U'
F2 D' B' F2 U' R2 B
D2 F2 U' B D L2 B'
F D' B' U' R2 D' B2
F D' B' U2 L2 U R2
F D' B' D' F2 U' B2
D2 F2 U2 L2 F U B'
D2 F2 D B' U F U2
D2 F2 D' B' U F U2
D2 F2 D2 B' U F U2
R2 F2 D' B' U' R2 B2
R2 F2 D' B' U' B2 R2
D2 F2 B U' D L2 B'
D2 F2 B D U' L2 B'
B' D2 R2 U' B D' R2
B' D2 R2 U2 B' U B2
R2 F2 D2 F2 B' U' B2
D2 F2 B' R U F U2
D2 F2 B' R' U F U2
R2 F2 D2 B' F2 U' B2
D2 F2 B' R2 U F U2
F D2 R F2 B' U' B'
D2 F2 B' U D F U2
D2 F2 B' U D' F U2
D2 F2 B' U D2 F U2
D2 F2 B' U F U2 D
D2 F2 B' U F U2 D'
D2 F2 B' U F U2 D2
D2 F2 B' U F D U2
D2 F2 B' U F D' U2
D2 F2 B' U F D2 U2
D' F2 B' U F U2 R2
D2 F2 B' U' L2 B' L2
F D2 R B' F2 U' B'
D2 F2 B' U2 L2 U B'
D2 F2 B' D U F U2
D2 F2 B' D' U F U2
D2 F2 B' D2 U F U2
B' D2 U F' U B' U
F D2 R' F2 B' U' B'
F D2 R' B' F2 U' B'
B' D2 U' R2 B D' R2
R2 F2 B' U2 B' U B'
D F2 B' U L2 U2 B'
D F2 B' U F L2 U2
B' D2 U' B D' R2 B
F' D2 U' F2 B' U' F2
F D2 R2 F2 B' U' B'
F' D2 U' B' F2 U' F2
F D2 R2 B' F2 U' B'
B' D2 U2 B' U' F' U2
B' D2 F' U2 B' U B
F' D2 F2 D R2 B' U'
F' D2 F2 D B' R2 U'
F2 D2 F2 R2 B' U' B2
F' D2 F2 D2 B' U' B'
F' D2 F2 B' U F2 U2
F' D2 F2 B' U' D2 B2
F' D2 F2 B' D R2 U'
F' D2 F2 B' D2 U' B2
R' B R' B2 U' B' R'
F2 D2 F2 B' R2 U' B
F2 D2 F2 B' U F' U2
F D2 F2 R B' U' B'
F D2 F2 R' B' U' B'
D2 B R2 F2 B2 U' B'
F D2 F2 R2 B' U' B'
D2 B R2 B2 F2 U' B'
F D2 F2 D' R2 B' U'
F D2 F2 D' B' R2 U'
F D2 F2 B' R U' B'
F D2 F2 B' R' U' B'
F D2 F2 B' R2 U' B'
F D2 F2 B' U' D B'
F D2 F2 B' U' D' B'
F D2 F2 B' U' D2 B'
F D2 F2 B' U' B' D
F D2 F2 B' U' B' D'
F D2 F2 B' U' B' D2
F D2 F2 B' D U' B'
F D2 F2 B' D' U' B'
F D2 F2 B' D2 U' B'
F' D2 B' F2 U F2 U2
F' D2 B' F2 U' D2 B2
F' D2 B' F2 D R2 U'
F' D2 B' F2 D2 U' B2
R2 B R2 F' B2 U' B2
F2 D2 B' F2 R2 U' B
F2 D2 B' F2 U F' U2
R2 B R2 B2 F' U' B2
D2 B U' D L2 R2 B
D' B U' R2 D L2 B
D2 B U' D R2 L2 B
D' B U' R2 D B L2
D2 B U' D R2 B L2
F D2 B' R F2 U' B'
F D2 B' R' F2 U' B'
F D2 B' R2 F2 U' B'
F D2 B' U' D R2 B'
F D2 B' U' D B' R2
F D2 B' U' B' D R2
F D2 B' D U' R2 B'
F D2 B' D U' B' R2
F D2 B' F2 R U' B'
F D2 B' F2 R' U' B'
F D2 B' F2 R2 U' B'
F D2 B' F2 U' D B'
F D2 B' F2 U' D' B'
F D2 B' F2 U' D2 B'
F D2 B' F2 U' B' D
F D2 B' F2 U' B' D'
F D2 B' F2 U' B' D2
F D2 B' F2 D U' B'
F D2 B' F2 D' U' B'
F D2 B' F2 D2 U' B'
D2 B D U' L2 R2 B
D2 B D U' R2 L2 B
D2 B D U' R2 B L2
B' F L2 F L2 U' B'
D B D F2 U' L2 B'
B' F U F2 U B' U
D2 B F2 U' D L2 B'
D2 B F2 D U' L2 B'
B' F U2 D' B' L2 U
B' F U2 D2 B' U B'
B' F U2 B' U D2 B2
B' F U2 B' U' F2 U2
B' F U2 B' D' L2 U
B' F U2 B' D2 U B2
B' F D R2 U2 B' U
D2 B' L2 F2 L2 U' B'
B' F D' U2 B' L2 U
D2 B' R F2 R U' B
B F D R2 F' U' L2
R2 B' L2 F L2 U' B2
R' B' R' U' B D' R2
R' B' R' U2 B' U B2
D' B' R' U' R' D B
D' B' R' U' R' D' B
D' B' R' U' R' D2 B
D' B' R' U' R' B D
D' B' R' U' R' B D'
D' B' R' U' R' B D2
F B D R2 F' U' L2
B' F D2 U2 B' U B'
D2 B' R' F2 R' U' B
D' B' R' F U' R' B
R2 B' R U2 B' U B'
D' B' R' F' U' R' B
D' B' R' F2 U' R' B
D2 B' R2 U' D B R2
D2 B' R2 U' B D R2
D2 B' R2 D U' B R2
D2 B' R2 F2 U' D B
D2 B' R2 F2 U' D' B
D2 B' R2 F2 U' D2 B
D2 B' R2 F2 U' B D
D2 B' R2 F2 U' B D'
D2 B' R2 F2 U' B D2
D2 B' R2 F2 D U' B
D2 B' R2 F2 D' U' B
D2 B' R2 F2 D2 U' B
R2 B' R' U2 B' U B'
R B' R U' B D' R2
R B' R U2 B' U B2
D' B' U L U2 R2 B
D' B' U L F' U2 R2
D' B' U L' U2 R2 B
D' B' U L' F' U2 R2
D' B' U L2 U2 R2 B
D' B' U L2 F' U2 R2
D2 B' U D F' U2 R2
D2 B' U D' L2 F' U2
D2 B' U D' F' L2 U2
D' B' U D2 L2 F' U2
D2 B' U F' U' F' U'
D' B' U D2 F' L2 U2
D B' R2 U L2 U2 B
D' B' U F' L U2 R2
R2 B' R2 U2 B' U B'
D' B' U F' L' U2 R2
D' B' U F' L2 U2 R2
D' B' U F' U2 R2 D
D' B' U F' U2 R2 D'
D' B' U F' U2 R2 D2
D' B' U F' D2 L2 U2
D B' R2 U' D2 B R2
D B' R2 U' B D2 R2
D B' R2 D F2 U' B
D B' R2 D2 U' B R2
D' B' U' L R2 B L'
D' B' U' L2 R2 B L2
R' B' U' R' B D' R2
D2 B' U' R2 D B R2
D' B' U' R D R B
D' B' U' R D' R B
D' B' U' R D2 R B
D2 B' U' R2 B D R2
D' B' U' R B R B
D' B' U' R B' R B
D' B' U' R B2 R B
D2 B' U' D R2 D B
D2 B' U' D R2 D' B
D2 B' U' D R2 D2 B
D2 B' U' D R2 B D
D2 B' U' D R2 B D'
D2 B' U' D R2 B D2
D2 B' U' D B R2 B
D2 B' U' D B' R2 B
D2 B' U' D B2 R2 B
D' B' U' R2 L B L'
D' B' U' R2 L2 B L2
D' B' U' R2 D B D
D' B' U' R2 D B D'
D' B' U' R2 D B D2
D' B' U' R2 D' B D
D' B' U' R2 D' B D'
D' B' U' R2 D' B D2
D' B' U' R2 D2 B D
D' B' U' R2 D2 B D'
D' B' U' R2 D2 B D2
D' B' U' R2 B2 D B'
D' B' U' R2 B2 D' B'
D' B' U' R2 B2 D2 B'
D B' U L F' L U2
D B' U L2 D F' U2
D B' U L2 D' F' U2
D B' U L2 D2 F' U2
D B' U L2 F' U2 D
D B' U L2 F' U2 D'
D B' U L2 F' U2 D2
D B' U L2 F' D U2
D B' U L2 F' D' U2
D B' U L2 F' D2 U2
D2 B' U' B D R2 B
D2 B' U' B' D R2 B
D' B' U' B R2 D B
D' B' U' B R2 D' B
D' B' U' B R2 D2 B
D' B' U' B R2 B D
D' B' U' B R2 B D'
D' B' U' B R2 B D2
D2 B' U' B2 D R2 B
D' B' U' B' R2 D B
D' B' U' B' R2 D' B
D' B' U' B' R2 D2 B
D' B' U' B' R2 B D
D' B' U' B' R2 B D'
D' B' U' B' R2 B D2
D' B' U' B2 R2 D B
D' B' U' B2 R2 D' B
D' B' U' B2 R2 D2 B
D' B' U' B2 R2 B D
D' B' U' B2 R2 B D'
D' B' U' B2 R2 B D2
D' B' U2 L U R2 B
D B' U D2 F' U2 R2
D B' U F L2 F2 U2
D' B' U2 L' U R2 B
D B' U F' L2 U2 D
D B' U F' L2 U2 D'
D B' U F' L2 U2 D2
D B' U F' L2 D U2
D B' U F' L2 D' U2
D B' U F' L2 D2 U2
D' B' U2 L2 U R2 B
D B' U F' U2 D2 R2
B' F' R U2 B' U B
D B' U F' D2 U2 R2
D B' U F2 L2 U2 B'
R' B' U2 D B' L U
F' B' R U2 B' U B
D' B' U2 B U R2 B
D B' U' R2 D2 B R2
D B' U' R2 B D2 R2
D' B' U2 B' U R2 B
D' B' U2 B2 U R2 B
D B' U' D2 R2 D B
D B' U' D2 R2 D' B
D B' U' D2 R2 D2 B
D B' U' D2 R2 B D
D B' U' D2 R2 B D'
D B' U' D2 R2 B D2
D B' U' D2 B R2 B
D B' U' D2 B' R2 B
D B' U' D2 B2 R2 B
R2 B' U' B D' B R2
D2 B' D R' U' R' B
B' F' R' U2 B' U B
R2 B' U' B2 U' B U
D2 B' D U F' U2 R2
D B' U' B D2 R2 B
D2 B' D U' R2 D B
D2 B' D U' R2 D' B
D2 B' D U' R2 D2 B
D2 B' D U' R2 B D
D2 B' D U' R2 B D'
D2 B' D U' R2 B D2
D2 B' D U' B R2 B
D2 B' D U' B' R2 B
D2 B' D U' B2 R2 B
D B' U' B' D2 R2 B
R' B' D U2 B' L U
D B' U' B2 D2 R2 B
F B' L2 F L2 U' B'
F' B' R' U2 B' U B
R2 B' U2 D B' L2 U
B' F' R2 U2 B' U B
R2 B' U2 B' U D B'
R2 B' U2 B' U D' B'
R2 B' U2 B' U D2 B'
R2 B' U2 B' U B' D
R2 B' U2 B' U B' D'
R2 B' U2 B' U B' D2
R2 B' U2 B' D U B'
R2 B' U2 B' D' U B'
R2 B' U2 B' D2 U B'
D2 B' D' U L2 F' U2
D2 B' D' U F' L2 U2
D' B' D' R2 F2 U' B
F' B' R2 U2 B' U B
D' B' D' F2 U F U2
D B' D R2 F2 U' B
R2 B' D U2 B' L2 U
D B' D F2 U F U2
D' B' D2 U L2 F' U2
D' B' D2 U F' L2 U2
R B' U2 B' L' U B'
R2 B' D' R2 U2 B' U
F2 B' U F U B' U
D' B' F U F2 U2 R2
D2 B' F D R2 F U'
D2 B' F D F R2 U'
D' B' F U' R2 D2 B2
D2 B' F D2 F U' B2
D B' D2 R' U' R' B
D B' D2 U F' U2 R2
D B' D2 U' R2 D B
D B' D2 U' R2 D' B
D B' D2 U' R2 D2 B
D B' D2 U' R2 B D
D B' D2 U' R2 B D'
