B L B R F' U
U2 R F' L' B2 U
U2 R F' B2 L' U
U R F' B2 U B'
U2 R B2 F' L' U
U R B2 F' U B'
R F' B L B U
R B L F' B U
R B L B F' U
R B F' L B U
U2 B2 R F' L' U
U B2 R F' U B
L2 U2 R B2 F' L' U
L U2 R F' L' B2 U
L U2 R F' B2 L' U
L U2 R B2 F' L' U
B' R' B U' D' R2 F2
B' R' B U' D' F2 R2
B' R' B U2 R2 B2 U
B' R' B U2 B2 R2 U
B' R' B D' U' R2 F2
B' R' B D' U' F2 R2
B' R' B D2 L2 F2 U'
B' R' B D2 F2 L2 U'
R' U2 R2 F' L' B2 U
R' U2 R2 F' B2 L' U
R' U2 R2 B2 F' L' U
R U2 F' L' B2 R' U
L' U2 B2 R F' L' U
L2 U2 B2 R F' L' U
B2 R2 D' R' F' U B
L U2 B2 R F' L' U
B U L B R F' U
B U' L B R F' U
R D' F' U R B R
R D' F' B L U R2
R D' B L F' U R2
R D' B F' L U R2
B U2 L B R F' U
R' D2 B L2 F2 R U'
B2 D L R U B' L
B2 D R L U B' L
B2 D R U L B' L
B2 D R U B' L B'
R F B L F2 B U
R F B L B F2 U
R F' L B L B U
R F' L' B L B U
R F' L2 B L B U
R F' U R D' B R2
R F' U R D' B R2
R F' U R' D' R2 B
R F' U D' R B R
B2 D' R U' F' R U2
R F' D' U R B R
R F' D' B L U R2
R F' B L D B U
R F' B L D' B U
R F' B L D2 B U
R F' B L B U D
R F' B L B U D'
R F' B L B U D2
R F' B L B D U
R F' B L B D' U
R F' B L B D2 U
R F' B L' B L2 U
R F' B L2 B L' U
R F' B D L B U
R F' B D' L B U
R F' B D2 L B U
D2 F2 L B' L2 R' U'
D2 F2 L B' R' L2 U'
R F' B2 D L U B'
B2 D2 L' R F L' U
B2 D2 R L' F L' U
B2 D2 R F L' F U
L' B L B R F' U
L2 B L B R F' U
R F2 B2 D2 F L' U
L B L B R F' U
R B L D F' B U
R B L D B F' U
R B L D' F' B U
R B L D' B F' U
R B L D2 F' B U
R B L D2 B F' U
R B L F' D B U
R B L F' D' B U
R B L F' D2 B U
R B L F' B U D
R B L F' B U D'
R B L F' B U D2
R B L F' B D U
R B L F' B D' U
R B L F' B D2 U
R B L B D F' U
R B L B D' F' U
R B L B D2 F' U
R B L B F' U D
R B L B F' U D'
R B L B F' U D2
R B L B F' D U
R B L B F' D' U
R B L B F' D2 U
R B L' F' L2 B U
R B L' F' B L2 U
R B L' B L2 F' U
R B L' B F' L2 U
R B L2 B L' F' U
R' B U2 L B R2 U
R B D L F' B U
R B D L B F' U
R B D F' L B U
R B D' L F' B U
R B D' L B F' U
R B D' F' L B U
R B D2 L F' B U
R B D2 L B F' U
R B D2 F' L B U
R B F L F2 B U
R B F L B F2 U
R B F' L D B U
R B F' L D' B U
R B F' L D2 B U
R B F' L B U D
R B F' L B U D'
R B F' L B U D2
R B F' L B D U
R B F' L B D' U
R B F' L B D2 U
R B F' L' B L2 U
R B F' L2 B L' U
R B F' D L B U
R B F' D' L B U
R B F' D2 L B U
U2 B' R F' B' L' U
U2 B' R B' F' L' U
U B' R F' B' U B2
U B' R B' F' U B2
U' B2 L' R F' U B'
U2 B2 L R F' L' U
U2 B2 L' R F' L' U
U B2 L R F' U B
U' B2 R L' F' U B'
U2 B2 L2 R F' L' U
U' B2 R F' L' U B'
U B2 L' R F' U B
U2 B2 R L F' L' U
U2 B2 R L' F' L' U
U2 B2 R L2 F' L' U
U2 B2 R D F' L' U
U B2 L2 R F' U B
U2 B2 R D' F' L' U
U2 B2 R D2 F' L' U
U2 B2 R F' L' U D
U2 B2 R F' L' U D'
U2 B2 R F' L' U D2
U2 B2 R F' L' D U
U2 B2 R F' L' D' U
U2 B2 R F' L' D2 U
U2 B2 R F' D L' U
U2 B2 R F' D' L' U
U2 B2 R F' D2 L' U
U B2 R L F' U B
U B2 R L' F' U B
U B2 R L2 F' U B
U B2 R D F' U B
U B2 R D' F' U B
U B2 R D2 F' U B
U B2 R F' L U B
U B2 R F' L' U B
U B2 R F' L2 U B
U B2 R F' U D B
U B2 R F' U D' B
U B2 R F' U D2 B
U B2 R F' U B D
U B2 R F' U B D'
U B2 R F' U B D2
U B2 R F' D U B
U B2 R F' D' U B
U B2 R F' D2 U B
R B2 U2 R2 B R' U'
R B2 D L F' U B'
R B2 D F' L U B'
R B2 D2 F L' F2 U
R B2 D2 F' U2 R U'
R B2 F' D L U B'
R B2 F2 D2 F L' U
