F' L' R U L' R2
F' L' R U R2 L'
F L' R U' L' R2
F L' R U' R2 L'
F' R L' U L' R2
F' R L' U R2 L'
F R L' U' L' R2
F R L' U' R2 L'
R2 U' L2 D R B F'
F' R B L' U L' R2
F' R B L' U R2 L'
F R B L' U' L' R2
F R B L' U' R2 L'
F' R B' L' U L' R2
F' R B' L' U R2 L'
F R B' L' U' L' R2
F R B' L' U' R2 L'
F' R B2 L' U L' R2
F' R B2 L' U R2 L'
F R B2 L' U' L' R2
F R B2 L' U' R2 L'
F' R' L D' L F2 B2
F' R' L D' L B2 F2
F' R' L D' F2 L B2
F R' L D L F2 B2
F R' L D L B2 F2
F R' L D F2 L B2
F' R' L2 U' L R2 U
F' R' L2 U' R2 L U
R' U' F' R U L2 B
R' U' F' R U B L2
U R' L' D' B' L' F
U R' L' B' D' L' F
F R' L2 U L R2 U'
F R' L2 U R2 L U'
F R' U L' R2 U' L'
F' R' U' L' R2 U L'
F R' U R2 L' U' L'
F' R' U' R2 L' U L'
F' U L' R U L' R2
F' U L' R U R2 L'
F U L' R U' L' R2
F U L' R U' R2 L'
F' U R L' U L' R2
F' U R L' U R2 L'
F U R L' U' L' R2
F U R L' U' R2 L'
L' D' L' F R' D B2
L' D' U L' R' F B'
L' D' U L' R' B' F
L' D' U L' F R' B'
L' D' U R' L' F B'
L' D' U R' L' B' F
F' U' L' R U L' R2
F' U' L' R U R2 L'
F U' L' R U' L' R2
F U' L' R U' R2 L'
F2 U' L2 D R' F' B
F2 U' L2 D R' B F'
F' U' R L' U L' R2
F' U' R L' U R2 L'
F U' R L' U' L' R2
F U' R L' U' R2 L'
F' U2 L' R U L' R2
F' U2 L' R U R2 L'
F U2 L' R U' L' R2
F U2 L' R U' R2 L'
F' U2 R L' U L' R2
F' U2 R L' U R2 L'
F U2 R L' U' L' R2
F U2 R L' U' R2 L'
R' F L' R U' L' R'
R' F L' R U' R' L'
L2 F L' R U' L R2
L2 F L' R U' R2 L
L F L R' D F2 B2
L F L R' D B2 F2
U2 F L' U' L' R' B'
U2 F L' U' R' L' B'
R' F L2 U L R U'
R' F L2 U R L U'
L F L' R U' L2 R2
L F L' R U' R2 L2
R F L' R U' L' R
R F L' R U' R L'
U F L' U' R' B' L'
R' F R L' U' L' R'
R' F R L' U' R' L'
L2 F R L' U' L R2
L2 F R L' U' R2 L
L F R L' U' L2 R2
L F R L' U' R2 L2
L2 F R' U L' R2 U'
L2 F R' U R2 L' U'
R F R L' U' L' R
R F R L' U' R L'
L F R' L D F2 B2
L F R' L D B2 F2
R' F U L' R U' L'
R' F U R L' U' L'
L2 F U L' R U' R2
L2 F U R L' U' R2
F' D L' R F2 U R2
F' D R L' F2 U R2
R' F' L' R U L' R'
R' F' L' R U R' L'
L2 F' L' R U L R2
L2 F' L' R U R2 L
L F' L R' D' F2 B2
L F' L R' D' B2 F2
R' F' L2 U' L R U
R' F' L2 U' R L U
L F' L' R U L2 R2
L F' L' R U R2 L2
U' F' R U L2 B R2
R' F' R L' U L' R'
R' F' R L' U R' L'
U' F' R U B L2 R2
U' F' R U B R2 L2
R F' L' R U L' R
R F' L' R U R L'
L2 F' R L' U L R2
L2 F' R L' U R2 L
L2 F' R' U' L' R2 U
L F' R L' U L2 R2
L F' R L' U R2 L2
L2 F' R' U' R2 L' U
R F' R L' U L' R
R F' R L' U R L'
F D F2 L' R U R2
F D F2 R L' U R2
L F' R' L D' F2 B2
L F' R' L D' B2 F2
R' F' U' L' R U L'
R' F' U' R L' U L'
L2 F' U' L' R U R2
L2 F' U' R L' U R2
F D' L' R B2 U' R2
F D' R L' B2 U' R2
F D' R B2 L' U' R2
D' B2 U L F B' U2
D' B2 U L B' F U2
